                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194982fb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019498312c (__TEXT,__text) external _KClientPasswordLoginCompat
00000001949832cc (__TEXT,__text) external _KClientPrincipalToV4String
00000001949832d4 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001949832ac (__TEXT,__text) external _KClientProtectIntegrity
000000019498315c (__TEXT,__text) external _KClientProtectIntegrityCompat
00000001949831e4 (__TEXT,__text) external _KClientSetClientPrincipal
000000019498322c (__TEXT,__text) external _KClientSetKeyFile
0000000194983204 (__TEXT,__text) external _KClientSetLocalAddress
0000000194982fd8 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
0000000194983028 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
0000000194983214 (__TEXT,__text) external _KClientSetRemoteAddress
00000001949831f4 (__TEXT,__text) external _KClientSetServerPrincipal
000000019498313c (__TEXT,__text) external _KClientStatusCompat
00000001949832c4 (__TEXT,__text) external _KClientV4StringToPrincipal
0000000194983284 (__TEXT,__text) external _KClientVerifyAuthenticator
0000000194983274 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001949832b4 (__TEXT,__text) external _KClientVerifyIntegrity
0000000194983164 (__TEXT,__text) external _KClientVerifyIntegrityCompat
000000019498327c (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001949831ac (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001949831b4 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00000001949830fc (__TEXT,__text) external _KClientVersionCompat
000000019497cfe0 (__TEXT,__text) external _KLAcquireInitialTickets
000000019497d204 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
000000019497d9a4 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
000000019497d11c (__TEXT,__text) external _KLAcquireNewInitialTickets
000000019497d9c4 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
000000019497d320 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
000000019497d094 (__TEXT,__text) external _KLAcquireNewTickets
000000019497d2ac (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
000000019497cf70 (__TEXT,__text) external _KLAcquireTickets
000000019497d190 (__TEXT,__text) external _KLAcquireTicketsWithPassword
000000019497d4a0 (__TEXT,__text) external _KLCacheHasValidTickets
000000019497e1a8 (__TEXT,__text) external _KLCancelAllDialogs
000000019497d99c (__TEXT,__text) external _KLChangePassword
000000019497e1b0 (__TEXT,__text) external _KLChangePasswordWithPasswords
000000019497e730 (__TEXT,__text) external _KLComparePrincipal
000000019497e2d0 (__TEXT,__text) external _KLCountKerberosRealms
000000019497e7fc (__TEXT,__text) external _KLCreateLoginOptions
000000019497e41c (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
000000019497e468 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
000000019497e34c (__TEXT,__text) external _KLCreatePrincipalFromString
000000019497e2f8 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
000000019497d94c (__TEXT,__text) external _KLDestroyTickets
000000019497eab0 (__TEXT,__text) external _KLDisposeLoginOptions
000000019497e7a8 (__TEXT,__text) external _KLDisposePrincipal
000000019497eb14 (__TEXT,__text) external _KLDisposeString
000000019497e1d8 (__TEXT,__text) external _KLFindKerberosRealmByName
000000019497d498 (__TEXT,__text) external _KLGetApplicationOptions
000000019497e1c8 (__TEXT,__text) external _KLGetDefaultLoginOption
000000019497e660 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
000000019497e10c (__TEXT,__text) external _KLGetErrorString
000000019497e1c0 (__TEXT,__text) external _KLGetIdleCallback
000000019497e2d8 (__TEXT,__text) external _KLGetKerberosDefaultRealm
000000019497e250 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
000000019497e2a8 (__TEXT,__text) external _KLGetKerberosRealm
000000019497e590 (__TEXT,__text) external _KLGetStringFromPrincipal
000000019497e4b4 (__TEXT,__text) external _KLGetTripletFromPrincipal
000000019497e104 (__TEXT,__text) external _KLHandleError
000000019497e2c0 (__TEXT,__text) external _KLInsertKerberosRealm
000000019497dc40 (__TEXT,__text) external _KLLastChangedTime
000000019497e9e0 (__TEXT,__text) external _KLLoginOptionsSetAddressless
000000019497e8e4 (__TEXT,__text) external _KLLoginOptionsSetForwardable
000000019497e938 (__TEXT,__text) external _KLLoginOptionsSetProxiable
000000019497e98c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
000000019497ea50 (__TEXT,__text) external _KLLoginOptionsSetServiceName
000000019497e890 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
000000019497ea18 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
000000019497e2c8 (__TEXT,__text) external _KLRemoveAllKerberosRealms
000000019497e2b8 (__TEXT,__text) external _KLRemoveKerberosRealm
000000019497d9cc (__TEXT,__text) external _KLRenewInitialTickets
000000019497d490 (__TEXT,__text) external _KLSetApplicationOptions
000000019497e1d0 (__TEXT,__text) external _KLSetDefaultLoginOption
000000019497e1b8 (__TEXT,__text) external _KLSetIdleCallback
000000019497e2e8 (__TEXT,__text) external _KLSetKerberosDefaultRealm
000000019497e2f0 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
000000019497e2b0 (__TEXT,__text) external _KLSetKerberosRealm
000000019497e050 (__TEXT,__text) external _KLSetSystemDefaultCache
000000019497d9ac (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
000000019497df68 (__TEXT,__text) external _KLTicketExpirationTime
000000019497de80 (__TEXT,__text) external _KLTicketStartTime
000000019497dc38 (__TEXT,__text) external _KLValidateInitialTickets
000000019497d9bc (__TEXT,__text) external _KLVerifyInitialTicketCredentials
000000019497d9b4 (__TEXT,__text) external _KLVerifyInitialTickets
0000000194982c9c (__TEXT,__text) external _KPCreatePreferencesFile
0000000194982c88 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
0000000194982c80 (__TEXT,__text) external _KPGetListOfPreferencesFiles
0000000194982c78 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
0000000194982c8c (__TEXT,__text) external _KPPreferencesFileIsReadable
0000000194982c94 (__TEXT,__text) external _KPPreferencesFileIsWritable
0000000194983184 (__TEXT,__text) external _KServerAddKeyCompat
000000019498318c (__TEXT,__text) external _KServerGetKeyCompat
000000019498317c (__TEXT,__text) external _KServerGetReplyTicketCompat
0000000194983194 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
000000019498316c (__TEXT,__text) external _KServerNewSessionCompat
0000000194983174 (__TEXT,__text) external _KServerVerifyTicketCompat
000000019498185c (__TEXT,__text) non-external _MYstrdup
000000019497c8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001ea80caf8 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019497eb54 (__TEXT,__text) external ___KLAllowAutomaticPrompting
000000019497eb44 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
000000019497eb6c (__TEXT,__text) external ___KLAllowRememberPassword
000000019497ebd4 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
000000019497eb74 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
000000019497ec20 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
000000019497ec30 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
000000019497eba4 (__TEXT,__text) external ___KLGetTripletFromPrincipal
000000019497ec48 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
000000019497ec48 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
000000019497ec50 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
000000019497ec28 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
000000019497ec38 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
000000019497eb64 (__TEXT,__text) external ___KLPromptMechanism
000000019497ec40 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
000000019497eb30 (__TEXT,__text) external ___KLSetApplicationPrompter
000000019497eb4c (__TEXT,__text) external ___KLSetAutomaticPrompting
000000019497eb38 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
000000019497eb5c (__TEXT,__text) external ___KLSetPromptMechanism
000000019497c868 (__TEXT,__text) external ___KerberosDebugLogLevel
000000019497c870 (__TEXT,__text) external ___KerberosDebugPrint
000000019497c878 (__TEXT,__text) external ___KerberosDebugPrintMemory
000000019497c87c (__TEXT,__text) external ___KerberosDebugPrintSession
000000019497c874 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001ea80c520 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
0000000194978680 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e6ea6158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6ea6198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e6ea6178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001efdc8ad8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efdc8b18 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001efdc8af8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
000000019497bc90 (__TEXT,__text) non-external ___error_message_block_invoke
0000000194977b90 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
000000019497b1d8 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
000000019497d5f4 (__TEXT,__text) non-external _acquireticket_ui
0000000194981094 (__TEXT,__text) non-external _add_data_to_buffer
0000000194977ce4 (__TEXT,__text) external _add_error_table
000000019497f7d4 (__TEXT,__text) non-external _add_to_list
0000000194984b24 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
0000000194984c24 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
0000000194977cec (__TEXT,__text) external _cc_close
0000000194977cf4 (__TEXT,__text) external _cc_create
0000000194977cfc (__TEXT,__text) external _cc_destroy
0000000194977d04 (__TEXT,__text) external _cc_free_NC_info
0000000194977d0c (__TEXT,__text) external _cc_free_creds
0000000194977d14 (__TEXT,__text) external _cc_free_name
0000000194977d1c (__TEXT,__text) external _cc_free_principal
00000001edcfe7d8 (__AUTH,__data) non-external (was a private external) _cc_functions
0000000194977d24 (__TEXT,__text) external _cc_get_NC_info
0000000194977d2c (__TEXT,__text) external _cc_get_change_time
0000000194977d34 (__TEXT,__text) external _cc_get_cred_version
0000000194977d3c (__TEXT,__text) external _cc_get_name
0000000194977d44 (__TEXT,__text) external _cc_get_principal
0000000194979614 (__TEXT,__text) external _cc_initialize
000000019497a868 (__TEXT,__text) non-external _cc_iterator_clone
0000000194978c4c (__TEXT,__text) non-external (was a private external) _cc_iterator_next
000000019497a810 (__TEXT,__text) non-external _cc_iterator_release
0000000194977d4c (__TEXT,__text) external _cc_open
0000000194977d54 (__TEXT,__text) external _cc_remove_cred
0000000194977d5c (__TEXT,__text) external _cc_seq_fetch_NCs_begin
0000000194977d64 (__TEXT,__text) external _cc_seq_fetch_NCs_end
0000000194977d6c (__TEXT,__text) external _cc_seq_fetch_NCs_next
0000000194977d74 (__TEXT,__text) external _cc_seq_fetch_creds_begin
0000000194977d7c (__TEXT,__text) external _cc_seq_fetch_creds_end
0000000194977d84 (__TEXT,__text) external _cc_seq_fetch_creds_next
0000000194977d8c (__TEXT,__text) external _cc_set_principal
0000000194977d94 (__TEXT,__text) external _cc_shutdown
0000000194977d9c (__TEXT,__text) external _cc_store
000000019497a720 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
000000019497a488 (__TEXT,__text) non-external _ccache_compare
00000001949796f0 (__TEXT,__text) non-external _ccache_destroy
00000001edcfe840 (__AUTH,__data) non-external _ccache_functions
000000019497a42c (__TEXT,__text) non-external _ccache_get_change_time
0000000194979800 (__TEXT,__text) non-external _ccache_get_credentials_version
000000019497a578 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
000000019497a3b4 (__TEXT,__text) non-external _ccache_get_last_default_time
000000019497981c (__TEXT,__text) non-external _ccache_get_name
00000001949798c8 (__TEXT,__text) non-external _ccache_get_principal
00000001edcfe8e0 (__AUTH,__data) non-external _ccache_iterator_functions
000000019497a344 (__TEXT,__text) non-external _ccache_lock
000000019497a27c (__TEXT,__text) non-external _ccache_move
000000019497a184 (__TEXT,__text) non-external _ccache_new_credentials_iterator
0000000194978bec (__TEXT,__text) non-external (was a private external) _ccache_release
0000000194979fb0 (__TEXT,__text) non-external _ccache_remove_credentials
0000000194979768 (__TEXT,__text) non-external _ccache_set_default
000000019497a65c (__TEXT,__text) non-external _ccache_set_kdc_time_offset
0000000194979a1c (__TEXT,__text) non-external _ccache_set_principal
0000000194979b60 (__TEXT,__text) non-external _ccache_store_credentials
000000019497a37c (__TEXT,__text) non-external _ccache_unlock
000000019497a7b0 (__TEXT,__text) non-external _ccache_wait_for_change
000000019497a7b8 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e6ea6210 (__DATA_CONST,__const) non-external _conf_no
00000001e6ea61d8 (__DATA_CONST,__const) non-external _conf_yes
00000001ea80c6b8 (__DATA,__bss) non-external _context_change_time
00000001949795e8 (__TEXT,__text) non-external _context_compare
0000000194979140 (__TEXT,__text) non-external _context_create_ccache
0000000194979280 (__TEXT,__text) non-external _context_create_default_ccache
00000001949793e4 (__TEXT,__text) non-external _context_create_new_ccache
0000000194978e60 (__TEXT,__text) non-external _context_get_change_time
0000000194978ebc (__TEXT,__text) non-external _context_get_default_ccache_name
00000001949795d8 (__TEXT,__text) non-external _context_lock
0000000194979530 (__TEXT,__text) non-external _context_new_ccache_iterator
0000000194978f58 (__TEXT,__text) non-external _context_open_ccache
0000000194979058 (__TEXT,__text) non-external _context_open_default_ccache
0000000194978e10 (__TEXT,__text) non-external _context_release
00000001949795e0 (__TEXT,__text) non-external _context_unlock
000000019497960c (__TEXT,__text) non-external _context_wait_for_change
0000000194978db8 (__TEXT,__text) non-external _create_ccache
0000000194978740 (__TEXT,__text) non-external _cred_compare
0000000194978b80 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001edcfe7c0 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
0000000194978750 (__TEXT,__text) non-external (was a private external) _cred_iter_next
0000000194978b88 (__TEXT,__text) non-external _cred_iter_release
00000001949786f4 (__TEXT,__text) non-external _cred_release
00000001edcfe7b0 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
0000000194982cac (__TEXT,__text) external _decomp_ticket
0000000194982ed8 (__TEXT,__text) external _dest_all_tkts
0000000194982eb8 (__TEXT,__text) external _dest_tkt
000000019497b210 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001ea80c6d0 (__DATA,__bss) non-external _do_log
0000000194980bac (__TEXT,__text) non-external _dump_profile
0000000194981050 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000194980f98 (__TEXT,__text) non-external _dump_profile_to_file_cb
0000000194977da4 (__TEXT,__text) external _encode_krb5_as_req
000000019497f860 (__TEXT,__text) non-external _end_list
000000019497bc08 (__TEXT,__text) external _error_message
00000001ea80c6e8 (__DATA,__bss) non-external _error_message.buffer
0000000194985668 (__TEXT,__text) non-external _error_message.cold.1
00000001ea80c6e0 (__DATA,__bss) non-external _error_message.et_list
00000001ea80c6d8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
000000019497dd00 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001ea80caf0 (__DATA,__bss) non-external _g_cc_change_time
00000001ea80c528 (__DATA,__data) non-external _g_change_time_mutex
00000001ea80cae8 (__DATA,__bss) non-external _g_kl_change_time
0000000194982d04 (__TEXT,__text) external _get_ad_tkt
0000000194982d7c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001ea80c4c0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001ea80c4d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001ea80c4b0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001ea80c4a0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001ea80c480 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001ea80c490 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001ea80c470 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
0000000194984c68 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
