00007ffa0d506f45 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverAnimationController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffa434f3720 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVGestureDelegate
00007ffa434f3770 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVMenuItem
00007ffa434f3748 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVPopoverPresenter
00007ffa434f36f8 (__DATA,__objc_data) external _OBJC_CLASS_$_RVPresenter
00007ffa434f36a8 (__DATA,__objc_data) external _OBJC_CLASS_$_RVPresentingContext
00007ffa434f3798 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVTranslateMenuItem
00007ffa434f3548 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._actualGestureDelegate
00007ffa434f3560 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._indicator
00007ffa434f3558 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._item
00007ffa434f3568 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._lookupFlavor
00007ffa434f3540 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._observer
00007ffa434f3550 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._presenter
00007ffa434f3570 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate.specializedController
00007ffa434f3588 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._documentContext
00007ffa434f35a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._forceLookup
00007ffa434f3580 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._item
00007ffa434f3598 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._options
00007ffa434f3578 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presenter
00007ffa434f3590 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presentingContext
00007ffa434f3528 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customItem
00007ffa434f3520 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPopover
00007ffa434f3530 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPresentingContext
00007ffa434f3538 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._strongSelf
00007ffa434f35f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._lookupPresenter
00007ffa434f35e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._observer
00007ffa434f35f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._popoverPresenter
00007ffa434f3600 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._viewControllerProvider
00007ffa434f35d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlight
00007ffa434f35c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlightDelegate
00007ffa434f35c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectInView
00007ffa434f35d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectsInView
00007ffa434f35e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._pointerLocationInView
00007ffa434f35b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._view
00007ffa434f35a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._popoverPresenter
00007ffa434f35b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._type
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa434f3630 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVGestureDelegate
00007ffa434f3658 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVMenuItem
00007ffa434f3608 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVPopoverPresenter
00007ffa434f37c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_RVPresenter
00007ffa434f36d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_RVPresentingContext
00007ffa434f3680 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVTranslateMenuItem
00007ffa0d5086b8 (__TEXT,__const) external _RevealVersionNumber
00007ffa0d508690 (__TEXT,__const) external _RevealVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa0d508060 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVMenuItem
00007ffa0d508078 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPopoverPresenter
00007ffa0d508090 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPresenter
00007ffa0d5080a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVTranslateMenuItem
00007ffa0d5080d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVGestureDelegate
00007ffa0d5081a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVMenuItem
00007ffa0d508200 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPopoverPresenter
00007ffa0d508260 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresenter
00007ffa0d508338 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresentingContext
00007ffa0d508430 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVTranslateMenuItem
00007ffa414a8ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVGestureDelegate
00007ffa414a90f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVMenuItem
00007ffa414a8d28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPopoverPresenter
00007ffa414a94e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresenter
00007ffa414a9338 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresentingContext
00007ffa414a9260 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVTranslateMenuItem
00007ffa414a8b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa414a8fc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVGestureDelegate
00007ffa414a91b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVMenuItem
00007ffa414a8db0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPopoverPresenter
00007ffa414a9570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresenter
00007ffa414a9400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresentingContext
00007ffa0d508478 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa0d508568 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSImmediateActionAnimationController
00007ffa0d5085b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa0d5085c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPopoverDelegate
00007ffa0d508630 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_RVGestureDelegate
00007ffa414a8e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSImmediateActionAnimationController
00007ffa414a8bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa414a8c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPopoverDelegate
00007ffa414a8cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_RVGestureDelegate
00007ffa414a8e40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSImmediateActionAnimationController
00007ffa414a8c58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPopoverDelegate
00007ffa414a8e80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVGestureDelegate
00007ffa414a8cc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVPopoverPresenter
00007ffa414a9060 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVGestureDelegate
00007ffa414a91d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVMenuItem
00007ffa414a8df8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPopoverPresenter
00007ffa414a9588 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresenter
00007ffa414a9458 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresentingContext
00007ffa414a92a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVTranslateMenuItem
00007ffa414a8b60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSImmediateActionAnimationController
00007ffa414a8b58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa414a8b48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPopoverDelegate
00007ffa414a8b50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_RVGestureDelegate
00007ffa414a8e98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVGestureDelegate
00007ffa414a90a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVMenuItem
00007ffa414a8ce0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPopoverPresenter
00007ffa414a94a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresenter
00007ffa414a92f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresentingContext
00007ffa414a9218 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVTranslateMenuItem
00007ffa434f3908 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSImmediateActionAnimationController
00007ffa434f38a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa434f37e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPopoverDelegate
00007ffa434f3848 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_RVGestureDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa0d505ceb (__TEXT,__text) non-external ___29-[RVPresenter contentChanged]_block_invoke
00007ffa0d507f65 (__TEXT,__text) non-external ___30+[RVPresenter sharedPresenter]_block_invoke
00007ffa0d507049 (__TEXT,__text) non-external ___32+[RVMenuItem lookupTextForText:]_block_invoke
00007ffa0d50739e (__TEXT,__text) non-external ___38-[RVPresenter menuItemExtractForText:]_block_invoke
00007ffa0d507cba (__TEXT,__text) non-external ___52-[RVGestureDelegate recognizerDidCompleteAnimation:]_block_invoke
00007ffa0d5020e1 (__TEXT,__text) non-external ___54-[RVPresentingContext makeIndicatorWithDelegate:item:]_block_invoke
00007ffa0d5063f3 (__TEXT,__text) non-external ___68-[RVPresenter revealItem:documentContext:presentingContext:options:]_block_invoke
00007ffa0d507e42 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke
00007ffa0d507eb5 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.104
00007ffa0d507f1c (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.94
00007ffa0d507e7a (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke_2
00007ffa0d5073ec (__TEXT,__text) non-external ___84-[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa414a8738 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffa414a8828 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e51_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32*48l
00007ffa414a8778 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v32?0"DDScannerResult"8Q16*24l
00007ffa414a8888 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa414a87c8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffa414a8858 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e24_v16?0"NSNotification"8l
00007ffa414a87f8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48w_e5_v8?0l
00007ffa414a86b8 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56s64s_e24_v16?0"NSNotification"8l
00007ffa414a8708 (__DATA_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48w_e5_v8?0l
00007ffa414a86e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa414a8758 (__DATA_CONST,__const) non-external ___block_literal_global.347
00007ffa414a87a8 (__DATA_CONST,__const) non-external ___block_literal_global.95
00007ffa0d5073c2 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffa0d505d01 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffa0d507ed2 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00007ffa0d50652b (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00007ffa0d507dce (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s
00007ffa0d5021cb (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48w
00007ffa0d5073d9 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffa0d505d10 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffa0d507ef7 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00007ffa0d506557 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffa0d507e08 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffa0d50220d (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffa0d50638f (__TEXT,__text) non-external _canPresentLookupForView
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _kDataDetectorsActionUTIContactCreate (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIContactPreview (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIDial (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIEventCreate (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIFaceTime (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIFaceTimeAudio (from DataDetectors)
