                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002836a2ccc (__TEXT,__text) external __crypt_blowfish_rn
000000029ed89ec8 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000029ed89f00 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000029ed89f38 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000029ed89f70 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000029ed8a050 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000029ed89fa8 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000029ed89fe0 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000029ed8a018 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000029ed8a0c0 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000029ed8a088 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000297fe6978 (__DATA,__common) external _apr_current_hooking_module
00000002836ab090 (__TEXT,__text) external _apr_date_checkmask
00000002836ab1b8 (__TEXT,__text) external _apr_date_parse_http
00000002836ab570 (__TEXT,__text) external _apr_date_parse_rfc
00000002836a5928 (__TEXT,__text) external _apr_dbd_check_conn
00000002836a5948 (__TEXT,__text) external _apr_dbd_close
00000002836a6074 (__TEXT,__text) external _apr_dbd_datum_get
00000002836a5938 (__TEXT,__text) external _apr_dbd_error
00000002836a5adc (__TEXT,__text) external _apr_dbd_escape
00000002836a5840 (__TEXT,__text) external _apr_dbd_get_driver
00000002836a5abc (__TEXT,__text) external _apr_dbd_get_entry
00000002836a5acc (__TEXT,__text) external _apr_dbd_get_name
00000002836a5aa4 (__TEXT,__text) external _apr_dbd_get_row
00000002836a571c (__TEXT,__text) external _apr_dbd_init
00000002836a5704 (__TEXT,__text) external _apr_dbd_mutex_lock
00000002836a5710 (__TEXT,__text) external _apr_dbd_mutex_unlock
00000002836a5a34 (__TEXT,__text) external _apr_dbd_name
00000002836a5a3c (__TEXT,__text) external _apr_dbd_native_handle
00000002836a5a8c (__TEXT,__text) external _apr_dbd_num_cols
00000002836a5a98 (__TEXT,__text) external _apr_dbd_num_tuples
00000002836a5954 (__TEXT,__text) external _apr_dbd_open
00000002836a5884 (__TEXT,__text) external _apr_dbd_open_ex
00000002836a5fac (__TEXT,__text) external _apr_dbd_pbquery
00000002836a5fc8 (__TEXT,__text) external _apr_dbd_pbselect
00000002836a5ee4 (__TEXT,__text) external _apr_dbd_pquery
00000002836a5af0 (__TEXT,__text) external _apr_dbd_prepare
00000002836a5f00 (__TEXT,__text) external _apr_dbd_pselect
00000002836a5fe8 (__TEXT,__text) external _apr_dbd_pvbquery
00000002836a602c (__TEXT,__text) external _apr_dbd_pvbselect
00000002836a5f20 (__TEXT,__text) external _apr_dbd_pvquery
00000002836a5f64 (__TEXT,__text) external _apr_dbd_pvselect
00000002836a5a5c (__TEXT,__text) external _apr_dbd_query
00000002836a5a70 (__TEXT,__text) external _apr_dbd_select
00000002836a5a48 (__TEXT,__text) external _apr_dbd_set_dbname
000000029ed8a150 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
00000002836a59cc (__TEXT,__text) external _apr_dbd_transaction_end
00000002836a5a18 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00000002836a5a24 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00000002836a595c (__TEXT,__text) external _apr_dbd_transaction_start
00000002836a624c (__TEXT,__text) external _apr_dbm_close
00000002836a6270 (__TEXT,__text) external _apr_dbm_delete
00000002836a627c (__TEXT,__text) external _apr_dbm_exists
00000002836a6258 (__TEXT,__text) external _apr_dbm_fetch
00000002836a6288 (__TEXT,__text) external _apr_dbm_firstkey
00000002836a62a0 (__TEXT,__text) external _apr_dbm_freedatum
00000002836a636c (__TEXT,__text) external _apr_dbm_get_usednames
00000002836a62f8 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000002836a62ac (__TEXT,__text) external _apr_dbm_geterror
00000002836a6294 (__TEXT,__text) external _apr_dbm_nextkey
00000002836a61ac (__TEXT,__text) external _apr_dbm_open
00000002836a608c (__TEXT,__text) external _apr_dbm_open_ex
00000002836a6264 (__TEXT,__text) external _apr_dbm_store
000000029ed8a0f8 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000297fe6970 (__DATA,__common) external _apr_debug_module_hooks
00000002836a83e4 (__TEXT,__text) external _apr_dynamic_fn_register
00000002836a8388 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
0000000297fe6968 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
0000000297fe6960 (__DATA,__common) external _apr_hook_debug_current
0000000297fe6958 (__DATA,__common) external _apr_hook_debug_enabled
00000002836a810c (__TEXT,__text) external _apr_hook_debug_show
00000002836a80c4 (__TEXT,__text) external _apr_hook_deregister_all
0000000297fe6950 (__DATA,__common) external _apr_hook_global_pool
00000002836a7c3c (__TEXT,__text) external _apr_hook_sort_all
00000002836a7be4 (__TEXT,__text) external _apr_hook_sort_register
00000002836b1d50 (__TEXT,__text) external _apr_ldap_get_option
00000002836b1d10 (__TEXT,__text) external _apr_ldap_info
00000002836b1c54 (__TEXT,__text) external _apr_ldap_init
00000002836a8468 (__TEXT,__text) external _apr_ldap_is_ldap_url
00000002836a85d8 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00000002836a8588 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00000002836b2118 (__TEXT,__text) external _apr_ldap_rebind_add
00000002836b2084 (__TEXT,__text) external _apr_ldap_rebind_init
00000002836b2210 (__TEXT,__text) external _apr_ldap_rebind_remove
00000002836b1de0 (__TEXT,__text) external _apr_ldap_set_option
00000002836b1c4c (__TEXT,__text) external _apr_ldap_ssl_deinit
00000002836b1b80 (__TEXT,__text) external _apr_ldap_ssl_init
00000002836a8cd0 (__TEXT,__text) external _apr_ldap_url_parse
00000002836a8628 (__TEXT,__text) external _apr_ldap_url_parse_ext
00000002836a0628 (__TEXT,__text) external _apr_md4
00000002836a053c (__TEXT,__text) external _apr_md4_final
000000028369fda0 (__TEXT,__text) external _apr_md4_init
000000028369fdbc (__TEXT,__text) external _apr_md4_set_xlate
000000028369fe14 (__TEXT,__text) external _apr_md4_update
00000002836a09e4 (__TEXT,__text) external _apr_md5
00000002836a0a70 (__TEXT,__text) external _apr_md5_encode
00000002836a08f0 (__TEXT,__text) external _apr_md5_final
00000002836a06b0 (__TEXT,__text) external _apr_md5_init
00000002836a06cc (__TEXT,__text) external _apr_md5_set_xlate
00000002836a0724 (__TEXT,__text) external _apr_md5_update
00000002836a962c (__TEXT,__text) external _apr_memcache_add
00000002836aa07c (__TEXT,__text) external _apr_memcache_add_multget_key
00000002836a8d24 (__TEXT,__text) external _apr_memcache_add_server
00000002836a92c0 (__TEXT,__text) external _apr_memcache_create
00000002836a9f18 (__TEXT,__text) external _apr_memcache_decr
00000002836a9b14 (__TEXT,__text) external _apr_memcache_delete
00000002836a8fa4 (__TEXT,__text) external _apr_memcache_disable_server
00000002836a8f90 (__TEXT,__text) external _apr_memcache_enable_server
00000002836a8f20 (__TEXT,__text) external _apr_memcache_find_server
00000002836a8d5c (__TEXT,__text) external _apr_memcache_find_server_hash
00000002836a8d78 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00000002836a9674 (__TEXT,__text) external _apr_memcache_getp
00000002836a93b8 (__TEXT,__text) external _apr_memcache_hash
00000002836a932c (__TEXT,__text) external _apr_memcache_hash_crc32
00000002836a9370 (__TEXT,__text) external _apr_memcache_hash_default
00000002836a9cfc (__TEXT,__text) external _apr_memcache_incr
00000002836aa130 (__TEXT,__text) external _apr_memcache_multgetp
00000002836a9650 (__TEXT,__text) external _apr_memcache_replace
00000002836a8fe8 (__TEXT,__text) external _apr_memcache_server_create
00000002836a9410 (__TEXT,__text) external _apr_memcache_set
00000002836aa9d4 (__TEXT,__text) external _apr_memcache_stats
00000002836a9f30 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00000002836a8268 (__TEXT,__text) external _apr_optional_hook_add
00000002836a8218 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00000002836a1a74 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000002836a63f8 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00000002836abda0 (__TEXT,__text) external _apr_queue_create
00000002836ac2fc (__TEXT,__text) external _apr_queue_interrupt_all
00000002836ac0e4 (__TEXT,__text) external _apr_queue_pop
00000002836abec0 (__TEXT,__text) external _apr_queue_push
00000002836ac0dc (__TEXT,__text) external _apr_queue_size
00000002836ac358 (__TEXT,__text) external _apr_queue_term
00000002836ac21c (__TEXT,__text) external _apr_queue_trypop
00000002836ac000 (__TEXT,__text) external _apr_queue_trypush
00000002836ac7c8 (__TEXT,__text) external _apr_reslist_acquire
00000002836aca7c (__TEXT,__text) external _apr_reslist_acquired_count
00000002836acb18 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00000002836ac558 (__TEXT,__text) external _apr_reslist_create
00000002836ac7ac (__TEXT,__text) external _apr_reslist_destroy
00000002836acab8 (__TEXT,__text) external _apr_reslist_invalidate
00000002836ac3b8 (__TEXT,__text) external _apr_reslist_maintain
00000002836ac984 (__TEXT,__text) external _apr_reslist_release
00000002836aca74 (__TEXT,__text) external _apr_reslist_timeout_set
00000002836ad498 (__TEXT,__text) external _apr_rmm_addr_get
00000002836acef8 (__TEXT,__text) external _apr_rmm_attach
00000002836ad2b0 (__TEXT,__text) external _apr_rmm_calloc
00000002836acd94 (__TEXT,__text) external _apr_rmm_destroy
00000002836acf70 (__TEXT,__text) external _apr_rmm_detach
00000002836ad4a4 (__TEXT,__text) external _apr_rmm_free
00000002836acbc8 (__TEXT,__text) external _apr_rmm_init
00000002836acf78 (__TEXT,__text) external _apr_rmm_malloc
00000002836ad48c (__TEXT,__text) external _apr_rmm_offset_get
00000002836ad680 (__TEXT,__text) external _apr_rmm_overhead_get
00000002836ad3c8 (__TEXT,__text) external _apr_rmm_realloc
00000002836a6968 (__TEXT,__text) external _apr_sdbm_close
00000002836a6bf8 (__TEXT,__text) external _apr_sdbm_delete
00000002836a69d4 (__TEXT,__text) external _apr_sdbm_fetch
00000002836a707c (__TEXT,__text) external _apr_sdbm_firstkey
00000002836a7314 (__TEXT,__text) external _apr_sdbm_lock
00000002836a7164 (__TEXT,__text) external _apr_sdbm_nextkey
00000002836a67ac (__TEXT,__text) external _apr_sdbm_open
00000002836a6cbc (__TEXT,__text) external _apr_sdbm_rdonly
00000002836a6d24 (__TEXT,__text) external _apr_sdbm_store
00000002836a742c (__TEXT,__text) external _apr_sdbm_unlock
00000002836a2bb0 (__TEXT,__text) external _apr_sha1_base64
00000002836a2acc (__TEXT,__text) external _apr_sha1_final
00000002836a1c9c (__TEXT,__text) external _apr_sha1_init
00000002836a2ac8 (__TEXT,__text) external _apr_sha1_update
00000002836a1cc0 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00000002836ae738 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00000002836afe1c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00000002836ae228 (__TEXT,__text) external _apr_thread_pool_busy_count
00000002836ad690 (__TEXT,__text) external _apr_thread_pool_create
00000002836adc70 (__TEXT,__text) external _apr_thread_pool_destroy
00000002836ae238 (__TEXT,__text) external _apr_thread_pool_idle_count
00000002836ae260 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00000002836ae270 (__TEXT,__text) external _apr_thread_pool_idle_max_set
00000002836ae268 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00000002836ae340 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00000002836adc90 (__TEXT,__text) external _apr_thread_pool_push
00000002836adef8 (__TEXT,__text) external _apr_thread_pool_schedule
00000002836ae218 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00000002836ae3fc (__TEXT,__text) external _apr_thread_pool_task_owner_get
00000002836ae050 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00000002836ae210 (__TEXT,__text) external _apr_thread_pool_tasks_count
00000002836ae248 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00000002836ae240 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00000002836ae350 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00000002836ae358 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00000002836ae220 (__TEXT,__text) external _apr_thread_pool_threads_count
00000002836ae250 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00000002836ae258 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000002836ae3e4 (__TEXT,__text) external _apr_thread_pool_threshold_get
00000002836ae3ec (__TEXT,__text) external _apr_thread_pool_threshold_set
00000002836ae044 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00000002836aec70 (__TEXT,__text) external _apr_uri_parse
00000002836af08c (__TEXT,__text) external _apr_uri_parse_hostinfo
00000002836ae9cc (__TEXT,__text) external _apr_uri_port_of_scheme
00000002836aea24 (__TEXT,__text) external _apr_uri_unparse
00000002836a527c (__TEXT,__text) external _apr_uuid_format
00000002836a5108 (__TEXT,__text) external _apr_uuid_get
00000002836a5304 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000002836af598 (__TEXT,__text) external _apr_xlate_close
00000002836af4a0 (__TEXT,__text) external _apr_xlate_conv_buffer
00000002836af580 (__TEXT,__text) external _apr_xlate_conv_byte
00000002836af194 (__TEXT,__text) external _apr_xlate_open
00000002836af488 (__TEXT,__text) external _apr_xlate_sb_get
00000002836b07cc (__TEXT,__text) external _apr_xml_empty_elem
00000002836af6e8 (__TEXT,__text) external _apr_xml_insert_uri
00000002836afd5c (__TEXT,__text) external _apr_xml_parse_file
00000002836af5b4 (__TEXT,__text) external _apr_xml_parser_create
00000002836afc08 (__TEXT,__text) external _apr_xml_parser_done
00000002836afb9c (__TEXT,__text) external _apr_xml_parser_feed
00000002836afc84 (__TEXT,__text) external _apr_xml_parser_geterror
00000002836aff8c (__TEXT,__text) external _apr_xml_quote_elem
00000002836afe68 (__TEXT,__text) external _apr_xml_quote_string
00000002836b0040 (__TEXT,__text) external _apr_xml_to_text
00000002836a78a8 (__TEXT,__text) external _apu__sdbm_chkpage
00000002836a76c0 (__TEXT,__text) external _apu__sdbm_delpair
00000002836a7630 (__TEXT,__text) external _apu__sdbm_duppair
00000002836a7468 (__TEXT,__text) external _apu__sdbm_fitpair
00000002836a7670 (__TEXT,__text) external _apu__sdbm_getnkey
00000002836a7524 (__TEXT,__text) external _apu__sdbm_getpair
00000002836a723c (__TEXT,__text) external _apu__sdbm_hash
00000002836b50d0 (__TEXT,__const) external _apu__sdbm_nullitem
00000002836a7498 (__TEXT,__text) external _apu__sdbm_putpair
00000002836a779c (__TEXT,__text) external _apu__sdbm_splpage
00000002836ae71c (__TEXT,__text) external _apu_version
00000002836ae72c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
