                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41fbdbc8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd1ec31018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec31010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec31002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOSHAASQ
00007ffd1ec30fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOSHAASQ
00007ffd1ec308d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec308d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec308c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOSHAASQ
00007ffd1ec30e32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOSHAASQ
00007ffd1ec30a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec309fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec309ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOSHAASQ
00007ffd1ec308ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec308b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec308a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOSHAASQ
00007ffd1ec3098c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOSHAASQ
00007ffd1ec308f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec308ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec308e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOSHAASQ
00007ffd1ec30e14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30e0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOSHAASQ
00007ffd1ec30a40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30a38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30a2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOSHAASQ
00007ffd1ec31036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec3102e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec31020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOSHAASQ
00007ffd1ec30a22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30a1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOSHAASQ
00007ffd1ec31054 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec3104c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec3103e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOSHAASQ
00007ffd1ec309e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec309de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec309d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOSHAASQ
00007ffd1ec30dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOSHAASQ
00007ffd1ec31072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec3106a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec3105c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOSHAASQ
00007ffd1ec30ffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOSHAASQ
00007ffd1ec309aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec309a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOSHAASQ
00007ffd1ec30df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOSHAASQ
00007ffd1ec30932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec3092a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec3091c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOSHAASQ
00007ffd1ec30886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec3087e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOSHAASQ
00007ffd1ec3096e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOSHAASQ
00007ffd1ec30a9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30a92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30a84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOSHAASQ
00007ffd1ec30a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30a48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOSHAASQ
                 (undefined) external _free (from libSystem)
00007ffd1ec1789e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd1ec178b6 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData21FlatBufferDecodeErrorO
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffd1ec30ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData10VerifiableP
00007ffd1ec30eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeObjectP
00007ffd1ec31096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeStructP
00007ffd1ec30bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData15ObjectAPIPackerP
00007ffd1ec310e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData16FlatBufferObjectP
00007ffd1ec30d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatBufferDecodableP
00007ffd1ec30f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatbufferEncodableP
00007ffd1ec30e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData21FlatBufferGRPCMessageP
00007ffd1ec310b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData24FlatbuffersInitializableP
00007ffd1ec3088e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData4EnumP
00007ffd1ec31110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData6ScalarP
00007ffd1ec30d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData7MutableP
00007ffd1ec30ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData9UnionEnumP
00007ffd1ec30878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd1ec30cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1T_____Qz 11WeatherData4EnumP
00007ffd1ec30f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherData6OffsetV
00007ffd1ec30bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd1ec30d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS3keySS5fieldt
00007ffd1ec30d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS5fieldt
00007ffd1ec30d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_t
00007ffd1ec30b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffd1ec30f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s6UInt32V
00007ffd1ec30ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd1ec3110c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd1ec31128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffd1ec30b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfm
00007ffd1ec30eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd1ec30ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si13keyVectorSize_Si05fieldbC0SS12unionKeyNameSS0dG0t
00007ffd1ec30c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_Si8positiont
00007ffd1ec30c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SS4typet
00007ffd1ec30c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SSSg3strt
00007ffd1ec30c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg3key_SS0A4NameAA5fieldSS0cB0t
00007ffd1ec30c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su8position_Si3endt
00007ffd1ec31092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffd1ec30f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SwSg
00007ffd1ec30bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd1ec30ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_CurrentA0V
00007ffd1ec30eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd1ec30d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData013WK2_DayOfYearA10StatisticsV
