00007ff84004b8e8 (__DATA,__data) non-external _C
00007ff80034fea5 (__TEXT,__text) external ___any_on_D2A
00007ff8003a0b61 (__TEXT,__text) external ___assert_rtn
00007ff840059138 (__DATA,__bss) non-external ___atexit
00007ff80038348b (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff840059140 (__DATA,__bss) non-external ___atexit_new_registration
00007ff80034fa5a (__TEXT,__text) external ___b2d_D2A
00007ff800348607 (__TEXT,__text) external ___big_delete
00007ff800348334 (__TEXT,__text) external ___big_insert
00007ff800348c53 (__TEXT,__text) external ___big_keydata
00007ff8003488de (__TEXT,__text) external ___big_return
00007ff800348dc0 (__TEXT,__text) external ___big_split
00007ff8003a3270 (__TEXT,__const) external ___bigtens_D2A
00007ff80034321f (__TEXT,__text) external ___bt_close
00007ff800346f22 (__TEXT,__text) external ___bt_cmp
00007ff800346fc9 (__TEXT,__text) external ___bt_defcmp
00007ff80034700e (__TEXT,__text) external ___bt_defpfx
00007ff80034366e (__TEXT,__text) external ___bt_delete
00007ff800343cdd (__TEXT,__text) external ___bt_dleaf
00007ff800344b70 (__TEXT,__text) external ___bt_fd
00007ff800345b8e (__TEXT,__text) non-external ___bt_first
00007ff800344f2f (__TEXT,__text) external ___bt_free
00007ff800344337 (__TEXT,__text) external ___bt_get
00007ff800344f60 (__TEXT,__text) external ___bt_new
00007ff800344414 (__TEXT,__text) external ___bt_open
00007ff800344081 (__TEXT,__text) non-external ___bt_pdelete
00007ff8003433b3 (__TEXT,__text) external ___bt_pgin
00007ff800343532 (__TEXT,__text) external ___bt_pgout
00007ff800344fb3 (__TEXT,__text) external ___bt_put
00007ff8003442b1 (__TEXT,__text) non-external ___bt_relink
00007ff800346d85 (__TEXT,__text) external ___bt_ret
00007ff80034551c (__TEXT,__text) external ___bt_search
00007ff80034576c (__TEXT,__text) external ___bt_seq
00007ff800345b44 (__TEXT,__text) external ___bt_setcur
00007ff800345d6a (__TEXT,__text) external ___bt_split
00007ff80034396a (__TEXT,__text) non-external ___bt_stkacq
00007ff8003432e4 (__TEXT,__text) external ___bt_sync
00007ff80034937b (__TEXT,__text) external ___buf_free
00007ff800349343 (__TEXT,__text) non-external (was a private external) ___buf_init
00007ff84004b8f0 (__DATA,__data) non-external ___c_locale
00007ff800391a5b (__TEXT,__text) non-external ___calc_left_pad
00007ff800347e5e (__TEXT,__text) external ___call_hash
00007ff84004c980 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff80039fae6 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff80039faf8 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff80039fae0 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff80039fb0a (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff840059280 (__DATA,__common) external ___cleanup
00007ff80034f902 (__TEXT,__text) external ___cmp_D2A
00007ff80035ad4e (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff80035aef8 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff80035b075 (__TEXT,__text) external ___collate_equiv_match
00007ff80035b4ed (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff80035a586 (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff84004bfb8 (__DATA,__data) external ___collate_load_error
00007ff800359c88 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff84004e5c0 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff80035a89b (__TEXT,__text) external ___collate_lookup
00007ff80035a643 (__TEXT,__text) external ___collate_lookup_l
00007ff80035aa60 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff80035a95b (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff80035b613 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff84004e5c8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff84004e5d0 (__DATA,__bss) non-external ___collate_range_cmp.s2
00007ff80035a394 (__TEXT,__text) non-external (was a private external) ___collate_substitute
00007ff80035a53e (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00007ff80035ab18 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff800339210 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff80034fe33 (__TEXT,__text) external ___copybits_D2A
00007ff80038b2d0 (__TEXT,__text) non-external ___cvt
00007ff8400591b0 (__DATA,__bss) non-external ___cvt.s
00007ff800383628 (__TEXT,__text) external ___cxa_atexit
00007ff80038385e (__TEXT,__text) external ___cxa_finalize
00007ff80038365b (__TEXT,__text) external ___cxa_finalize_ranges
00007ff80034fb2c (__TEXT,__text) external ___d2b_D2A
00007ff840059230 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00007ff8003470f5 (__TEXT,__text) non-external ___dberr
00007ff8003470d0 (__TEXT,__text) external ___dbpanic
00007ff84004bec8 (__DATA,__data) external ___default_hash
00007ff80034958c (__TEXT,__text) external ___delpair
00007ff80035f2d5 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff80034f949 (__TEXT,__text) external ___diff_D2A
00007ff84004e310 (__DATA,__bss) non-external ___dirhelper_func
00007ff80034d0d0 (__TEXT,__text) external ___dtoa
00007ff8400592a0 (__DATA,__common) non-external (was a private external) ___env_owned
00007ff800383b72 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff840059144 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff80038039e (__TEXT,__text) non-external (was a private external) ___errstr
00007ff800366fae (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff800347d26 (__TEXT,__text) external ___expand_table
00007ff840050050 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff800363b88 (__TEXT,__text) external ___fflush
00007ff800363f92 (__TEXT,__text) external ___fgetwc
00007ff800367830 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff800348752 (__TEXT,__text) external ___find_bigpair
00007ff80034886b (__TEXT,__text) external ___find_last_page
00007ff80036893c (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff800383acf (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff80035c115 (__TEXT,__text) external ___fix_locale_grouping_str
00007ff80035c1bb (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff800364c34 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff800365140 (__TEXT,__text) external ___fread
00007ff80034a810 (__TEXT,__text) external ___free_ovflpage
00007ff80034cf6c (__TEXT,__text) external ___freedtoa
00007ff84004c984 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff800339e90 (__TEXT,__text) non-external ___fts_open
00007ff80034dfb0 (__TEXT,__text) external ___gdtoa
00007ff8400591e0 (__DATA,__common) external ___gdtoa_locks
00007ff800348f52 (__TEXT,__text) external ___get_buf
00007ff80035cc0e (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff80035d114 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff80035d3f5 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff80037fb7b (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff80035f119 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff80034a2c6 (__TEXT,__text) external ___get_page
00007ff800354619 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff840050030 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff84004b318 (__DATA,__data) non-external (was a private external) ___global_locale
00007ff800383216 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff800347100 (__TEXT,__text) external ___hash_open
00007ff80034c914 (__TEXT,__text) external ___hdtoa
00007ff80038b9a6 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff80034f537 (__TEXT,__text) external ___hi0bits_D2A
00007ff80034cc7d (__TEXT,__text) external ___hldtoa
00007ff80034f5a3 (__TEXT,__text) external ___i2b_D2A
00007ff80034a756 (__TEXT,__text) external ___ibitmap
00007ff800389254 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff80035e742 (__TEXT,__text) external ___isctype
00007ff80035e6d9 (__TEXT,__text) external ___istype
00007ff80035e8a7 (__TEXT,__text) external ___istype_l
00007ff84004bf31 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff80035c9a1 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00007ff80038bc4c (__TEXT,__text) external ___ldtoa
00007ff8003427c3 (__TEXT,__text) external ___libc_init
00007ff80034f40c (__TEXT,__text) external ___lo0bits_D2A
00007ff800366fd9 (__TEXT,__text) non-external ___loadevp
00007ff84004b8e0 (__DATA,__data) non-external (was a private external) ___locale_key
00007ff800349570 (__TEXT,__text) external ___log2
00007ff8003a3fc0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff80034f7fb (__TEXT,__text) external ___lshift_D2A
00007ff80035e688 (__TEXT,__text) external ___maskrune
00007ff80035e853 (__TEXT,__text) external ___maskrune_l
00007ff80034fdf6 (__TEXT,__text) external ___match_D2A
00007ff84004bfc0 (__DATA,__data) external ___mb_cur_max
00007ff84004bfc4 (__DATA,__data) external ___mb_sb_limit
00007ff800375d82 (__TEXT,__text) non-external ___mbsconv
00007ff80035d9d9 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff80039fcda (__TEXT,__text) external ___memccpy_chk
00007ff8003a014e (__TEXT,__text) external ___memcpy_chk
00007ff80039fc75 (__TEXT,__text) external ___memmove_chk
00007ff80039fb36 (__TEXT,__text) external ___memset_chk
00007ff80035c9b5 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff84004e5d8 (__DATA,__bss) non-external ___messages_load_locale.cache
00007ff80035cc31 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff84004e5e8 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff80034f5c6 (__TEXT,__text) external ___mult_D2A
00007ff80034f495 (__TEXT,__text) external ___multadd_D2A
00007ff800363364 (__TEXT,__text) non-external ___nls_free_resources
00007ff8003a39d1 (__TEXT,__const) non-external ___nogrouping
00007ff80034cf2b (__TEXT,__text) external ___nrv_alloc_D2A
00007ff80033fe98 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff80035d137 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff84004e5f8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff80035f368 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff800354eac (__TEXT,__text) external ___opendir2
00007ff800354fbb (__TEXT,__text) non-external ___opendir_common
00007ff800344e70 (__TEXT,__text) external ___ovfl_delete
00007ff800344ca0 (__TEXT,__text) external ___ovfl_get
00007ff800344d75 (__TEXT,__text) external ___ovfl_put
00007ff800371daa (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff840050078 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00007ff840050070 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff84004c5a0 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff80035c72d (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff840059200 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff84004bf38 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff80034f6ee (__TEXT,__text) external ___pow5mult_D2A
00007ff8003a3260 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff80038ebdb (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff8003a1b93 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff80038cecf (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff8003a1a22 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff80038cfbc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff8003a1a44 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff80038db84 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff8003a1a8a (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff80038de0e (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff8003a1aab (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff80038f376 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff8003a1bfb (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff80038f358 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff80038e5dc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff8003a1b2e (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff80038e681 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff8003a1b51 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff80038e91c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff8003a1b72 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff80038ed5f (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff8003a1bb6 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff80038f0a4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff8003a1bd7 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff80038f403 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff80038fb5e (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff80038f1bc (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff80036b333 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff80038f2ca (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff80038f259 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff80038f1ef (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff80038ec1e (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff80038ceee (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff80038cff8 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff8003a1a67 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff80038dbab (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff80038de8f (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff8003a1ace (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff8003a1b0b (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff80038f395 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff80038f360 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff80038e609 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff80038e6a0 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff80038e952 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff80038ed7e (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff80038f0c3 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff8003540c3 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff84004e498 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff80034a465 (__TEXT,__text) external ___put_page
00007ff8003a3a8f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff80034cf8d (__TEXT,__text) external ___quorem_D2A
00007ff80034fd4a (__TEXT,__text) external ___ratio_D2A
00007ff80034b0ab (__TEXT,__text) external ___rec_close
00007ff80034b3d3 (__TEXT,__text) external ___rec_delete
00007ff80034b4df (__TEXT,__text) external ___rec_dleaf
00007ff80034beb6 (__TEXT,__text) external ___rec_fd
00007ff80034b939 (__TEXT,__text) external ___rec_fmap
00007ff80034b6d3 (__TEXT,__text) external ___rec_fpipe
00007ff80034b5e3 (__TEXT,__text) external ___rec_get
00007ff80034c1cc (__TEXT,__text) external ___rec_iput
00007ff80034bb19 (__TEXT,__text) external ___rec_open
00007ff80034bf04 (__TEXT,__text) external ___rec_put
00007ff80034c784 (__TEXT,__text) external ___rec_ret
00007ff80034c423 (__TEXT,__text) external ___rec_search
00007ff80034c5cc (__TEXT,__text) external ___rec_seq
00007ff80034b167 (__TEXT,__text) external ___rec_sync
00007ff80034ba5a (__TEXT,__text) external ___rec_vmap
00007ff80034b801 (__TEXT,__text) external ___rec_vpipe
00007ff800349454 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff80034f160 (__TEXT,__text) external ___rshift_D2A
00007ff80034cef0 (__TEXT,__text) external ___rv_alloc_D2A
00007ff80034fc76 (__TEXT,__text) external ___s2b_D2A
00007ff84004c0c0 (__DATA,__data) external ___sF
00007ff84004c290 (__DATA,__data) non-external ___sFX
00007ff80036a2eb (__TEXT,__text) external ___sclose
00007ff84004e830 (__DATA,__bss) non-external ___scounted
00007ff840059218 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff8003892ac (__TEXT,__text) non-external (was a private external) ___setenv_locked
00007ff80035f47b (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff84004e7d8 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff84004e7e0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff800391af5 (__TEXT,__text) non-external ___setup_vars
00007ff800364803 (__TEXT,__text) external ___sflags
00007ff800363a17 (__TEXT,__text) external ___sflush
00007ff8003643b4 (__TEXT,__text) external ___sfp
00007ff800364742 (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff800365feb (__TEXT,__text) external ___sfvwrite
00007ff84004c530 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff800364574 (__TEXT,__text) external ___sinit
00007ff800363bf2 (__TEXT,__text) external ___slbexpand
00007ff800366cc7 (__TEXT,__text) external ___smakebuf
00007ff80039fd27 (__TEXT,__text) external ___snprintf_chk
00007ff80039fdd4 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff8003496be (__TEXT,__text) external ___split_page
00007ff80037640f (__TEXT,__text) non-external ___sprint
00007ff80039ffa7 (__TEXT,__text) external ___sprintf_chk
00007ff8003a007a (__TEXT,__text) external ___sprintf_object_size_chk
00007ff80036a2bb (__TEXT,__text) external ___sread
00007ff800369957 (__TEXT,__text) external ___srefill
00007ff8003697a6 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff8003698fe (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800369a53 (__TEXT,__text) external ___srget
00007ff80036a2dd (__TEXT,__text) external ___sseek
00007ff800383389 (__TEXT,__text) external ___stack_chk_fail
00007ff840059240 (__DATA,__common) external ___stack_chk_guard
00007ff84004c510 (__DATA,__data) external ___stderrp
00007ff84004c500 (__DATA,__data) external ___stdinp
00007ff8003a01d6 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff840050040 (__DATA,__bss) non-external ___stdout_evp
00007ff84004c508 (__DATA,__data) external ___stdoutp
00007ff80039ff52 (__TEXT,__text) external ___stpcpy_chk
00007ff8003a0160 (__TEXT,__text) external ___stpncpy_chk
00007ff80039fe8e (__TEXT,__text) external ___strcat_chk
00007ff80034fc53 (__TEXT,__text) external ___strcp_D2A
00007ff80039fc87 (__TEXT,__text) external ___strcpy_chk
00007ff84004e838 (__DATA,__bss) non-external ___stream_max
00007ff840059118 (__DATA,__bss) non-external ___strerror_ebuf
00007ff80039fa10 (__TEXT,__text) external ___strlcat_chk
00007ff80039fb48 (__TEXT,__text) external ___strlcpy_chk
00007ff80039fb93 (__TEXT,__text) external ___strncat_chk
00007ff80039fc1d (__TEXT,__text) external ___strncpy_chk
00007ff80034ff08 (__TEXT,__text) external ___sum_D2A
00007ff800371d7c (__TEXT,__text) external ___svfscanf
00007ff80036fbdd (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff8003a3ae0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff80037925c (__TEXT,__text) external ___swbuf
00007ff800366ecf (__TEXT,__text) external ___swhatbuf
00007ff80036a2cc (__TEXT,__text) external ___swrite
00007ff80037962b (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff84004c848 (__DATA,__data) non-external ___systemfn_mutex
00007ff84004c940 (__DATA,__data) non-external ___systemfn_mutex
00007ff8003a32d0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff80033d6e1 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff80033d4dd (__TEXT,__text) non-external ___thread_stack_pcs
00007ff80037fb9e (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff840059110 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff8003a32a0 (__TEXT,__const) external ___tinytens_D2A
00007ff80035e7a4 (__TEXT,__text) external ___tolower
00007ff80035e937 (__TEXT,__text) external ___tolower_l
00007ff80035e764 (__TEXT,__text) external ___toupper
00007ff80035e918 (__TEXT,__text) external ___toupper_l
00007ff80034f21d (__TEXT,__text) external ___trailz_D2A
00007ff800350058 (__TEXT,__text) external ___ulp_D2A
00007ff80036f735 (__TEXT,__text) non-external ___ultoa
00007ff800376058 (__TEXT,__text) non-external ___ultoa
00007ff80036abaf (__TEXT,__text) external ___ungetc
00007ff80036ad38 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff800389651 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff8003a3fe0 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff80038ffcc (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff80036b39d (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff8003a15dc (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff8003a3aa0 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff8003a3ab0 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
