                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001ffa75bf8 (__TEXT,__text) external __crypt_blowfish_rn
00000001ffa7b49c (__TEXT,__text) external _apr_dynamic_fn_register
00000001ffa7b440 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000020db12590 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000020db12588 (__DATA,__common) external _apr_hook_debug_current
000000020db12580 (__DATA,__common) external _apr_hook_debug_enabled
00000001ffa7b1b8 (__TEXT,__text) external _apr_hook_debug_show
00000001ffa7b164 (__TEXT,__text) external _apr_hook_deregister_all
000000020db12578 (__DATA,__common) external _apr_hook_global_pool
00000001ffa7ac64 (__TEXT,__text) external _apr_hook_sort_all
00000001ffa7ac0c (__TEXT,__text) external _apr_hook_sort_register
00000001ffa84ff4 (__TEXT,__text) external _apr_ldap_get_option
00000001ffa84fb4 (__TEXT,__text) external _apr_ldap_info
00000001ffa84ef8 (__TEXT,__text) external _apr_ldap_init
00000001ffa7b520 (__TEXT,__text) external _apr_ldap_is_ldap_url
00000001ffa7b6a0 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00000001ffa7b650 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00000001ffa853bc (__TEXT,__text) external _apr_ldap_rebind_add
00000001ffa85328 (__TEXT,__text) external _apr_ldap_rebind_init
00000001ffa854b4 (__TEXT,__text) external _apr_ldap_rebind_remove
00000001ffa85084 (__TEXT,__text) external _apr_ldap_set_option
00000001ffa84ef0 (__TEXT,__text) external _apr_ldap_ssl_deinit
00000001ffa84e24 (__TEXT,__text) external _apr_ldap_ssl_init
00000001ffa7bda4 (__TEXT,__text) external _apr_ldap_url_parse
00000001ffa7b6f0 (__TEXT,__text) external _apr_ldap_url_parse_ext
00000001ffa735cc (__TEXT,__text) external _apr_md4
00000001ffa734c0 (__TEXT,__text) external _apr_md4_final
00000001ffa72cc8 (__TEXT,__text) external _apr_md4_init
00000001ffa72ce4 (__TEXT,__text) external _apr_md4_set_xlate
00000001ffa72d3c (__TEXT,__text) external _apr_md4_update
00000001ffa739b0 (__TEXT,__text) external _apr_md5
00000001ffa73a3c (__TEXT,__text) external _apr_md5_encode
00000001ffa7389c (__TEXT,__text) external _apr_md5_final
00000001ffa73654 (__TEXT,__text) external _apr_md5_init
00000001ffa73670 (__TEXT,__text) external _apr_md5_set_xlate
00000001ffa736c8 (__TEXT,__text) external _apr_md5_update
00000001ffa7c73c (__TEXT,__text) external _apr_memcache_add
00000001ffa7d0f4 (__TEXT,__text) external _apr_memcache_add_multget_key
00000001ffa7bdf8 (__TEXT,__text) external _apr_memcache_add_server
00000001ffa7c3c0 (__TEXT,__text) external _apr_memcache_create
00000001ffa7cfa0 (__TEXT,__text) external _apr_memcache_decr
00000001ffa7cbdc (__TEXT,__text) external _apr_memcache_delete
00000001ffa7c088 (__TEXT,__text) external _apr_memcache_disable_server
00000001ffa7c074 (__TEXT,__text) external _apr_memcache_enable_server
00000001ffa7c000 (__TEXT,__text) external _apr_memcache_find_server
00000001ffa7be30 (__TEXT,__text) external _apr_memcache_find_server_hash
00000001ffa7be4c (__TEXT,__text) external _apr_memcache_find_server_hash_default
00000001ffa7c784 (__TEXT,__text) external _apr_memcache_getp
00000001ffa7c4cc (__TEXT,__text) external _apr_memcache_hash
00000001ffa7c430 (__TEXT,__text) external _apr_memcache_hash_crc32
00000001ffa7c47c (__TEXT,__text) external _apr_memcache_hash_default
00000001ffa7cda4 (__TEXT,__text) external _apr_memcache_incr
00000001ffa7d1a8 (__TEXT,__text) external _apr_memcache_multgetp
00000001ffa7c760 (__TEXT,__text) external _apr_memcache_replace
00000001ffa7c0cc (__TEXT,__text) external _apr_memcache_server_create
00000001ffa7c52c (__TEXT,__text) external _apr_memcache_set
00000001ffa7da78 (__TEXT,__text) external _apr_memcache_stats
00000001ffa7cfb8 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00000001ffa7b31c (__TEXT,__text) external _apr_optional_hook_add
00000001ffa7b2cc (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00000001ffa74994 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000001ffa793f4 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00000001ffa7ee90 (__TEXT,__text) external _apr_queue_create
00000001ffa7f3e0 (__TEXT,__text) external _apr_queue_interrupt_all
00000001ffa7f1d0 (__TEXT,__text) external _apr_queue_pop
00000001ffa7efb4 (__TEXT,__text) external _apr_queue_push
00000001ffa7f1c8 (__TEXT,__text) external _apr_queue_size
00000001ffa7f43c (__TEXT,__text) external _apr_queue_term
00000001ffa7f300 (__TEXT,__text) external _apr_queue_trypop
00000001ffa7f0ec (__TEXT,__text) external _apr_queue_trypush
00000001ffa7f8b0 (__TEXT,__text) external _apr_reslist_acquire
00000001ffa7fb80 (__TEXT,__text) external _apr_reslist_acquired_count
00000001ffa7fc1c (__TEXT,__text) external _apr_reslist_cleanup_order_set
00000001ffa7f63c (__TEXT,__text) external _apr_reslist_create
00000001ffa7f894 (__TEXT,__text) external _apr_reslist_destroy
00000001ffa7fbbc (__TEXT,__text) external _apr_reslist_invalidate
00000001ffa7f49c (__TEXT,__text) external _apr_reslist_maintain
00000001ffa7fa84 (__TEXT,__text) external _apr_reslist_release
00000001ffa7fb78 (__TEXT,__text) external _apr_reslist_timeout_set
00000001ffa80670 (__TEXT,__text) external _apr_rmm_addr_get
00000001ffa80050 (__TEXT,__text) external _apr_rmm_attach
00000001ffa80474 (__TEXT,__text) external _apr_rmm_calloc
00000001ffa7fec8 (__TEXT,__text) external _apr_rmm_destroy
00000001ffa800dc (__TEXT,__text) external _apr_rmm_detach
00000001ffa8067c (__TEXT,__text) external _apr_rmm_free
00000001ffa7fccc (__TEXT,__text) external _apr_rmm_init
00000001ffa800e4 (__TEXT,__text) external _apr_rmm_malloc
00000001ffa80664 (__TEXT,__text) external _apr_rmm_offset_get
00000001ffa80880 (__TEXT,__text) external _apr_rmm_overhead_get
00000001ffa805a0 (__TEXT,__text) external _apr_rmm_realloc
00000001ffa79998 (__TEXT,__text) external _apr_sdbm_close
00000001ffa79c2c (__TEXT,__text) external _apr_sdbm_delete
00000001ffa79a04 (__TEXT,__text) external _apr_sdbm_fetch
00000001ffa7a08c (__TEXT,__text) external _apr_sdbm_firstkey
00000001ffa7a310 (__TEXT,__text) external _apr_sdbm_lock
00000001ffa7a180 (__TEXT,__text) external _apr_sdbm_nextkey
00000001ffa797c0 (__TEXT,__text) external _apr_sdbm_open
00000001ffa79cfc (__TEXT,__text) external _apr_sdbm_rdonly
00000001ffa79d64 (__TEXT,__text) external _apr_sdbm_store
00000001ffa7a428 (__TEXT,__text) external _apr_sdbm_unlock
00000001ffa75ad4 (__TEXT,__text) external _apr_sha1_base64
00000001ffa759e8 (__TEXT,__text) external _apr_sha1_final
00000001ffa74bbc (__TEXT,__text) external _apr_sha1_init
00000001ffa759e4 (__TEXT,__text) external _apr_sha1_update
00000001ffa74be0 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00000001ffa81968 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00000001ffa8303c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00000001ffa8143c (__TEXT,__text) external _apr_thread_pool_busy_count
00000001ffa80890 (__TEXT,__text) external _apr_thread_pool_create
00000001ffa80e74 (__TEXT,__text) external _apr_thread_pool_destroy
00000001ffa8144c (__TEXT,__text) external _apr_thread_pool_idle_count
00000001ffa81474 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00000001ffa81484 (__TEXT,__text) external _apr_thread_pool_idle_max_set
00000001ffa8147c (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00000001ffa81554 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00000001ffa80e94 (__TEXT,__text) external _apr_thread_pool_push
00000001ffa810ec (__TEXT,__text) external _apr_thread_pool_schedule
00000001ffa8142c (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00000001ffa81610 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00000001ffa8125c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00000001ffa81424 (__TEXT,__text) external _apr_thread_pool_tasks_count
00000001ffa8145c (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00000001ffa81454 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00000001ffa81564 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00000001ffa8156c (__TEXT,__text) external _apr_thread_pool_thread_max_set
00000001ffa81434 (__TEXT,__text) external _apr_thread_pool_threads_count
00000001ffa81464 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00000001ffa8146c (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000001ffa815f8 (__TEXT,__text) external _apr_thread_pool_threshold_get
00000001ffa81600 (__TEXT,__text) external _apr_thread_pool_threshold_set
00000001ffa81250 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00000001ffa81e98 (__TEXT,__text) external _apr_uri_parse
00000001ffa822b4 (__TEXT,__text) external _apr_uri_parse_hostinfo
00000001ffa81bf8 (__TEXT,__text) external _apr_uri_port_of_scheme
00000001ffa81c4c (__TEXT,__text) external _apr_uri_unparse
00000001ffa7833c (__TEXT,__text) external _apr_uuid_format
00000001ffa781d4 (__TEXT,__text) external _apr_uuid_get
00000001ffa783c4 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000001ffa827c0 (__TEXT,__text) external _apr_xlate_close
00000001ffa826c8 (__TEXT,__text) external _apr_xlate_conv_buffer
00000001ffa827a8 (__TEXT,__text) external _apr_xlate_conv_byte
00000001ffa823bc (__TEXT,__text) external _apr_xlate_open
00000001ffa826b0 (__TEXT,__text) external _apr_xlate_sb_get
00000001ffa83a00 (__TEXT,__text) external _apr_xml_empty_elem
00000001ffa82910 (__TEXT,__text) external _apr_xml_insert_uri
00000001ffa82f7c (__TEXT,__text) external _apr_xml_parse_file
00000001ffa827dc (__TEXT,__text) external _apr_xml_parser_create
00000001ffa82e28 (__TEXT,__text) external _apr_xml_parser_done
00000001ffa82dc0 (__TEXT,__text) external _apr_xml_parser_feed
00000001ffa82ea4 (__TEXT,__text) external _apr_xml_parser_geterror
00000001ffa831c4 (__TEXT,__text) external _apr_xml_quote_elem
00000001ffa83090 (__TEXT,__text) external _apr_xml_quote_string
00000001ffa83278 (__TEXT,__text) external _apr_xml_to_text
00000001ffa7a8bc (__TEXT,__text) external _apu__sdbm_chkpage
00000001ffa7a6bc (__TEXT,__text) external _apu__sdbm_delpair
00000001ffa7a62c (__TEXT,__text) external _apu__sdbm_duppair
00000001ffa7a464 (__TEXT,__text) external _apu__sdbm_fitpair
00000001ffa7a66c (__TEXT,__text) external _apu__sdbm_getnkey
00000001ffa7a52c (__TEXT,__text) external _apu__sdbm_getpair
00000001ffa7a258 (__TEXT,__text) external _apu__sdbm_hash
00000001ffa88370 (__TEXT,__const) external _apu__sdbm_nullitem
00000001ffa7a498 (__TEXT,__text) external _apu__sdbm_putpair
00000001ffa7a790 (__TEXT,__text) external _apu__sdbm_splpage
00000001ffa8194c (__TEXT,__text) external _apu_version
00000001ffa8195c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
