00007ff80b3273d2 (__TEXT,__text) external _BNNSAffineGridSample
00007ff80b21b328 (__TEXT,__text) external _BNNSGraphContextInitialize
00007ff80b21b5cf (__TEXT,__text) external _BNNSGraphContextSetBatchSize
00007ff80b21b5af (__TEXT,__text) external _BNNSGraphContextSetDynamicSizes
00007ff80b21b6ef (__TEXT,__text) external _BNNSGraphContextSetSignposts
00007ff80b21b84b (__TEXT,__text) external _BNNSGraphExecute
00007ff80b21aa4f (__TEXT,__text) external _BNNSGraphGetArgPosition
00007ff80b21a7be (__TEXT,__text) external _BNNSGraphGetSize
00007ff80b21a908 (__TEXT,__text) external _BNNSGraphGetWorkspaceSize
00007ff80b21b137 (__TEXT,__text) external _BNNSGraphOptionsCreateDefault
00007ff80b21b18f (__TEXT,__text) external _BNNSGraphOptionsGetDebugInfo
00007ff80b21b1a1 (__TEXT,__text) external _BNNSGraphOptionsGetPredefinedOptimizations
00007ff80b21b17c (__TEXT,__text) external _BNNSGraphOptionsGetSingleThread
00007ff80b21b185 (__TEXT,__text) external _BNNSGraphOptionsSetDebugInfo
00007ff80b21b198 (__TEXT,__text) external _BNNSGraphOptionsSetPredefinedOptimizations
00007ff80b21b172 (__TEXT,__text) external _BNNSGraphOptionsSetSingleThread
00007ff80b3273c8 (__TEXT,__text) external _BNNSGumbelMax
00007ff80b331a05 (__TEXT,__text) external _BNNSInitGumbel
00007ff80b32d98c (__TEXT,__text) external _BNNSLossFilterApplyBackwardBatch
00007ff80b32d5e0 (__TEXT,__text) external _BNNSLossFilterApplyBatch
00007ff80b3264b6 (__TEXT,__text) external _BNNSMatMul
00007ff80b326420 (__TEXT,__text) external _BNNSMatMulWorkspaceSize
00007ff80b332428 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsify
00007ff80b332432 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsifySparseCOO
00007ff80b33240a (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsify
00007ff80b332414 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCOO
00007ff80b33241e (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCSR
00007ff80b33243c (__TEXT,__text) external _BNNSNDArrayGetDataSize
00007ff80b330b3e (__TEXT,__text) external _BNNSNormalizationFilterApplyBackwardBatch
00007ff80b329848 (__TEXT,__text) external _BNNSNormalizationFilterApplyBatch
00007ff80b32c6df (__TEXT,__text) external _BNNSOptimizerStep
00007ff80b32f157 (__TEXT,__text) external _BNNSPermuteFilterApplyBackwardBatch
00007ff80b3316a2 (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatch
00007ff80b326e6c (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatchEx
00007ff80b32f134 (__TEXT,__text) external _BNNSPoolingFilterApplyBatch
00007ff80b326a0c (__TEXT,__text) external _BNNSPoolingFilterApplyBatchEx
00007ff80b198b14 (__TEXT,__text) external _BNNSPose384InitFromPointers
00007ff80b196158 (__TEXT,__text) external _BNNSPoseExecute
00007ff80b195c70 (__TEXT,__text) external _BNNSPoseInitFromPointers
00007ff80b328ce6 (__TEXT,__text) external _BNNSRandomFillNormalFloat
00007ff80b328a41 (__TEXT,__text) external _BNNSRandomFillUniformFloat
00007ff80b328b95 (__TEXT,__text) external _BNNSRandomFillUniformInt
00007ff80b328a2d (__TEXT,__text) external _BNNSRandomGeneratorGetState
00007ff80b328a37 (__TEXT,__text) external _BNNSRandomGeneratorSetState
00007ff80b328a23 (__TEXT,__text) external _BNNSRandomGeneratorStateSize
00007ff80b326416 (__TEXT,__text) external _BNNSRecommendDataLayoutsContraction
00007ff80b32640c (__TEXT,__text) external _BNNSRecommendDataLayoutsMultiHeadAttention
00007ff80b3269ee (__TEXT,__text) external _BNNSScatter
00007ff80b326a02 (__TEXT,__text) external _BNNSScatterND
00007ff80b7e4a10 (__TEXT,__text) external _BNNSSetNetwork
00007ff80b79f228 (__TEXT,__text) external _BNNSSetup
00007ff80b3273a0 (__TEXT,__text) external _BNNSShuffle
00007ff80b3283aa (__TEXT,__text) external _BNNSSparseEmbeddingApplyBackward
00007ff80b328880 (__TEXT,__text) external _BNNSSparseEmbeddingGetDense
00007ff80b328738 (__TEXT,__text) external _BNNSSparseEmbeddingOptimizerStep
00007ff80b328058 (__TEXT,__text) external _BNNSSparseGetRepresentation
00007ff80b328201 (__TEXT,__text) external _BNNSSparseSetRepresentation
00007ff80b3263f8 (__TEXT,__text) external _BNNSTile
00007ff80b326402 (__TEXT,__text) external _BNNSTileBackward
00007ff80b32c12c (__TEXT,__text) external _BNNSTranspose
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff80b21ba64 (__TEXT,__text) external __Z37BNNSGraphContextSetDebugIntermediatesPvPNSt3__13mapINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKvNS0_4lessIS7_EENS5_INS0_4pairIKS7_S9_EEEEEE
                 (undefined) weak external __ZN3MIL13ParserOptions4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL4Text20ParseProgramFromFileENSt3__110shared_ptrINS_10MILContextEEERKNS_13ParserOptionsE (from MIL)
                 (undefined) weak external __ZN3MIL6Opsets6Common16CreateMILContextEv (from MIL)
00007ff80b21a637 (__TEXT,__text) external __ZN4bnns12GraphCompileE16BNNSTargetSystemONSt3__110unique_ptrIN3MIL9IRProgramENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKNS_12GraphOptionsE
00007ff80b21ba5a (__TEXT,__text) external __ZN4bnns12GraphExecuteEPvPS0_Pc
00007ff80b21a7b4 (__TEXT,__text) external __ZN4bnns12GraphGetSizeEPv
00007ff80b219cc6 (__TEXT,__text) external __ZN4bnns12GraphOptions14DefaultOptionsEv
00007ff80b219d0e (__TEXT,__text) external __ZN4bnns12GraphOptions17set_single_threadEb
00007ff80b219d22 (__TEXT,__text) external __ZN4bnns12GraphOptions23set_generate_debug_infoEb
00007ff80b219d36 (__TEXT,__text) external __ZN4bnns12GraphOptions28set_predefined_optimizationsEj
00007ff80b219cbc (__TEXT,__text) external __ZN4bnns12GraphOptionsD0Ev
00007ff80b219cb6 (__TEXT,__text) external __ZN4bnns12GraphOptionsD1Ev
00007ff80b219cb0 (__TEXT,__text) external __ZN4bnns12GraphOptionsD2Ev
00007ff80b219fdc (__TEXT,__text) external __ZN4bnns13GraphInternalC1EPKc
00007ff80b219d4a (__TEXT,__text) external __ZN4bnns13GraphInternalC2EPKc
00007ff80b198fd8 (__TEXT,__text) external __ZN4bnns15PoseInitFromMILEPvPKN3MIL9IRProgramE
00007ff80b8089b8 (__TEXT,__text) external __ZN4bnns16FirstMajorTensor11DeserializeERKNS_13GraphInternalEPKv
00007ff80b21aa45 (__TEXT,__text) external __ZN4bnns19GraphGetArgPositionEPvPKc
00007ff80b21a8fe (__TEXT,__text) external __ZN4bnns21GraphGetWorkspaceSizeEPv
                 (undefined) weak external __ZNK3MIL10MILContext8GetOpsetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZNK3MIL11IRListValue9GetValuesEv (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation14IsParameterSetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation15GetArgumentNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation16GetArgumentValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation17GetParameterValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation20TryGetParameterValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IRValueType12AsTensorTypeEv (from MIL)
                 (undefined) weak external __ZNK3MIL12IRTupleValue9GetValuesEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewINS_4Fp16EEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewIbEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewIfEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewIhEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewIiEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL16IRNamedValueType7GetNameEv (from MIL)
                 (undefined) weak external __ZNK3MIL16IRNamedValueType7GetTypeEv (from MIL)
                 (undefined) weak external __ZNK3MIL17IRDictionaryValue3endEv (from MIL)
                 (undefined) weak external __ZNK3MIL17IRDictionaryValue5beginEv (from MIL)
                 (undefined) weak external __ZNK3MIL17IRTensorValueType4RankEv (from MIL)
                 (undefined) weak external __ZNK3MIL4Fp168GetFloatEv (from MIL)
                 (undefined) weak external __ZNK3MIL7IROpset27GetReversedOperatorNamesMapEv (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue12TryGetScalarINS_4Fp16EEEPKT_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue12TryGetScalarIfEEPKT_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue12TryGetScalarIiEEPKT_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue6AsListEv (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue8AsTensorEv (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarIbEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarIfEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarIiEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarIjEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL8IRObject11GetLocationEv (from MIL)
                 (undefined) weak external __ZNK3MIL8IRObject13GetAttributesEv (from MIL)
                 (undefined) weak external __ZNK3MIL8IRObject15TryGetAttributeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
00007ff80b219d18 (__TEXT,__text) external __ZNK4bnns12GraphOptions17get_single_threadEv
00007ff80b219d2c (__TEXT,__text) external __ZNK4bnns12GraphOptions23get_generate_debug_infoEv
00007ff80b219d40 (__TEXT,__text) external __ZNK4bnns12GraphOptions28get_predefined_optimizationsEv
00007ff80b537e50 (__TEXT,__text) external __ZNK4bnns13GraphInternal12generate_dotEP7__sFILE
00007ff80b2f61cc (__TEXT,__text) external __ZNK4bnns13GraphInternal13estimated_opsEv
00007ff80b21a3d2 (__TEXT,__text) external __ZNK4bnns13GraphInternal15get_tensor_descEy
00007ff80b5372c4 (__TEXT,__text) external __ZNK4bnns13GraphInternal7dump_irEP7__sFILE
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessImmEEPmEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__19to_stringEf (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEl (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEx (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff842530558 (__DATA,__const) external __ZTIN4bnns12GraphOptionsE
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00007ff80b889ad0 (__TEXT,__const) external __ZTSN4bnns12GraphOptionsE
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff842530538 (__DATA,__const) external __ZTVN4bnns12GraphOptionsE
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __ZnamSt11align_val_t (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___extendhfsf2 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sincospif_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___truncdfhf2 (from libSystem)
                 (undefined) external ___truncsfhf2 (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __simd_exp_f4 (from libSystem)
                 (undefined) external __simd_log_f4 (from libSystem)
                 (undefined) external __simd_pow_f4 (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_attr_destroy (from libSystem)
                 (undefined) external _dispatch_apply_attr_init (from libSystem)
                 (undefined) external _dispatch_apply_attr_query (from libSystem)
                 (undefined) external _dispatch_apply_attr_set_parallelism (from libSystem)
                 (undefined) external _dispatch_apply_with_attr (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _erfcf (from libSystem)
                 (undefined) external _erff (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _usleep (from libSystem)
