00000001961ae574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961ae58c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
000000019618ef88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019618ef70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6abc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612f594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019612d098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196135298 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
0000000195feb35c (__TEXT,__text) non-external _CICleanUpClearItem
0000000195f5b930 (__TEXT,__text) non-external _CICleanUpPop
0000000195f5b73c (__TEXT,__text) non-external _CICleanUpPush
0000000195f5b85c (__TEXT,__text) non-external _CICleanUpReset
0000000195f5b64c (__TEXT,__text) non-external _CICleanUpThreadLoc
00000001960e28d0 (__TEXT,__text) non-external _CICleanUpThreadLocGet
000000019613d9ec (__TEXT,__text) non-external _CICompactPayloads
00000001d6cfb8f4 (__DATA,__bss) non-external _CICompactPayloads.sUnique
000000019614937c (__TEXT,__text) non-external _CICompactPayloadsCtxFree
000000019611675c (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000195f57680 (__TEXT,__text) non-external _CIDecomposeCFString
0000000195fce540 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00000001960d16b8 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
0000000195f7489c (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00000001960d12fc (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
0000000195f6a2ec (__TEXT,__text) non-external _CIIndexSetAddRange
0000000195f74684 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
0000000195f74e6c (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000195f64140 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00000001d905e678 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00000001960d1730 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00000001960d03b4 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00000001960ce284 (__TEXT,__text) non-external _CIIndexSetInvertRange
00000001960cf9dc (__TEXT,__text) non-external _CIIndexSetRemoveRange
00000001960cc260 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000196112ed0 (__TEXT,__text) non-external _CIMetaInfoClose
0000000195f16c24 (__TEXT,__text) non-external _CIMetaInfoRead
00000001960e2b8c (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00000001960e2aa8 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00000001960e2988 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00000001960e2c44 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00000001960017e4 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
000000019612686c (__TEXT,__text) non-external _CIPositionNodeTransferDocument
0000000196125508 (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
0000000195ff3870 (__TEXT,__text) non-external _CIPurgeTokenizers
00000001961320c4 (__TEXT,__text) non-external _CIReadPositionHeader
0000000195fb57d8 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
0000000195ff0378 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000195fb1f70 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
000000019614f3e4 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
000000019614f858 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
0000000196151674 (__TEXT,__text) non-external _CITokenizerGetTokensNew
0000000195fb3540 (__TEXT,__text) non-external _CITokenizerSetLocale
00000001d905e340 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001d905e338 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
0000000195fb369c (__TEXT,__text) non-external _CITokenizerStateInit
0000000195ff54a8 (__TEXT,__text) non-external _CIWritePostings
00000001960e6d50 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00000001960dbabc (__TEXT,__text) non-external _CheckResolvedDocSet
000000019603b4e8 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000195fd82a0 (__TEXT,__text) non-external _CompactIndexes
00000001961247c8 (__TEXT,__text) non-external _CompactPositionsList
0000000195fda280 (__TEXT,__text) non-external _ContentIndexCalculateSize
0000000195fd8a10 (__TEXT,__text) non-external _ContentIndexChangePrefix
00000001961148c8 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
0000000196116694 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
000000019617f260 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
0000000195f85bac (__TEXT,__text) non-external _ContentIndexCreateNew
0000000195f67408 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00000001960e0740 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00000001960d6728 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000195f69c08 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000195f6afdc (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00000001960d6b00 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00000001960d66bc (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000195f66eb0 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000195ffcdf8 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00000001960d6b78 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00000001960d7cb8 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00000001960d82a4 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
0000000195f6626c (__TEXT,__text) non-external _ContentIndexDocSetHash
00000001960d6484 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
0000000195f72624 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00000001960d84b4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00000001960dbf98 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00000001960df2b0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00000001960dc8d8 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00000001960dc284 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00000001960d6d18 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000195f6fce0 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
0000000195f69d0c (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
0000000195f6af18 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000195f65d7c (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00000001960d8680 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000195f68b38 (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000195f66374 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00000001960d6fe8 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
0000000195f2a3bc (__TEXT,__text) non-external _ContentIndexListAppend
0000000195f84818 (__TEXT,__text) non-external _ContentIndexListClone
0000000196113428 (__TEXT,__text) non-external _ContentIndexListDump
0000000195fa1b38 (__TEXT,__text) non-external _ContentIndexListFree
0000000195fdc358 (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000195f1ffb0 (__TEXT,__text) non-external _ContentIndexOpenBulk
0000000195f7d388 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000195f5bb40 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
000000019611658c (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
0000000196114fd8 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
0000000195f5ba34 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000195ff21ac (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000195f3f1c8 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
0000000196114b68 (__TEXT,__text) non-external _ContentIndexSetEmergency
00000001961137a0 (__TEXT,__text) non-external _ContentIndexUpdateState
0000000196114a00 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000196082118 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001db4332b0 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00000001960e234c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00000001960e24cc (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
000000019602ac7c (__TEXT,__text) non-external _CopyUTITypeInfo
000000019602312c (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
000000019600da88 (__TEXT,__text) non-external _DeallocContentIndexList
0000000196126ff4 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001d6cf9780 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001d6cf9f80 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00000001961930c8 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000195f595c0 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000196011828 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000195fc2a70 (__TEXT,__text) non-external _FlatStorePageEntryRead
0000000196086c88 (__TEXT,__text) non-external _FlatStorePageEntryWrite
0000000195fee00c (__TEXT,__text) non-external _FlatStorePageEntryWrite2
0000000196086f14 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2126
0000000195fe5a90 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
0000000195f80d34 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00000001960d2124 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000195f88358 (__TEXT,__text) non-external _GatherAndLockIndexes
0000000196108d74 (__TEXT,__text) non-external _GetCPathForUser
000000019611d2c0 (__TEXT,__text) non-external _GetCompletionItemWeight
00000001960483dc (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
0000000195fdc584 (__TEXT,__text) non-external _IndexFdInfoCreate
0000000195ff0224 (__TEXT,__text) non-external _IndexFdInfoDispose
0000000195fda4f0 (__TEXT,__text) non-external _InnerMerge
00000001960230c4 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
000000019600625c (__TEXT,__text) non-external _L1RankQueueDestroy
00000001960062a0 (__TEXT,__text) non-external _L1RankQueuePop
0000000196006538 (__TEXT,__text) non-external _L1RankQueuePush
0000000196059454 (__TEXT,__text) non-external _LegacyHash
000000019618ea1c (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000195f7a608 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
000000019602af5c (__TEXT,__text) non-external _MappedPlistDictionary
000000019600d2f8 (__TEXT,__text) non-external _MurmurHash3_x86_32
00000001960b714c (__TEXT,__text) non-external _MurmurHash3_x86_32.4113
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00000001960dec30 (__TEXT,__text) non-external _NormalInterestingDocSet
0000000195f69c94 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001d905c9a8 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001d905c980 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
000000019602cbec (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000195fd9750 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
0000000195f64020 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00000001961ae030 (__TEXT,__const) non-external _P_MAX_Annotated
0000000195f67560 (__TEXT,__text) non-external _PayloadIterate
0000000196000568 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
000000019612bf7c (__TEXT,__text) non-external _PayloadIterate__Positions
0000000195f64064 (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
0000000195f69dd8 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
000000019612bce0 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000195f73fa4 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
000000019612cdcc (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00000001961467c0 (__TEXT,__text) non-external _PayloadPulsesAppend
0000000196141668 (__TEXT,__text) non-external _PayloadPulsesReorder
0000000196141314 (__TEXT,__text) non-external _PayloadPulsesWrite
00000001961452a4 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
0000000196148c68 (__TEXT,__text) non-external _PayloadReorderInfoCompare
0000000196148db0 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
0000000196148e2c (__TEXT,__text) non-external _PayloadReorderInfoFree
0000000196144f04 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
0000000196140c84 (__TEXT,__text) non-external _PayloadScannerReadBytes
00000001961477b8 (__TEXT,__text) non-external _PayloadScannerReadVInt32
0000000196144a90 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00000001961460a4 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00000001961454a8 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00000001961458fc (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
000000019609ec90 (__TEXT,__text) non-external _PayloadWriteBufferInit
0000000195fc7cc8 (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000196001b98 (__TEXT,__text) non-external _PayloadWriteData
000000019609f238 (__TEXT,__text) non-external _PayloadWriteData.2888
0000000195fc7bd8 (__TEXT,__text) non-external _PayloadWritePulseHeader
0000000196132c68 (__TEXT,__text) non-external _PositionIterate
000000019612d2d4 (__TEXT,__text) non-external _PositionIterate_Compressed
0000000196132544 (__TEXT,__text) non-external _PositionIterator_GetNext
