0000000196fba504 (__TEXT,__gcc_except_tab) non-external GCC_except_table1387
0000000196fba51c (__TEXT,__gcc_except_tab) non-external GCC_except_table2874
0000000196fba580 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
0000000196fba594 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
0000000196fba5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4139
0000000196fba5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4142
0000000196fba5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4143
0000000196fba614 (__TEXT,__gcc_except_tab) non-external GCC_except_table4144
0000000196fba690 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
0000000196fba7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table4151
0000000196fba7d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
0000000196f91a38 (__TEXT,__const) non-external _BIT_mask
0000000196f91f54 (__TEXT,__const) non-external _BIT_mask
0000000196f92c80 (__TEXT,__const) non-external _BIT_mask
0000000196f92e58 (__TEXT,__const) non-external _BIT_mask
0000000196f7a664 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196f7a64c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196ca3efc (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f13890 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f13e38 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f199b8 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
0000000196d2864c (__TEXT,__text) non-external _CICleanUpClearItem
0000000196c93d08 (__TEXT,__text) non-external _CICleanUpPop
0000000196c93b14 (__TEXT,__text) non-external _CICleanUpPush
0000000196c93c34 (__TEXT,__text) non-external _CICleanUpReset
0000000196c93a24 (__TEXT,__text) non-external _CICleanUpThreadLoc
0000000196ebaf7c (__TEXT,__text) non-external _CICleanUpThreadLocGet
0000000196f25080 (__TEXT,__text) non-external _CICompactPayloads
00000001d9779f64 (__DATA,__bss) non-external _CICompactPayloads.sUnique
0000000196f32028 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
0000000196efbef0 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000196c9141c (__TEXT,__text) non-external _CIDecomposeCFString
0000000196d0b180 (__TEXT,__text) non-external _CIDocCountsNonEmpty
0000000196ea7e40 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
0000000196caf7e8 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
0000000196ea7a78 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
0000000196ca3630 (__TEXT,__text) non-external _CIIndexSetAddRange
0000000196caf5d4 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
0000000196cafda0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000196ea22bc (__TEXT,__text) non-external _CIIndexSetClearCache
0000000196c9cff4 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
0000000196ea1e94 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
0000000196ea267c (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00000001db8b2400 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
0000000196ea7ec0 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
0000000196ea6b14 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
0000000196ea484c (__TEXT,__text) non-external _CIIndexSetInvertRange
0000000196ea6134 (__TEXT,__text) non-external _CIIndexSetRemoveRange
0000000196ea2728 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000196ef9a10 (__TEXT,__text) non-external _CIMetaInfoClose
0000000196c4b85c (__TEXT,__text) non-external _CIMetaInfoRead
0000000196ebb238 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
0000000196ebb154 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
0000000196ebb034 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
0000000196ebb2f0 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
0000000196d3ec54 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
0000000196f0c0c0 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
0000000196f0ae10 (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
0000000196d30b48 (__TEXT,__text) non-external _CIPurgeTokenizers
0000000196f1655c (__TEXT,__text) non-external _CIReadPositionHeader
0000000196cf1f9c (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
0000000196d2d684 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000196cee99c (__TEXT,__text) non-external _CIRetainIndexingTokenizer
0000000196f38e9c (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
0000000196f38bc4 (__TEXT,__text) non-external _CITokenizerCreate
0000000196f38e30 (__TEXT,__text) non-external _CITokenizerDispose
0000000196f39308 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
0000000196f3b0f0 (__TEXT,__text) non-external _CITokenizerGetTokensNew
0000000196cefc7c (__TEXT,__text) non-external _CITokenizerSetLocale
00000001db8b2100 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001db8b20f8 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
0000000196cefde4 (__TEXT,__text) non-external _CITokenizerStateInit
0000000196d32c24 (__TEXT,__text) non-external _CIWritePostings
0000000196d927dc (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
0000000196d92804 (__TEXT,__text) non-external (was a private external) _COVER_best_finish
0000000196d927b4 (__TEXT,__text) non-external (was a private external) _COVER_best_init
0000000196d927f0 (__TEXT,__text) non-external (was a private external) _COVER_best_start
0000000196d927d8 (__TEXT,__text) non-external (was a private external) _COVER_best_wait
0000000196d9263c (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
0000000196d925f8 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
0000000196d928bc (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
0000000196d928ec (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
0000000196d928c8 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
0000000196d928f4 (__TEXT,__text) non-external (was a private external) _COVER_selectDict
0000000196d92550 (__TEXT,__text) non-external (was a private external) _COVER_sum
0000000196d9257c (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
0000000196ec5a44 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
0000000196eb3408 (__TEXT,__text) non-external _CheckResolvedDocSet
0000000196df4cb0 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000196d14ec4 (__TEXT,__text) non-external _CompactIndexes
0000000196f0a0b8 (__TEXT,__text) non-external _CompactPositionsList
0000000196d16f18 (__TEXT,__text) non-external _ContentIndexCalculateSize
0000000196d15650 (__TEXT,__text) non-external _ContentIndexChangePrefix
0000000196efb4a0 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
0000000196efbe24 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
0000000196f689c4 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
0000000196cbfe10 (__TEXT,__text) non-external _ContentIndexCreateNew
0000000196ca0758 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
0000000196eb8f1c (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
0000000196eb8048 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
0000000196ead87c (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000196ca2fac (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000196ca4164 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
0000000196ead9f8 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
0000000196eadb3c (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000196ca0144 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000196ead860 (__TEXT,__text) non-external _ContentIndexDocSetDispose
0000000196d3a4b4 (__TEXT,__text) non-external _ContentIndexDocSetEquals
0000000196eadc18 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
0000000196eaf22c (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
0000000196eaf994 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
0000000196ead530 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
0000000196c9f404 (__TEXT,__text) non-external _ContentIndexDocSetHash
0000000196ead1e8 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
0000000196cad2a4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
0000000196eafba4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
0000000196eb38fc (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
0000000196eb70ac (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
0000000196eb4130 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
0000000196eb3be4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
0000000196eaded0 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000196ca9cac (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
0000000196ca3048 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
0000000196ca40a0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000196c9eddc (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
0000000196eafd74 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000196ca1e9c (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000196c9f518 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
0000000196eae314 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
0000000196c5f828 (__TEXT,__text) non-external _ContentIndexListAppend
0000000196cbea60 (__TEXT,__text) non-external _ContentIndexListClone
0000000196ef9f74 (__TEXT,__text) non-external _ContentIndexListDump
0000000196cde0c4 (__TEXT,__text) non-external _ContentIndexListFree
0000000196d18fa0 (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000196c54e58 (__TEXT,__text) non-external _ContentIndexOpenBulk
0000000196cb71f8 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000196c93ef8 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
0000000196efbd14 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
0000000196c93dec (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000196d2f668 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000196efb740 (__TEXT,__text) non-external _ContentIndexResetDirStore
0000000196c766e0 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
0000000196efb8a4 (__TEXT,__text) non-external _ContentIndexSetEmergency
0000000196efa2ec (__TEXT,__text) non-external _ContentIndexUpdateState
0000000196efb5d8 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000196e4cee0 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001de1d7320 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
0000000196ebabd0 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
0000000196de420c (__TEXT,__text) non-external _CopyUTITypeInfo
0000000196ddbce4 (__TEXT,__text) non-external _CopyUserTag
0000000196f93be8 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
0000000196dc3e04 (__TEXT,__text) non-external _DeallocContentIndexList
0000000196f0d27c (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001d9777b20 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001d9778320 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
0000000196d55b84 (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
0000000196f7d9c4 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
0000000196d96674 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
0000000196d96224 (__TEXT,__text) non-external _FASTCOVER_checkParameters
0000000196d969c0 (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
0000000196d96290 (__TEXT,__text) non-external _FASTCOVER_ctx_init
0000000196f92d00 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
0000000196d970e0 (__TEXT,__text) non-external _FASTCOVER_tryParameters
0000000196d958dc (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
0000000196d9501c (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
0000000196d9afec (__TEXT,__text) non-external _FSE_buildDTable_internal
0000000196d958f8 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
0000000196d9590c (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
0000000196d9b210 (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
0000000196d955e0 (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
0000000196f92c60 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
0000000196d95578 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
0000000196d95510 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
0000000196d95f94 (__TEXT,__text) non-external (was a private external) _FSE_readNCount
0000000196d95cc8 (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
0000000196d952ac (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
0000000196d952f8 (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000196c9188c (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000196dc8870 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000196cfecd4 (__TEXT,__text) non-external _FlatStorePageEntryRead
0000000196e51a60 (__TEXT,__text) non-external _FlatStorePageEntryWrite
0000000196d2b308 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
0000000196e51cec (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2444
0000000196d22d6c (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
