00000002605b486c (__TEXT,__text) non-external _Done_iODBC
00000002605b89a8 (__TEXT,__text) non-external _SQLDataSources_Internal
000000027787d0f8 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
000000027787d118 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
000000027787d120 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00000002605bd534 (__TEXT,__text) external _SQLDescribeCol
00000002605bd728 (__TEXT,__text) external _SQLDescribeColA
00000002605bd91c (__TEXT,__text) external _SQLDescribeColW
00000002605bd288 (__TEXT,__text) non-external _SQLDescribeCol_Internal
00000002605b1b7c (__TEXT,__text) external _SQLDescribeParam
00000002605afe40 (__TEXT,__text) external _SQLDisconnect
00000002605af0a4 (__TEXT,__text) external _SQLDriverConnect
00000002605af220 (__TEXT,__text) external _SQLDriverConnectA
00000002605af39c (__TEXT,__text) external _SQLDriverConnectW
00000002605ad8cc (__TEXT,__text) non-external _SQLDriverConnect_Internal
00000002605d3528 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00000002605d3554 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00000002605b96cc (__TEXT,__text) external _SQLDrivers
00000002605b9814 (__TEXT,__text) external _SQLDriversA
00000002605b995c (__TEXT,__text) external _SQLDriversW
00000002605b92d4 (__TEXT,__text) non-external _SQLDrivers_Internal
000000027787d0fc (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
000000027787d128 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
000000027787d130 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
00000002605c3f40 (__TEXT,__text) external _SQLEndTran
00000002605b502c (__TEXT,__text) external _SQLError
00000002605b5154 (__TEXT,__text) external _SQLErrorA
00000002605b527c (__TEXT,__text) external _SQLErrorW
00000002605b1084 (__TEXT,__text) external _SQLExecDirect
00000002605b11d4 (__TEXT,__text) external _SQLExecDirectA
00000002605b1324 (__TEXT,__text) external _SQLExecDirectW
00000002605b0e2c (__TEXT,__text) non-external _SQLExecDirect_Internal
00000002605b0b64 (__TEXT,__text) external _SQLExecute
00000002605b2268 (__TEXT,__text) external _SQLExtendedFetch
00000002605b1fb0 (__TEXT,__text) external _SQLFetch
00000002605c41f0 (__TEXT,__text) external _SQLFetchScroll
00000002605b1df8 (__TEXT,__text) non-external _SQLFetch_Internal
00000002605a9ae4 (__TEXT,__text) external _SQLForeignKeys
00000002605a9da0 (__TEXT,__text) external _SQLForeignKeysA
00000002605aa05c (__TEXT,__text) external _SQLForeignKeysW
00000002605a9798 (__TEXT,__text) non-external _SQLForeignKeys_Internal
00000002605b2f2c (__TEXT,__text) external _SQLFreeConnect
00000002605b2e84 (__TEXT,__text) non-external _SQLFreeConnect_Internal
00000002605b47c0 (__TEXT,__text) external _SQLFreeEnv
00000002605b4728 (__TEXT,__text) non-external _SQLFreeEnv_Internal
00000002605be968 (__TEXT,__text) external _SQLFreeHandle
00000002605b77d4 (__TEXT,__text) external _SQLFreeStmt
00000002605b75cc (__TEXT,__text) non-external _SQLFreeStmt_Internal
00000002605d0048 (__TEXT,__text) non-external _SQLGetConfigMode
00000002605c12a4 (__TEXT,__text) external _SQLGetConnectAttr
00000002605c175c (__TEXT,__text) external _SQLGetConnectAttrA
00000002605c18b0 (__TEXT,__text) external _SQLGetConnectAttrW
00000002605c13f8 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00000002605b3d5c (__TEXT,__text) external _SQLGetConnectOption
00000002605b3e88 (__TEXT,__text) external _SQLGetConnectOptionA
00000002605b3fb4 (__TEXT,__text) external _SQLGetConnectOptionW
00000002605bc958 (__TEXT,__text) external _SQLGetCursorName
00000002605bcac0 (__TEXT,__text) external _SQLGetCursorNameA
00000002605bcc28 (__TEXT,__text) external _SQLGetCursorNameW
00000002605bc744 (__TEXT,__text) non-external _SQLGetCursorName_Internal
00000002605b23ec (__TEXT,__text) external _SQLGetData
00000002605c1c98 (__TEXT,__text) external _SQLGetDescField
00000002605c1e0c (__TEXT,__text) external _SQLGetDescFieldA
00000002605c1f80 (__TEXT,__text) external _SQLGetDescFieldW
00000002605c1a04 (__TEXT,__text) non-external _SQLGetDescField_Internal
00000002605c28cc (__TEXT,__text) external _SQLGetDescRec
00000002605c2b00 (__TEXT,__text) external _SQLGetDescRecA
00000002605c2d34 (__TEXT,__text) external _SQLGetDescRecW
00000002605c26a4 (__TEXT,__text) non-external _SQLGetDescRec_Internal
00000002605b6b7c (__TEXT,__text) external _SQLGetDiagField
00000002605b6c88 (__TEXT,__text) external _SQLGetDiagFieldA
00000002605b6d94 (__TEXT,__text) external _SQLGetDiagFieldW
00000002605b5d44 (__TEXT,__text) non-external _SQLGetDiagField_Internal
00000002605b59e4 (__TEXT,__text) external _SQLGetDiagRec
00000002605b5b04 (__TEXT,__text) external _SQLGetDiagRecA
00000002605b5c24 (__TEXT,__text) external _SQLGetDiagRecW
00000002605b53a4 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
00000002605bf0a4 (__TEXT,__text) external _SQLGetEnvAttr
00000002605ba58c (__TEXT,__text) external _SQLGetFunctions
00000002605ba190 (__TEXT,__text) external _SQLGetInfo
00000002605ba2e4 (__TEXT,__text) external _SQLGetInfoA
00000002605ba438 (__TEXT,__text) external _SQLGetInfoW
00000002605b9b88 (__TEXT,__text) non-external _SQLGetInfo_Internal
00000002605d2f44 (__TEXT,__text) non-external _SQLGetKeywordValue
00000002605d2f90 (__TEXT,__text) non-external _SQLGetKeywordValueW
00000002605d2a58 (__TEXT,__text) non-external _SQLGetPrivateProfileString
00000002605d2c58 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
00000002605bf924 (__TEXT,__text) external _SQLGetStmtAttr
00000002605bfa9c (__TEXT,__text) external _SQLGetStmtAttrA
00000002605bfc14 (__TEXT,__text) external _SQLGetStmtAttrW
00000002605bf288 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
00000002605b801c (__TEXT,__text) external _SQLGetStmtOption
00000002605b8168 (__TEXT,__text) external _SQLGetStmtOptionA
00000002605b7e3c (__TEXT,__text) non-external _SQLGetStmtOption_Internal
00000002605a69c0 (__TEXT,__text) external _SQLGetTypeInfo
00000002605a6b00 (__TEXT,__text) external _SQLGetTypeInfoA
00000002605a6c40 (__TEXT,__text) external _SQLGetTypeInfoW
00000002605a6800 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
00000002605b2764 (__TEXT,__text) external _SQLMoreResults
00000002605b0240 (__TEXT,__text) external _SQLNativeSql
00000002605b03ac (__TEXT,__text) external _SQLNativeSqlA
00000002605b0518 (__TEXT,__text) external _SQLNativeSqlW
00000002605affc8 (__TEXT,__text) non-external _SQLNativeSql_Internal
00000002605b1974 (__TEXT,__text) external _SQLNumParams
00000002605bd074 (__TEXT,__text) external _SQLNumResultCols
00000002605b16ec (__TEXT,__text) external _SQLParamData
00000002605bbc9c (__TEXT,__text) external _SQLParamOptions
00000002605baf10 (__TEXT,__text) external _SQLPrepare
00000002605bb060 (__TEXT,__text) external _SQLPrepareA
00000002605bb1b0 (__TEXT,__text) external _SQLPrepareW
00000002605bad00 (__TEXT,__text) non-external _SQLPrepare_Internal
00000002605aa544 (__TEXT,__text) external _SQLPrimaryKeys
00000002605aa6ec (__TEXT,__text) external _SQLPrimaryKeysA
00000002605aa894 (__TEXT,__text) external _SQLPrimaryKeysW
00000002605aa318 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
00000002605aaccc (__TEXT,__text) external _SQLProcedureColumns
00000002605aaeb0 (__TEXT,__text) external _SQLProcedureColumnsA
00000002605ab094 (__TEXT,__text) external _SQLProcedureColumnsW
00000002605aaa3c (__TEXT,__text) non-external _SQLProcedureColumns_Internal
00000002605ab4a4 (__TEXT,__text) external _SQLProcedures
00000002605ab64c (__TEXT,__text) external _SQLProceduresA
00000002605ab7f4 (__TEXT,__text) external _SQLProceduresW
00000002605ab278 (__TEXT,__text) non-external _SQLProcedures_Internal
00000002605b1474 (__TEXT,__text) external _SQLPutData
00000002605cf710 (__TEXT,__text) non-external _SQLReadFileDSN
00000002605cf8a0 (__TEXT,__text) non-external _SQLReadFileDSNW
00000002605bcd90 (__TEXT,__text) external _SQLRowCount
00000002605d2fdc (__TEXT,__text) non-external _SQLSetConfigMode
00000002605c0cb0 (__TEXT,__text) external _SQLSetConnectAttr
00000002605c101c (__TEXT,__text) external _SQLSetConnectAttrA
00000002605c1160 (__TEXT,__text) external _SQLSetConnectAttrW
00000002605c0df4 (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
00000002605b35dc (__TEXT,__text) external _SQLSetConnectOption
00000002605b3708 (__TEXT,__text) external _SQLSetConnectOptionA
00000002605b3834 (__TEXT,__text) external _SQLSetConnectOptionW
00000002605bb4ac (__TEXT,__text) external _SQLSetCursorName
00000002605bb5fc (__TEXT,__text) external _SQLSetCursorNameA
00000002605bb74c (__TEXT,__text) external _SQLSetCursorNameW
00000002605bb300 (__TEXT,__text) non-external _SQLSetCursorName_Internal
00000002605c2290 (__TEXT,__text) external _SQLSetDescField
00000002605c23ec (__TEXT,__text) external _SQLSetDescFieldA
00000002605c2548 (__TEXT,__text) external _SQLSetDescFieldW
00000002605c20f4 (__TEXT,__text) non-external _SQLSetDescField_Internal
00000002605c2f68 (__TEXT,__text) external _SQLSetDescRec
00000002605bee90 (__TEXT,__text) external _SQLSetEnvAttr
00000002605befb0 (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
00000002605d34b8 (__TEXT,__text) non-external _SQLSetKeywordValue
00000002605d34c4 (__TEXT,__text) non-external _SQLSetKeywordValueW
00000002605bc3b0 (__TEXT,__text) external _SQLSetParam
00000002605b2b64 (__TEXT,__text) external _SQLSetPos
00000002605bbf4c (__TEXT,__text) external _SQLSetScrollOptions
00000002605c0878 (__TEXT,__text) external _SQLSetStmtAttr
00000002605c09e0 (__TEXT,__text) external _SQLSetStmtAttrA
00000002605c0b48 (__TEXT,__text) external _SQLSetStmtAttrW
00000002605bfd8c (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
00000002605b7920 (__TEXT,__text) external _SQLSetStmtOption
00000002605b7cf0 (__TEXT,__text) external _SQLSetStmtOptionA
00000002605b7a6c (__TEXT,__text) non-external _SQLSetStmtOption_Internal
00000002605a700c (__TEXT,__text) external _SQLSpecialColumns
00000002605a724c (__TEXT,__text) external _SQLSpecialColumnsA
00000002605a748c (__TEXT,__text) external _SQLSpecialColumnsW
00000002605a6d80 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
00000002605a7938 (__TEXT,__text) external _SQLStatistics
00000002605a7b1c (__TEXT,__text) external _SQLStatisticsA
00000002605a7d00 (__TEXT,__text) external _SQLStatisticsW
00000002605a76cc (__TEXT,__text) non-external _SQLStatistics_Internal
00000002605abbc8 (__TEXT,__text) external _SQLTablePrivileges
00000002605abd70 (__TEXT,__text) external _SQLTablePrivilegesA
00000002605abf18 (__TEXT,__text) external _SQLTablePrivilegesW
00000002605ab99c (__TEXT,__text) non-external _SQLTablePrivileges_Internal
00000002605a8174 (__TEXT,__text) external _SQLTables
00000002605a8358 (__TEXT,__text) external _SQLTablesA
00000002605a853c (__TEXT,__text) external _SQLTablesW
00000002605a7ee4 (__TEXT,__text) non-external _SQLTables_Internal
00000002605b43ec (__TEXT,__text) external _SQLTransact
00000002605b40e0 (__TEXT,__text) non-external _SQLTransact_Internal
00000002605d0154 (__TEXT,__text) non-external _SQLValidDSN
00000002605d01dc (__TEXT,__text) non-external _SQLValidDSNW
00000002605cf4a8 (__TEXT,__text) non-external _SQLWriteFileDSN
00000002605cf564 (__TEXT,__text) non-external _SQLWriteFileDSNW
00000002605d3174 (__TEXT,__text) non-external _SQLWritePrivateProfileString
00000002605d330c (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
00000002605b8dac (__TEXT,__text) non-external _SectSorter
00000002605d009c (__TEXT,__text) non-external _ValidDSN
00000002605d00fc (__TEXT,__text) non-external _ValidDSNW
00000002605d303c (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000002605bed54 (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002605d12fc (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
00000002605d278c (__TEXT,__text) non-external ___iodbcdm_cfg_skipwhite
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
000000027787d168 (__DATA,__common) non-external __iodbc_env_counter
00000002605cfa8c (__TEXT,__text) non-external __iodbcadm_getinifile
00000002605b876c (__TEXT,__text) non-external __iodbcdm_BindColumn
00000002605b8880 (__TEXT,__text) non-external __iodbcdm_ConvBindData
00000002605b20e4 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
00000002605b7578 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
00000002605b3960 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
00000002605bcf4c (__TEXT,__text) non-external __iodbcdm_NumResultCols
00000002605b7798 (__TEXT,__text) non-external __iodbcdm_RemoveBind
00000002605b3014 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
00000002605ac30c (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
00000002605b2a00 (__TEXT,__text) non-external __iodbcdm_SetPos
00000002605b8818 (__TEXT,__text) non-external __iodbcdm_UnBindColumn
00000002605b84c4 (__TEXT,__text) non-external __iodbcdm_alloc_param
000000027787d170 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
00000002605b8940 (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
00000002605a68e8 (__TEXT,__text) non-external __iodbcdm_cata_state_ok
00000002605a695c (__TEXT,__text) non-external __iodbcdm_cata_state_tr
00000002605d19e4 (__TEXT,__text) non-external __iodbcdm_cfg_commit
00000002605d0cd8 (__TEXT,__text) non-external __iodbcdm_cfg_done
00000002605d14a0 (__TEXT,__text) non-external __iodbcdm_cfg_find
00000002605d112c (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
00000002605d0c1c (__TEXT,__text) non-external __iodbcdm_cfg_init
00000002605baaac (__TEXT,__text) non-external __iodbcdm_cfg_init_str
00000002605d1c68 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
00000002605d13dc (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
00000002605bab40 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
00000002605ba97c (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
00000002605d0d1c (__TEXT,__text) non-external __iodbcdm_cfg_refresh
00000002605d13b0 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
00000002605aed54 (__TEXT,__text) non-external __iodbcdm_cfg_savefile
00000002605d1cb0 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
00000002605d120c (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
00000002605babb8 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
00000002605d15a0 (__TEXT,__text) non-external __iodbcdm_cfg_write
00000002605cfce0 (__TEXT,__text) non-external __iodbcdm_check_for_string
00000002605aeaf8 (__TEXT,__text) non-external __iodbcdm_con_settracing
00000002605b8574 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
00000002605b8670 (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
00000002605aec1c (__TEXT,__text) non-external __iodbcdm_dbcdelayset
00000002605b0a4c (__TEXT,__text) non-external __iodbcdm_dllclose
00000002605b0abc (__TEXT,__text) non-external __iodbcdm_dllerror
00000002605b0984 (__TEXT,__text) non-external __iodbcdm_dllopen
00000002605b0980 (__TEXT,__text) non-external __iodbcdm_dllproc
00000002605b0af0 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
00000002605ac578 (__TEXT,__text) non-external __iodbcdm_driverload
00000002605acbd8 (__TEXT,__text) non-external __iodbcdm_driverunload
00000002605b7474 (__TEXT,__text) non-external __iodbcdm_dropstmt
00000002605b3560 (__TEXT,__text) non-external __iodbcdm_drvopt_store
00000002605ac12c (__TEXT,__text) non-external __iodbcdm_finish_disconnect
00000002605b4870 (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
00000002605b0828 (__TEXT,__text) non-external __iodbcdm_getInfo_init
00000002605cfdb8 (__TEXT,__text) non-external __iodbcdm_getdsnfile
00000002605b0914 (__TEXT,__text) non-external __iodbcdm_getproc
000000027787d110 (__DATA,__bss) non-external __iodbcdm_initialized
00000002605d1ec8 (__TEXT,__text) non-external __iodbcdm_list_entries
00000002605d1dfc (__TEXT,__text) non-external __iodbcdm_list_sections
00000002605bd21c (__TEXT,__text) non-external __iodbcdm_map_c_type
00000002605bd1b0 (__TEXT,__text) non-external __iodbcdm_map_sql_type
00000002605b0684 (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
00000002605ac0c0 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
00000002605d34d0 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
00000002605ae8bc (__TEXT,__text) non-external __iodbcdm_pool_get_conn
00000002605aef8c (__TEXT,__text) non-external __iodbcdm_pool_put_conn
00000002605ac1f8 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
00000002605aeed0 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
00000002605b48a4 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
00000002605cfd44 (__TEXT,__text) non-external __iodbcdm_remove_quotes
00000002605b0ac0 (__TEXT,__text) non-external __iodbcdm_safe_unload
00000002605b4924 (__TEXT,__text) non-external __iodbcdm_sqlerror
00000002605cffac (__TEXT,__text) non-external __iodbcdm_strlcat
00000002605cff60 (__TEXT,__text) non-external __iodbcdm_strlcpy
00000002605b41e0 (__TEXT,__text) non-external __iodbcdm_transact
0000000272a01488 (__DATA_CONST,__const) non-external __mask_CONVERT
0000000272a02060 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
0000000272a02108 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
0000000272a01548 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
0000000272a015d8 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
0000000272a01c10 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
0000000272a01c48 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
0000000272a01948 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
0000000272a01c98 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
0000000272a01cb0 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
0000000272a01cd0 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
0000000272a019f0 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
0000000272a01cf8 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
0000000272a01d10 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
0000000272a01460 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
0000000272a01470 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
0000000272a01920 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
0000000272a01d40 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
0000000272a01d88 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
0000000272a01da8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
0000000272a01db8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
0000000272a01e08 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
0000000272a01e28 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
0000000272a01ea0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
0000000272a01eb0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
0000000272a01ed8 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
0000000272a01ef0 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
0000000272a01f70 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
0000000272a01fa0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
0000000272a01fb0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
0000000272a01fc0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
0000000272a01fd0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
0000000272a01ff0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
0000000272a02010 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
0000000272a02030 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
0000000272a02040 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
0000000272a01f88 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
0000000272a01590 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
0000000272a01a78 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
0000000272a01a30 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
0000000272a01a58 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
0000000272a02198 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
0000000272a021b0 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
0000000272a02270 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
0000000272a01a90 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
0000000272a01938 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
0000000272a01ab0 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
0000000272a01600 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
0000000272a016c8 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
0000000272a02290 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
0000000272a016e0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
0000000272a016f0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
0000000272a01ac8 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
0000000272a022b0 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
0000000272a022c8 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
0000000272a01b38 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
0000000272a01b08 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
0000000272a022e8 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
0000000272a01708 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
0000000272a01730 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
0000000272a02340 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
0000000272a02360 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
0000000272a02388 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
0000000272a023b0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
0000000272a02420 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
0000000272a02458 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
0000000272a024d0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
0000000272a02528 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
0000000272a025a8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
0000000272a025d0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
0000000272a02618 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
