00000001cfd2424c (__TEXT,__text) non-external +[NFPromise new]
00000001cfd214bc (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00000001cfd295f4 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00000001cfd2175c (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00000001cfd2976c (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00000001cfd21ff0 (__TEXT,__text) non-external -[NFEventManager triggers]
00000001cfd22154 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00000001cfd2213c (__TEXT,__text) non-external -[NFEventTrigger block]
00000001cfd22134 (__TEXT,__text) non-external -[NFEventTrigger events]
00000001cfd2214c (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00000001cfd22144 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00000001cfd2203c (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00000001cfd2212c (__TEXT,__text) non-external -[NFEventTrigger key]
00000001cfd23a24 (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00000001cfd23a14 (__TEXT,__text) non-external -[NFLazy constructor]
00000001cfd23848 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00000001cfd23a1c (__TEXT,__text) non-external -[NFLazy lock]
00000001cfd239a0 (__TEXT,__text) non-external -[NFLazy reset]
00000001cfd238e8 (__TEXT,__text) non-external -[NFLazy value]
00000001cfd2911c (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00000001cfd289fc (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00000001cfd290f8 (__TEXT,__text) non-external -[NFMultiDelegate children]
00000001cfd28bd4 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00000001cfd29100 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00000001cfd289f8 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00000001cfd28f88 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00000001cfd288fc (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00000001cfd28904 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00000001cfd29108 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00000001cfd28de0 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00000001cfd28a84 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00000001cfd28b0c (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00000001cfd28c68 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00000001cfd29110 (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00000001cfd272a8 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00000001cfd27208 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00000001cfd27200 (__TEXT,__text) non-external -[NFMutexLock init]
00000001cfd27358 (__TEXT,__text) non-external -[NFMutexLock lock]
00000001cfd272f4 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001cfd27360 (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001cfd2134c (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001cfd211a8 (__TEXT,__text) non-external -[NFPendingPromise init]
00000001cfd21318 (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001cfd2133c (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001cfd2132c (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001cfd21320 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001cfd21344 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001cfd21334 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001cfd25774 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001cfd2436c (__TEXT,__text) non-external -[NFPromise always:]
00000001cfd24a04 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001cfd24300 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001cfd255f4 (__TEXT,__text) non-external -[NFPromise delayOn]
00000001cfd254d8 (__TEXT,__text) non-external -[NFPromise delay]
00000001cfd2435c (__TEXT,__text) non-external -[NFPromise error:]
00000001cfd24978 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001cfd24f30 (__TEXT,__text) non-external -[NFPromise errorOn]
00000001cfd24e30 (__TEXT,__text) non-external -[NFPromise error]
00000001cfd24278 (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001cfd23fb8 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001cfd241c4 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001cfd23e64 (__TEXT,__text) non-external -[NFPromise init]
00000001cfd24cdc (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001cfd24b98 (__TEXT,__text) non-external -[NFPromise pipe]
00000001cfd2528c (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001cfd24fbc (__TEXT,__text) non-external -[NFPromise resolve]
00000001cfd25760 (__TEXT,__text) non-external -[NFPromise seal]
00000001cfd25768 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001cfd2434c (__TEXT,__text) non-external -[NFPromise then:]
00000001cfd2437c (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001cfd24b0c (__TEXT,__text) non-external -[NFPromise thenOn]
00000001cfd24a84 (__TEXT,__text) non-external -[NFPromise then]
00000001cfd277c4 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001cfd27838 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001cfd26b70 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001cfd26624 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001cfd26248 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001cfd29bf8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001cfd29cc0 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001cfd26b30 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001cfd26b54 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001cfd261c4 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001cfd26140 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001cfd260b8 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001cfd26b68 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001cfd2678c (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001cfd26328 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001cfd2631c (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001cfd26338 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001cfd268d0 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001cfd29d88 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001cfd26b38 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001cfd26b5c (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001cfd26b4c (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001cfd26b24 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001cfd26b44 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001cfd26b1c (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001cfd271b0 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001cfd26fe0 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001cfd26ed8 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001cfd2719c (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001cfd27164 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001cfd26e8c (__TEXT,__text) non-external -[NFReachability dealloc]
00000001cfd26cd4 (__TEXT,__text) non-external -[NFReachability init]
00000001cfd27188 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001cfd27174 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001cfd271a4 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001cfd2716c (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001cfd27190 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001cfd2717c (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001cfd2373c (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001cfd229b4 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001cfd22944 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001cfd22bec (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001cfd29a68 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001cfd22ae0 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001cfd299a0 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001cfd22a84 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001cfd22a10 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001cfd22858 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001cfd227bc (__TEXT,__text) non-external -[NFStateMachine description]
00000001cfd23704 (__TEXT,__text) non-external -[NFStateMachine events]
00000001cfd22cf8 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001cfd22684 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001cfd23718 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001cfd236b8 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001cfd2370c (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001cfd23720 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001cfd236e4 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001cfd236ac (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001cfd236f8 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001cfd2369c (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001cfd23734 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001cfd236a4 (__TEXT,__text) non-external -[NFStateMachine state]
00000001cfd236f0 (__TEXT,__text) non-external -[NFStateMachine states]
00000001cfd2372c (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001cfd23694 (__TEXT,__text) non-external -[NFStateMachine status]
00000001cfd27768 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001cfd27554 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001cfd27744 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001cfd27758 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001cfd27644 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001cfd2743c (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001cfd27368 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001cfd2747c (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001cfd27720 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001cfd2761c (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001cfd2774c (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001cfd27760 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001cfd27728 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001cfd27738 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001cfd27730 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001cfd284c8 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001cfd28478 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001cfd2831c (__TEXT,__text) non-external -[NFStateMachineState description]
00000001cfd284b8 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001cfd284a8 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001cfd28204 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001cfd28188 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001cfd28244 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001cfd28468 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001cfd283a0 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001cfd28440 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001cfd283f0 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001cfd28418 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001cfd283c8 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001cfd28480 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001cfd284c0 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001cfd284b0 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001cfd28470 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001cfd284a0 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001cfd28490 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001cfd28498 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001cfd28488 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001cfd2853c (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001cfd28820 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001cfd28744 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001cfd28698 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001cfd285ec (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001cfd21140 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001cfd2112c (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001cfd20ff4 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001cfd210f0 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001cfd21104 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001cfd20ed0 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001cfd21134 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001cfd210f8 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001cfd2110c (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001cfd210e4 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001cfd21120 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001cfd210dc (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001cfd21118 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001cfd20ec0 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001cfd20ec8 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001cfd20de4 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001cfd20e40 (__TEXT,__text) non-external -[NFUnfairLock init]
00000001cfd20ea8 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001cfd20e48 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001cfd20eb8 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001cfd25790 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001cfd22614 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001cfd23b88 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001cfd25e18 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001cfd25f18 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001cfd237a0 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001cfd292c4 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001cfd2bc00 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001cfd2bc5c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001cfd2bc78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001cfd22388 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001cfd294e4 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001e4a3b140 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001e4a3b148 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001cfd292f8 (__TEXT,__text) external _NFDeviceIsA7
00000001cfd29300 (__TEXT,__text) external _NFDeviceIsA8
00000001cfd29440 (__TEXT,__text) external _NFDeviceModelString
00000001cfd2940c (__TEXT,__text) external _NFDeviceOSVersion
00000001cfd29308 (__TEXT,__text) external _NFDevicePlatform
00000001e5953620 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001e5953618 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001cfd29400 (__TEXT,__text) external _NFGeneralDeviceString
00000001cfd20cdc (__TEXT,__text) external _NFInternalBuild
00000001e4a3b138 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001e59535d8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001cfd26bcc (__TEXT,__text) external _NFLockSync
00000001cfd25fec (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001cfd20d48 (__TEXT,__text) external _NFSeedBuild
00000001e108f218 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001cfd20d50 (__TEXT,__text) external _NFStoreDemoMode
00000001e59535e0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001e4a3b139 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00000001cfd29474 (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001cfd2af58 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001cfd2af18 (__TEXT,__const) external _NewsFoundationVersionString
00000001e61a64d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001e5953308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001e5953330 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001e59533a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001e5953588 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001e5953538 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001e61a6458 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001e59533f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001e5953498 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001e59534e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001e61a64f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001e61a6548 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001e61a6598 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001e61a6408 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001e59532b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001e5953470 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001e4a3ae98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001e4a3ae9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001e4a3aeb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001e4a3aeac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001e4a3aea4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001e4a3aea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001e4a3aea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001e4a3aed4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001e4a3aed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001e4a3aed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001e4a3af30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001e4a3af34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001e4a3af38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._lock
00000001e4a3af04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001e4a3ae8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001e4a3ae94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001e4a3ae90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
