00007ffb4369f2e8 (__DATA,__data) non-external _.compoundliteral
00007ffb083667a4 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00007ffb083666ba (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00007ffb08318a65 (__TEXT,__text) non-external _CPPelse
00007ffb08319568 (__TEXT,__text) non-external _CPPerror
00007ffb08319737 (__TEXT,__text) non-external _CPPextension
00007ffb08318cc3 (__TEXT,__text) non-external _CPPif
00007ffb08318d83 (__TEXT,__text) non-external _CPPifdef
00007ffb08318eb8 (__TEXT,__text) non-external _CPPinclude
00007ffb08319123 (__TEXT,__text) non-external _CPPline
00007ffb083192d4 (__TEXT,__text) non-external _CPPpragma
00007ffb083194d8 (__TEXT,__text) non-external _CPPundef
00007ffb08319639 (__TEXT,__text) non-external _CPPversion
00007ffb083730e9 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffb08371856 (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffb083730a8 (__TEXT,__text) non-external _ClearJumpTable
00007ffb083717f5 (__TEXT,__text) non-external _ClearRegisterState
00007ffb0836f45b (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffb08366fbd (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffb0836f735 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffb0836ae10 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffb0830046c (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffb0836cbcb (__TEXT,__text) non-external _EmulateOp
00007ffb083717b5 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffb08371774 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffb08317cb8 (__TEXT,__text) non-external _FindHashLoc
00007ffb083733a7 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffb082fecf0 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffb08369c59 (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffb08369ad1 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffb08317c4f (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffb08317ff3 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffb0831a7fb (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffb08231234 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffb08236ffc (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffb413a3a00 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffb083938a0 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffb4369f2c8 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffb08392dc0 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffb413a5a40 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffb083938b0 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffb08392d70 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffb0831781a (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffb0836bffc (__TEXT,__text) non-external _GetOpRegs
00007ffb083698a4 (__TEXT,__text) non-external _GetOrAddBlock
00007ffb0836f705 (__TEXT,__text) non-external _GetRegChunk
00007ffb083680b8 (__TEXT,__text) non-external _GetRegister
00007ffb083716c4 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffb0836acfd (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffb0831786d (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffb0837330c (__TEXT,__text) non-external _GetStreamArray
00007ffb08317c3b (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffb08317a95 (__TEXT,__text) non-external _GrowAtomTable
00007ffb4369f280 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffb08366054 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffb08365ff4 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffb08366131 (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffb08366247 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffb08366236 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffb08365f29 (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffb083661ae (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffb08366397 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffb0836630f (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffb083664ee (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffb083662c1 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffb08317887 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffb08317e19 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffb082fed31 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffb0831a7b0 (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffb0836861c (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffb08368f80 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffb083686da (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffb0836c178 (__TEXT,__text) non-external _IsBadUsage
00007ffb0830060d (__TEXT,__text) non-external (was a private external) _Load
00007ffb083175e0 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffb08317698 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffb0831c645 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffb0831c6ac (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffb08319888 (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffb0831cec8 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffb0831c4ac (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffb0831c6f4 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffb413a2720 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffb413a23c0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffb413a2940 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffb413a2a80 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffb413a2580 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffb413a2680 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffb413a2b80 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffb413a26f0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffb0822c3b6 (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffb0822c17e (__TEXT,__text) external _PPParserAttachStream
00007ffb0822c000 (__TEXT,__text) external _PPParserAttachString
00007ffb08235ed9 (__TEXT,__text) external _PPParserBuildErrorString
00007ffb0822bf06 (__TEXT,__text) external _PPParserCreate
00007ffb0822cab1 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffb082347c0 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffb0822c0d0 (__TEXT,__text) external _PPParserFree
00007ffb0822c78d (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffb08236fdb (__TEXT,__text) external _PPParserGetErrorString
00007ffb08236ff2 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffb0822caf0 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffb08236f90 (__TEXT,__text) external _PPParserGetLimits
00007ffb08236fce (__TEXT,__text) external _PPParserGetOptions
00007ffb0822c840 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffb0822cbf3 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffb08236fe8 (__TEXT,__text) external _PPParserGetStream
00007ffb0822b07c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffb0822b0ab (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffb0822b162 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffb0822b0ed (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffb08236061 (__TEXT,__text) non-external _PPParserInherit
00007ffb0822bf81 (__TEXT,__text) external _PPParserInit
00007ffb082370d8 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffb0822c147 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffb0822acc0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffb0822ace4 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffb0822ae55 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffb0822af38 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffb0822addf (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffb0822adab (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffb0822aeb3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffb0823707d (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffb08234c24 (__TEXT,__text) external _PPParserParse
00007ffb0822dbe4 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffb082322c0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffb08233827 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffb082345a4 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffb0822d505 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffb082305e4 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffb08231289 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffb0822d383 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffb0823248b (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffb0822d616 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffb08232838 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffb08231c36 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffb08236ea8 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffb0822d8e7 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffb08232102 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffb08234278 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffb08233929 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffb082361e5 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffb0822cd71 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffb08231426 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffb08231aac (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffb0822e5ba (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffb08230400 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffb0822d756 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffb08231e20 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffb08232c41 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffb082362fc (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffb082331ad (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffb08232ff2 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffb0822e340 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffb082334b0 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffb082360bd (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffb0822b2fe (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffb0822c7ea (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffb0822ca4a (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffb0822bda8 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffb0822b186 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffb0822bd0a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffb0822be93 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffb0822becc (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffb0822bdf3 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffb08236f9d (__TEXT,__text) external _PPParserSetLimits
00007ffb08236f83 (__TEXT,__text) external _PPParserSetPrefs
00007ffb0822bf87 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffb0822dda6 (__TEXT,__text) non-external _PPParserValidateName
00007ffb0835ef2d (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffb0835f039 (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffb0835f54c (__TEXT,__text) external _PPStreamAddConstant
00007ffb0835f454 (__TEXT,__text) external _PPStreamAddLabel
00007ffb0835f147 (__TEXT,__text) external _PPStreamAddOperation
00007ffb0835f623 (__TEXT,__text) external _PPStreamAddOption
00007ffb0835f093 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffb0835ef85 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffb0835efdf (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffb0835f5c9 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffb0835ed01 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffb0835ed5b (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffb0835ee79 (__TEXT,__text) external _PPStreamAddTempUsage
00007ffb0835eed3 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffb0835f0ed (__TEXT,__text) external _PPStreamAddTexImage
00007ffb083601df (__TEXT,__text) external _PPStreamAttachStream
00007ffb0835e429 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffb08360976 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffb0835e510 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffb0835ee56 (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffb0835e44b (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffb0835e720 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffb0835ea1c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffb0835eaac (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffb0835e5d4 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffb0835e5f8 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffb0835e755 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffb0835eb0c (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffb0835e919 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffb0835e7ee (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffb0835e791 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffb0835e83b (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffb0835e879 (__TEXT,__text) external _PPStreamChunkListSort
00007ffb08360825 (__TEXT,__text) external _PPStreamCompare
00007ffb0835ec10 (__TEXT,__text) external _PPStreamCreate
00007ffb0835edb5 (__TEXT,__text) external _PPStreamFree
00007ffb0835f678 (__TEXT,__text) external _PPStreamGetStream
00007ffb083601bd (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffb0835f34d (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffb0835f22a (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffb0835e43a (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffb08360a3d (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffb0835e418 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffb0835f4e8 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffb08361136 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffb08361018 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffb0823880e (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffb082394e8 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffb0836007c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffb0835f9de (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffb08239682 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffb082395ff (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffb08360199 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffb08239aac (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffb08239e77 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffb08239ccc (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffb08239dc5 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffb083601b3 (__TEXT,__text) external _PPStreamTokenFree
00007ffb082387e2 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffb08238790 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffb08391520 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffb083915e0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffb083916b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffb413a2d80 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffb08239f16 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffb413a3230 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffb083932d0 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffb083932e0 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffb08393320 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffb083932f0 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffb08369a9c (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffb083699fb (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffb0831cf78 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffb0831c954 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffb08372ee0 (__TEXT,__text) non-external _RecordFunctionCall
00007ffb0831c81f (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffb08368527 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffb083684b7 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffb08366c5b (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffb08366bf6 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffb08369176 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffb083680f5 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffb0836930d (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffb08369128 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffb08366940 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffb08366cb1 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffb08366d29 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffb0836f16f (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffb08237046 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffb0831c93a (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffb0831b930 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffb0831bad9 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffb0831a834 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffb0831bc7b (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffb0830051b (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffb0830debe (__TEXT,__text) external _ShAttributeBindingRequest
00007ffb0830de29 (__TEXT,__text) external _ShCleanup
00007ffb0830d86c (__TEXT,__text) external _ShCompile
00007ffb0830d49f (__TEXT,__text) external _ShConstructCompiler
00007ffb0830d529 (__TEXT,__text) external _ShConstructLinker
00007ffb0830d5ef (__TEXT,__text) external _ShDestruct
00007ffb0830d861 (__TEXT,__text) external _ShFinalize
00007ffb0830eeb7 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffb0830e6c7 (__TEXT,__text) external _ShGetActiveAttrib
00007ffb0830e39e (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffb0830e389 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffb0830e35b (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffb0831017b (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffb0831073b (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffb0831067a (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffb08310521 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffb0830ff88 (__TEXT,__text) external _ShGetActiveUniform
00007ffb0830f773 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffb0830f3c0 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffb0830fa00 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffb0830fc30 (__TEXT,__text) external _ShGetActiveUniformName
00007ffb0830e829 (__TEXT,__text) external _ShGetAttribLocation
00007ffb0830e5b2 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffb083107b2 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffb083107c7 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffb0830e8b5 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffb0830f021 (__TEXT,__text) external _ShGetFragDataLocation
00007ffb0830de3e (__TEXT,__text) external _ShGetInfoLog
00007ffb083107db (__TEXT,__text) external _ShGetInteger
00007ffb0830eb50 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffb0831028b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffb083102d9 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffb0830f229 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffb0830fe51 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffb0830e615 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffb0830edc5 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffb0830e025 (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffb0830f94e (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffb08310274 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffb083101c2 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
