                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80e264f55 (__TEXT,__text) external _CMCloneProfileRef
00007ff842704490 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00007ff80e264762 (__TEXT,__text) external _CMGetDeviceInfo
00007ff842704488 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00007ff80e264705 (__TEXT,__text) external _CMGetDeviceProfile
00007ff842704480 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00007ff80e2646ab (__TEXT,__text) external _CMGetDeviceState
00007ff842704478 (__DATA,__bss) non-external _CMGetDeviceState.func
00007ff80e264651 (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff842704470 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00007ff80e2645f7 (__TEXT,__text) external _CMGetGammaByAVID
00007ff842704468 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff80e26452e (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff842704460 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff80e264465 (__TEXT,__text) external _CMGetIndProfileElement
00007ff842704458 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff80e264390 (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff842704450 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff80e2642d9 (__TEXT,__text) external _CMGetNamedColorIndex
00007ff842704448 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007ff80e2641f2 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff842704440 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007ff80e26413b (__TEXT,__text) external _CMGetNamedColorName
00007ff842704438 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007ff80e26406f (__TEXT,__text) external _CMGetNamedColorValue
00007ff842704430 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007ff80e263f2a (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff842704428 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007ff80e263e55 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff842704420 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007ff80e263d1e (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff842704418 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007ff80e263c49 (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff842704410 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007ff80e263b7a (__TEXT,__text) external _CMGetPartialProfileElement
00007ff842704408 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007ff80e263b35 (__TEXT,__text) external _CMGetProfileByAVID
00007ff842704400 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007ff80e263a4e (__TEXT,__text) external _CMGetProfileDescriptions
00007ff8427043f8 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007ff80e263985 (__TEXT,__text) external _CMGetProfileElement
00007ff8427043f0 (__DATA,__bss) non-external _CMGetProfileElement.func
00007ff80e263896 (__TEXT,__text) external _CMGetProfileGamma
00007ff8427043e8 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007ff80e2637e4 (__TEXT,__text) external _CMGetProfileHeader
00007ff8427043e0 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007ff80e26379d (__TEXT,__text) external _CMGetProfileLocation
00007ff8427043d8 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007ff80e2636eb (__TEXT,__text) external _CMGetProfileMD5
00007ff8427043d0 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007ff80e263639 (__TEXT,__text) external _CMGetProfileRefCount
00007ff8427043c8 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007ff80e26355c (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff8427043c0 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007ff80e263518 (__TEXT,__text) external _CMGetSystemProfile
00007ff8427043b8 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007ff80e2634d4 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff8427043b0 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007ff80e26348d (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff8427043a8 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007ff80e263431 (__TEXT,__text) external _CMIterateCMMInfo
00007ff8427043a0 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007ff80e2633d2 (__TEXT,__text) external _CMIterateColorDevices
00007ff842704398 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007ff80e263373 (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff842704390 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007ff80e2632ff (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff842704388 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007ff80e2632f4 (__TEXT,__text) external _CMLaunchControlPanel
00007ff80e2632ad (__TEXT,__text) external _CMMakeProfile
00007ff842704380 (__DATA,__bss) non-external _CMMakeProfile.func
00007ff80e263251 (__TEXT,__text) external _CMMatchFloatBitmap
00007ff842704378 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007ff80e26320a (__TEXT,__text) external _CMNewProfile
00007ff842704370 (__DATA,__bss) non-external _CMNewProfile.func
00007ff80e2631c3 (__TEXT,__text) external _CMOpenProfile
00007ff842704368 (__DATA,__bss) non-external _CMOpenProfile.func
00007ff80e265328 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff842704540 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007ff80e26310f (__TEXT,__text) external _CMProfileCopyICCData
00007ff842704360 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007ff80e263058 (__TEXT,__text) external _CMProfileElementExists
00007ff842704358 (__DATA,__bss) non-external _CMProfileElementExists.func
00007ff80e263011 (__TEXT,__text) external _CMProfileModified
00007ff842704350 (__DATA,__bss) non-external _CMProfileModified.func
00007ff80e2652e6 (__TEXT,__text) external _CMProfileWriteToFile
00007ff842704538 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007ff80e262fb4 (__TEXT,__text) external _CMRegisterColorDevice
00007ff842704348 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007ff80e262f6d (__TEXT,__text) external _CMRemoveProfileElement
00007ff842704340 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007ff80e262f28 (__TEXT,__text) external _CMSetDefaultDevice
00007ff842704338 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007ff80e262ece (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff842704330 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007ff80e262e71 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff842704328 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007ff80e262dff (__TEXT,__text) external _CMSetDeviceProfile
00007ff842704320 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007ff80e262da5 (__TEXT,__text) external _CMSetDeviceState
00007ff842704318 (__DATA,__bss) non-external _CMSetDeviceState.func
00007ff80e262d4b (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff842704310 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007ff80e262d06 (__TEXT,__text) external _CMSetGammaByAVID
00007ff842704308 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007ff80e262c92 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff842704300 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007ff80e262c4d (__TEXT,__text) external _CMSetProfileByAVID
00007ff8427042f8 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00007ff80e262bd0 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff8427042f0 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007ff80e262b71 (__TEXT,__text) external _CMSetProfileElement
00007ff8427042e8 (__DATA,__bss) non-external _CMSetProfileElement.func
00007ff80e262b15 (__TEXT,__text) external _CMSetProfileElementReference
00007ff8427042e0 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007ff80e262ab9 (__TEXT,__text) external _CMSetProfileElementSize
00007ff8427042d8 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007ff80e262a72 (__TEXT,__text) external _CMSetProfileHeader
00007ff8427042d0 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007ff80e262a16 (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff8427042c8 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007ff80e2629d2 (__TEXT,__text) external _CMSetSystemProfile
00007ff8427042c0 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007ff80e2652a4 (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff842704530 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00007ff80e26298d (__TEXT,__text) external _CMUnregisterColorDevice
00007ff8427042b8 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00007ff80e26292d (__TEXT,__text) external _CMUpdateProfile
00007ff8427042b0 (__DATA,__bss) non-external _CMUpdateProfile.func
00007ff80e262876 (__TEXT,__text) external _CMValidateProfile
00007ff8427042a8 (__DATA,__bss) non-external _CMValidateProfile.func
00007ff80e262802 (__TEXT,__text) external _CWCheckBitmap
00007ff8427042a0 (__DATA,__bss) non-external _CWCheckBitmap.func
00007ff80e2627a3 (__TEXT,__text) external _CWCheckColors
00007ff842704298 (__DATA,__bss) non-external _CWCheckColors.func
00007ff80e261f1b (__TEXT,__text) external _CWColorWorldGetProperty
00007ff842704230 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00007ff80e261ec4 (__TEXT,__text) external _CWColorWorldSetProperty
00007ff842704228 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00007ff80e262663 (__TEXT,__text) external _CWConcatColorWorld
00007ff842704290 (__DATA,__bss) non-external _CWConcatColorWorld.func
00007ff80e262624 (__TEXT,__text) external _CWDisposeColorWorld
00007ff842704288 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00007ff80e2625b0 (__TEXT,__text) external _CWFillLookupTexture
00007ff842704280 (__DATA,__bss) non-external _CWFillLookupTexture.func
00007ff80e26256f (__TEXT,__text) external _CWGetCMMSignature
00007ff842704278 (__DATA,__bss) non-external _CWGetCMMSignature.func
00007ff80e2624fb (__TEXT,__text) external _CWMatchBitmap
00007ff842704270 (__DATA,__bss) non-external _CWMatchBitmap.func
00007ff80e26249f (__TEXT,__text) external _CWMatchColors
00007ff842704268 (__DATA,__bss) non-external _CWMatchColors.func
00007ff80e262358 (__TEXT,__text) external _CWNewLinkProfile
00007ff842704260 (__DATA,__bss) non-external _CWNewLinkProfile.func
00007ff80e2654b8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff80e265480 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff80e261a14 (__TEXT,__text) non-external (was a private external) _ColorSyncLoadLegacyFunction
00007ff842704210 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00007ff8427041c0 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff80e262010 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff842704550 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00007ff80e26537f (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff842704548 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00007ff80e2621d8 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff80e262352 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff80e26234c (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff80e262346 (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff80e262340 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff80e26233a (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff80e262333 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff80e26232c (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff80e262324 (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff80e26231d (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff80e262315 (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff80e26230e (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff80e2650f5 (__TEXT,__text) external _NCMGetProfileLocation
00007ff842704520 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00007ff80e265151 (__TEXT,__text) external _NCWConcatColorWorld
00007ff842704528 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00007ff80e2621de (__TEXT,__text) external _NCWNewColorWorld
00007ff842704258 (__DATA,__bss) non-external _NCWNewColorWorld.func
00007ff80e264f99 (__TEXT,__text) external _NCWNewLinkProfile
00007ff842704518 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00007ff80e2621cf (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff80e2621c6 (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff80e2621bd (__TEXT,__text) external _NewCMFlattenUPP
00007ff80e2621b4 (__TEXT,__text) external _NewCMMIterateUPP
00007ff80e2621ab (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff80e2621a2 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff80e262144 (__TEXT,__text) external __CMGetProfileOfSuite
00007ff842704250 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00007ff80e262102 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff842704248 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00007ff80e262051 (__TEXT,__text) external __CMProfileGetProperty
00007ff842704240 (__DATA,__bss) non-external __CMProfileGetProperty.func
00007ff80e261f5f (__TEXT,__text) external __CMProfileSetProperty
00007ff842704238 (__DATA,__bss) non-external __CMProfileSetProperty.func
00007ff80e261e80 (__TEXT,__text) external __CWColorWorldGetProperty
00007ff842704220 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00007ff80e261e29 (__TEXT,__text) external __CWColorWorldSetProperty
00007ff842704218 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff842704560 (__DATA,__bss) non-external _fetchApplicationName.aName
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff80e2654c0 (__TEXT,__const) external _kCMIlluminantD50
00007ff80e2654cc (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff80e261b18 (__TEXT,__text) non-external _logLegacyCall
00007ff842704200 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
