00007ffc0ce968ea (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc0ce96f71 (__TEXT,__text) external _CreateDefaultOSActivity
00007ffc0ce96f8f (__TEXT,__text) external _CreateDetachedOSActivity
                 (undefined) external _HMAccessoryCategoryTypeAirConditioner (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirDehumidifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirHeater (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirHumidifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirPort (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirPurifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAppleTV (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAudioReceiver (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeBridge (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeDoor (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeDoorLock (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeFan (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeFaucet (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeGarageDoorOpener (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeHomePod (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeIPCamera (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeLightbulb (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeOther (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeOutlet (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeProgrammableSwitch (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeRangeExtender (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSecuritySystem (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSensor (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeShowerHead (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSpeaker (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSprinkler (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSwitch (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTargetController (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevision (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevisionSetTopBox (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevisionStreamingStick (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeThermostat (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeVideoDoorbell (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWiFiRouter (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWindow (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWindowCovering (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyHidden (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyReadable (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyRequiresAuthorizationData (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyWritable (from HomeKit)
                 (undefined) external _HMCharacteristicTypeIsConfigured (from HomeKit)
                 (undefined) external _HMCharacteristicTypeSetDuration (from HomeKit)
                 (undefined) external _HMCharacteristicTypeTemperatureUnits (from HomeKit)
                 (undefined) external _HMErrorDomain (from HomeKit)
                 (undefined) external _HMHomeManagerDataSyncStateToString (from HomeKit)
                 (undefined) external _HMPresenceEventTypeAsString (from HomeKit)
                 (undefined) external _HMServiceTypeBattery (from HomeKit)
                 (undefined) external _HMServiceTypeHeaterCooler (from HomeKit)
                 (undefined) external _HMServiceTypeOccupancySensor (from HomeKit)
                 (undefined) external _HMServiceTypeThermostat (from HomeKit)
                 (undefined) external _HMServiceTypeWiFiRouter (from HomeKit)
                 (undefined) external _HMServiceTypeWiFiSatellite (from HomeKit)
                 (undefined) external _HMSignificantEventSunrise (from HomeKit)
                 (undefined) external _HMSignificantEventSunset (from HomeKit)
00007ffc0d4d8468 (__TEXT,__const) non-external (was a private external) _HomeDataModelVersionNumber
00007ffc0d4d8430 (__TEXT,__const) non-external (was a private external) _HomeDataModelVersionString
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _MTRArrayValueType (from Matter)
                 (undefined) external _MTRAttributeNameForID (from Matter)
                 (undefined) external _MTRAttributePathKey (from Matter)
                 (undefined) external _MTRBooleanValueType (from Matter)
                 (undefined) external _MTRCommandPathKey (from Matter)
                 (undefined) external _MTRContextTagKey (from Matter)
                 (undefined) external _MTRDataKey (from Matter)
                 (undefined) external _MTRErrorDomain (from Matter)
                 (undefined) external _MTRErrorKey (from Matter)
                 (undefined) external _MTROctetStringValueType (from Matter)
                 (undefined) external _MTRSignedIntegerValueType (from Matter)
                 (undefined) external _MTRStructureValueType (from Matter)
                 (undefined) external _MTRTypeKey (from Matter)
                 (undefined) external _MTRUTF8StringValueType (from Matter)
                 (undefined) external _MTRUnsignedIntegerValueType (from Matter)
                 (undefined) external _MTRValueKey (from Matter)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_internalBuild (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_threadRadioCapability (from libMobileGestalt)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrum (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumBin (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumChannel (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumMeter (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CLCircularRegion (from CoreLocation)
00007ffc43703e98 (__DATA,__objc_data) external _OBJC_CLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_CLASS_$_HMAccessory (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessoryProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessorySettings (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessorySettingsDataSource (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMActionSet (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAppleMediaAccessoryPowerAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCalendarEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraSnapshot (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStream (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamPreferences (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamVideoPreferences (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraVideoResolution (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristic (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicBatchRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicReadRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicResponse (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicThresholdRangeEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicWriteAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicWriteRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMEventTriggerBuilder (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMExecuteRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMExecuteTurnOffRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMFSoftwareVersion (from HMFoundation)
                 (undefined) external _OBJC_CLASS_$_HMFWiFiNetworkInfo (from HMFoundation)
                 (undefined) external _OBJC_CLASS_$_HMHome (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManagerConfiguration (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMImmutableSetting (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLightProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLightProfileNaturalLightingAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLocationEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMTRAttributeDescriptor (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMatterCommand (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMatterCommandAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaPlaybackAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaSystem (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaSystemComponent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMutableHomeManagerConfiguration (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMNumberRange (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMPresenceEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMResidentDevice (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRestrictedGuestHomeAccessSchedule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRoom (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMService (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMServiceGroup (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSignificantTimeEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSiriEndpointOnboardingSelections (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateDocumentation (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateProgressV2 (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateV2 (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSymptom (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSymptomsHandler (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTelevisionProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTrigger (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTriggerDeleteAfterExecutionPolicy (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUser (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUserActionPrediction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUserActionPredictionController (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMWeekDaySchedule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMWeekDayScheduleRule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMZone (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_IFObjectHasher (from IntentsFoundation)
                 (undefined) external _OBJC_CLASS_$_INAppIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_ISSymbol (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionMetadata (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKReverseGeocodingRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTRAttributePath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeReport (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeRequestPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeValueWaiter (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorTemperatureParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandWithRequiredResponse (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDescriptorClusterDeviceTypeStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDevice (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDeviceController (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRThermostatClusterAtomicRequestParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRThermostatClusterAtomicResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRXPCDeviceControllerParameters (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_NAFuture (from NetAppsUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitIlluminance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
00007ffc43701740 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel12MockObserver
00007ffc43703bc0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16AutoClimateModel
00007ffc43701398 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16CameraController
00007ffc43703d30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc43703000 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc43702650 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc437010d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc437015c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc43702d40 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc437023a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00007ffc43703f20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc437027a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc42bdd548 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc43702208 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc43701d78 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc437018c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockThermostatCluster
00007ffc43702be0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc43703100 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc43702a90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc43702940 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc43701ee8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc43703288 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc43702ea8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc43702508 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc43702050 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc43703fd8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc43701c00 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc42bdd7b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel9DataModel
00007ffc43703a00 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc437038e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00007ffc43703820 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc43703338 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc43703578 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00007ffc43703638 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00007ffc437033f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00007ffc437036f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00007ffc437034b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc43717e90 (__DATA,__data) external _OBJC_METACLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_METACLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs (from Matter)
