00007ffc1b4932b0 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionAttributeSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetector (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectorConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLFeatureValueObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VUWGalleryPersonalizationOptions (from VisualUnderstanding)
00007ffc43d04928 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_VisualGenerationQueryParser
00007ffc43d04e10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc43d04900 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_VisualGenerationQueryParser
00007ffc43d0b488 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _QPQueryParserCopyDefaultOptionsForContext (from QueryParser)
                 (undefined) external _VN1HsiXmKrxTsH8TYOuN5s7G3uHSP75iYS (from Vision)
                 (undefined) external _VN1PwKd46IDZj2ErCN9d1fTn3FuN3h4d9p (from Vision)
                 (undefined) external _VN1kD4zwSpSn6esc2wHjyAeZ2IRmwqjgtt (from Vision)
                 (undefined) external _VN1yPD9G185LIMKFd9RgandG6vUu4B3DZk (from Vision)
                 (undefined) external _VN4bzonkXHYlzBnJNXcyyPd8WLw1wAI1Pv (from Vision)
                 (undefined) external _VN6LhAjooMZpZkrkhS48XbQt7602EpEAxv (from Vision)
                 (undefined) external _VN6cM1E1jfvMnUZoEeDjinPOtJKpacqIpr (from Vision)
                 (undefined) external _VNDGCsUiwnQwGz0qSSQPGGd177EyoSaoGN (from Vision)
                 (undefined) external _VNFaceAttributeAgeAdult (from Vision)
                 (undefined) external _VNFaceAttributeAgeBaby (from Vision)
                 (undefined) external _VNFaceAttributeAgeChild (from Vision)
                 (undefined) external _VNFaceAttributeAgeSenior (from Vision)
                 (undefined) external _VNFaceAttributeAgeYoungAdult (from Vision)
00007ffc1b6ae5c0 (__TEXT,__const) external _VisualGenerationVersionNumber
00007ffc1b6ae580 (__TEXT,__const) external _VisualGenerationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc41dbca68 (__DATA_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase12LCMScheduler
00007ffc43d05220 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase13PNDMScheduler
00007ffc43d052c0 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase14ManagedMLModel
00007ffc41dbc640 (__DATA_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc43d05270 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41db9ca0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration11EmojiFramer
00007ffc41db9b30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration12ImageChecker
00007ffc41dba4a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration13GoalValidator
00007ffc41db9688 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ForensicRecord
00007ffc41dbbdf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ImageGenerator
00007ffc43d05180 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41db9740 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16ForensicsHandler
00007ffc41dba3c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16InputConditioner
00007ffc41dba870 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration17StatefulCanceller
00007ffc41dbb8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration18CharacterSelection
00007ffc41db9450 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration20GenerativePlayground
00007ffc41dbb070 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41dbaaa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ModelManagerInterface
00007ffc43d04950 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration21ModelManagerOperation
00007ffc41dba6e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41db9888 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration23WordCloudImageGenerator
00007ffc43d04db0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc43d04ae0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41dbbf38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration25UnavailableImageGenerator
00007ffc43d04b30 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41dbbca0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41dbb3c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc43d04b80 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
00007ffc41dbabe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc43d04d10 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41dbb2e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41db97f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41dbac78 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
00007ffc43d04ff0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41dbb188 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration6Canvas
00007ffc41dbc848 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc43d05130 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc43d05040 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc43d04c20 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc43d049a0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc43d049f0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc43d04d60 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc43d04a90 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc43d04cc0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc43d04a40 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc41dbab30 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
00007ffc43d04c70 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
00007ffc43d04bd0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc43d05090 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
00007ffc41db9960 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41db9a58 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc43d050e0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc43d04eb0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41dbb5a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00007ffc43d04f00 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider38DiffusionResponseStreamIteratorWrapper
00007ffc43d04f50 (__DATA,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_PS1_23InferenceProviderStream_L_21RequestStreamDelegate
00007ffc43d04fa0 (__DATA,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
00007ffc43d051d0 (__DATA,__objc_data) non-external __DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41db9be8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41dba220 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41dba168 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00007ffc1b6ae530 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41dbc900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase12LCMScheduler
00007ffc41dbc268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase13PNDMScheduler
00007ffc41dbcaf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase14ManagedMLModel
00007ffc41dbc458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc41dbc6d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41dbc890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase9ResultBox
00007ffc41db9c78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration11EmojiFramer
00007ffc41db9ae8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration12ImageChecker
00007ffc41dba458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration13GoalValidator
00007ffc41db9640 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration14ForensicRecord
00007ffc41dbbfc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41db9718 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16ForensicsHandler
00007ffc41dba3a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16InputConditioner
00007ffc41dba848 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration17StatefulCanceller
00007ffc41dbb828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration18CharacterSelection
00007ffc41db9308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration20GenerativePlayground
00007ffc41dbaec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41dbaa38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerInterface
00007ffc41db9278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerOperation
00007ffc41dba620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41dba8b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22TaskCapturingCanceller
00007ffc41dbb218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41db9fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41dba040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41dbbc58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41dbb378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc41dba0b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration30ModelManagerDiffusionOperation
00007ffc41dbabc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc41dbad08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41dbb2c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41db97d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41dbb988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41dbb100 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration6Canvas
00007ffc41dbb8f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGenerationP33_ECE9385CD019FD16E3D5279169EC847A9ResultBox
00007ffc41dbc820 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc41dbbe88 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc41dbb9f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc41dba530 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc41db94e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc41db9570 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc41dbad78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc41db9ec0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc41dba948 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc41db9d30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc41dba778 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
00007ffc41dba2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc41dbbb68 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
