                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80f688226 (__TEXT,__text) external __cg_jcopy_block_row
00007ff80f691d33 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff80f6a00f1 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff80f6881b3 (__TEXT,__text) external __cg_jround_up
00007ff80f68741d (__TEXT,__text) external __cg_switch_color_deconverter
00007ff80f6a9b69 (__TEXT,__text) non-external _access_virt_barray
00007ff80f6a99fc (__TEXT,__text) non-external _access_virt_sarray
00007ff80f6a9631 (__TEXT,__text) non-external _alloc_barray
00007ff80f6a86d2 (__TEXT,__text) non-external _alloc_fs_workspace
00007ff80f6a9484 (__TEXT,__text) non-external _alloc_large
00007ff80f6a9566 (__TEXT,__text) non-external _alloc_sarray
00007ff80f6a931b (__TEXT,__text) non-external _alloc_small
00007ff80f685903 (__TEXT,__text) non-external _arith_decode
00007ff80f684138 (__TEXT,__text) non-external _arith_encode
00007ff80f6ab830 (__TEXT,__const) non-external _base_dither_matrix
00007ff80f6ab7b0 (__TEXT,__const) non-external _bmask
00007ff80f68709e (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff80f6844cd (__TEXT,__text) non-external _close_backing_store
00007ff80f67e545 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff80f6a87aa (__TEXT,__text) non-external _color_quantize
00007ff80f6a8731 (__TEXT,__text) non-external _color_quantize3
00007ff80f687630 (__TEXT,__text) non-external _compress_data
00007ff80f687931 (__TEXT,__text) non-external _compress_first_pass
00007ff80f687fad (__TEXT,__text) non-external _compress_output
00007ff80f6a3e8d (__TEXT,__text) non-external _compress_output
00007ff80f692d95 (__TEXT,__text) non-external _consume_data
00007ff80f68941b (__TEXT,__text) non-external _consume_markers
00007ff80f6a858e (__TEXT,__text) non-external _create_colorindex
00007ff80f6853bb (__TEXT,__text) non-external _decode_mcu
00007ff80f6a2f9f (__TEXT,__text) non-external _decode_mcu
00007ff80f684eec (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80f6a1ef6 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80f6851cb (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80f6a2259 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80f684cab (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80f6a1cdd (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80f68512c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80f6a2154 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80f6a2b39 (__TEXT,__text) non-external _decode_mcu_sub
00007ff80f692faf (__TEXT,__text) non-external _decompress_data
00007ff80f69317c (__TEXT,__text) non-external _decompress_onepass
00007ff80f693454 (__TEXT,__text) non-external _decompress_smooth_data
00007ff80f6a9f4d (__TEXT,__text) non-external _do_barray_io
00007ff80f6a9e58 (__TEXT,__text) non-external _do_sarray_io
00007ff80f693174 (__TEXT,__text) non-external _dummy_consume_data
00007ff80f6a7c96 (__TEXT,__text) non-external _dump_buffer_e
00007ff80f6a7a81 (__TEXT,__text) non-external _emit_ac_symbol
00007ff80f6a7b95 (__TEXT,__text) non-external _emit_buffered_bits
00007ff80f6842f3 (__TEXT,__text) non-external _emit_byte
00007ff80f6a4c1c (__TEXT,__text) non-external _emit_byte
00007ff80f6a4ee6 (__TEXT,__text) non-external _emit_dht
00007ff80f6a4c5f (__TEXT,__text) non-external _emit_dqt
00007ff80f6a75ce (__TEXT,__text) non-external _emit_eobrun
00007ff80f6a0ccf (__TEXT,__text) non-external _emit_message
00007ff80f684001 (__TEXT,__text) non-external _emit_restart
00007ff80f6a7e7f (__TEXT,__text) non-external _emit_restart_e
00007ff80f6a4db8 (__TEXT,__text) non-external _emit_sof
00007ff80f6a915c (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff80f6a8f87 (__TEXT,__text) non-external _empty_output_buffer
00007ff80f683b13 (__TEXT,__text) non-external _encode_mcu
00007ff80f68352c (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80f6a5c7a (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80f6838c9 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80f6a61ba (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80f6832df (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80f6a5965 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80f68381f (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80f6a6026 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80f6a66af (__TEXT,__text) non-external _encode_mcu_gather
00007ff80f6a68f2 (__TEXT,__text) non-external _encode_mcu_huff
00007ff80f6a0cae (__TEXT,__text) non-external _error_exit
00007ff80f682990 (__TEXT,__text) non-external _examine_app0
00007ff80f682bcb (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff80f6ab9a0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff80f692956 (__TEXT,__text) non-external _fill_dc_scans
00007ff80f68458e (__TEXT,__text) non-external _fill_input_buffer
00007ff80f67fd56 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff80f6846fa (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff80f6aa810 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff80f689e77 (__TEXT,__text) non-external _finish_input_pass
00007ff80f6954c0 (__TEXT,__text) non-external _finish_output_pass
00007ff80f68315f (__TEXT,__text) non-external _finish_pass
00007ff80f684ca5 (__TEXT,__text) non-external _finish_pass
00007ff80f67f121 (__TEXT,__text) non-external _finish_pass1
00007ff80f67f966 (__TEXT,__text) non-external _finish_pass2
00007ff80f6a8577 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff80f6a5748 (__TEXT,__text) non-external _finish_pass_gather
00007ff80f6a1cb1 (__TEXT,__text) non-external _finish_pass_huff
00007ff80f6a5886 (__TEXT,__text) non-external _finish_pass_huff
00007ff80f6948df (__TEXT,__text) non-external _finish_pass_master
00007ff80f6ab990 (__TEXT,__const) non-external _first_pool_slop
00007ff80f6a7ce0 (__TEXT,__text) non-external _flush_bits_e
00007ff80f6a7da2 (__TEXT,__text) non-external _flush_bits_s
00007ff80f6a0dd0 (__TEXT,__text) non-external _format_message
00007ff80f686683 (__TEXT,__text) non-external _forward_DCT
00007ff80f6867e5 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80f6a9cda (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff80f6a058b (__TEXT,__text) non-external _fullsize_downsample
00007ff80f6a03d1 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff80f695ef4 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff80f685a48 (__TEXT,__text) non-external _get_byte
00007ff80f681fee (__TEXT,__text) non-external _get_interesting_appn
00007ff80f682586 (__TEXT,__text) non-external _get_sof
00007ff80f686f30 (__TEXT,__text) non-external _gray_rgb_convert
00007ff80f67e176 (__TEXT,__text) non-external _grayscale_convert
00007ff80f686dae (__TEXT,__text) non-external _grayscale_convert
00007ff80f6a061b (__TEXT,__text) non-external _h2v1_downsample
00007ff80f6a13f4 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff80f695efd (__TEXT,__text) non-external _h2v1_upsample
00007ff80f6a09c6 (__TEXT,__text) non-external _h2v2_downsample
00007ff80f6a119d (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff80f6a06fc (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff80f695f58 (__TEXT,__text) non-external _h2v2_upsample
00007ff80f6a8f57 (__TEXT,__text) non-external _init_destination
00007ff80f67f008 (__TEXT,__text) non-external _init_error_limit
00007ff80f6a9156 (__TEXT,__text) non-external _init_mem_destination
00007ff80f6846f4 (__TEXT,__text) non-external _init_mem_source
00007ff80f68457d (__TEXT,__text) non-external _init_source
00007ff80f6a0ad5 (__TEXT,__text) non-external _int_downsample
00007ff80f695ffb (__TEXT,__text) non-external _int_upsample
00007ff80f6881a1 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff80f684737 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff80f682e8f (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff80f6aa0b0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff80f67d90c (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff80f68900d (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff80f691fc3 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff80f6983af (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff80f69d0d6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff80f69884f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff80f698f4c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff80f69ca6a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff80f69953e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff80f699cfb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff80f69c0d9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff80f69a4ad (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff80f69ac91 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff80f69b60e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff80f697f7c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff80f69fcf1 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff80f69dd0f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff80f697ecb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff80f69fbdb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff80f697d9f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff80f69fa07 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff80f69db9c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff80f697adf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff80f69f2ea (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff80f69ef2c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff80f6978b6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff80f69eaca (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff80f69d9f6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff80f697673 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff80f69e4a4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff80f697304 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff80f69dd93 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff80f69d621 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff80f697fef (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff80f6a3460 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff80f6a7723 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff80f6a35b1 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff80f68b5de (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff80f68f715 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff80f68bab3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff80f68c0fb (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff80f68f27f (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff80f68c6d8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff80f68cdd8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff80f68ecbd (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff80f68d4c1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff80f68dc4c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff80f68e4eb (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff80f691c4f (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff80f6901a4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff80f691af9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff80f68af39 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff80f6918e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff80f69001d (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff80f691512 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff80f691128 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff80f68aaff (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff80f690d02 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff80f68fe05 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff80f68a82e (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff80f6907e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff80f68a435 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff80f690205 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff80f68fafd (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff80f68b18a (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff80f6a72f0 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff80f6a2822 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff80f6a9065 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff80f684662 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff80f6aae60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff80f6aadf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff80f6aad70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff80f6aacc0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff80f6aabf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff80f6aaae0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff80f6ab6b0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff80f6ab460 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff80f6ab470 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff80f6ab4a0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff80f6ab4e0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff80f6ab550 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff80f6ab5e0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80f6a13ca (__TEXT,__text) non-external _merged_1v_upsample
00007ff80f6a10c2 (__TEXT,__text) non-external _merged_2v_upsample
00007ff80f6a857d (__TEXT,__text) non-external _new_color_map_1_quant
00007ff80f67eff4 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff80f6803f9 (__TEXT,__text) non-external _next_marker
00007ff80f695ee7 (__TEXT,__text) non-external _noop_upsample
00007ff80f67e4d5 (__TEXT,__text) non-external _null_convert
00007ff80f6873aa (__TEXT,__text) non-external _null_convert
00007ff80f67e170 (__TEXT,__text) non-external _null_method
00007ff80f6a0d23 (__TEXT,__text) non-external _output_message
00007ff80f6a50f7 (__TEXT,__text) non-external _output_pass_setup
00007ff80f67f50d (__TEXT,__text) non-external _pass2_fs_dither
00007ff80f67f876 (__TEXT,__text) non-external _pass2_no_dither
00007ff80f6948ab (__TEXT,__text) non-external _pass_startup
00007ff80f694af1 (__TEXT,__text) non-external _per_scan_setup
00007ff80f696275 (__TEXT,__text) non-external _post_process_1pass
00007ff80f6963e3 (__TEXT,__text) non-external _post_process_2pass
00007ff80f6962fb (__TEXT,__text) non-external _post_process_prepass
00007ff80f688682 (__TEXT,__text) non-external _pre_process_context
00007ff80f6888bc (__TEXT,__text) non-external _pre_process_data
00007ff80f695341 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff80f6946ef (__TEXT,__text) non-external _prepare_for_pass
00007ff80f67f0ab (__TEXT,__text) non-external _prescan_quantize
00007ff80f695850 (__TEXT,__text) non-external _process_data_context_main
00007ff80f695bcc (__TEXT,__text) non-external _process_data_crank_post
00007ff80f688335 (__TEXT,__text) non-external _process_data_simple_main
00007ff80f695b53 (__TEXT,__text) non-external _process_data_simple_main
00007ff80f6857bd (__TEXT,__text) non-external _process_restart
00007ff80f6a33d3 (__TEXT,__text) non-external _process_restart
00007ff80f6a883e (__TEXT,__text) non-external _quantize3_ord_dither
00007ff80f6a8a67 (__TEXT,__text) non-external _quantize_fs_dither
00007ff80f6a8973 (__TEXT,__text) non-external _quantize_ord_dither
00007ff80f6843e7 (__TEXT,__text) non-external _read_backing_store
00007ff80f680633 (__TEXT,__text) non-external _read_markers
00007ff80f681e84 (__TEXT,__text) non-external _read_restart_marker
00007ff80f6a981e (__TEXT,__text) non-external _realize_virt_arrays
00007ff80f6a978e (__TEXT,__text) non-external _request_virt_barray
00007ff80f6a96fe (__TEXT,__text) non-external _request_virt_sarray
00007ff80f6a0ea8 (__TEXT,__text) non-external _reset_error_mgr
00007ff80f689bae (__TEXT,__text) non-external _reset_input_controller
00007ff80f680603 (__TEXT,__text) non-external _reset_marker_reader
00007ff80f686e63 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff80f6871e8 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff80f67e301 (__TEXT,__text) non-external _rgb_convert
00007ff80f68717a (__TEXT,__text) non-external _rgb_convert
00007ff80f67e283 (__TEXT,__text) non-external _rgb_gray_convert
00007ff80f686dcc (__TEXT,__text) non-external _rgb_gray_convert
00007ff80f67e36c (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff80f67e3ed (__TEXT,__text) non-external _rgb_ycc_convert
00007ff80f67e1c2 (__TEXT,__text) non-external _rgb_ycc_start
00007ff80f68224a (__TEXT,__text) non-external _save_marker
00007ff80f6ab930 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff80f694947 (__TEXT,__text) non-external _select_scan_parameters
00007ff80f6a9e15 (__TEXT,__text) non-external _self_destruct
00007ff80f6a033a (__TEXT,__text) non-external _sep_downsample
00007ff80f695db8 (__TEXT,__text) non-external _sep_upsample
00007ff80f684612 (__TEXT,__text) non-external _skip_input_data
00007ff80f681f14 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff80f689bf5 (__TEXT,__text) non-external _start_input_pass
00007ff80f692c15 (__TEXT,__text) non-external _start_input_pass
00007ff80f692c60 (__TEXT,__text) non-external _start_output_pass
00007ff80f67e75c (__TEXT,__text) non-external _start_pass
00007ff80f682f3f (__TEXT,__text) non-external _start_pass
00007ff80f68489f (__TEXT,__text) non-external _start_pass
00007ff80f6aa4d0 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff80f6aa450 (__TEXT,__const) non-external _start_pass.aanscales
