00000001952da87c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001952da920 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001952da9e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001952da71c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001952da9fc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001952da654 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001952da6d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001952da530 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001952da6e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952daa0c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952da5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001952da5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952da664 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952daa1c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001952da540 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952da898 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952da520 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952da6f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952da550 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001952da72c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001952da67c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001952da8ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001952da784 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001952da698 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001952da6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001952da6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001952da6c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001952da794 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001952da7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00000001952da7c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001952da574 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001952da584 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952da7dc (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952da5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001952da5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001952da604 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952da7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952da614 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001952da624 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001952da8c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001952da634 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001952da644 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001952da808 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001952da81c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001952da594 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952da8dc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952da82c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00000001952da83c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001952da84c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001952da85c (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001952da86c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001952d31c0 (__TEXT,__text) external _RXAdLibCreate
00000001952c9b14 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00000001952c9b00 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00000001952c9aec (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00000001952c9b40 (__TEXT,__text) non-external (was a private external) _RXAutomationSaveKeywordsAudio
00000001952c9b28 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00000001952c9984 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00000001952cba64 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00000001952cc1e0 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00000001952cc0b4 (__TEXT,__text) external _RXGetAssetFallbackLocales
00000001952cabfc (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00000001952ca938 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00000001952cba60 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00000001952c9c54 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00000001952cbf84 (__TEXT,__text) external _RXIsAudioDonationOptedIn
00000001952cbf70 (__TEXT,__text) external _RXIsAudioDonationSupported
00000001952cbef0 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00000001952cbfa4 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00000001952cbdb8 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00000001952cbbb8 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00000001952cbcdc (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00000001952cbf04 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00000001952cbedc (__TEXT,__text) external _RXIsSpeechSPIEnabled
00000001952cbf5c (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00000001952cbec8 (__TEXT,__text) external _RXIsVoiceActionsVisionKWSEnabled
00000001952d2e4c (__TEXT,__text) external _RXLanguageModelCreate
00000001952d2f0c (__TEXT,__text) external _RXLanguageModelCreateWithURL
00000001952d3288 (__TEXT,__text) external _RXLanguageModelWriteToURL
00000001952d33dc (__TEXT,__text) external _RXLanguageObjectAddObject
00000001952d3960 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00000001952d3e98 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00000001952d3810 (__TEXT,__text) external _RXLanguageObjectApplyBlock
00000001952d32d8 (__TEXT,__text) external _RXLanguageObjectGetCount
00000001952d34d8 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00000001952d32c0 (__TEXT,__text) external _RXLanguageObjectGetType
00000001952d2df4 (__TEXT,__text) external _RXLanguageObjectGetTypeID
00000001952d3720 (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00000001952d3614 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00000001952cc228 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00000001952cc308 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00000001952c9ac0 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00000001952c9ad0 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00000001952c9aa0 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00000001952c9a90 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00000001952c9ab0 (__TEXT,__text) non-external (was a private external) _RXLogSound
00000001952c9f44 (__TEXT,__text) non-external (was a private external) _RXOSLog
00000001952cae10 (__TEXT,__text) external _RXObjectCopyProperty
00000001952cb40c (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00000001952cb5a4 (__TEXT,__text) external _RXObjectSetProperty
00000001952d3038 (__TEXT,__text) external _RXPathCreate
00000001952ce1b0 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00000001952ce1c0 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00000001952ce190 (__TEXT,__text) external _RXRecognitionSystemAddTraining
00000001952ce200 (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00000001952ce104 (__TEXT,__text) external _RXRecognitionSystemCreate
00000001952ce0cc (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00000001952ce1d0 (__TEXT,__text) external _RXRecognitionSystemReset
00000001952ce1f0 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00000001952ce1e0 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00000001952ce1a0 (__TEXT,__text) external _RXRecognitionSystemSetSecureFieldFocused
00000001952d014c (__TEXT,__text) external _RXRecognizerCreate
00000001952d0114 (__TEXT,__text) external _RXRecognizerGetTypeID
00000001952d01e4 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00000001952d3820 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00000001952c9b34 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00000001952c9ed0 (__TEXT,__text) external _RXSignpostLog
00000001952c9ae0 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00000001952d05a0 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00000001952d0634 (__TEXT,__text) external _RXVocabularyCreateWithURL
00000001952d0568 (__TEXT,__text) external _RXVocabularyGetTypeID
00000001952d30ec (__TEXT,__text) external _RXWordCreate
                 (undefined) external __AXSAudioDonationSiriImprovementEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001952d6d44 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00000001952c9818 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00000001952d6954 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00000001952d6a88 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00000001952d68d0 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00000001952c9930 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00000001952c9fb8 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00000001952d6b90 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00000001952ceac4 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00000001952d0394 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00000001952cc43c (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00000001952c990c (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00000001952d06c8 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00000001952ceb94 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00000001952d0414 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00000001952d7ae8 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00000001952cc424 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00000001952d6e10 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00000001952d0780 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00000001952cc430 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00000001952d714c (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00000001952c97e8 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00000001952c98e8 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00000001952c98c0 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00000001952d708c (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001e4465f10 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00000001952cfad4 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001e7d283ec (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001e7d281f1 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001e7d283ed (__DATA,__bss) non-external __ZL17sRXAutomationMode
00000001952cb9d4 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00000001952cafac (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00000001952cb384 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00000001952d6c98 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00000001952d6ac4 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00000001952cc19c (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00000001952d409c (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00000001e7d281f0 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00000001e7d283ee (__DATA,__bss) non-external __ZL30sRXAutomationSaveKeywordsAudio
00000001952d3a78 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00000001952d3bf8 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001e7d283e8 (__DATA,__bss) non-external __ZL8sRXDebug
00000001e7d28440 (__DATA,__bss) non-external __ZL8sSystems
00000001952ce47c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00000001952cd1b4 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00000001952ce448 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00000001952cd1b4 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00000001952cf4d4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00000001952cfc74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00000001952cf96c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00000001952cff58 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00000001952cee1c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00000001952ceba0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00000001952ced04 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00000001952cfbc0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00000001952cfee4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00000001952cfd2c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00000001952cf2fc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00000001952c97cc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00000001952cf314 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00000001952cffec (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00000001952cfdec (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00000001952cf708 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00000001952ceb34 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00000001952ceb34 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00000001952cf6d0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00000001952cf6cc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00000001952cf5b0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00000001952cfbd0 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00000001952d4020 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00000001952d4020 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00000001952d4098 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00000001952d4058 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00000001952d0420 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00000001952d0500 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00000001952d03dc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00000001952d03dc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00000001952d04c8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00000001952d04c4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00000001952d0460 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
