                 (undefined) external _APL_dgemm (from libBLAS)
                 (undefined) external _APL_dtrsm (from libBLAS)
                 (undefined) external _APL_sgemm (from libBLAS)
                 (undefined) external _APL_strsm (from libBLAS)
                 (undefined) external _APPLE_NTHREADS (from libBLAS)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8010aca62 (__TEXT,__text) external __SparseAMD
00007ff8010c9586 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_
00007ff8010cb48d (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_32SparseOpaquePreconditioner_Float
00007ff8010ca9d9 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_i
00007ff8010c9fa6 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_
00007ff8010cbe9d (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_32SparseOpaquePreconditioner_Float
00007ff8010cb3e2 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_i
00007ff8010bd596 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_
00007ff8010bf4c7 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_33SparseOpaquePreconditioner_Double
00007ff8010bea13 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_i
00007ff8010bdfb6 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_
00007ff8010bfed7 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_33SparseOpaquePreconditioner_Double
00007ff8010bf41c (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_i
00007ff8010ca051 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_
00007ff8010cbf66 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
00007ff8010ca50d (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_
00007ff8010cc420 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
00007ff8010be061 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_
00007ff8010bffa0 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
00007ff8010be51d (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_
00007ff8010c045a (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
00007ff8010c6438 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_Float
00007ff8010c702d (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
00007ff8010c67c8 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
00007ff8010c72c6 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
00007ff8010c7a06 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_Float
00007ff8010c7b4b (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
00007ff8010c7a95 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
00007ff8010c7bdd (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
00007ff8010ba448 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_Double
00007ff8010bb03d (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
00007ff8010ba7d8 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
00007ff8010bb2d6 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
00007ff8010bba16 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_Double
00007ff8010bbb5b (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
00007ff8010bbaa5 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
00007ff8010bbbed (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
00007ff8010c3057 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_Float
00007ff8010c3f17 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatPv
00007ff8010c35c1 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_
00007ff8010c4381 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_Pv
00007ff8010c4bc9 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_Float
00007ff8010c5475 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatPv
00007ff8010c4f67 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_
00007ff8010c5719 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_Pv
00007ff8010b7065 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_Double
00007ff8010b7f25 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoublePv
00007ff8010b75cf (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_
00007ff8010b838f (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_Pv
00007ff8010b8bd7 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_Double
00007ff8010b9483 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoublePv
00007ff8010b8f75 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_
00007ff8010b9727 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_Pv
00007ff8010c2ac8 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float
00007ff8010c2fdf (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptions
00007ff8010c2b43 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptionsPvS2_
00007ff8010b6ad6 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double
00007ff8010b6fed (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptions
00007ff8010b6b51 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptionsPvS2_
00007ff8010c256a (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float
00007ff8010c25db (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float27SparseSymbolicFactorOptions26SparseNumericFactorOptions
00007ff8010b6578 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double
00007ff8010b65e9 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double27SparseSymbolicFactorOptions26SparseNumericFactorOptions
00007ff8010b5438 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure
00007ff8010b5488 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure27SparseSymbolicFactorOptions
00007ff8010cd63a (__TEXT,__text) external __Z12SparseRetain27SparseOpaqueSubfactor_Float
00007ff8010c1674 (__TEXT,__text) external __Z12SparseRetain28SparseOpaqueSubfactor_Double
00007ff8010cd474 (__TEXT,__text) external __Z12SparseRetain31SparseOpaqueFactorization_Float
00007ff8010c14ae (__TEXT,__text) external __Z12SparseRetain32SparseOpaqueFactorization_Double
00007ff8010b5744 (__TEXT,__text) external __Z12SparseRetain33SparseOpaqueSymbolicFactorization
00007ff8010cd82d (__TEXT,__text) external __Z13SparseCleanup18SparseMatrix_Float
00007ff8010c1867 (__TEXT,__text) external __Z13SparseCleanup19SparseMatrix_Double
00007ff8010cd818 (__TEXT,__text) external __Z13SparseCleanup27SparseOpaqueSubfactor_Float
00007ff8010c1852 (__TEXT,__text) external __Z13SparseCleanup28SparseOpaqueSubfactor_Double
00007ff8010cd803 (__TEXT,__text) external __Z13SparseCleanup31SparseOpaqueFactorization_Float
00007ff8010c183d (__TEXT,__text) external __Z13SparseCleanup32SparseOpaqueFactorization_Double
00007ff8010cd869 (__TEXT,__text) external __Z13SparseCleanup32SparseOpaquePreconditioner_Float
00007ff8010c18a3 (__TEXT,__text) external __Z13SparseCleanup33SparseOpaquePreconditioner_Double
00007ff8010b57cc (__TEXT,__text) external __Z13SparseCleanup33SparseOpaqueSymbolicFactorization
00007ff8010ccec1 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_
00007ff8010cc90a (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_32SparseOpaquePreconditioner_Float
00007ff8010c0efb (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_
00007ff8010c0944 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_33SparseOpaquePreconditioner_Double
00007ff8010c2011 (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff8010c2023 (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseVector_FloatS0_
00007ff8010b601f (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff8010b6031 (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff8010c7c96 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_Float
00007ff8010c8893 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
00007ff8010c8026 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
00007ff8010c8b2c (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
00007ff8010c926c (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_Float
00007ff8010c93b1 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
00007ff8010c92fb (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
00007ff8010c9443 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
00007ff8010bbca6 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_Double
00007ff8010bc8a3 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
00007ff8010bc036 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
00007ff8010bcb3c (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
00007ff8010bd27c (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_Double
00007ff8010bd3c1 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
00007ff8010bd30b (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
00007ff8010bd453 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
00007ff8010b5c01 (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff8010b5f0c (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff8010c1bf3 (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff8010c1efe (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseVector_FloatS0_
00007ff8010c5b28 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float
00007ff8010c5bbc (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptions
00007ff8010c5d77 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptionsPv
00007ff8010c5de7 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_FloatPv
00007ff8010b9b36 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double
00007ff8010b9bca (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptions
00007ff8010b9d85 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptionsPv
00007ff8010b9df5 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_DoublePv
00007ff8010dbf8b (__TEXT,__text) external __Z16SparseGetInertia31SparseOpaqueFactorization_FloatPiS0_S0_
00007ff801080c6d (__TEXT,__text) external __Z16SparseGetInertia32SparseOpaqueFactorization_DoublePiS0_S0_
00007ff8010c2035 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff8010c2355 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseVector_FloatS0_
00007ff8010b6043 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff8010b6363 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff8010b6055 (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff8010b6375 (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff8010c2047 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff8010c2367 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseVector_FloatS0_
00007ff8010b4a7c (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc18SparseMatrix_Float
00007ff8010b4a26 (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc19SparseMatrix_Double
00007ff8010c247d (__TEXT,__text) external __Z18SparseGetTranspose18SparseMatrix_Float
00007ff8010b648b (__TEXT,__text) external __Z18SparseGetTranspose19SparseMatrix_Double
00007ff8010c2500 (__TEXT,__text) external __Z18SparseGetTranspose27SparseOpaqueSubfactor_Float
00007ff8010b650e (__TEXT,__text) external __Z18SparseGetTranspose28SparseOpaqueSubfactor_Double
00007ff8010c24a1 (__TEXT,__text) external __Z18SparseGetTranspose31SparseOpaqueFactorization_Float
00007ff8010b64af (__TEXT,__text) external __Z18SparseGetTranspose32SparseOpaqueFactorization_Double
00007ff8010c5e88 (__TEXT,__text) external __Z21SparseCreateSubfactorh31SparseOpaqueFactorization_Float
00007ff8010b9e96 (__TEXT,__text) external __Z21SparseCreateSubfactorh32SparseOpaqueFactorization_Double
00007ff8010b4a94 (__TEXT,__text) external __Z22SparseReadMatrix_FloatP7__sFILEjmPc
00007ff8010b57f8 (__TEXT,__text) external __Z23SparseConjugateGradient15SparseCGOptions
00007ff8010b57db (__TEXT,__text) external __Z23SparseConjugateGradientv
00007ff8010c1bdb (__TEXT,__text) external __Z23SparseConvertFromOpaqueP14sparse_m_float
00007ff8010b5be9 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP15sparse_m_double
00007ff8010b4a3e (__TEXT,__text) external __Z23SparseReadMatrix_DoubleP7__sFILEjmPc
00007ff8010cc8f2 (__TEXT,__text) external __Z24SparseGetStateSize_Float21SparseIterativeMethodbiii
00007ff8010c092c (__TEXT,__text) external __Z25SparseGetStateSize_Double21SparseIterativeMethodbiii
00007ff8010c94fc (__TEXT,__text) external __Z26SparseCreatePreconditioneri18SparseMatrix_Float
00007ff8010bd50c (__TEXT,__text) external __Z26SparseCreatePreconditioneri19SparseMatrix_Double
00007ff8010b58e5 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKd
00007ff8010b5ad8 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKdPvS4_
00007ff8010c18db (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKf
00007ff8010c1aca (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKfPvS4_
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___ulock_wait (from libSystem)
                 (undefined) external ___ulock_wake (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _cblas_daxpy$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_ddot$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dgemm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dgemv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dnrm2$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_drotg$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dscal$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dsyrk$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrmm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrsm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrsv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_saxpy$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sdot$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sgemm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sgemv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_snrm2$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_srotg$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sscal$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_ssyrk$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strmm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strsm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strsv$NEWLAPACK (from libBLAS)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dlarf$NEWLAPACK (from libLAPACK)
                 (undefined) external _dlarfb$NEWLAPACK (from libLAPACK)
                 (undefined) external _dlarfg$NEWLAPACK (from libLAPACK)
                 (undefined) external _dlarft$NEWLAPACK (from libLAPACK)
                 (undefined) external _dormlq$NEWLAPACK (from libLAPACK)
                 (undefined) external _dpotf2$NEWLAPACK (from libLAPACK)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getline (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _ilaenv$NEWLAPACK (from libLAPACK)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
