                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001dfcaa7f0 (__TEXT,__text) external _TclAddLiteralObj
00000001dfce9a54 (__TEXT,__text) external _TclBN_mp_read_radix
00000001dfce9b64 (__TEXT,__text) external _TclBN_mp_rshd
00000001dfce9bc8 (__TEXT,__text) external _TclBN_mp_set
00000001dfce9c04 (__TEXT,__text) external _TclBN_mp_shrink
00000001dfce9c68 (__TEXT,__text) external _TclBN_mp_sqr
00000001dfce9cf4 (__TEXT,__text) external _TclBN_mp_sqrt
00000001dfce9f78 (__TEXT,__text) external _TclBN_mp_sub
00000001dfcea034 (__TEXT,__text) external _TclBN_mp_sub_d
00000001dfcea178 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000001dfcea21c (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000001dfcea298 (__TEXT,__text) external _TclBN_mp_toom_mul
00000001dfcea9a4 (__TEXT,__text) external _TclBN_mp_toom_sqr
00000001dfceaef4 (__TEXT,__text) external _TclBN_mp_toradix_n
00000001dfceb044 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000001dfceb074 (__TEXT,__text) external _TclBN_mp_xor
00000001dfceb134 (__TEXT,__text) external _TclBN_mp_zero
00000001dfce75d4 (__TEXT,__text) external _TclBN_reverse
00000001dfcdbc08 (__TEXT,__text) external _TclBN_revision
00000001dfceb168 (__TEXT,__text) external _TclBN_s_mp_add
00000001dfceb2a4 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000001dfceb414 (__TEXT,__text) external _TclBN_s_mp_sqr
00000001dfceb540 (__TEXT,__text) external _TclBN_s_mp_sub
00000001dfc81738 (__TEXT,__text) external _TclBackgroundException
00000001dfccfaa0 (__TEXT,__text) external _TclCallVarTraces
00000001dfc9bfcc (__TEXT,__text) external _TclChannelEventScriptInvoker
00000001dfca3278 (__TEXT,__text) external _TclChannelTransform
00000001dfcced94 (__TEXT,__text) external _TclCheckExecutionTraces
00000001dfccf4d8 (__TEXT,__text) external _TclCheckInterpTraces
00000001dfcbc9e0 (__TEXT,__text) external _TclCleanupChildren
00000001dfc44f74 (__TEXT,__text) external _TclCleanupCommand
00000001dfcd6300 (__TEXT,__text) external _TclCleanupVar
00000001dfcd3460 (__TEXT,__text) external _TclCopyAndCollapse
00000001dfc9c408 (__TEXT,__text) external _TclCopyChannel
00000001dfcbcd2c (__TEXT,__text) external _TclCreatePipeline
00000001dfcc0804 (__TEXT,__text) external _TclCreateProc
00000001dfcb4ff0 (__TEXT,__text) external _TclDbDumpActiveObjects
00000001dfcdacb8 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00000001dfcdabf4 (__TEXT,__text) external _TclDeleteVars
00000001dfc4b678 (__TEXT,__text) external _TclDumpMemoryInfo
00000001dfc47428 (__TEXT,__text) external _TclEvalObjEx
00000001dfc74164 (__TEXT,__text) external _TclExpandCodeArray
00000001dfc8c604 (__TEXT,__text) external _TclExprFloatError
00000001dfcd304c (__TEXT,__text) external _TclFindElement
00000001dfcc126c (__TEXT,__text) external _TclFindProc
00000001dfcb50c0 (__TEXT,__text) external _TclFreeObj
00000001dfcbf590 (__TEXT,__text) external _TclFreePackageInfo
00000001dfce2010 (__TEXT,__text) external _TclGetAndDetachPids
00000001dfc767a4 (__TEXT,__text) external _TclGetAuxDataType
00000001dfc815d4 (__TEXT,__text) external _TclGetEnv
00000001dfc8ede8 (__TEXT,__text) external _TclGetExtension
00000001dfcc0e70 (__TEXT,__text) external _TclGetFrame
00000001dfc766b0 (__TEXT,__text) external _TclGetInstructionTable
00000001dfcd542c (__TEXT,__text) external _TclGetIntForIndex
00000001dfc7e420 (__TEXT,__text) external _TclGetLibraryPath
00000001dfcaba78 (__TEXT,__text) external _TclGetLoadedPackages
00000001dfc90cc4 (__TEXT,__text) external _TclGetLong
00000001dfcad4c8 (__TEXT,__text) external _TclGetNamespaceForQualName
00000001dfcaecc8 (__TEXT,__text) external _TclGetNamespaceFromObj
00000001dfcc2464 (__TEXT,__text) external _TclGetObjInterpProc
00000001dfcd5c38 (__TEXT,__text) external _TclGetObjNameOfExecutable
00000001dfca58e8 (__TEXT,__text) external _TclGetOpenMode
00000001dfcaea0c (__TEXT,__text) external _TclGetOriginalCommand
00000001dfcd5c88 (__TEXT,__text) external _TclGetPlatform
00000001dfc8bd88 (__TEXT,__text) external _TclGetSrcInfoForPc
00000001dfcabd6c (__TEXT,__text) external _TclGetStartupScriptFileName
00000001dfcabd30 (__TEXT,__text) external _TclGetStartupScriptPath
00000001dfce4648 (__TEXT,__text) external _TclGuessPackageName
00000001dfcc0290 (__TEXT,__text) external _TclHandleCreate
00000001dfcc02c0 (__TEXT,__text) external _TclHandleFree
00000001dfcc02d4 (__TEXT,__text) external _TclHandlePreserve
00000001dfcc02e4 (__TEXT,__text) external _TclHandleRelease
00000001dfcaa598 (__TEXT,__text) external _TclHideLiteral
00000001dfc438f8 (__TEXT,__text) external _TclHideUnsafeCommands
00000001dfc82a38 (__TEXT,__text) external _TclInExit
00000001dfc82a44 (__TEXT,__text) external _TclInThreadExit
00000001dfcc131c (__TEXT,__text) external _TclInitCompiledLocals
00000001dfcd73bc (__TEXT,__text) external _TclInitVarHashTable
00000001dfc92358 (__TEXT,__text) external _TclInterpInit
00000001dfc434b8 (__TEXT,__text) external _TclInvokeObjectCommand
00000001dfc4468c (__TEXT,__text) external _TclInvokeStringCommand
00000001dfcc12cc (__TEXT,__text) external _TclIsProc
00000001dfca9c58 (__TEXT,__text) external _TclListObjSetElement
00000001dfcd64b8 (__TEXT,__text) external _TclLookupVar
00000001dfce51b0 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000001dfce4b50 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00000001dfce51e8 (__TEXT,__text) external _TclMacOSXMatchType
00000001dfce5d28 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000001dfce4db0 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00000001dfcd4c8c (__TEXT,__text) external _TclNeedSpace
00000001dfcc2478 (__TEXT,__text) external _TclNewProcBodyObj
00000001dfcb5260 (__TEXT,__text) external _TclObjBeingDeleted
00000001dfcb9894 (__TEXT,__text) external _TclObjCommandComplete
00000001dfcc0f70 (__TEXT,__text) external _TclObjGetFrame
00000001dfcc0dec (__TEXT,__text) external _TclObjInterpProc
00000001dfcc184c (__TEXT,__text) external _TclObjInterpProcCore
00000001dfc47cc8 (__TEXT,__text) external _TclObjInvoke
00000001dfcd65b0 (__TEXT,__text) external _TclObjLookupVar
00000001dfcad0d4 (__TEXT,__text) external _TclPopStackFrame
00000001dfcd52ec (__TEXT,__text) external _TclPrecTraceProc
00000001dfc94e18 (__TEXT,__text) external _TclPreventAliasLoop
00000001dfcc1fc8 (__TEXT,__text) external _TclProcCleanupProc
00000001dfcc2168 (__TEXT,__text) external _TclProcCompileProc
00000001dfcc0e58 (__TEXT,__text) external _TclProcDeleteProc
00000001dfcd9f54 (__TEXT,__text) external _TclPtrMakeUpvar
00000001dfcad07c (__TEXT,__text) external _TclPushStackFrame
00000001dfcc3724 (__TEXT,__text) external _TclRegAbout
00000001dfcc37f8 (__TEXT,__text) external _TclRegError
00000001dfcc3418 (__TEXT,__text) external _TclRegExpRangeUniChar
00000001dfc44734 (__TEXT,__text) external _TclRenameCommand
00000001dfcaeb08 (__TEXT,__text) external _TclResetShadowedCmdRefs
00000001dfccd798 (__TEXT,__text) external _TclServiceIdle
00000001dfc72ca8 (__TEXT,__text) external _TclSetByteCodeFromAny
00000001dfc7e42c (__TEXT,__text) external _TclSetLibraryPath
00000001dfcb151c (__TEXT,__text) external _TclSetNsPath
00000001dfcd5c24 (__TEXT,__text) external _TclSetObjNameOfExecutable
00000001dfc922e0 (__TEXT,__text) external _TclSetPreInitScript
00000001dfcabd3c (__TEXT,__text) external _TclSetStartupScriptFileName
00000001dfcabd28 (__TEXT,__text) external _TclSetStartupScriptPath
00000001dfc80e30 (__TEXT,__text) external _TclSetupEnv
00000001dfca403c (__TEXT,__text) external _TclSockGetPort
00000001dfca4164 (__TEXT,__text) external _TclSockMinimumBuffers
00000001dfc83140 (__TEXT,__text) external _TclStackAlloc
00000001dfc83054 (__TEXT,__text) external _TclStackFree
00000001dfcad8dc (__TEXT,__text) external _TclTeardownNamespace
00000001dfccd1dc (__TEXT,__text) external _TclTomMathInitializeStubs
00000001dfc79d98 (__TEXT,__text) external _TclTraceDictPath
00000001dfcd2a48 (__TEXT,__text) external _TclUniCharMatch
00000001dfcdf488 (__TEXT,__text) external _TclUnixCopyFile
00000001dfce6ac8 (__TEXT,__text) external _TclUnixWaitForFile
00000001dfcc20f0 (__TEXT,__text) external _TclUpdateReturnInfo
00000001dfcdad30 (__TEXT,__text) external _TclVarErrMsg
00000001dfcd627c (__TEXT,__text) external _TclVarHashCreateVar
00000001dfccf9f0 (__TEXT,__text) external _TclVarTraceExists
00000001dfca436c (__TEXT,__text) external _Tcl_Access
00000001dfc48004 (__TEXT,__text) external _Tcl_AddErrorInfo
00000001dfcc3a28 (__TEXT,__text) external _Tcl_AddInterpResolvers
00000001dfc47f10 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000001dfce5f00 (__TEXT,__text) external _Tcl_AlertNotifier
00000001dfc4b4c0 (__TEXT,__text) external _Tcl_Alloc
00000001dfc90b40 (__TEXT,__text) external _Tcl_AllocStatBuf
00000001dfc4819c (__TEXT,__text) external _Tcl_AllowExceptions
00000001dfcb4e1c (__TEXT,__text) external _Tcl_AppendAllObjTypes
00000001dfcc465c (__TEXT,__text) external _Tcl_AppendElement
00000001dfcadcb0 (__TEXT,__text) external _Tcl_AppendExportList
00000001dfcc7ea8 (__TEXT,__text) external _Tcl_AppendFormatToObj
00000001dfcc745c (__TEXT,__text) external _Tcl_AppendLimitedToObj
00000001dfc46f48 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00000001dfcc7af4 (__TEXT,__text) external _Tcl_AppendObjToObj
00000001dfcc909c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00000001dfcc4630 (__TEXT,__text) external _Tcl_AppendResult
00000001dfcc45c0 (__TEXT,__text) external _Tcl_AppendResultVA
00000001dfcc7e7c (__TEXT,__text) external _Tcl_AppendStringsToObj
00000001dfcc7c5c (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00000001dfcc77ec (__TEXT,__text) external _Tcl_AppendToObj
00000001dfcc77f8 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00000001dfc4268c (__TEXT,__text) external _Tcl_AsyncCreate
00000001dfc4284c (__TEXT,__text) external _Tcl_AsyncDelete
00000001dfc42784 (__TEXT,__text) external _Tcl_AsyncInvoke
00000001dfc42720 (__TEXT,__text) external _Tcl_AsyncMark
00000001dfc42934 (__TEXT,__text) external _Tcl_AsyncReady
00000001dfc4b57c (__TEXT,__text) external _Tcl_AttemptAlloc
00000001dfc4b580 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00000001dfc4b644 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00000001dfc4b640 (__TEXT,__text) external _Tcl_AttemptRealloc
00000001dfcc724c (__TEXT,__text) external _Tcl_AttemptSetObjLength
00000001dfc81730 (__TEXT,__text) external _Tcl_BackgroundError
00000001dfcd3de8 (__TEXT,__text) external _Tcl_Backslash
00000001dfc9b474 (__TEXT,__text) external _Tcl_BadChannelOption
00000001dfc43abc (__TEXT,__text) external _Tcl_CallWhenDeleted
00000001dfccd6f0 (__TEXT,__text) external _Tcl_CancelIdleCall
00000001dfc9d0c8 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00000001dfc9b3d4 (__TEXT,__text) external _Tcl_ChannelBuffered
00000001dfc9d0f0 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00000001dfc9d0e8 (__TEXT,__text) external _Tcl_ChannelCloseProc
00000001dfc9d130 (__TEXT,__text) external _Tcl_ChannelFlushProc
00000001dfc9d128 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00000001dfc9d118 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00000001dfc9bdd0 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00000001dfc9d0f8 (__TEXT,__text) external _Tcl_ChannelInputProc
00000001dfc9bc24 (__TEXT,__text) external _Tcl_ChannelName
00000001dfc9d100 (__TEXT,__text) external _Tcl_ChannelOutputProc
00000001dfc9d108 (__TEXT,__text) external _Tcl_ChannelSeekProc
00000001dfc9d110 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00000001dfc97d0c (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00000001dfc9b368 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00000001dfc9d064 (__TEXT,__text) external _Tcl_ChannelVersion
00000001dfc9d120 (__TEXT,__text) external _Tcl_ChannelWatchProc
00000001dfc9d150 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00000001dfca4630 (__TEXT,__text) external _Tcl_Chdir
00000001dfc988b0 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00000001dfc96c44 (__TEXT,__text) external _Tcl_Close
00000001dfcb9784 (__TEXT,__text) external _Tcl_CommandComplete
00000001dfcceb40 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000001dfcd3e30 (__TEXT,__text) external _Tcl_Concat
00000001dfcd3fa8 (__TEXT,__text) external _Tcl_ConcatObj
00000001dfccbe40 (__TEXT,__text) external _Tcl_ConditionFinalize
00000001dfce3ee0 (__TEXT,__text) external _Tcl_ConditionNotify
00000001dfce3dc4 (__TEXT,__text) external _Tcl_ConditionWait
00000001dfcd3ab0 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000001dfcd3aa0 (__TEXT,__text) external _Tcl_ConvertElement
00000001dfcb4f5c (__TEXT,__text) external _Tcl_ConvertToType
00000001dfc9499c (__TEXT,__text) external _Tcl_CreateAlias
00000001dfc94b00 (__TEXT,__text) external _Tcl_CreateAliasObj
00000001dfc978e0 (__TEXT,__text) external _Tcl_CreateChannel
00000001dfc9bdf0 (__TEXT,__text) external _Tcl_CreateChannelHandler
00000001dfc9714c (__TEXT,__text) external _Tcl_CreateCloseHandler
00000001dfc44394 (__TEXT,__text) external _Tcl_CreateCommand
00000001dfc7e71c (__TEXT,__text) external _Tcl_CreateEncoding
00000001dfcb1734 (__TEXT,__text) external _Tcl_CreateEnsemble
00000001dfcb39f4 (__TEXT,__text) external _Tcl_CreateEventSource
00000001dfc823c4 (__TEXT,__text) external _Tcl_CreateExitHandler
00000001dfce6240 (__TEXT,__text) external _Tcl_CreateFileHandler
00000001dfc91094 (__TEXT,__text) external _Tcl_CreateHashEntry
00000001dfc42cf8 (__TEXT,__text) external _Tcl_CreateInterp
00000001dfc44f8c (__TEXT,__text) external _Tcl_CreateMathFunc
00000001dfcad114 (__TEXT,__text) external _Tcl_CreateNamespace
00000001dfc4360c (__TEXT,__text) external _Tcl_CreateObjCommand
00000001dfccf730 (__TEXT,__text) external _Tcl_CreateObjTrace
00000001dfc95120 (__TEXT,__text) external _Tcl_CreateSlave
00000001dfc82cb8 (__TEXT,__text) external _Tcl_CreateThread
00000001dfc825ec (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00000001dfccd30c (__TEXT,__text) external _Tcl_CreateTimerHandler
00000001dfccf7c4 (__TEXT,__text) external _Tcl_CreateTrace
00000001dfc981f4 (__TEXT,__text) external _Tcl_CutChannel
00000001dfcd4a94 (__TEXT,__text) external _Tcl_DStringAppend
00000001dfcd4b68 (__TEXT,__text) external _Tcl_DStringAppendElement
00000001dfcd4fdc (__TEXT,__text) external _Tcl_DStringEndSublist
00000001dfcd4db0 (__TEXT,__text) external _Tcl_DStringFree
00000001dfcd4e80 (__TEXT,__text) external _Tcl_DStringGetResult
00000001dfcd4a78 (__TEXT,__text) external _Tcl_DStringInit
00000001dfcd4df8 (__TEXT,__text) external _Tcl_DStringResult
00000001dfcd4d18 (__TEXT,__text) external _Tcl_DStringSetLength
00000001dfcd4f7c (__TEXT,__text) external _Tcl_DStringStartSublist
00000001dfc4b50c (__TEXT,__text) external _Tcl_DbCkalloc
00000001dfc4b64c (__TEXT,__text) external _Tcl_DbCkfree
00000001dfc4b5d0 (__TEXT,__text) external _Tcl_DbCkrealloc
00000001dfcb6940 (__TEXT,__text) external _Tcl_DbDecrRefCount
00000001dfcb6930 (__TEXT,__text) external _Tcl_DbIncrRefCount
00000001dfcb6958 (__TEXT,__text) external _Tcl_DbIsShared
00000001dfcb6508 (__TEXT,__text) external _Tcl_DbNewBignumObj
00000001dfcb5440 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00000001dfc4958c (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00000001dfc7a9d0 (__TEXT,__text) external _Tcl_DbNewDictObj
00000001dfcb5a10 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00000001dfca8b7c (__TEXT,__text) external _Tcl_DbNewListObj
00000001dfcb5f20 (__TEXT,__text) external _Tcl_DbNewLongObj
00000001dfcb5038 (__TEXT,__text) external _Tcl_DbNewObj
00000001dfcc6ac4 (__TEXT,__text) external _Tcl_DbNewStringObj
00000001dfcb60e0 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00000001dfc43cd4 (__TEXT,__text) external _Tcl_DeleteAssocData
00000001dfc9bebc (__TEXT,__text) external _Tcl_DeleteChannelHandler
00000001dfc97194 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00000001dfc44f2c (__TEXT,__text) external _Tcl_DeleteCommand
00000001dfc4455c (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00000001dfcb3a50 (__TEXT,__text) external _Tcl_DeleteEventSource
00000001dfcb3cb0 (__TEXT,__text) external _Tcl_DeleteEvents
00000001dfc824a4 (__TEXT,__text) external _Tcl_DeleteExitHandler
00000001dfce6488 (__TEXT,__text) external _Tcl_DeleteFileHandler
00000001dfc91390 (__TEXT,__text) external _Tcl_DeleteHashEntry
00000001dfc914d0 (__TEXT,__text) external _Tcl_DeleteHashTable
00000001dfc43dac (__TEXT,__text) external _Tcl_DeleteInterp
00000001dfcace8c (__TEXT,__text) external _Tcl_DeleteNamespace
00000001dfc82644 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00000001dfccd5dc (__TEXT,__text) external _Tcl_DeleteTimerHandler
00000001dfccf90c (__TEXT,__text) external _Tcl_DeleteTrace
00000001dfc97624 (__TEXT,__text) external _Tcl_DetachChannel
00000001dfcbc898 (__TEXT,__text) external _Tcl_DetachPids
00000001dfc7a598 (__TEXT,__text) external _Tcl_DictObjDone
00000001dfc7a408 (__TEXT,__text) external _Tcl_DictObjFirst
00000001dfc7a1e8 (__TEXT,__text) external _Tcl_DictObjGet
00000001dfc7a4e0 (__TEXT,__text) external _Tcl_DictObjNext
00000001dfc7a068 (__TEXT,__text) external _Tcl_DictObjPut
00000001dfc7a688 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00000001dfc7a260 (__TEXT,__text) external _Tcl_DictObjRemove
00000001dfc7a860 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00000001dfc7a3b4 (__TEXT,__text) external _Tcl_DictObjSize
00000001dfcc4010 (__TEXT,__text) external _Tcl_DiscardInterpState
00000001dfcc4308 (__TEXT,__text) external _Tcl_DiscardResult
00000001dfcb3fe8 (__TEXT,__text) external _Tcl_DoOneEvent
00000001dfccd674 (__TEXT,__text) external _Tcl_DoWhenIdle
00000001dfc43bb0 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00000001dfc4b66c (__TEXT,__text) external _Tcl_DumpActiveMemory
00000001dfcb5270 (__TEXT,__text) external _Tcl_DuplicateObj
