00007ffd4483fa58 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd1a53b142 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_
00007ffd1a53d033 (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.1
00007ffd1a53d054 (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.2
00007ffd1a537fc0 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_
00007ffd1a53ccc0 (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.1
00007ffd1a53ccf0 (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.2
00007ffd1a537d80 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace13AllocationMapILm262144EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_
00007ffd1a53cc00 (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm262144EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.1
00007ffd1a53cc30 (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm262144EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.2
00007ffd1a537f20 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_
00007ffd1a53cc60 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.1
00007ffd1a53cc90 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.2
00007ffd1a537ce0 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_
00007ffd1a53cba0 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.1
00007ffd1a53cbd0 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.2
00007ffd1a53c104 (__TEXT,__text) non-external (was a private external) __ZN4asan10initShadowEv
00007ffd1a53d1ae (__TEXT,__text) non-external __ZN4asan10initShadowEv.cold.1
00007ffd1a53d1cf (__TEXT,__text) non-external __ZN4asan10initShadowEv.cold.2
00007ffd1a53b712 (__TEXT,__text) non-external (was a private external) __ZN4asan11initRuntimeEP6ShadowPNS_15GlobalsRegistryE
00007ffd1a53b6d6 (__TEXT,__text) non-external (was a private external) __ZN4asan11initRuntimeERKN6config4ASanE
00007ffd1a53d104 (__TEXT,__text) non-external __ZN4asan11initRuntimeERKN6config4ASanE.cold.1
00007ffd1a53b81a (__TEXT,__text) non-external (was a private external) __ZN4asan11reportErrorENS_9RegistersENS_12MemoryAccessE
00007ffd1a53b09e (__TEXT,__text) non-external (was a private external) __ZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryE
00007ffd1a5367e0 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator12createReportENS_9RegistersENS_12MemoryAccessE
00007ffd1a53c8ed (__TEXT,__text) non-external __ZN4asan15ReportGenerator12createReportENS_9RegistersENS_12MemoryAccessE.cold.1
00007ffd1a536be6 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE
00007ffd1a53c977 (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.1
00007ffd1a53c998 (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.2
00007ffd1a53c9b9 (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.3
00007ffd1a53c9da (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.4
00007ffd1a536a12 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator19addUseAfterFreeInfoERNS_6ReportE
00007ffd1a53c931 (__TEXT,__text) non-external __ZN4asan15ReportGenerator19addUseAfterFreeInfoERNS_6ReportE.cold.1
00007ffd1a536978 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator25addHeapBufferOverflowInfoERNS_6ReportE
00007ffd1a53c90e (__TEXT,__text) non-external __ZN4asan15ReportGenerator25addHeapBufferOverflowInfoERNS_6ReportE.cold.1
00007ffd1a536bca (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator25addStackUseAfterScopeInfoERNS_6ReportE
00007ffd1a536b2a (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator26addStackBufferOverflowInfoERNS_6ReportE
00007ffd1a536b62 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator26addStackUseAfterReturnInfoERNS_6ReportE
00007ffd1a536ab0 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator27addGlobalBufferOverflowInfoERNS_6ReportE
00007ffd1a53c954 (__TEXT,__text) non-external __ZN4asan15ReportGenerator27addGlobalBufferOverflowInfoERNS_6ReportE.cold.1
00007ffd1a536b46 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator27addStackBufferUnderflowInfoERNS_6ReportE
00007ffd1a536cc2 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator8StackVar11getStackVarEPKcm
00007ffd1a53c9fb (__TEXT,__text) non-external __ZN4asan15ReportGenerator8StackVar11getStackVarEPKcm.cold.1
00007ffd1a536d64 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator8StackVar5parseERPKc
00007ffd1a53b33e (__TEXT,__text) non-external (was a private external) __ZN4asan15initCompilerABIEP6Shadow
00007ffd1a53b755 (__TEXT,__text) non-external (was a private external) __ZN4asan18initLibmallocHooksEP6Shadow
00007ffd1a53b0be (__TEXT,__text) non-external (was a private external) __ZN4asan19GlobalsRegistryImpl15registerSectionE10array_viewIKNS_9GlobalVarEE
00007ffd1a53d012 (__TEXT,__text) non-external __ZN4asan19GlobalsRegistryImpl15registerSectionE10array_viewIKNS_9GlobalVarEE.cold.1
00007ffd1a53b138 (__TEXT,__text) non-external (was a private external) __ZN4asan19initGlobalsRegistryEv
00007ffd1a53b76d (__TEXT,__text) non-external (was a private external) __ZN4asan20initReportGenerationEPK6ShadowPKNS_15GlobalsRegistryE
00007ffd1a53be40 (__TEXT,__text) non-external (was a private external) __ZN4asan28callDebuggerBreakpointSymbolERKNS_6ReportE
00007ffd4483fa30 (__DATA,__bss) non-external __ZN4asanL7_shadowE
00007ffd4483fa38 (__DATA,__bss) non-external __ZN4asanL8_globalsE
00007ffd1a537e20 (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd1a53b261 (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd1a53bd5a (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd1a53c80d (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd1a536f10 (__TEXT,__text) non-external (was a private external) __ZN5trace12lookupTracesEmR24sanitizers_stack_trace_tS1_
00007ffd1a537bd0 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE
00007ffd1a53cb70 (__TEXT,__text) non-external __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE.cold.1
00007ffd1a537750 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE
00007ffd1a53cae0 (__TEXT,__text) non-external __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE.cold.1
00007ffd1a537ac0 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm262144EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE
00007ffd1a53cb40 (__TEXT,__text) non-external __ZN5trace13AllocationMapILm262144EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE.cold.1
00007ffd1a5373e0 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm262144EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE
00007ffd1a53ca80 (__TEXT,__text) non-external __ZN5trace13AllocationMapILm262144EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE.cold.1
00007ffd1a536e10 (__TEXT,__text) non-external (was a private external) __ZN5trace19initTraceCollectionERKN6config6TracesE
00007ffd1a53ca20 (__TEXT,__text) non-external __ZN5trace19initTraceCollectionERKN6config6TracesE.cold.1
00007ffd1a537850 (__TEXT,__text) non-external (was a private external) __ZN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm
00007ffd1a53cb10 (__TEXT,__text) non-external __ZN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm.cold.1
00007ffd1a5374e0 (__TEXT,__text) non-external (was a private external) __ZN5trace5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm
00007ffd1a53cab0 (__TEXT,__text) non-external __ZN5trace5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm.cold.1
00007ffd1a536ec0 (__TEXT,__text) non-external (was a private external) __ZN5trace6Lookup6createERA24_h
00007ffd1a53ca50 (__TEXT,__text) non-external __ZN5trace6Lookup6createERA24_h.cold.1
00007ffd1a53a374 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser10consumeEnvEPPKc
00007ffd1a53ad3a (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser11getTrialValILm18EEEPKcS4_RAT__S3_RA128_c
00007ffd1a53aa28 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser11getTrialValILm19EEEPKcS4_RAT__S3_RA128_c
00007ffd1a53ab16 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser11getTrialValILm27EEEPKcS4_RAT__S3_RA128_c
00007ffd1a53a8f2 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser11getTrialValILm30EEEPKcS4_RAT__S3_RA128_c
00007ffd1a53a7a4 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser11getTrialValILm34EEEPKcS4_RAT__S3_RA128_c
00007ffd1a53ac04 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser11getTrialValILm39EEEPKcS4_RAT__S3_RA128_c
00007ffd1a53a56c (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser13removeEnvVarsEv
00007ffd1a53b028 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm18EEEvPPKcRAT__S3_
00007ffd1a53aec6 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm19EEEvPPKcRAT__S3_
00007ffd1a53af3c (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm27EEEvPPKcRAT__S3_
00007ffd1a53ae50 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm30EEEvPPKcRAT__S3_
00007ffd1a53adda (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm34EEEvPPKcRAT__S3_
00007ffd1a53afb2 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm39EEEvPPKcRAT__S3_
00007ffd1a538060 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj
00007ffd1a53cd20 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.1
00007ffd1a53ced0 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.10
00007ffd1a53cf00 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.11
00007ffd1a53cf30 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.12
00007ffd1a53cd50 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.2
00007ffd1a53cd80 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.3
00007ffd1a53cdb0 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.4
00007ffd1a53cde0 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.5
00007ffd1a53ce10 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.6
00007ffd1a53ce40 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.7
00007ffd1a53ce70 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.8
00007ffd1a53cea0 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.9
00007ffd4483fa28 (__DATA,__bss) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE14previousLoggerE
00007ffd1a53c4a2 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14addressIsInMemEm
00007ffd1a53c4dc (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowStartEv
00007ffd1a53c4e6 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowValueEmm
00007ffd1a53d219 (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.1
00007ffd1a53d23c (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.2
00007ffd1a53c542 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE
00007ffd1a53d25f (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.1
00007ffd1a53d282 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.2
00007ffd1a53c30a (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16regionIsPoisonedEmm
00007ffd1a53c48c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16shadowForAddressEm
00007ffd1a53c4be (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsInShadowEm
00007ffd1a53c2e2 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsPoisonedEm
00007ffd1a53c66c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE
00007ffd1a53d2a5 (__TEXT,__text) non-external __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE.cold.1
00007ffd1a53c458 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow23getShadowByteForAddressEPv
00007ffd1a53b0e8 (__TEXT,__text) non-external (was a private external) __ZNK4asan19GlobalsRegistryImpl12getGlobalVarEm
00007ffd1a537320 (__TEXT,__text) non-external (was a private external) __ZNK5trace9CollectorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEXadL_Z11malloc_sizeEEE10shouldSkipINS7_8LazySizeEEEbmRT_
00007ffd1a537320 (__TEXT,__text) non-external (was a private external) __ZNK5trace9CollectorINS_5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm262144EXadL_ZNS3_11hashPointerEmEEEEXadL_Z11malloc_sizeEEE10shouldSkipINS7_8LazySizeEEEbmRT_
00007ffd1a539db0 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE13diagnoseFaultEm
00007ffd1a539340 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_
00007ffd1a53cff0 (__TEXT,__text) non-external __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_.cold.1
00007ffd1a539210 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesEmR24sanitizers_stack_trace_tS9_
00007ffd1a53cfc0 (__TEXT,__text) non-external __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesEmR24sanitizers_stack_trace_tS9_.cold.1
00007ffd1a539880 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm262144EXadL_ZNS3_11hashPointerEmEEEEE13diagnoseFaultEm
00007ffd1a538cf0 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm262144EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_
00007ffd1a53cf90 (__TEXT,__text) non-external __ZNK5trace9ExtractorINS_5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm262144EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_.cold.1
00007ffd1a538bc0 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm262144EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesEmR24sanitizers_stack_trace_tS9_
00007ffd1a53cf60 (__TEXT,__text) non-external __ZNK5trace9ExtractorINS_5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm262144EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesEmR24sanitizers_stack_trace_tS9_.cold.1
00007ffd1a53a698 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingILm18ENS0_7AddressELm2EEET0_RAT__KcS4_RAT1__KNS1_7SettingIS4_EE
00007ffd1a53a5f4 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingILm27ENS0_16AllocationTracesELm4EEET0_RAT__KcS4_RAT1__KNS1_7SettingIS4_EE
00007ffd1a53a844 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingILm30EbLm3EEET0_RAT__KcS3_RAT1__KNS1_7SettingIS3_EE
00007ffd1a53a6f6 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingILm34EbLm3EEET0_RAT__KcS3_RAT1__KNS1_7SettingIS3_EE
00007ffd1a53a652 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingILm39EbLm1EEET0_RAT__KcS3_RAT1__KNS1_7SettingIS3_EE
00007ffd1a53acec (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser6getValILm18EEEPKcRAT__S3_
00007ffd1a53a9da (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser6getValILm19EEEPKcRAT__S3_
00007ffd1a53aac8 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser6getValILm27EEEPKcRAT__S3_
00007ffd1a53a8a4 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser6getValILm30EEEPKcRAT__S3_
00007ffd1a53a756 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser6getValILm34EEEPKcRAT__S3_
00007ffd1a53abb6 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser6getValILm39EEEPKcRAT__S3_
00007ffd1a53a3d6 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getConfigEv
00007ffd1a53a992 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getNumberILm19ElXadL_Z6strtolEEEET0_RAT__KcS3_
00007ffd1a53aca4 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getNumberILm34EmXadL_Z7strtoulEEEET0_RAT__KcS3_
00007ffd4279d500 (__DATA_CONST,__const) non-external (was a private external) __ZTV10ASanShadow
00007ffd4279d4e0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4asan19GlobalsRegistryImplE
00007ffd4279d438 (__DATA_CONST,__const) non-external (was a private external) __ZTVN5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEEE
00007ffd4279d420 (__DATA_CONST,__const) non-external (was a private external) __ZTVN5trace9ExtractorINS_5DepotILm65536ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm262144EXadL_ZNS3_11hashPointerEmEEEEEE
00007ffd4483f9c8 (__DATA,__data) non-external __ZZL21unsetIntegrationHooksvE5funcs
00007ffd1a53bd4e (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_08__invokeEmmmm
00007ffd1a53bd54 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_18__invokeEmm
00007ffd1a53b1d8 (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl
00007ffd1a53d07a (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl.cold.1
00007ffd4483f9b0 (__DATA,__data) non-external __ZZN4asan18initLibmallocHooksEP6ShadowE5funcs
00007ffd1a53b782 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm
00007ffd1a53d125 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm.cold.1
00007ffd1a53b7ec (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_18__invokeEmm
00007ffd1a53b5f1 (__TEXT,__text) external ___asan_abi_addr_is_in_fake_stack
