                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00007ffa01dd080f (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00007ffa41cdbe00 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00007ffa41cdbe08 (__DATA,__data) external _IMAttachmentClassOther
00007ffa41cdbdf0 (__DATA,__data) external _IMAttachmentClassPhoto
00007ffa41cdbdf8 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00007ffa01d92cc0 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00007ffa01d9270f (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00007ffa01d926d0 (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00007ffa01e05469 (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00007ffa01d5e0d5 (__TEXT,__text) external _IMDAreAllAliasesUnknown
00007ffa01e2e75b (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00007ffa01e395ba (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00007ffa01e39cbe (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00007ffa01e34613 (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00007ffa01e34076 (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00007ffa01e34605 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00007ffa01e3a9a9 (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00007ffa01e38e50 (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00007ffa01dc4106 (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00007ffa01dc4166 (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00007ffa01dc41c6 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00007ffa01e3a6d7 (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00007ffa01e2cdb1 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00007ffa01e2cdbd (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00007ffa01e2ed3b (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00007ffa01e38461 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00007ffa01e3716c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00007ffa01e2cb47 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00007ffa01e2ca76 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00007ffa01e2e099 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00007ffa01e31b1a (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00007ffa01e3061e (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00007ffa01e309fe (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00007ffa01dc29e5 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00007ffa01dc22e7 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00007ffa01dc1a91 (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00007ffa01dc2f07 (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00007ffa01e2d786 (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00007ffa01e32377 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00007ffa01e30fea (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00007ffa01e37de2 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00007ffa01e375d1 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00007ffa01e3766a (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00007ffa01e37427 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00007ffa01e2ef79 (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00007ffa01dc25c1 (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00007ffa01dc27d3 (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00007ffa01dc2c76 (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00007ffa01dc0fc7 (__TEXT,__text) external _IMDAttachmentRecordCreate
00007ffa01e2c9d4 (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00007ffa01dc16b6 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00007ffa01dc174e (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00007ffa01e38cb8 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00007ffa01e321fc (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00007ffa01e3390f (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00007ffa01e3a444 (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00007ffa01de7c21 (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00007ffa01e2cc18 (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00007ffa01e2eaf4 (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00007ffa01d45a70 (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00007ffa01e33a50 (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00007ffa01d7d901 (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00007ffa01dc354d (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00007ffa01dc1c97 (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00007ffa01dc1972 (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00007ffa01dc20cf (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00007ffa01e2fd56 (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00007ffa01e30084 (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00007ffa01dc1eb3 (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00007ffa01dc3335 (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00007ffa01dc3119 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00007ffa01dc0f28 (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00007ffa01dc175a (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00007ffa01e2f6cb (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00007ffa01e2f227 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00007ffa01e2f479 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00007ffa01e2d1ad (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00007ffa01e38f27 (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00007ffa01e2f99d (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00007ffa01e34d39 (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00007ffa01e35efc (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00007ffa01dc91d4 (__TEXT,__text) external _IMDBindAttachmentToMessage
00007ffa01d4aea2 (__TEXT,__text) external _IMDBlobFromSqlColumn
00007ffa01d6e9e9 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00007ffa01d6e671 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00007ffa01d6ea1c (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00007ffa01d6e87f (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00007ffa40269c30 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00007ffa01d5d823 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00007ffa01d5d3ff (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00007ffa01d5dd0d (__TEXT,__text) external _IMDCNRecordIDForAliases
00007ffa01d89faa (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00007ffa01dafee2 (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00007ffa01d68dd6 (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00007ffa01d687cf (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01d6418d (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00007ffa01d6385b (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00007ffa01d649b0 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00007ffa01d62ff9 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00007ffa01d683fe (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00007ffa01d6186f (__TEXT,__text) external _IMDChatRecordAddChat
00007ffa01dab6f7 (__TEXT,__text) external _IMDChatRecordAddHandle
00007ffa01daae1f (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00007ffa01d677e7 (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00007ffa01daa051 (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00007ffa01dabbb5 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00007ffa01daaa9d (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00007ffa01d6207a (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00007ffa01d65492 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00007ffa01d65814 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00007ffa01d61946 (__TEXT,__text) external _IMDChatRecordCopyAllChats
00007ffa01d61ce0 (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00007ffa01daaa83 (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00007ffa01d65bfa (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00007ffa01d65f8e (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00007ffa01d65dc3 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00007ffa01d67d62 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00007ffa01da91ac (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00007ffa01d65b29 (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00007ffa01d65a58 (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00007ffa01d6cf80 (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00007ffa01d6d08b (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00007ffa01d669b3 (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00007ffa01d661ac (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00007ffa01d6ce79 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00007ffa01d66459 (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00007ffa01d66706 (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00007ffa01da95c4 (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00007ffa01da8fa6 (__TEXT,__text) external _IMDChatRecordCopyGUID
00007ffa01da93be (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00007ffa01da97d6 (__TEXT,__text) external _IMDChatRecordCopyHandles
00007ffa01da9a8e (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00007ffa01da9d8e (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00007ffa01d66bdc (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00007ffa01d62464 (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00007ffa01d6cfbe (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00007ffa01da81f9 (__TEXT,__text) external _IMDChatRecordCreate
00007ffa01da8c52 (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00007ffa01da8e7b (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00007ffa01d672b2 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00007ffa01d66f6c (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00007ffa01d6810e (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00007ffa01d67afd (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00007ffa01da8e87 (__TEXT,__text) external _IMDChatRecordGetIdentifier
00007ffa01da815a (__TEXT,__text) external _IMDChatRecordGetTypeID
00007ffa01dac2d4 (__TEXT,__text) external _IMDChatRecordIsFiltered
00007ffa01daaab4 (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00007ffa01d6a1d1 (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00007ffa01dab9e9 (__TEXT,__text) external _IMDChatRecordRemoveHandle
00007ffa01dab1da (__TEXT,__text) external _IMDChatRecordRemoveMessage
00007ffa01dad7f0 (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00007ffa01daaacb (__TEXT,__text) external _IMDChatRecordSetIsArchived
00007ffa01daac75 (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00007ffa01d67fd5 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00007ffa01d629ca (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00007ffa01d690a4 (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00007ffa01d65212 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00007ffa01dbfec8 (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00007ffa01dbe930 (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00007ffa01dbf7e0 (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00007ffa01dd91ad (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00007ffa01d6c6e7 (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00007ffa01d90e57 (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00007ffa01dc7612 (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00007ffa01dc6f89 (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00007ffa01db2f7d (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00007ffa01db31e8 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00007ffa01dafe70 (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00007ffa41cdc540 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00007ffa01db21dd (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00007ffa01db2b67 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00007ffa01db2531 (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
