00000001e11401bc (__TEXT,__text) non-external +[TSApplicationWorkspace openAppleAccountLoginSettings]
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CLLocationCoordinate2DMake (from _LocationEssentials)
                 (undefined) external _CSSearchableItemActionType (from CoreSpotlight)
                 (undefined) external _CSSearchableItemActivityIdentifier (from CoreSpotlight)
                 (undefined) external _FCArticleIDPrefix (from NewsCore)
                 (undefined) external _FCArticleSourceChannelIDKey (from NewsCore)
                 (undefined) external _FCAssignSingleHeadlineMetadata (from NewsCore)
                 (undefined) external _FCAudioFeatureFlagEnabledKey (from NewsCore)
                 (undefined) external _FCAutomaticAudioDownloadsEnabledKey (from NewsCore)
                 (undefined) external _FCAutomaticDownloadsEnabledKey (from NewsCore)
                 (undefined) external _FCAutomaticFeedStoriesDownloadsEnabledKey (from NewsCore)
                 (undefined) external _FCAutomaticIssueDownloadsEnabledKey (from NewsCore)
                 (undefined) external _FCAutomaticPuzzlesDownloadsEnabledKey (from NewsCore)
                 (undefined) external _FCAutomaticRecipesDownloadsEnabledKey (from NewsCore)
                 (undefined) external _FCAutomaticSavedStoriesDownloadsEnabledKey (from NewsCore)
                 (undefined) external _FCAutomationEnableConfigOverridesSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCAutomationOverrideAppConfigIDSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCAutomationOverrideForYouConfigIDSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCAutomationOverrideForYouPremiumConfigIDSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCAutomationOverrideWidgetSectionConfigIDSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCBundle (from NewsCore)
                 (undefined) external _FCBundleSubscriptionTagID (from NewsCore)
                 (undefined) external _FCCKArticleContentTypeKey (from NewsCore)
                 (undefined) external _FCCKPublisherSpecifiedArticleListIDForTagID (from NewsCore)
                 (undefined) external _FCCKTagIsPublicKey (from NewsCore)
                 (undefined) external _FCCKTagNameImageBaselineShift (from NewsCore)
                 (undefined) external _FCCKTagNameImageForDarkBackgroundKey (from NewsCore)
                 (undefined) external _FCCKTagNameImageKey (from NewsCore)
                 (undefined) external _FCCKTagNameImageMaskKey (from NewsCore)
                 (undefined) external _FCCKTagNameImageMetadataKey (from NewsCore)
                 (undefined) external _FCCKTagNameKey (from NewsCore)
00000001e1c53a1c (__TEXT,__text) non-external _FCCheckExperimentalPaywall
                 (undefined) external _FCClamp (from NewsCore)
                 (undefined) external _FCClearGlobalESLNextLaunchSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCClearPerTagESLNextLaunchSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCCurrentQoS (from NewsCore)
                 (undefined) external _FCCurrentQoSOrUtilityIfMain (from NewsCore)
                 (undefined) external _FCDefaultNewIssuesNotificationDeliveryLocalTime (from NewsCore)
                 (undefined) external _FCDefaultsReadEndpointEnvironment (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCDelayedNotificationFrequencySharedPreferenceKey (from NewsCore)
                 (undefined) external _FCDemoWidgetSectionConfigEnabledKey (from NewsCore)
                 (undefined) external _FCDemoWidgetSectionConfigJSONKey (from NewsCore)
                 (undefined) external _FCDiagnosticsLog (from NewsCore)
                 (undefined) external _FCDispatchQueueForQualityOfService (from NewsCore)
                 (undefined) external _FCFeedBinForTopicsInForYou (from NewsCore)
                 (undefined) external _FCFeedFilterOptionToNSString (from NewsCore)
                 (undefined) external _FCFeedFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCFeedTransformationItemIsRecipe (from NewsCore)
                 (undefined) external _FCFoodFeatureFlagEnabledKey (from NewsCore)
                 (undefined) external _FCForYouFeedIdentifier (from NewsCore)
                 (undefined) external _FCHeadlinesWithHeldRecords (from NewsCore)
                 (undefined) external _FCHistoryIdentifier (from NewsCore)
                 (undefined) external _FCInferRelativePriorityFromQualityOfService (from NewsCore)
                 (undefined) external _FCIntegerRepresentationOfBundleShortVersionString (from NewsCore)
                 (undefined) external _FCIssueIDPrefix (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCMillisecondsToSeconds (from NewsCore)
                 (undefined) external _FCMutateHeadlineWithBlock (from NewsCore)
                 (undefined) external _FCNarrativeTrackForSubscription (from NewsCore)
                 (undefined) external _FCNewsForYouLocalClusteringKnobsJSONOverride (from NewsCore)
                 (undefined) external _FCNewsForegroundHeartbeatEventEnabledKey (from NewsCore)
                 (undefined) external _FCNewsOnboardingVersionDebugLatestCompletedKey (from NewsCore)
                 (undefined) external _FCNewsOnboardingVersionLatestCompletedKey (from NewsCore)
                 (undefined) external _FCNotificationArticleCategory (from NewsCore)
                 (undefined) external _FCNotificationChannelNotificationSupportCategory (from NewsCore)
                 (undefined) external _FCNotificationEndOfTrackCategory (from NewsCore)
                 (undefined) external _FCNotificationIssueCategory (from NewsCore)
                 (undefined) external _FCNotificationManagerLastDeclinedNotificationDateKey (from NewsCore)
                 (undefined) external _FCNotificationMarketingCategory (from NewsCore)
                 (undefined) external _FCNotificationMarketingExtensionBundleIdentifier (from NewsCore)
                 (undefined) external _FCNotificationMultipleIssueCategory (from NewsCore)
                 (undefined) external _FCNotificationMultiplePuzzleStreakCategory (from NewsCore)
                 (undefined) external _FCNotificationPayloadArticleIDKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadClusterIDKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadExcerptKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadIsFilterableKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadIsPickOneOfNKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadNewsKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadNotificationIDKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadPublishDateKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadPublisherLogoCompactURLKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadPublisherLogoURLKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadPublisherNameCompactKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadPublisherNameKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadSourceChannelIDKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadThumbnailURLKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadTimestampInMillisecondsKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadTitleKey (from NewsCore)
                 (undefined) external _FCNotificationPoolAutoRefreshIntervalSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCNotificationPuzzleStreakCategory (from NewsCore)
                 (undefined) external _FCNotificationRevokeCategory (from NewsCore)
                 (undefined) external _FCNotificationURLCategory (from NewsCore)
                 (undefined) external _FCOfflineDownloadsLog (from NewsCore)
                 (undefined) external _FCOfflineModeFeatureFlagEnabledKey (from NewsCore)
                 (undefined) external _FCOfflineThumbnailAssetHandlesForHeadline (from NewsCore)
                 (undefined) external _FCOfflineThumbnailAssetHandlesForIssue (from NewsCore)
                 (undefined) external _FCOfflineThumbnailAssetHandlesForPuzzle (from NewsCore)
                 (undefined) external _FCOfflineThumbnailAssetHandlesForRecipe (from NewsCore)
                 (undefined) external _FCOperationPurposeArticle (from NewsCore)
                 (undefined) external _FCOperationPurposeAudioFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeAudioHistoryFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeAudioPlaylistFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeHistoryFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeMagazineFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeRecipeBoxFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeRecipeFilter (from NewsCore)
                 (undefined) external _FCOperationPurposeRecipeHistoryFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeSavedFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeSearch (from NewsCore)
                 (undefined) external _FCOperationPurposeSharedWithYouFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeSports (from NewsCore)
                 (undefined) external _FCOperationPurposeTagFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeUnknown (from NewsCore)
                 (undefined) external _FCOptimizedStorageEnabledKey (from NewsCore)
                 (undefined) external _FCOptimizedStorageLastUserInteractionKey (from NewsCore)
                 (undefined) external _FCPPTTestNameKey (from NewsCore)
                 (undefined) external _FCPaidBundleViaOfferLocalNotificationID (from NewsCore)
                 (undefined) external _FCPaywallLog (from NewsCore)
                 (undefined) external _FCPeaceOnboardingCompletedKey (from NewsCore)
                 (undefined) external _FCPeaceOnboardingCompletedKey_Deprecated (from NewsCore)
                 (undefined) external _FCPerformBlockOnMainThread (from NewsCore)
                 (undefined) external _FCPersonalizationOverrideChannelTagMetadata (from NewsCore)
                 (undefined) external _FCPersonalizationScriptKey (from NewsCore)
                 (undefined) external _FCPersonalizationVerboseDebugInspectionKey (from NewsCore)
                 (undefined) external _FCPromoteAccessibleHeadline (from NewsCore)
                 (undefined) external _FCPromoteAccessibleHeadlineIgnoringProminence (from NewsCore)
                 (undefined) external _FCPromoteOneHeadline (from NewsCore)
                 (undefined) external _FCPromoteOneHeadlineIgnoringProminence (from NewsCore)
                 (undefined) external _FCPurchaseAddedNotificationName (from NewsCore)
                 (undefined) external _FCPurchaseListChangedNotificationName (from NewsCore)
                 (undefined) external _FCPurchaseRemovedNotificationName (from NewsCore)
                 (undefined) external _FCPuzzleIDPrefix (from NewsCore)
                 (undefined) external _FCPuzzleTypeIDPrefix (from NewsCore)
                 (undefined) external _FCPuzzlesFeatureFlagEnabledKey (from NewsCore)
                 (undefined) external _FCPuzzlesSettingsGameCenterEnabledKey (from NewsCore)
                 (undefined) external _FCRecipeIDPrefix (from NewsCore)
                 (undefined) external _FCRestrictExplicitContentPreferenceKey (from NewsCore)
                 (undefined) external _FCSavedIdentifier (from NewsCore)
                 (undefined) external _FCSharingAlwaysAllowedEnabled (from NewsCore)
                 (undefined) external _FCShowStoriesOnlyFromFavoritesSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCSimulateNotificationPoolWithESLSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCSportsFavoritesSyncSettingPreferenceDateModifiedKey (from NewsCore)
                 (undefined) external _FCSportsFavoritesSyncSettingPreferenceKey (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA_FR (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _FCStringFromQoSClass (from NewsCore)
                 (undefined) external _FCTagIDPrefix (from NewsCore)
                 (undefined) external _FCTagURLSubscriptionPromptDatesKey (from NewsCore)
                 (undefined) external _FCThumbnailForHeadlineMinimumSize (from NewsCore)
                 (undefined) external _FCTodayFeedDebugConfigEnabledKey (from NewsCore)
                 (undefined) external _FCTodayFeedDebugConfigUrlDefaultValue (from NewsCore)
                 (undefined) external _FCTodayFeedDebugConfigUrlKey (from NewsCore)
                 (undefined) external _FCUpdateSharedAudioPlaybackState (from NewsCore)
                 (undefined) external _FCUseCachedExpFieldsPreferenceKey (from NewsCore)
                 (undefined) external _FCUserSegmentationConfigurationSourceKey (from NewsCore)
                 (undefined) external _FCUserSegmentationDisableABTestingSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCUserSegmentationEnableOverridesSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCUserSegmentationForceRefreshOnNextLaunchSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCUserSegmentationOverrideAdditionalSegmentSetIDsSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCUserSegmentationOverrideSegmentSetIDsSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCUserSegmentationSourceDefaultKey (from NewsCore)
                 (undefined) external _FCUserSegmentationSourceEndpointKey (from NewsCore)
                 (undefined) external _FCWebAccessOptedInListChangedNotificationName (from NewsCore)
                 (undefined) external _FCWidgetEngagementFilePathQueryItemName (from NewsCore)
                 (undefined) external _FCWidgetModeGroupIDPathComponent (from NewsCore)
                 (undefined) external _NDArticleIDFromAudioContentID (from NewsDaemon)
                 (undefined) external _NDAudioContentIDFromArticleID (from NewsDaemon)
                 (undefined) external _NDAudioContentIDPrefix (from NewsDaemon)
                 (undefined) external _NDDownloadServiceXPCConnection (from NewsDaemon)
                 (undefined) external _NDNewsdDataContainerIdentifier (from NewsDaemon)
                 (undefined) external _NDPushNotificationMachServiceName (from NewsDaemon)
                 (undefined) external _NFInternalBuild (from NewsFoundation)
                 (undefined) external _NFStoreDemoMode (from NewsFoundation)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSDirectionalEdgeInsetsZero (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSKeyValueChangeKindKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSNTPBAnalyticsDeviceModelValue (from NewsServicesInternal)
                 (undefined) external _NSSNTPBAnalyticsOsVersionValue (from NewsServicesInternal)
                 (undefined) external _NSSNewsAppBundleID (from NewsServicesInternal)
                 (undefined) external _NSSNewsWidgetNewsModeCampaignID (from NewsServicesInternal)
                 (undefined) external _NSSSafariSearchCampaignID (from NewsServicesInternal)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromCGRect (from UIKit)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NUFirstViewControllerPassing (from NewsUI)
                 (undefined) external _NUURLWasOpenedFromNewsKey (from NewsUI)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
00000001e266c408 (__TEXT,__const) external _NewsUI2VersionNumber
00000001e266c3e0 (__TEXT,__const) external _NewsUI2VersionString
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_AMSAcknowledgePrivacyTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagement (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementEnqueueResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItem (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUIAuthenticateTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIBubbleTipViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIEngagementTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIEngagementViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIMessageRequest (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIToastAppearance (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIToastViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSURLParser (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotification (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotificationAuthorizationOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotificationAuthorizationTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXRequest (from Accessibility)
00000001ed1b91c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppEntityAssociator
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAPackage (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from _LocationEssentials)
                 (undefined) external _OBJC_CLASS_$_CLLocationButton (from CoreLocationUI)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_COMAPPLEFELDSPARPROTOCOLLIVERPOOLTagExpiration (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_CPInterfaceController (from CarPlay)
                 (undefined) external _OBJC_CLASS_$_CPListItem (from CarPlay)
                 (undefined) external _OBJC_CLASS_$_CPListSection (from CarPlay)
                 (undefined) external _OBJC_CLASS_$_CPListTemplate (from CarPlay)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_FCAMSBag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAVAsset (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAccessCheckResult (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAccessChecker (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAdCategoryFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAdStatusCondition (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleAudioTrack (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleHeadline (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleHeadlinesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleMetadata (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleTagsExpiration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetHandle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAudioFeedConfigOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAudioUpsellConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBackgroundActivityScheduler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaseURLConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBoostableOperationThrottler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscriptionLookUpEntry (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscriptionManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCachePolicy (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCampaignReferralConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelIssuesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelSectionHeadlinesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelSectionHeadlinesFetchResult (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelSectionHeadlinesOperationGroup (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelUpsellConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelUpsellTrigger (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCColor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCConfigurationManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCContentManifest (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCurrentAudioContentFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCurrentIssuesCheckerResult (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCurrentMagazineContentFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCDateRange (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCDraftFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCDraftIssuesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCESLInventory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEdgeCacheHint (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEditorialOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEditorialTopicEventMappingProperty (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEndpointConnection (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeaturedArticlesOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedItemFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedItemScoreCache (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedPersonalizedItemScoreProfile (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedRange (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedTransformationComposite (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedTransformationFilter (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedTransformationFilterItemResult (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedTransformationHideInAutoFavorites (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedTransformationNoneSurfacedBy (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeldsparIDProvider (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHandlePushNotificationResult (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHeadline (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHeldRecords (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCInterestToken (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssueReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCLatestStoriesOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCLocalArea (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCLocalRegion (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMapTable (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMultiResolutionImage (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMyArticlesPrewarmer (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMyArticlesSearchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkActivity (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkBehaviorMonitor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkEvent (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsletter (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsletterManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNotificationArticleHeadline (from NewsCore)
