00000001ac60a258 (__TEXT,__text) non-external +[Caller current]
00000001ac60d414 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00000001ac60c34c (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00000001ac62c2bc (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00000001ac62c328 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00000001ac62c394 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00000001ac62c3c8 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00000001ac60c24c (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00000001ac60c018 (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00000001ac62c20c (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00000001ac62c240 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00000001ac62c274 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00000001ac60bc84 (__TEXT,__text) non-external +[DaemonUtils queue]
00000001ac60bbe8 (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00000001ac62c1e4 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00000001ac608d20 (__TEXT,__text) non-external +[EvaluationRequest current]
00000001ac6098e8 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00000001ac6077c0 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00000001ac62bf80 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00000001ac601720 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00000001ac62b89c (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00000001ac600f64 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00000001ac625014 (__TEXT,__text) non-external +[LASIORemoteCall call]
00000001ac628050 (__TEXT,__text) non-external +[LASecureIO secureIO]
00000001ac616860 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00000001ac61631c (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00000001ac616c20 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00000001ac616cf4 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00000001ac616dc8 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00000001ac616e9c (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00000001ac616f70 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00000001ac614bf0 (__TEXT,__text) non-external +[LASecureIOAsset asset]
00000001ac614988 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:]
00000001ac6152f8 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:].cold.1
00000001ac614abc (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:]
00000001ac61530c (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:].cold.1
00000001ac61482c (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:]
00000001ac6152e4 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:].cold.1
00000001ac6159e4 (__TEXT,__text) non-external +[LASecureIODisplay displayWidth]
00000001ac615ae4 (__TEXT,__text) non-external +[LASecureIODisplay display]
00000001ac615930 (__TEXT,__text) non-external +[LASecureIODisplay hasPhysicalESCKey]
00000001ac61583c (__TEXT,__text) non-external +[LASecureIODisplay isDFRSupported]
00000001ac604798 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00000001ac62bc40 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00000001ac62b770 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00000001ac62b744 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00000001ac62b6d8 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00000001ac62b6fc (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00000001ac62b720 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00000001ac6170b4 (__TEXT,__text) non-external +[LASecureIOScene scene]
00000001ac6170dc (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:]
00000001ac617550 (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:].cold.1
00000001ac61d820 (__TEXT,__text) non-external +[LASecureIOServer getBootArgs]
00000001ac61d614 (__TEXT,__text) non-external +[LASecureIOServer ignoreSceneDescriptionsSignature]
00000001ac61d608 (__TEXT,__text) non-external +[LASecureIOServer ignoreWarsawInstructionSignature]
00000001ac61d620 (__TEXT,__text) non-external +[LASecureIOServer isBootArgSet:]
00000001ac61d5fc (__TEXT,__text) non-external +[LASecureIOServer isTestingEnabled]
00000001ac617904 (__TEXT,__text) non-external +[LASecureIOServer server]
00000001ac615320 (__TEXT,__text) non-external +[LASecureIOUtils dataFromHexString:]
00000001ac615558 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:]
00000001ac615758 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:].cold.1
00000001ac615420 (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:]
00000001ac61566c (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:].cold.1
00000001ac601988 (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00000001ac601c7c (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00000001ac62b8b0 (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00000001ac607ab0 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00000001ac62bf94 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00000001ac605ee4 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00000001ac62bd3c (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00000001ac608a98 (__TEXT,__text) non-external +[Request current]
00000001ac608a20 (__TEXT,__text) non-external +[Request localRequest]
00000001ac6088fc (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00000001ac62c048 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00000001ac62c05c (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00000001ac60a97c (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00000001ac62c16c (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00000001ac6033b8 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00000001ac62ba28 (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00000001ac600f1c (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00000001ac60832c (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00000001ac608428 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00000001ac60836c (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00000001ac60a8f4 (__TEXT,__text) non-external -[Caller .cxx_destruct]
00000001ac60a8b0 (__TEXT,__text) non-external -[Caller asid]
00000001ac60a650 (__TEXT,__text) non-external -[Caller auditTokenData]
00000001ac60a8b8 (__TEXT,__text) non-external -[Caller auditToken]
00000001ac60a300 (__TEXT,__text) non-external -[Caller clientInfo]
00000001ac60a8c8 (__TEXT,__text) non-external -[Caller connection]
00000001ac60a5ac (__TEXT,__text) non-external -[Caller description]
00000001ac60a8a8 (__TEXT,__text) non-external -[Caller euid]
00000001ac60a748 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00000001ac60a42c (__TEXT,__text) non-external -[Caller hash]
00000001ac60a188 (__TEXT,__text) non-external -[Caller initWithConnection:]
00000001ac60a370 (__TEXT,__text) non-external -[Caller isEqual:]
00000001ac60a46c (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00000001ac60a4c0 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00000001ac62c114 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00000001ac62c128 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00000001ac60a6d0 (__TEXT,__text) non-external -[Caller path]
00000001ac60a8a0 (__TEXT,__text) non-external -[Caller pid]
00000001ac60a648 (__TEXT,__text) non-external -[Caller processId]
00000001ac60a740 (__TEXT,__text) non-external -[Caller userId]
00000001ac60bc78 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00000001ac608114 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00000001ac608034 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00000001ac607e04 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00000001ac62bfa8 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00000001ac62bfd0 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00000001ac60808c (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00000001ac608104 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00000001ac60a0dc (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00000001ac60a074 (__TEXT,__text) non-external -[DomainStateRequest client]
00000001ac60a0bc (__TEXT,__text) non-external -[DomainStateRequest contextID]
00000001ac609ea8 (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:]
00000001ac60a0cc (__TEXT,__text) non-external -[DomainStateRequest options]
00000001ac60a0a8 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00000001ac609fb8 (__TEXT,__text) non-external -[DomainStateRequest userID]
00000001ac609b40 (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00000001ac6099a0 (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00000001ac60997c (__TEXT,__text) non-external -[EvaluationRequest acl]
00000001ac6098f4 (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00000001ac609af8 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00000001ac6099e8 (__TEXT,__text) non-external -[EvaluationRequest client]
00000001ac609938 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00000001ac609a98 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00000001ac609ab8 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00000001ac609a30 (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00000001ac609144 (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00000001ac609138 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00000001ac608f3c (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00000001ac60912c (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00000001ac608da0 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00000001ac609918 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00000001ac6097b4 (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00000001ac609808 (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00000001ac60985c (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00000001ac609840 (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00000001ac609824 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00000001ac609894 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00000001ac6099c4 (__TEXT,__text) non-external -[EvaluationRequest options]
00000001ac609b1c (__TEXT,__text) non-external -[EvaluationRequest payload]
00000001ac60995c (__TEXT,__text) non-external -[EvaluationRequest policy]
00000001ac609a54 (__TEXT,__text) non-external -[EvaluationRequest purpose]
00000001ac609a74 (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00000001ac609ad8 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00000001ac60998c (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00000001ac6099b0 (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00000001ac609b08 (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00000001ac609904 (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00000001ac609a1c (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00000001ac609948 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00000001ac609aa8 (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00000001ac609ac8 (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00000001ac609a40 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00000001ac609928 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00000001ac6099d4 (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00000001ac609b2c (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00000001ac60996c (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00000001ac609a64 (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00000001ac609a84 (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00000001ac609ae8 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00000001ac609460 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00000001ac6091c0 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00000001ac609738 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00000001ac607844 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00000001ac6079d0 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00000001ac607958 (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00000001ac6078f0 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00000001ac605e60 (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00000001ac605a7c (__TEXT,__text) non-external -[LAAnalytics _collect]
00000001ac62bd14 (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00000001ac605e18 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00000001ac605c74 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00000001ac605a0c (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00000001ac605e08 (__TEXT,__text) non-external -[LAAnalytics eventName]
00000001ac605990 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00000001ac605c94 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00000001ac605c88 (__TEXT,__text) non-external -[LAAnalytics logLevel]
00000001ac605c9c (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00000001ac605d38 (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00000001ac605e20 (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00000001ac605e54 (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00000001ac605c80 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00000001ac605e28 (__TEXT,__text) non-external -[LAAnalytics storage]
00000001ac605e10 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00000001ac6033a8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00000001ac602e3c (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00000001ac6030d4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00000001ac603264 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00000001ac602fec (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00000001ac602dd0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00000001ac603080 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00000001ac602e2c (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00000001ac603388 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00000001ac603308 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00000001ac603318 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00000001ac603328 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00000001ac603338 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00000001ac6032f8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00000001ac6030c4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00000001ac6032d8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00000001ac6028a8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00000001ac602e34 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00000001ac603398 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00000001ac6030b4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00000001ac6027d0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00000001ac603358 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00000001ac603368 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00000001ac603378 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00000001ac603348 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00000001ac6032c8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00000001ac603294 (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00000001ac6032e8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00000001ac602dc8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00000001ac6018f0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00000001ac6018e0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00000001ac601260 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00000001ac62b824 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00000001ac6014a0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00000001ac60161c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00000001ac601058 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00000001ac6016cc (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00000001ac6018d0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00000001ac6010b4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00000001ac62b798 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00000001ac60139c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00000001ac6013d4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00000001ac6018c0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00000001ac601498 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00000001ac60140c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00000001ac60583c (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00000001ac625264 (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00000001ac6251d0 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00000001ac6251f8 (__TEXT,__text) non-external -[LASIORemoteCall command]
00000001ac62503c (__TEXT,__text) non-external -[LASIORemoteCall init]
00000001ac625258 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00000001ac62521c (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00000001ac6250c4 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00000001ac625230 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00000001ac625244 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00000001ac6251e4 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00000001ac6251dc (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00000001ac625200 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00000001ac625228 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00000001ac62523c (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00000001ac625250 (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00000001ac6251f0 (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00000001ac625214 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00000001ac625208 (__TEXT,__text) non-external -[LASIORemoteCall version]
00000001ac629ad0 (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00000001ac629a98 (__TEXT,__text) non-external -[LASecureIO delegate]
00000001ac6298d8 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00000001ac62b1e8 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00000001ac6296bc (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00000001ac62af80 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00000001ac62b050 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00000001ac62b11c (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00000001ac629a88 (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00000001ac6295b8 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00000001ac62ad18 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00000001ac62ade8 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00000001ac62aeb4 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00000001ac628d80 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00000001ac62a45c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00000001ac62a528 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00000001ac62a5f4 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00000001ac62a6c0 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00000001ac62a78c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00000001ac6281b8 (__TEXT,__text) non-external -[LASecureIO init]
00000001ac628fc0 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00000001ac62a834 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00000001ac62a908 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
00000001ac628b54 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00000001ac62a388 (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00000001ac6294c4 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00000001ac629ac4 (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00000001ac628330 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00000001ac629b34 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00000001ac629c20 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00000001ac629cfc (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00000001ac629dc8 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00000001ac629e94 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00000001ac6293c0 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00000001ac62ac44 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
