                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff817e4a0d9 (__TEXT,__text) external _CMCloneProfileRef
00007ff817e4a96b (__TEXT,__text) non-external _CMSetProfileDescriptions.cold.1
00007ff843d33348 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00007ff817e48ee7 (__TEXT,__text) external _CMSetProfileElement
00007ff817e4a953 (__TEXT,__text) non-external _CMSetProfileElement.cold.1
00007ff843d33340 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00007ff817e48eac (__TEXT,__text) external _CMSetProfileElementReference
00007ff817e4a93b (__TEXT,__text) non-external _CMSetProfileElementReference.cold.1
00007ff843d33338 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00007ff817e48e71 (__TEXT,__text) external _CMSetProfileElementSize
00007ff817e4a923 (__TEXT,__text) non-external _CMSetProfileElementSize.cold.1
00007ff843d33330 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00007ff817e48e36 (__TEXT,__text) external _CMSetProfileHeader
00007ff817e4a90b (__TEXT,__text) non-external _CMSetProfileHeader.cold.1
00007ff843d33328 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00007ff817e48dfb (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff817e4a8f3 (__TEXT,__text) non-external _CMSetProfileLocalizedStringDictionary.cold.1
00007ff843d33320 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00007ff817e48dc0 (__TEXT,__text) external _CMSetSystemProfile
00007ff817e4a8db (__TEXT,__text) non-external _CMSetSystemProfile.cold.1
00007ff843d33318 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00007ff817e4a24d (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff817e4b02b (__TEXT,__text) non-external _CMSetSystemProfileAVID.cold.1
00007ff843d33588 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00007ff817e48d85 (__TEXT,__text) external _CMUnregisterColorDevice
00007ff817e4a8c3 (__TEXT,__text) non-external _CMUnregisterColorDevice.cold.1
00007ff843d33310 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00007ff817e48d27 (__TEXT,__text) external _CMUpdateProfile
00007ff817e4a8ab (__TEXT,__text) non-external _CMUpdateProfile.cold.1
00007ff843d33308 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00007ff817e48cdd (__TEXT,__text) external _CMValidateProfile
00007ff817e4a893 (__TEXT,__text) non-external _CMValidateProfile.cold.1
00007ff843d33300 (__DATA,__bss) non-external _CMValidateProfile.predicate
00007ff817e48ca2 (__TEXT,__text) external _CWCheckBitmap
00007ff817e4a87b (__TEXT,__text) non-external _CWCheckBitmap.cold.1
00007ff843d332f8 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00007ff817e48c67 (__TEXT,__text) external _CWCheckColors
00007ff817e4a863 (__TEXT,__text) non-external _CWCheckColors.cold.1
00007ff843d332f0 (__DATA,__bss) non-external _CWCheckColors.predicate
00007ff817e48822 (__TEXT,__text) external _CWColorWorldGetProperty
00007ff817e4a72b (__TEXT,__text) non-external _CWColorWorldGetProperty.cold.1
00007ff843d33288 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00007ff817e487ed (__TEXT,__text) external _CWColorWorldSetProperty
00007ff817e4a713 (__TEXT,__text) non-external _CWColorWorldSetProperty.cold.1
00007ff843d33280 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00007ff817e48bec (__TEXT,__text) external _CWConcatColorWorld
00007ff817e4a84b (__TEXT,__text) non-external _CWConcatColorWorld.cold.1
00007ff843d332e8 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00007ff817e48bb7 (__TEXT,__text) external _CWDisposeColorWorld
00007ff817e4a833 (__TEXT,__text) non-external _CWDisposeColorWorld.cold.1
00007ff843d332e0 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00007ff817e48b7c (__TEXT,__text) external _CWFillLookupTexture
00007ff817e4a81b (__TEXT,__text) non-external _CWFillLookupTexture.cold.1
00007ff843d332d8 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00007ff817e48b44 (__TEXT,__text) external _CWGetCMMSignature
00007ff817e4a803 (__TEXT,__text) non-external _CWGetCMMSignature.cold.1
00007ff843d332d0 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00007ff817e48b09 (__TEXT,__text) external _CWMatchBitmap
00007ff817e4a7eb (__TEXT,__text) non-external _CWMatchBitmap.cold.1
00007ff843d332c8 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00007ff817e48ace (__TEXT,__text) external _CWMatchColors
00007ff817e4a7d3 (__TEXT,__text) non-external _CWMatchColors.cold.1
00007ff843d332c0 (__DATA,__bss) non-external _CWMatchColors.predicate
00007ff817e48a53 (__TEXT,__text) external _CWNewLinkProfile
00007ff817e4a7bb (__TEXT,__text) non-external _CWNewLinkProfile.cold.1
00007ff843d332b8 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
00007ff817e4b1a8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff817e4b170 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff817e4a29c (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00007ff817e4b043 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00007ff817e4b05b (__TEXT,__text) non-external _ColorSyncLog.cold.2
00007ff843d33590 (__DATA,__bss) non-external _ColorSyncLog.log
00007ff843d33598 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff817e48880 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff817e4a294 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff817e4899a (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff817e48a4d (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff817e48a47 (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff817e48a41 (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff817e48a3b (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff817e48a35 (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff817e48a2e (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff817e48a27 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff817e48a1f (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff817e48a18 (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff817e48a10 (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff817e48a09 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff817e4a193 (__TEXT,__text) external _NCMGetProfileLocation
00007ff817e4affb (__TEXT,__text) non-external _NCMGetProfileLocation.cold.1
00007ff843d33578 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00007ff817e4a1ce (__TEXT,__text) external _NCWConcatColorWorld
00007ff817e4b013 (__TEXT,__text) non-external _NCWConcatColorWorld.cold.1
00007ff843d33580 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00007ff817e489a0 (__TEXT,__text) external _NCWNewColorWorld
00007ff817e4a7a3 (__TEXT,__text) non-external _NCWNewColorWorld.cold.1
00007ff843d332b0 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00007ff817e4a114 (__TEXT,__text) external _NCWNewLinkProfile
00007ff817e4afe3 (__TEXT,__text) non-external _NCWNewLinkProfile.cold.1
00007ff843d33570 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00007ff817e48991 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff817e48988 (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff817e4897f (__TEXT,__text) external _NewCMFlattenUPP
00007ff817e48976 (__TEXT,__text) external _NewCMMIterateUPP
00007ff817e4896d (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff817e48964 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff817e48929 (__TEXT,__text) external __CMGetProfileOfSuite
00007ff817e4a78b (__TEXT,__text) non-external __CMGetProfileOfSuite.cold.1
00007ff843d332a8 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00007ff817e488ee (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff817e4a773 (__TEXT,__text) non-external __CMLoadProfileLutsByAVID.cold.1
00007ff843d332a0 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00007ff817e488a7 (__TEXT,__text) external __CMProfileGetProperty
00007ff817e4a75b (__TEXT,__text) non-external __CMProfileGetProperty.cold.1
00007ff843d33298 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00007ff817e4885a (__TEXT,__text) external __CMProfileSetProperty
00007ff817e4a743 (__TEXT,__text) non-external __CMProfileSetProperty.cold.1
00007ff843d33290 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00007ff817e487b5 (__TEXT,__text) external __CWColorWorldGetProperty
00007ff817e4a6fb (__TEXT,__text) non-external __CWColorWorldGetProperty.cold.1
00007ff843d33278 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00007ff817e48780 (__TEXT,__text) external __CWColorWorldSetProperty
00007ff817e4a6e3 (__TEXT,__text) non-external __CWColorWorldSetProperty.cold.1
00007ff843d33270 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff817e4a0f5 (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
00007ff817e4a0ba (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
00007ff817e4a07f (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
00007ff817e4a044 (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
