00007ff9422b6948 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_ERROR
00007ff9422b6d68 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_GAPBRIDGE
00007ff9422b6d60 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_HOMOGRAPHY
00007ff9422b6d58 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_RAWTIME
00007ff9422b6960 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_MIN_VERSION
00007ff9422b6940 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTABILIZE
00007ff9422b6d80 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEDUR
00007ff9422b6d88 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEINSTRUCTIONS
00007ff9422b6d78 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABCROP
00007ff9422b6d70 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABRESULT
00007ff9422b6950 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAMS
00007ff9422b6988 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_ENERGY
00007ff9422b6980 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FADE
00007ff9422b6968 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FLAVOR
00007ff9422b6978 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_PERIOD
00007ff9422b6970 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_START
00007ff9422b6958 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_VERSION
00007ff9422b6920 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_AUTOLOOP
00007ff9422b6928 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_BOUNCE
00007ff9422b6930 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_LONGEXP
00007ff9422b6938 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_NORMSTABILIZE
                 (undefined) external _CFReadStreamRead (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithBuffer (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external _CFWriteStreamWrite (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageDestinationSetProperties (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CMFormatDescriptionGetExtension (from CoreMedia)
                 (undefined) external _CMMetadataFormatDescriptionGetIdentifiers (from CoreMedia)
                 (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetNumSamples (from CoreMedia)
                 (undefined) external _CMSampleBufferGetOutputDecodeTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetOutputDuration (from CoreMedia)
                 (undefined) external _CMSampleBufferGetOutputPresentationTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetPresentationTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleAttachmentsArray (from CoreMedia)
                 (undefined) external _CMTimeAbsoluteValue (from CoreMedia)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMaximum (from CoreMedia)
                 (undefined) external _CMTimeMinimum (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByRatio (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTimeRange (from CoreMedia)
                 (undefined) external _CMTimeRangeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeRangeFromTimeToTime (from CoreMedia)
                 (undefined) external _CMTimeRangeGetEnd (from CoreMedia)
                 (undefined) external _CMTimeRangeGetIntersection (from CoreMedia)
                 (undefined) external _CMTimeRangeGetUnion (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetCleanAperture (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetPresentationDimensions (from CoreMedia)
                 (undefined) external _CVBufferGetAttachments (from CoreVideo)
                 (undefined) external _CVBufferPropagateAttachments (from CoreVideo)
                 (undefined) external _CVImageBufferGetCleanRect (from CoreVideo)
                 (undefined) external _CVImageBufferGetEncodedSize (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _FigLivePhotoMetadataComputeDeserializationSize (from CMCapture)
                 (undefined) external _FigLivePhotoMetadataDeserializeIntoBuffer (from CMCapture)
                 (undefined) external _ICAnalyzeInputMotion (from InertiaCam)
                 (undefined) external _ICCalcCanDoTripod (from InertiaCam)
                 (undefined) external _ICCalcCinematicL1Corrections (from InertiaCam)
                 (undefined) external _ICCalcPassThruCorrections (from InertiaCam)
                 (undefined) external _ICCalcSmoothingCorrections (from InertiaCam)
                 (undefined) external _ICCalcTripodCorrections (from InertiaCam)
                 (undefined) external _ICDestroyResult (from InertiaCam)
                 (undefined) external _ICGetCoordinateShiftedHomographies (from InertiaCam)
                 (undefined) external _ICGetCorrectionResultCropData (from InertiaCam)
                 (undefined) external _ICGetIdentityHomographies (from InertiaCam)
                 (undefined) external _ICGetResultConfidence (from InertiaCam)
                 (undefined) external _ICGetResultFramePresentationTimes (from InertiaCam)
                 (undefined) external _ICGetResultOptionalData (from InertiaCam)
                 (undefined) external _ICGetResultStats (from InertiaCam)
                 (undefined) external _IC_A_DISABLE_GPU_STABILIZATION (from InertiaCam)
                 (undefined) external _IC_A_LOOP_CLOSURE_PTS (from InertiaCam)
                 (undefined) external _IC_A_OPTIMIZE_FOR_MEMORY (from InertiaCam)
                 (undefined) external _IC_A_STAT_MOVIE_DIMENSIONS (from InertiaCam)
                 (undefined) external _IC_A_TRIM_DURATION (from InertiaCam)
                 (undefined) external _IC_A_TRIM_START_TIME (from InertiaCam)
                 (undefined) external _IC_C_FIRST_INDEX (from InertiaCam)
                 (undefined) external _IC_C_LAST_INDEX (from InertiaCam)
                 (undefined) external _IC_C_REF_INDEX (from InertiaCam)
                 (undefined) external _IC_D_CALC_TRIPOD_CONFIDENCE (from InertiaCam)
                 (undefined) external _IC_D_HOMOGRAPHY_METRICS (from InertiaCam)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderOutputMetadataAdaptor (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderSampleReferenceOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInputPixelBufferAdaptor (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVSampleBufferGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVSampleBufferRequest (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimedMetadataGroup (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConditionLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _VTDecompressionSessionCreate (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionDecodeFrame (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_out_of_rangeEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__14coutE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff919ca1d20 (__TEXT,__text) external _alGatingResultsDestroy
00007ff919cb7e91 (__TEXT,__text) external _alGetFadeDuration
00007ff919cb7e61 (__TEXT,__text) external _alGetLoopPeriod
00007ff919cb7e79 (__TEXT,__text) external _alGetLoopStart
00007ff919cb7e50 (__TEXT,__text) external _alGetNumerOfFrames
00007ff919c968b6 (__TEXT,__text) external _alInterpolateMetadataForGap
00007ff919ca1dd8 (__TEXT,__text) external _alLoopRecipeDestroy
00007ff919ca1e20 (__TEXT,__text) external _alLoopRecipeFromDictionary
00007ff919ca1dfa (__TEXT,__text) external _alLoopRecipeToDict
00007ff919cb6b58 (__TEXT,__text) external _alRender
00007ff919ca1cbb (__TEXT,__text) external _alStabilizeParamsDestroy
00007ff919ca1cfb (__TEXT,__text) external _alStabilizeParamsFromDictionary
00007ff919ca1ccd (__TEXT,__text) external _alStabilizeParamsToDict
00007ff919ca0f7d (__TEXT,__text) external _autoloopErrorCodeToString
00007ff919c94b60 (__TEXT,__text) external _autoloopSettingsDestroy
00007ff919c95622 (__TEXT,__text) external _autoloopSettingsSetDisableStabilizationGPU
00007ff919c955b6 (__TEXT,__text) external _autoloopSettingsSetGating
00007ff919c955f5 (__TEXT,__text) external _autoloopSettingsSetGatingFeaturesProviderCallback
00007ff919c95609 (__TEXT,__text) external _autoloopSettingsSetLongerBounce
00007ff919c95615 (__TEXT,__text) external _autoloopSettingsSetOptimizeForMemoryUse
00007ff919c96078 (__TEXT,__text) external _autoloopSettingsSetPointOfInterestAndTrim
00007ff919c955e8 (__TEXT,__text) external _autoloopSettingsSetRecipeProviderCallback
00007ff919ca0ef0 (__TEXT,__text) external _buildLoopRecipeDictFromLiveAnalysisDict
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _cosf (from libSystem)
00007ff919c95227 (__TEXT,__text) external _createAutoLoopSettingsForAsset
00007ff919c954f4 (__TEXT,__text) external _createBundleDefaultGatingClassifierURL
00007ff919ca1eae (__TEXT,__text) external _createGIFFromVideo
00007ff919ca1d9b (__TEXT,__text) external _createGatingDetailString
00007ff919c94e18 (__TEXT,__text) external _create_default_internal_autoloopSettings
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _expf (from libSystem)
00007ff919ca1d58 (__TEXT,__text) external _extractGatingDecision
00007ff919ca1d6c (__TEXT,__text) external _extractGatingResult
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff919ca1dae (__TEXT,__text) external _getFlavor
00007ff919c955ab (__TEXT,__text) external _getGatingOptionFlagsForDiagnostics
00007ff919c955a0 (__TEXT,__text) external _getGatingOptionFlagsForSuggestions
00007ff919ca0605 (__TEXT,__text) external _getGatingResult
00007ff919c95570 (__TEXT,__text) external _getMinimumSafeInputDuration
00007ff919c95588 (__TEXT,__text) external _get_autoloopSettings_forAsset
00007ff919c95593 (__TEXT,__text) external _get_default_autoloopSettings
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGImagePropertyExifAuxDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifBrightnessValue (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDigitalZoomRatio (from ImageIO)
                 (undefined) external _kCGImagePropertyExifExposureTime (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFlash (from ImageIO)
                 (undefined) external _kCGImagePropertyExifISOSpeedRatings (from ImageIO)
                 (undefined) external _kCGImagePropertyExifLensModel (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFHasGlobalColorMap (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFLoopCount (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerAppleDictionary (from ImageIO)
                 (undefined) external _kCIContextCacheIntermediates (from CoreImage)
                 (undefined) external _kCIContextWorkingColorSpace (from CoreImage)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCIInputBackgroundImageKey (from CoreImage)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputScaleKey (from CoreImage)
                 (undefined) external _kCMFormatDescriptionExtension_FullRangeVideo (from CoreMedia)
                 (undefined) external _kCMMetadataBaseDataType_RawData (from CoreMedia)
                 (undefined) external _kCMMetadataBaseDataType_UTF8 (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_EarlierDisplayTimesAllowed (from CoreMedia)
