00007ffa17b0ca80 (__TEXT,__text) external _ARMCompilationCallback
00007ffa1806a600 (__TEXT,__text) external _LLVMAlignOf
00007ffa1806bb40 (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffa1806bae0 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffa18069140 (__TEXT,__text) external _LLVMArrayType
00007ffa1806b990 (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffa1806aaf0 (__TEXT,__text) external _LLVMBlockAddress
00007ffa1806da30 (__TEXT,__text) external _LLVMBuildAShr
00007ffa1806ccf0 (__TEXT,__text) external _LLVMBuildAdd
00007ffa1806ea50 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffa1806c660 (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffa1806e1a0 (__TEXT,__text) external _LLVMBuildAlloca
00007ffa1806da60 (__TEXT,__text) external _LLVMBuildAnd
00007ffa1806e260 (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffa1806e0a0 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffa1806f520 (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffa1806daf0 (__TEXT,__text) external _LLVMBuildBinOp
00007ffa1806ea10 (__TEXT,__text) external _LLVMBuildBitCast
00007ffa1806c790 (__TEXT,__text) external _LLVMBuildBr
00007ffa1806eff0 (__TEXT,__text) external _LLVMBuildCall
00007ffa1806ed90 (__TEXT,__text) external _LLVMBuildCast
00007ffa1806c830 (__TEXT,__text) external _LLVMBuildCondBr
00007ffa1806d720 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffa1806f1e0 (__TEXT,__text) external _LLVMBuildExtractElement
00007ffa1806f270 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffa1806cfb0 (__TEXT,__text) external _LLVMBuildFAdd
00007ffa1806ef90 (__TEXT,__text) external _LLVMBuildFCmp
00007ffa1806d760 (__TEXT,__text) external _LLVMBuildFDiv
00007ffa1806d690 (__TEXT,__text) external _LLVMBuildFMul
00007ffa1806ddc0 (__TEXT,__text) external _LLVMBuildFNeg
00007ffa1806ee60 (__TEXT,__text) external _LLVMBuildFPCast
00007ffa1806e950 (__TEXT,__text) external _LLVMBuildFPExt
00007ffa1806e850 (__TEXT,__text) external _LLVMBuildFPToSI
00007ffa1806e810 (__TEXT,__text) external _LLVMBuildFPToUI
00007ffa1806e910 (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffa1806d7f0 (__TEXT,__text) external _LLVMBuildFRem
00007ffa1806d2a0 (__TEXT,__text) external _LLVMBuildFSub
00007ffa1806e480 (__TEXT,__text) external _LLVMBuildFence
00007ffa1806e330 (__TEXT,__text) external _LLVMBuildFree
00007ffa1806e550 (__TEXT,__text) external _LLVMBuildGEP
00007ffa1806e5f0 (__TEXT,__text) external _LLVMBuildGlobalString
00007ffa1806e650 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffa1806ef60 (__TEXT,__text) external _LLVMBuildICmp
00007ffa1806e580 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffa1806c9a0 (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffa1806f210 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffa1806f2b0 (__TEXT,__text) external _LLVMBuildInsertValue
00007ffa1806ee20 (__TEXT,__text) external _LLVMBuildIntCast
00007ffa1806e9d0 (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffa1806ca50 (__TEXT,__text) external _LLVMBuildInvoke
00007ffa1806f340 (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffa1806f2f0 (__TEXT,__text) external _LLVMBuildIsNull
00007ffa1806da00 (__TEXT,__text) external _LLVMBuildLShr
00007ffa1806caa0 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffa1806e3c0 (__TEXT,__text) external _LLVMBuildLoad
00007ffa1806dfa0 (__TEXT,__text) external _LLVMBuildMalloc
00007ffa1806d3d0 (__TEXT,__text) external _LLVMBuildMul
00007ffa1806cdd0 (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffa1806d4b0 (__TEXT,__text) external _LLVMBuildNSWMul
00007ffa1806dd40 (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffa1806d0c0 (__TEXT,__text) external _LLVMBuildNSWSub
00007ffa1806cec0 (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffa1806d5a0 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffa1806dd80 (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffa1806d1b0 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffa1806db70 (__TEXT,__text) external _LLVMBuildNeg
00007ffa1806dee0 (__TEXT,__text) external _LLVMBuildNot
00007ffa1806da90 (__TEXT,__text) external _LLVMBuildOr
00007ffa1806efc0 (__TEXT,__text) external _LLVMBuildPhi
00007ffa1806edf0 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffa1806f390 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffa1806e990 (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffa1806cb50 (__TEXT,__text) external _LLVMBuildResume
00007ffa1806c5b0 (__TEXT,__text) external _LLVMBuildRet
00007ffa1806c510 (__TEXT,__text) external _LLVMBuildRetVoid
00007ffa1806d6f0 (__TEXT,__text) external _LLVMBuildSDiv
00007ffa1806e7d0 (__TEXT,__text) external _LLVMBuildSExt
00007ffa1806eb90 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffa1806e8d0 (__TEXT,__text) external _LLVMBuildSIToFP
00007ffa1806d7c0 (__TEXT,__text) external _LLVMBuildSRem
00007ffa1806f020 (__TEXT,__text) external _LLVMBuildSelect
00007ffa1806d920 (__TEXT,__text) external _LLVMBuildShl
00007ffa1806f240 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffa1806e3d0 (__TEXT,__text) external _LLVMBuildStore
00007ffa1806e5b0 (__TEXT,__text) external _LLVMBuildStructGEP
00007ffa1806cfe0 (__TEXT,__text) external _LLVMBuildSub
00007ffa1806c8f0 (__TEXT,__text) external _LLVMBuildSwitch
00007ffa1806e750 (__TEXT,__text) external _LLVMBuildTrunc
00007ffa1806ec90 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffa1806d6c0 (__TEXT,__text) external _LLVMBuildUDiv
00007ffa1806e890 (__TEXT,__text) external _LLVMBuildUIToFP
00007ffa1806d790 (__TEXT,__text) external _LLVMBuildURem
00007ffa1806cbf0 (__TEXT,__text) external _LLVMBuildUnreachable
00007ffa1806f050 (__TEXT,__text) external _LLVMBuildVAArg
00007ffa1806dac0 (__TEXT,__text) external _LLVMBuildXor
00007ffa1806e790 (__TEXT,__text) external _LLVMBuildZExt
00007ffa1806ea90 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffa180359a0 (__TEXT,__text) external _LLVMByteOrder
00007ffa18035c70 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffa1806c350 (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffa1806a890 (__TEXT,__text) external _LLVMConstAShr
00007ffa1806a690 (__TEXT,__text) external _LLVMConstAdd
00007ffa1806a990 (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffa1806a070 (__TEXT,__text) external _LLVMConstAllOnes
00007ffa1806a820 (__TEXT,__text) external _LLVMConstAnd
00007ffa1806a530 (__TEXT,__text) external _LLVMConstArray
00007ffa1806a980 (__TEXT,__text) external _LLVMConstBitCast
00007ffa1806a7d0 (__TEXT,__text) external _LLVMConstExactSDiv
00007ffa1806aa20 (__TEXT,__text) external _LLVMConstExtractElement
00007ffa1806aa50 (__TEXT,__text) external _LLVMConstExtractValue
00007ffa1806a6e0 (__TEXT,__text) external _LLVMConstFAdd
00007ffa1806a860 (__TEXT,__text) external _LLVMConstFCmp
00007ffa1806a7e0 (__TEXT,__text) external _LLVMConstFDiv
00007ffa1806a7a0 (__TEXT,__text) external _LLVMConstFMul
00007ffa1806a670 (__TEXT,__text) external _LLVMConstFNeg
00007ffa1806aa00 (__TEXT,__text) external _LLVMConstFPCast
00007ffa1806a910 (__TEXT,__text) external _LLVMConstFPExt
00007ffa1806a950 (__TEXT,__text) external _LLVMConstFPToSI
00007ffa1806a940 (__TEXT,__text) external _LLVMConstFPToUI
00007ffa1806a900 (__TEXT,__text) external _LLVMConstFPTrunc
00007ffa1806a810 (__TEXT,__text) external _LLVMConstFRem
00007ffa1806a740 (__TEXT,__text) external _LLVMConstFSub
00007ffa1806a8a0 (__TEXT,__text) external _LLVMConstGEP
00007ffa1806a850 (__TEXT,__text) external _LLVMConstICmp
00007ffa1806a8b0 (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffa1806aa70 (__TEXT,__text) external _LLVMConstInlineAsm
00007ffa1806aa30 (__TEXT,__text) external _LLVMConstInsertElement
00007ffa1806aa60 (__TEXT,__text) external _LLVMConstInsertValue
00007ffa1806a330 (__TEXT,__text) external _LLVMConstInt
00007ffa1806a9e0 (__TEXT,__text) external _LLVMConstIntCast
00007ffa1806a470 (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffa1806a450 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffa1806a350 (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffa1806a3b0 (__TEXT,__text) external _LLVMConstIntOfString
00007ffa1806a3f0 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffa1806a970 (__TEXT,__text) external _LLVMConstIntToPtr
00007ffa1806a880 (__TEXT,__text) external _LLVMConstLShr
00007ffa1806a750 (__TEXT,__text) external _LLVMConstMul
00007ffa1806a6a0 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffa1806a760 (__TEXT,__text) external _LLVMConstNSWMul
00007ffa1806a630 (__TEXT,__text) external _LLVMConstNSWNeg
00007ffa1806a700 (__TEXT,__text) external _LLVMConstNSWSub
00007ffa1806a6c0 (__TEXT,__text) external _LLVMConstNUWAdd
00007ffa1806a780 (__TEXT,__text) external _LLVMConstNUWMul
00007ffa1806a650 (__TEXT,__text) external _LLVMConstNUWNeg
00007ffa1806a720 (__TEXT,__text) external _LLVMConstNUWSub
00007ffa1806a5b0 (__TEXT,__text) external _LLVMConstNamedStruct
00007ffa1806a620 (__TEXT,__text) external _LLVMConstNeg
00007ffa1806a680 (__TEXT,__text) external _LLVMConstNot
00007ffa1806a060 (__TEXT,__text) external _LLVMConstNull
00007ffa1806a830 (__TEXT,__text) external _LLVMConstOr
00007ffa1806a9d0 (__TEXT,__text) external _LLVMConstPointerCast
00007ffa1806a0e0 (__TEXT,__text) external _LLVMConstPointerNull
00007ffa1806a960 (__TEXT,__text) external _LLVMConstPtrToInt
00007ffa1806a400 (__TEXT,__text) external _LLVMConstReal
00007ffa1806a410 (__TEXT,__text) external _LLVMConstRealOfString
00007ffa1806a440 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffa1806a7c0 (__TEXT,__text) external _LLVMConstSDiv
00007ffa1806a8e0 (__TEXT,__text) external _LLVMConstSExt
00007ffa1806a9b0 (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffa1806a930 (__TEXT,__text) external _LLVMConstSIToFP
00007ffa1806a800 (__TEXT,__text) external _LLVMConstSRem
00007ffa1806aa10 (__TEXT,__text) external _LLVMConstSelect
00007ffa1806a870 (__TEXT,__text) external _LLVMConstShl
00007ffa1806aa40 (__TEXT,__text) external _LLVMConstShuffleVector
00007ffa1806a4f0 (__TEXT,__text) external _LLVMConstString
00007ffa1806a4a0 (__TEXT,__text) external _LLVMConstStringInContext
00007ffa1806a560 (__TEXT,__text) external _LLVMConstStruct
00007ffa1806a4c0 (__TEXT,__text) external _LLVMConstStructInContext
00007ffa1806a6f0 (__TEXT,__text) external _LLVMConstSub
00007ffa1806a8d0 (__TEXT,__text) external _LLVMConstTrunc
00007ffa1806a9c0 (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffa1806a7b0 (__TEXT,__text) external _LLVMConstUDiv
00007ffa1806a920 (__TEXT,__text) external _LLVMConstUIToFP
00007ffa1806a7f0 (__TEXT,__text) external _LLVMConstURem
00007ffa1806a5c0 (__TEXT,__text) external _LLVMConstVector
00007ffa1806a840 (__TEXT,__text) external _LLVMConstXor
00007ffa1806a8f0 (__TEXT,__text) external _LLVMConstZExt
00007ffa1806a9a0 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffa180683f0 (__TEXT,__text) external _LLVMContextCreate
00007ffa18068440 (__TEXT,__text) external _LLVMContextDispose
00007ffa18068430 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffa18035950 (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffa1806b9e0 (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffa1806c220 (__TEXT,__text) external _LLVMCountIncoming
00007ffa18068d60 (__TEXT,__text) external _LLVMCountParamTypes
00007ffa1806b570 (__TEXT,__text) external _LLVMCountParams
00007ffa18068f90 (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffa1806c2b0 (__TEXT,__text) external _LLVMCreateBuilder
00007ffa1806c270 (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffa178b3ff0 (__TEXT,__text) external _LLVMCreateExecutionEngine
00007ffa178b3590 (__TEXT,__text) external _LLVMCreateExecutionEngineForModule
00007ffa1806f920 (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffa1806f8f0 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffa178b3460 (__TEXT,__text) external _LLVMCreateGenericValueOfFloat
00007ffa178b3360 (__TEXT,__text) external _LLVMCreateGenericValueOfInt
00007ffa178b3430 (__TEXT,__text) external _LLVMCreateGenericValueOfPointer
00007ffa178b4000 (__TEXT,__text) external _LLVMCreateInterpreter
00007ffa178b37d0 (__TEXT,__text) external _LLVMCreateInterpreterForModule
00007ffa178b4010 (__TEXT,__text) external _LLVMCreateJITCompiler
00007ffa178b3a10 (__TEXT,__text) external _LLVMCreateJITCompilerForModule
00007ffa178b3c90 (__TEXT,__text) external _LLVMCreateMCJITCompilerForModule
00007ffa1806f650 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffa1806f7e0 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffa1806f830 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffa1806f730 (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00007ffa180683d0 (__TEXT,__text) external _LLVMCreateMessage
00007ffa1806f610 (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffa1820b2d0 (__TEXT,__text) external _LLVMCreateObjectFile
00007ffa1806f8c0 (__TEXT,__text) external _LLVMCreatePassManager
00007ffa178b46d0 (__TEXT,__text) external _LLVMCreateSimpleMCJITMemoryManager
00007ffa18035810 (__TEXT,__text) external _LLVMCreateTargetData
00007ffa18038b20 (__TEXT,__text) external _LLVMCreateTargetMachine
00007ffa1806bc90 (__TEXT,__text) external _LLVMDeleteBasicBlock
00007ffa1806b280 (__TEXT,__text) external _LLVMDeleteFunction
00007ffa1806afb0 (__TEXT,__text) external _LLVMDeleteGlobal
00007ffa1806c480 (__TEXT,__text) external _LLVMDisposeBuilder
00007ffa178b4020 (__TEXT,__text) external _LLVMDisposeExecutionEngine
00007ffa178b3540 (__TEXT,__text) external _LLVMDisposeGenericValue
00007ffa178b4740 (__TEXT,__text) external _LLVMDisposeMCJITMemoryManager
00007ffa1806f890 (__TEXT,__text) external _LLVMDisposeMemoryBuffer
00007ffa180683e0 (__TEXT,__text) external _LLVMDisposeMessage
00007ffa18068550 (__TEXT,__text) external _LLVMDisposeModule
00007ffa1806f620 (__TEXT,__text) external _LLVMDisposeModuleProvider
00007ffa1820b330 (__TEXT,__text) external _LLVMDisposeObjectFile
00007ffa1806f990 (__TEXT,__text) external _LLVMDisposePassManager
00007ffa1820b6e0 (__TEXT,__text) external _LLVMDisposeRelocationIterator
00007ffa1820b380 (__TEXT,__text) external _LLVMDisposeSectionIterator
00007ffa1820b470 (__TEXT,__text) external _LLVMDisposeSymbolIterator
00007ffa18035ce0 (__TEXT,__text) external _LLVMDisposeTargetData
00007ffa18038c20 (__TEXT,__text) external _LLVMDisposeTargetMachine
00007ffa18068c70 (__TEXT,__text) external _LLVMDoubleType
00007ffa18068be0 (__TEXT,__text) external _LLVMDoubleTypeInContext
00007ffa180687c0 (__TEXT,__text) external _LLVMDumpModule
00007ffa180689e0 (__TEXT,__text) external _LLVMDumpType
00007ffa18069260 (__TEXT,__text) external _LLVMDumpValue
00007ffa18035ca0 (__TEXT,__text) external _LLVMElementAtOffset
00007ffa1824c7b0 (__TEXT,__text) external _LLVMEnablePrettyStackTrace
00007ffa18068cb0 (__TEXT,__text) external _LLVMFP128Type
00007ffa18068c00 (__TEXT,__text) external _LLVMFP128TypeInContext
00007ffa1806f980 (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
00007ffa178b4620 (__TEXT,__text) external _LLVMFindFunction
00007ffa18068c50 (__TEXT,__text) external _LLVMFloatType
00007ffa18068bd0 (__TEXT,__text) external _LLVMFloatTypeInContext
00007ffa178b45a0 (__TEXT,__text) external _LLVMFreeMachineCodeForFunction
00007ffa18068d10 (__TEXT,__text) external _LLVMFunctionType
00007ffa178b34c0 (__TEXT,__text) external _LLVMGenericValueIntWidth
00007ffa178b3520 (__TEXT,__text) external _LLVMGenericValueToFloat
00007ffa178b34d0 (__TEXT,__text) external _LLVMGenericValueToInt
00007ffa178b3510 (__TEXT,__text) external _LLVMGenericValueToPointer
00007ffa1806ad60 (__TEXT,__text) external _LLVMGetAlignment
00007ffa18069180 (__TEXT,__text) external _LLVMGetArrayLength
00007ffa1806b8d0 (__TEXT,__text) external _LLVMGetAttribute
00007ffa1806b9c0 (__TEXT,__text) external _LLVMGetBasicBlockParent
00007ffa1806b9d0 (__TEXT,__text) external _LLVMGetBasicBlockTerminator
00007ffa1806ba10 (__TEXT,__text) external _LLVMGetBasicBlocks
00007ffa178657c0 (__TEXT,__text) external _LLVMGetBitcodeModule
00007ffa178656f0 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
00007ffa17865810 (__TEXT,__text) external _LLVMGetBitcodeModuleProvider
00007ffa17865800 (__TEXT,__text) external _LLVMGetBitcodeModuleProviderInContext
00007ffa1806f880 (__TEXT,__text) external _LLVMGetBufferSize
00007ffa1806f870 (__TEXT,__text) external _LLVMGetBufferStart
00007ffa1806a5d0 (__TEXT,__text) external _LLVMGetConstOpcode
00007ffa1806c4c0 (__TEXT,__text) external _LLVMGetCurrentDebugLocation
00007ffa18068580 (__TEXT,__text) external _LLVMGetDataLayout
00007ffa180393d0 (__TEXT,__text) external _LLVMGetDefaultTargetTriple
00007ffa18069170 (__TEXT,__text) external _LLVMGetElementType
00007ffa1806ba50 (__TEXT,__text) external _LLVMGetEntryBasicBlock
00007ffa178b4670 (__TEXT,__text) external _LLVMGetExecutionEngineTargetData
00007ffa178b4680 (__TEXT,__text) external _LLVMGetExecutionEngineTargetMachine
00007ffa1806ba60 (__TEXT,__text) external _LLVMGetFirstBasicBlock
00007ffa1806b200 (__TEXT,__text) external _LLVMGetFirstFunction
00007ffa1806af30 (__TEXT,__text) external _LLVMGetFirstGlobal
00007ffa1806bce0 (__TEXT,__text) external _LLVMGetFirstInstruction
00007ffa1806b690 (__TEXT,__text) external _LLVMGetFirstParam
00007ffa180388c0 (__TEXT,__text) external _LLVMGetFirstTarget
00007ffa18069f40 (__TEXT,__text) external _LLVMGetFirstUse
00007ffa1806b540 (__TEXT,__text) external _LLVMGetFunctionAttr
00007ffa1806b2b0 (__TEXT,__text) external _LLVMGetFunctionCallConv
00007ffa1806b2e0 (__TEXT,__text) external _LLVMGetGC
00007ffa18068420 (__TEXT,__text) external _LLVMGetGlobalContext
00007ffa1806ab00 (__TEXT,__text) external _LLVMGetGlobalParent
00007ffa1806f8b0 (__TEXT,__text) external _LLVMGetGlobalPassRegistry
00007ffa1806bd70 (__TEXT,__text) external _LLVMGetICmpPredicate
00007ffa1806c250 (__TEXT,__text) external _LLVMGetIncomingBlock
00007ffa1806c230 (__TEXT,__text) external _LLVMGetIncomingValue
00007ffa1806afc0 (__TEXT,__text) external _LLVMGetInitializer
00007ffa1806c340 (__TEXT,__text) external _LLVMGetInsertBlock
00007ffa1806bde0 (__TEXT,__text) external _LLVMGetInstructionCallConv
00007ffa1806bdb0 (__TEXT,__text) external _LLVMGetInstructionOpcode
00007ffa1806bcd0 (__TEXT,__text) external _LLVMGetInstructionParent
00007ffa18068bb0 (__TEXT,__text) external _LLVMGetIntTypeWidth
00007ffa1806b290 (__TEXT,__text) external _LLVMGetIntrinsicID
00007ffa1806ba80 (__TEXT,__text) external _LLVMGetLastBasicBlock
00007ffa1806b220 (__TEXT,__text) external _LLVMGetLastFunction
00007ffa1806af50 (__TEXT,__text) external _LLVMGetLastGlobal
00007ffa1806bd00 (__TEXT,__text) external _LLVMGetLastInstruction
00007ffa1806b6e0 (__TEXT,__text) external _LLVMGetLastParam
00007ffa1806ab20 (__TEXT,__text) external _LLVMGetLinkage
00007ffa18068480 (__TEXT,__text) external _LLVMGetMDKindID
00007ffa18068470 (__TEXT,__text) external _LLVMGetMDKindIDInContext
