00007ffa42d15220 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa42d15108 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa0e07a460 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa0e0851a7 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa0e0851c7 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa0e084a0f (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa0e08a2f4 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa0e0851b7 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa0e0850f2 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa0e07ae10 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa0e0852e5 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa0e08559b (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa0e083c63 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa0e083a2e (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa0e0839ed (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa0e083c22 (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa0e0839a7 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa0e083bdc (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa0e083e1a (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa0e083e60 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa0e083a7b (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa0e083cb0 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa0e083d87 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa0e083dcd (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa0e08391d (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa0e083b52 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa0e083b0c (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa0e083d41 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa0e083abb (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa0e083cf0 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa0e083962 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa0e083b97 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa0e082e02 (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa0e07625d (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa0e08297e (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa0e0800b1 (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa0e089a6e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa0e089b02 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa0e089bb0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa0e07c6ba (__TEXT,__text) external __newrpclib_svc_exit
00007ffa0e0801c2 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa0e0801b4 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa0e0801a7 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa0e07fca3 (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa0e07c32a (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa0e086d66 (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa0e07f0b4 (__TEXT,__text) external __newrpclib_svc_register
00007ffa0e07f4b3 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa0e07be58 (__TEXT,__text) external __newrpclib_svc_run
00007ffa0e07f422 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa0e07f1d2 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa0e07f8ee (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa0e07f69a (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa0e07f570 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa0e07fa2a (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa0e07fb51 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa0e07f966 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa0e07f71a (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa0e07f5f0 (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa0e07faa7 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa0e07fbe3 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa0e07f844 (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa0e07fa1b (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa0e07f7c4 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa0e07fa0c (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa0e07d21d (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa0e07bdbb (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa0e07ca2a (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa0e087270 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa0e08731e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa0e0873b9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa0e087467 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa0e087515 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa0e0875b0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa0e08764b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa0e07dd37 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa0e08881d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa0e0888cb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa0e088979 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa0e088a27 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa0e088ad5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa0e088b83 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa0e07e083 (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa0e082b01 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa0e0801d1 (__TEXT,__text) external __newrpclib_xdr_array
00007ffa0e089c4a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa0e076624 (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa0e081a1a (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa0e081b2f (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa0e089fb0 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa0e07b866 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa0e07b0fa (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa0e0819ba (__TEXT,__text) external __newrpclib_xdr_char
00007ffa0e07b7f1 (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa0e0803a5 (__TEXT,__text) external __newrpclib_xdr_double
00007ffa0e081a87 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa0e080352 (__TEXT,__text) external __newrpclib_xdr_float
00007ffa0e08160a (__TEXT,__text) external __newrpclib_xdr_free
00007ffa0e082038 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa0e082010 (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa0e081640 (__TEXT,__text) external __newrpclib_xdr_int
00007ffa0e0818f2 (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa0e081768 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa0e081eba (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa0e081702 (__TEXT,__text) external __newrpclib_xdr_long
00007ffa0e082024 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa0e0849cf (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa0e081d13 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa0e081a91 (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa42d15230 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa0e07b7b8 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa0e083315 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa0e0834e4 (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa0e08354f (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa0e083397 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa0e083377 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa0e0812a9 (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa0e0811f3 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa0e089f02 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa0e07b800 (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa0e07a22b (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa0e07a309 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa0e083f6e (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa0e083eed (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa0e08418b (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa0e084211 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa0e08435e (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa0e0840db (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa0e084146 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa0e08490f (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa0e0849aa (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa0e0840bb (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa0e08437e (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa0e0848cf (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa0e0848aa (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa0e0845d8 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa0e0848ef (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa0e08182a (__TEXT,__text) external __newrpclib_xdr_short
00007ffa0e081313 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa0e081da9 (__TEXT,__text) external __newrpclib_xdr_string
00007ffa0e08a10c (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa0e0819ea (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa0e08201a (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa0e0816a1 (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa0e081735 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa0e08202e (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa0e08188e (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa0e081956 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa0e0817c9 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa0e081f65 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa0e081d29 (__TEXT,__text) external __newrpclib_xdr_union
00007ffa0e0802ff (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa0e081635 (__TEXT,__text) external __newrpclib_xdr_void
00007ffa0e081eab (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa0e08043f (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa0e0809af (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa0e089cf8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa0e089da6 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa0e089e54 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa0e080f6b (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa0e080f0f (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa0e080c8d (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa0e0814b5 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa0e07eb88 (__TEXT,__text) external __newrpclib_xprt_register
00007ffa0e07edd1 (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa0e07bd8b (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa0e07bc2d (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa0e07ba95 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa0e07c288 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa0e086c49 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa0e086cd2 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40ac0e50 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa42d14c88 (__DATA,__data) non-external _auth_unix_ops
00007ffa0e075f14 (__TEXT,__text) non-external _authnone_destroy
00007ffa0e075e03 (__TEXT,__text) non-external _authnone_init
00007ffa0e075ed5 (__TEXT,__text) non-external _authnone_marshal
00007ffa42d14c50 (__DATA,__data) non-external _authnone_once_init
00007ffa42d151d8 (__DATA,__bss) non-external _authnone_private
00007ffa0e075f0c (__TEXT,__text) non-external _authnone_refresh
00007ffa0e075f01 (__TEXT,__text) non-external _authnone_validate
00007ffa0e075ecf (__TEXT,__text) non-external _authnone_verf
00007ffa0e0765dc (__TEXT,__text) non-external _authunix_destroy
00007ffa0e0763d5 (__TEXT,__text) non-external _authunix_marshal
00007ffa0e0763cf (__TEXT,__text) non-external _authunix_nextverf
00007ffa0e0764b9 (__TEXT,__text) non-external _authunix_refresh
00007ffa0e0763f8 (__TEXT,__text) non-external _authunix_validate
00007ffa42d14d88 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa42d151e8 (__DATA,__bss) non-external _buf
00007ffa0e077d78 (__TEXT,__text) non-external _bufdestroy
00007ffa0e07a6c4 (__TEXT,__text) non-external _build_callit_rpc
00007ffa42d15110 (__DATA,__data) non-external _cache_control_init
00007ffa0e0830f9 (__TEXT,__text) non-external _cache_init
00007ffa0e08a26b (__TEXT,__text) non-external _cache_init.cold.1
00007ffa42d15270 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa42d151d0 (__DATA,__bss) non-external _callrpc_private
00007ffa0e078c15 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa42d14cd8 (__DATA,__data) non-external _client_ops
00007ffa0e076965 (__TEXT,__text) external _clnt_auth_set
00007ffa42d14cc8 (__DATA,__data) non-external _clnt_perror_once
00007ffa0e077772 (__TEXT,__text) non-external _clnt_sperror_r
00007ffa0e0780ae (__TEXT,__text) non-external _clntraw_abort
00007ffa0e077eac (__TEXT,__text) non-external _clntraw_call
00007ffa0e0780ea (__TEXT,__text) non-external _clntraw_control
00007ffa0e0780e4 (__TEXT,__text) non-external _clntraw_destroy
00007ffa0e0780ba (__TEXT,__text) non-external _clntraw_freeres
00007ffa0e0780b4 (__TEXT,__text) non-external _clntraw_geterr
00007ffa42d151f0 (__DATA,__bss) non-external _clntraw_private
00007ffa0e07922a (__TEXT,__text) non-external _clntstrm_abort
00007ffa0e078ef3 (__TEXT,__text) non-external _clntstrm_call
00007ffa0e0792c0 (__TEXT,__text) non-external _clntstrm_control
00007ffa0e0780f2 (__TEXT,__text) external _clntstrm_create_timeout
00007ffa0e0861d6 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa0e086271 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa0e086309 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa0e0863a7 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa0e08643f (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa0e0864da (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa0e086588 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa0e07926f (__TEXT,__text) non-external _clntstrm_destroy
00007ffa0e07924d (__TEXT,__text) non-external _clntstrm_freeres
00007ffa0e079230 (__TEXT,__text) non-external _clntstrm_geterr
00007ffa0e078c46 (__TEXT,__text) external _clntticots_create
00007ffa0e0866b7 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa0e078ee9 (__TEXT,__text) external _clntticots_create_timeout
00007ffa0e078b97 (__TEXT,__text) external _clntticotsord_create
00007ffa0e08661c (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa0e078e64 (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa0e086923 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa0e079d0e (__TEXT,__text) non-external _clntudp_abort
00007ffa0e07982d (__TEXT,__text) non-external _clntudp_call
00007ffa0e079d9b (__TEXT,__text) non-external _clntudp_control
00007ffa0e079d53 (__TEXT,__text) non-external _clntudp_destroy
00007ffa0e079d31 (__TEXT,__text) non-external _clntudp_freeres
00007ffa0e079d14 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa0e0831dd (__TEXT,__text) non-external _compare_sa
00007ffa0e08a6f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa42d15340 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa42d150f8 (__DATA,__data) non-external _create_key_init
00007ffa0e07f26a (__TEXT,__text) non-external _create_svc_req_key
00007ffa0e0820f4 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa0e0820a4 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa0e08a6d0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa0e081198 (__TEXT,__text) non-external _fill_input_buf
00007ffa0e080fc4 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa0e07756e (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa0e082f03 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa0e0810da (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa0e08212b (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa0e082f3a (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa0e084cb7 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa0e08504f (__TEXT,__text) non-external _handle_callerror
00007ffa0e0814ad (__TEXT,__text) non-external _harmless
00007ffa42d15240 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa42d15010 (__DATA,__data) non-external (was a private external) _kq
00007ffa42d15028 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa0e07d22c (__TEXT,__text) non-external _makefd_xprt
