00000001a8a47e18 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a8a42eb4 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a8a42d64 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a8a464a8 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a8a33bd0 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001a8a35384 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a8a352ac (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a8a35160 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a8a34fe8 (__TEXT,__text) non-external -[AKELData init]
00000001a8a35348 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a8a35270 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a8a34dc4 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a8a35268 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a8a482d0 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a8a48224 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a8a482e4 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a8a482d4 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a8a48288 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a8a482dc (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a8a3a470 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a8a39c08 (__TEXT,__text) non-external -[BundleData dealloc]
00000001a8a49904 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a8a3a0dc (__TEXT,__text) non-external -[BundleData doReload]
00000001a8a3a444 (__TEXT,__text) non-external -[BundleData forceReload]
00000001a8a39ca4 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a8a39bec (__TEXT,__text) non-external -[BundleData init]
00000001a8a3a450 (__TEXT,__text) non-external -[BundleData isSigned]
00000001a8a3a138 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a8a3a3d8 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a8a39dfc (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a8a49980 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a8a499c4 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a8a3a468 (__TEXT,__text) non-external -[BundleData timestamp]
00000001a8a3a448 (__TEXT,__text) non-external -[BundleData url]
00000001a8a3a460 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a8a3a458 (__TEXT,__text) non-external -[BundleData version]
00000001a8a479ec (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a8a479c8 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a8a4793c (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a8a479d8 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a8a4788c (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a8a479d0 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a8a479e0 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a8a46e4c (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a8a35f44 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a8a35f0c (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a8a35ef8 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a8a35ed0 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a8a35ee4 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a8a35f30 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a8a35f14 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a8a35f00 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a8a35ed8 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a8a35eec (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a8a35f38 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a8a35f28 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a8a35f20 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a8a46368 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a8a45ef4 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001a8a46270 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a8a45268 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a8a45324 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a8a456a8 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a8a45744 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a8a455e4 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a8a46298 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a8a45960 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00000001a8a460d8 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001a8a4b070 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001a8a44ad4 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a8a45bec (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a8a45558 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a8a46280 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a8a45e80 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001a8a45e10 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001a8a4543c (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a8a44b38 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a8a4ad44 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a8a4add8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a8a4ae60 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a8a4aea4 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a8a4aee8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a8a4af70 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a8a44ab8 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a8a462a8 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a8a46164 (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00000001a8a462b0 (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00000001a8a462e8 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a8a46330 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001a8a45a14 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a8a462d0 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a8a4591c (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a8a462d8 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a8a459d0 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a8a451cc (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a8a46290 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a8a46328 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a8a46278 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a8a46258 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a8a46268 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a8a46310 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a8a45af8 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a8a45c84 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001a8a46308 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001a8a462a0 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a8a46320 (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001a8a46300 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001a8a462f8 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001a8a462b8 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00000001a8a462f0 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a8a46338 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001a8a462e0 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a8a46318 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a8a46348 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001a8a462c8 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a8a4635c (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001a8a45880 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a8a4551c (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a8a45474 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a8a457e4 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a8a45cd4 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001a8a46340 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001a8a462c0 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a8a46250 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a8a46354 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001a8a46288 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a8a46260 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001a8a3372c (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001a8a332e0 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001a8a33718 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001a8a33704 (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001a8a33528 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001a8a33454 (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001a8a336a0 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001a8a33364 (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001a8a336b4 (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001a8a33720 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001a8a3370c (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001a8a336a8 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001a8a336bc (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001a8a336f8 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001a8a336e4 (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001a8a33694 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001a8a336d0 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001a8a336f0 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001a8a336dc (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001a8a3368c (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001a8a336c8 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001a8a481e0 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001a8a480b0 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001a8a47ffc (__TEXT,__text) non-external -[SPBundleProtection init]
00000001a8a480fc (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001a8a48870 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a8a487fc (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a8a486c4 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a8a48610 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a8a48710 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a8a487e4 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a8a48860 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a8a48858 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a8a4872c (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a8a48868 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a8a3c62c (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a8a3c60c (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a8a3c61c (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a8a3c424 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a8a3c5ec (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a8a3c210 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a8a3bf10 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a8a3bef4 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a8a3c624 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a8a3c5f4 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a8a3c614 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a8a3c5fc (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a8a3c604 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a8a3f644 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a8a3ea78 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a8a3e988 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a8a3f574 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001a8a3e91c (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a8a3e6b8 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a8a3e40c (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a8a3e5bc (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a8a3ec64 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a8a3f14c (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001a8a3f430 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001a8a3ef1c (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001a8a3e38c (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a8a3ed54 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a8a3f21c (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001a8a3f4a4 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001a8a3e910 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a8a3f270 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001a8a3e460 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a8a3e458 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a8a3eb68 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a8a3f210 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001a8a3efec (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001a8a3f360 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001a8a3e48c (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a8a3ee44 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001a8a3b6e0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a8a3af3c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a8a49c64 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a8a49cf8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a8a49d94 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a8a49dd8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a8a49e84 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a8a49ef8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a8a49fa4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a8a3b7d4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a8a3aed4 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a8a3aecc (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a8a3aeac (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a8a3ac98 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a8a3aa68 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a8a3a908 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a8a3a8ec (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a8a3ae94 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a8a3aec4 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a8a3aeb4 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a8a3aebc (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a8a3ae9c (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a8a3aea4 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a8a44a74 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a8a4476c (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a8a44720 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a8a44650 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a8a448d0 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
