00000001eb12ae80 (__TEXT,__text) non-external _DiToMD5
00000001eb10e8cc (__TEXT,__text) external _IORecursiveLockTryLock
00000001eb10e8c4 (__TEXT,__text) external _IORecursiveLockUnlock
0000000233e4ae80 (__AUTH_CONST,__const) external _IOReportLegend_Class
0000000233e4ac00 (__AUTH_CONST,__const) external _IOReporter_Class
0000000233e4b4b0 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
0000000233e4b660 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
0000000233e4b300 (__AUTH_CONST,__const) external _IOService_Class
0000000233e4aca0 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
00000001eb10b5ec (__TEXT,__text) external _IOSleep
0000000233e4ad40 (__AUTH_CONST,__const) external _IOStateReporter_Class
00000001eb10ec44 (__TEXT,__text) external _IOThreadLocalStorageGet
00000001eb10eb98 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00000001eb10ebe8 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00000001eb10ec10 (__TEXT,__text) external _IOThreadLocalStorageSet
0000000233e4d460 (__AUTH_CONST,__const) external _IOThread_Class
0000000233e4b810 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
0000000233e4b9c0 (__AUTH_CONST,__const) external _IOUserClient_Class
00000001eb10f624 (__TEXT,__text) external _IOUserServerMain
00000001eb13d650 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00000001eb13d7dc (__TEXT,__text) non-external _IOUserServerMain.cold.10
00000001eb13d67c (__TEXT,__text) non-external _IOUserServerMain.cold.2
00000001eb13d6a8 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00000001eb13d6d4 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00000001eb13d700 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00000001eb13d72c (__TEXT,__text) non-external _IOUserServerMain.cold.6
00000001eb13d758 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00000001eb13d784 (__TEXT,__text) non-external _IOUserServerMain.cold.8
00000001eb13d7b0 (__TEXT,__text) non-external _IOUserServerMain.cold.9
0000000233e4bd40 (__AUTH_CONST,__const) external _IOUserServer_Class
000000022f968b38 (__DATA_DIRTY,__common) external _IOVMPageSize
0000000233e4bef0 (__AUTH_CONST,__const) external _IOWorkGroup_Class
00000001eb12b040 (__TEXT,__text) external _MD5Final
00000001eb12add4 (__TEXT,__text) external _MD5Init
00000001eb12afc4 (__TEXT,__text) non-external _MD5ToDi
00000001eb12aef0 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
0000000233e4c0a0 (__AUTH_CONST,__const) external _OSAction_Class
0000000233e4ba60 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
0000000233e4d1a0 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00000001eb119ff0 (__TEXT,__text) external _OSArrayAppendValue
00000001eb119b58 (__TEXT,__text) external _OSArrayApply
00000001eb119af4 (__TEXT,__text) external _OSArrayCreate
00000001eb118fcc (__TEXT,__text) external _OSArrayGetCount
00000001eb11a098 (__TEXT,__text) external _OSArrayGetStringValue
00000001eb11a148 (__TEXT,__text) external _OSArrayGetUInt64Value
00000001eb11a024 (__TEXT,__text) external _OSArrayGetValue
00000001eb119fe8 (__TEXT,__text) external _OSArrayReplaceValue
00000001eb11a0c4 (__TEXT,__text) external _OSArraySetStringValue
00000001eb11a250 (__TEXT,__text) external _OSArraySetUInt64Value
00000001eb119e00 (__TEXT,__text) external _OSArraySetValue
0000000233e4c250 (__AUTH_CONST,__const) external _OSArray_Class
0000000233e4c348 (__AUTH_CONST,__const) external _OSBoolean_Class
0000000233e4c440 (__AUTH_CONST,__const) external _OSBundle_Class
00000001eb117ba8 (__TEXT,__text) external _OSCollectionTypeID
00000001eb13e5ec (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00000001eb117ad8 (__TEXT,__text) external _OSCollectionTypeName
00000001eb13e594 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
0000000233e4c538 (__AUTH_CONST,__const) external _OSCollection_Class
00000001eb11d250 (__TEXT,__text) external _OSCollectionsInitialize
0000000233e4c630 (__AUTH_CONST,__const) external _OSContainer_Class
00000001eb117c30 (__TEXT,__text) external _OSCreateObjectFromSerialization
00000001eb13e644 (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00000001eb11acf4 (__TEXT,__text) external _OSCreateSerializationFromBytes
00000001eb13eccc (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00000001eb11abcc (__TEXT,__text) external _OSCreateSerializationFromObject
00000001eb118e10 (__TEXT,__text) external _OSDataAppendBytes
00000001eb118d64 (__TEXT,__text) external _OSDataCreate
00000001eb13e854 (__TEXT,__text) non-external _OSDataCreate.cold.1
00000001eb118cf8 (__TEXT,__text) external _OSDataGetBytes
00000001eb118cac (__TEXT,__text) external _OSDataGetBytesPtr
00000001eb118ce8 (__TEXT,__text) external _OSDataGetLength
0000000233e4c790 (__AUTH_CONST,__const) external _OSData_Class
00000001eb118fd8 (__TEXT,__text) external _OSDictionaryApply
00000001eb118f5c (__TEXT,__text) external _OSDictionaryCreate
00000001eb118fc0 (__TEXT,__text) external _OSDictionaryGetCount
00000001eb11979c (__TEXT,__text) external _OSDictionaryGetStringValue
00000001eb1199a8 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00000001eb1196fc (__TEXT,__text) external _OSDictionaryGetValue
00000001eb119924 (__TEXT,__text) external _OSDictionarySetStringValue
00000001eb119a74 (__TEXT,__text) external _OSDictionarySetUInt64Value
00000001eb119328 (__TEXT,__text) external _OSDictionarySetValue
0000000233e4c888 (__AUTH_CONST,__const) external _OSDictionary_Class
0000000233e4c980 (__AUTH_CONST,__const) external _OSMappedFile_Class
00000001eb118eec (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00000001eb118ec4 (__TEXT,__text) external _OSNumberGetUInt64Value
0000000233e4ca78 (__AUTH_CONST,__const) external _OSNumber_Class
00000001eb11b2d0 (__TEXT,__text) external _OSObjectLog
00000001eb117b38 (__TEXT,__text) external _OSObjectRelease
00000001eb117b14 (__TEXT,__text) external _OSObjectRetain
0000000233e4cb70 (__AUTH_CONST,__const) external _OSObject_Class
0000000233e4cd20 (__AUTH_CONST,__const) external _OSOrderedSet_Class
00000001eb10bb74 (__TEXT,__text) external _OSReportWithBacktrace
00000001eb11ae28 (__TEXT,__text) external _OSSerializationGetBytes
0000000233e4ce18 (__AUTH_CONST,__const) external _OSSerialization_Class
0000000233e4cf10 (__AUTH_CONST,__const) external _OSSet_Class
00000001eb118688 (__TEXT,__text) external _OSStringCreate
00000001eb13e720 (__TEXT,__text) non-external _OSStringCreate.cold.1
00000001eb13e74c (__TEXT,__text) non-external _OSStringCreate.cold.2
00000001eb13e778 (__TEXT,__text) non-external _OSStringCreate.cold.3
00000001eb118630 (__TEXT,__text) external _OSStringGetLength
00000001eb1185f4 (__TEXT,__text) external _OSStringGetStringPtr
0000000233e4d008 (__AUTH_CONST,__const) external _OSString_Class
00000001eb10b5fc (__TEXT,__text) external _OSSynchronizeIO
000000022e4437f0 (__DATA,__bss) non-external _OSUniqueStrings
00000001eb10bf5c (__TEXT,__text) external _PE_i_can_has_debugger
00000001eb12b368 (__TEXT,__text) external _SHA1Final
00000001eb12b0f8 (__TEXT,__text) external _SHA1Init
00000001eb12b2f0 (__TEXT,__text) non-external _SHA1ToDi
00000001eb12b21c (__TEXT,__text) external _SHA1Update
00000001eb12be54 (__TEXT,__text) external _SHA256_Final
00000001eb12bdb4 (__TEXT,__text) external _SHA256_Init
00000001eb13f7b0 (__TEXT,__text) non-external _SHA256_Init.cold.1
00000001eb12be04 (__TEXT,__text) external _SHA256_Update
00000001eb12bf38 (__TEXT,__text) external _SHA384_Final
00000001eb12be98 (__TEXT,__text) external _SHA384_Init
00000001eb13f7d8 (__TEXT,__text) non-external _SHA384_Init.cold.1
00000001eb12bee8 (__TEXT,__text) external _SHA384_Update
00000001eb12c01c (__TEXT,__text) external _SHA512_Final
00000001eb12bf7c (__TEXT,__text) external _SHA512_Init
00000001eb13f800 (__TEXT,__text) non-external _SHA512_Init.cold.1
00000001eb12bfcc (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001eb10cb74 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000001eb12c060 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
0000000233e4d100 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
000000022e4437c0 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00000001eb10ced0 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00000001eb13cad8 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00000001eb13cb04 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00000001eb10ec48 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00000001eb13d2cc (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00000001eb13d2f8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00000001eb13d324 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00000001eb13d350 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00000001eb13d37c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00000001eb10daa8 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00000001eb13ced8 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00000001eb13cf04 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00000001eb13cf30 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00000001eb13cf5c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00000001eb10d1bc (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00000001eb13cbb4 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00000001eb11a000 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00000001eb11d1e8 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00000001eb10cd34 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00000001eb13ca54 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00000001eb13ca80 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00000001eb13caac (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00000001eb11a174 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00000001eb11a224 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00000001eb11a1a0 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00000001eb10cf30 (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00000001eb11a650 (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00000001eb13eb6c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001eb13eb98 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00000001eb13ebc4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001eb13ebf0 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00000001eb13ec1c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00000001eb13ec48 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00000001eb10b180 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00000001eb10b2c4 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00000001eb10d4fc (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00000001eb13cc0c (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00000001eb10d67c (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00000001eb10f39c (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00000001eb10cca0 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00000001eb10cbec (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00000001eb11ae44 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00000001eb13ecf8 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00000001eb10d0c0 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00000001eb13cb5c (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00000001eb13cb88 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00000001eb117bec (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00000001eb13e618 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00000001eb117b5c (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00000001eb13e5c0 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00000001eb109ff0 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00000001eb118c44 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00000001eb11a2d0 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00000001eb13e904 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00000001eb13e930 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00000001eb13e95c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00000001eb13e988 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00000001eb13e9b4 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00000001eb118c0c (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00000001eb118ea0 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00000001eb11a414 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00000001eb13e9e0 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001eb13ea0c (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00000001eb13ea38 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001eb10ed2c (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
00000001eb13d3a8 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
00000001eb13d3d4 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00000001eb10f35c (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00000001eb10e544 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00000001eb13b254 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00000001eb10b050 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00000001eb10c3d0 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00000001eb13c9d0 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00000001eb117938 (__TEXT,__text) non-external __ZL10uiomessagePv
00000001eb13b064 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00000001eb11c3d8 (__TEXT,__text) non-external __ZL11OSSetCreatev
00000001eb140420 (__TEXT,__const) non-external __ZL11yytranslate
00000001eb13c734 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00000001eb13a970 (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00000001eb13b154 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00000001eb13b3ac (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00000001eb13b414 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00000001eb1189c0 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00000001eb118970 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00000001eb13e7a4 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00000001eb13bbe4 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00000001eb12c618 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00000001eb1321dc (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00000001eb1162f0 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00000001eb13e300 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00000001eb13e32c (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00000001eb13e358 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00000001eb13b0ec (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00000001eb131fd4 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00000001eb1108ec (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00000001eb13dbf4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00000001eb13dc20 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00000001eb13dc4c (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00000001eb13dc78 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00000001eb12f154 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00000001eb131ca8 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00000001eb13a26c (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00000001eb13b1ec (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00000001eb10efcc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001eb13d400 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000001eb13d42c (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000001eb13d458 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00000001eb13d484 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000001eb10fec4 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00000001eb13d978 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00000001eb13d9a4 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00000001eb13d9d0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00000001eb13d9fc (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00000001eb117338 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00000001eb13e434 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00000001eb13e460 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00000001eb13e48c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00000001eb13e4b8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00000001eb13e4e4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00000001eb13e510 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00000001eb13e53c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
000000022e4437d8 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00000001eb12c708 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00000001eb13897c (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00000001eb1399d4 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00000001eb13b1bc (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
