
/Volumes/macOS Mojave/System/Library/Frameworks/Tk.framework/Versions/8.5/Tk (for architecture x86_64):
                 (undefined) external _HIShapeEnumerate (from ApplicationServices)
                 (undefined) external _HIShapeGetBounds (from ApplicationServices)
                 (undefined) external _HIShapeIntersect (from ApplicationServices)
                 (undefined) external _HIShapeIntersectsRect (from ApplicationServices)
                 (undefined) external _HIShapeIsEmpty (from ApplicationServices)
                 (undefined) external _HIShapeIsRectangular (from ApplicationServices)
                 (undefined) external _HIShapeOffset (from ApplicationServices)
                 (undefined) external _HIShapeReplacePathInCGContext (from ApplicationServices)
                 (undefined) external _HIShapeSetWithShape (from ApplicationServices)
                 (undefined) external _HIShapeUnion (from ApplicationServices)
                 (undefined) external _HIShapeUnionWithRect (from ApplicationServices)
                 (undefined) external _HIThemeApplyBackground (from Carbon)
                 (undefined) external _HIThemeBrushCreateCGColor (from Carbon)
                 (undefined) external _HIThemeDrawButton (from Carbon)
                 (undefined) external _HIThemeDrawFrame (from Carbon)
                 (undefined) external _HIThemeDrawGroupBox (from Carbon)
                 (undefined) external _HIThemeDrawGrowBox (from Carbon)
                 (undefined) external _HIThemeDrawSeparator (from Carbon)
                 (undefined) external _HIThemeDrawTab (from Carbon)
                 (undefined) external _HIThemeDrawTabPane (from Carbon)
                 (undefined) external _HIThemeDrawTrack (from Carbon)
                 (undefined) external _HIThemeGetButtonContentBounds (from Carbon)
                 (undefined) external _HIThemeGetGrowBoxBounds (from Carbon)
                 (undefined) external _HIThemeGetTrackDragRect (from Carbon)
                 (undefined) external _HIThemeGetUIFontType (from Carbon)
                 (undefined) external _HIThemeSetFill (from Carbon)
                 (undefined) external _HIThemeSetStroke (from Carbon)
                 (undefined) external _HIThemeSetTextFill (from Carbon)
                 (undefined) external _IOHIDPostEvent (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _LMGetKbdType (from Carbon)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppKitVersionNumber (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidChangeScreenParametersNotification (from AppKit)
                 (undefined) external _NSApplicationDidHideNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidUnhideNotification (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSBitsPerPixelFromDepth (from AppKit)
                 (undefined) external _NSCopyBits (from AppKit)
                 (undefined) external _NSCountWindows (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEraseRect (from AppKit)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFileTypeForHFSTypeCode (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontCascadeListAttribute (from AppKit)
                 (undefined) external _NSFontFamilyAttribute (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLigatureAttributeName (from AppKit)
                 (undefined) external _NSMenuDidBeginTrackingNotification (from AppKit)
                 (undefined) external _NSMenuDidEndTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSMouseInRect (from Foundation)
                 (undefined) external _NSOffsetRect (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRectClip (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSStringPboardType (from AppKit)
                 (undefined) external _NSTextInputContextKeyboardSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSWindowDidBecomeKeyNotification (from AppKit)
                 (undefined) external _NSWindowDidDeminiaturizeNotification (from AppKit)
                 (undefined) external _NSWindowDidMiniaturizeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidResignKeyNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSWindowList (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDrawerWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGarbageCollector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_IVAR_$_NSApplication._appFlags (from AppKit)
                 (undefined) external _OBJC_IVAR_$_NSApplication._running (from AppKit)
                 (undefined) external _OBJC_IVAR_$_NSView._subviews (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
                 (undefined) external _PlotIconRefInContext (from ApplicationServices)
                 (undefined) external _ReleaseIconRef (from CoreServices)
                 (undefined) external _SameProcess (from ApplicationServices)
                 (undefined) external _SetFrontProcess (from ApplicationServices)
                 (undefined) external _SetSystemUIMode (from Carbon)
                 (undefined) external _TISCopyCurrentKeyboardLayoutInputSource (from Carbon)
                 (undefined) external _TISGetInputSourceProperty (from Carbon)
00000000000a7354 (__TEXT,__text) external _TkAboutDlg
000000000002b6cd (__TEXT,__text) external _TkAllocWindow
000000000005df92 (__TEXT,__text) external _TkBezierPoints
000000000005de66 (__TEXT,__text) external _TkBezierScreenPoints
0000000000008e12 (__TEXT,__text) external _TkBindDeadWindow
000000000000cae8 (__TEXT,__text) external _TkBindEventProc
0000000000006804 (__TEXT,__text) external _TkBindFree
000000000000657c (__TEXT,__text) external _TkBindInit
000000000005929c (__TEXT,__text) external _TkCanvasDashParseProc
00000000000594eb (__TEXT,__text) external _TkCanvasDashPrintProc
000000000001b0c4 (__TEXT,__text) external _TkChangeEventWindow
00000000000b585f (__TEXT,__text) external _TkClipBox
00000000000c0bae (__TEXT,__text) external _TkClipCleanup
000000000000bcb2 (__TEXT,__text) external _TkClipInit
000000000002a8d0 (__TEXT,__text) external _TkComputeAnchor
000000000000a540 (__TEXT,__text) external _TkCopyAndGlobalEval
0000000000006f07 (__TEXT,__text) external _TkCreateBindingProcedure
00000000000a5640 (__TEXT,__text) external _TkCreateCursorFromData
0000000000034bc3 (__TEXT,__text) external _TkCreateFrame
000000000002b899 (__TEXT,__text) external _TkCreateMainWindow
00000000000b574a (__TEXT,__text) external _TkCreateRegion
0000000000014773 (__TEXT,__text) external _TkCreateThreadExitHandler
00000000000141f2 (__TEXT,__text) external _TkCurrentTime
000000000000bab6 (__TEXT,__text) external _TkDebugBitmap
000000000000593b (__TEXT,__text) external _TkDebugBorder
000000000000fa8f (__TEXT,__text) external _TkDebugColor
0000000000011aac (__TEXT,__text) external _TkDebugConfig
000000000001313d (__TEXT,__text) external _TkDebugCursor
0000000000018c59 (__TEXT,__text) external _TkDebugFont
0000000000060099 (__TEXT,__text) external _TkDeleteAllImages
0000000000014869 (__TEXT,__text) external _TkDeleteThreadExitHandler
00000000000b5754 (__TEXT,__text) external _TkDestroyRegion
000000000002cc0f (__TEXT,__text) external _TkDoConfigureNotify
000000000002a423 (__TEXT,__text) external _TkDrawInsetFocusHighlight
0000000000014167 (__TEXT,__text) external _TkEventDeadWindow
0000000000053e90 (__TEXT,__text) external _TkFillPolygon
000000000002a9b8 (__TEXT,__text) external _TkFindStateNum
000000000002aaae (__TEXT,__text) external _TkFindStateNumObj
000000000002a98c (__TEXT,__text) external _TkFindStateString
000000000001523e (__TEXT,__text) external _TkFocusDeadWindow
0000000000014d69 (__TEXT,__text) external _TkFocusFilterEvent
00000000000153f2 (__TEXT,__text) external _TkFocusFree
000000000001516c (__TEXT,__text) external _TkFocusKeyEvent
0000000000015698 (__TEXT,__text) external _TkFontPkgFree
000000000001562f (__TEXT,__text) external _TkFontPkgInit
000000000000cf58 (__TEXT,__text) external _TkFreeBindingTags
0000000000019be9 (__TEXT,__text) external _TkGCCleanup
00000000000b83de (__TEXT,__text) external _TkGenWMConfigureEvent
00000000000b86f1 (__TEXT,__text) external _TkGenWMDestroyEvent
00000000000c2781 (__TEXT,__text) external _TkGenerateActivateEvents
00000000000b4f9f (__TEXT,__text) external _TkGenerateButtonEvent
0000000000060754 (__TEXT,__text) external _TkGetBitmapData
000000000000bb8b (__TEXT,__text) external _TkGetBitmapPredefTable
000000000005d597 (__TEXT,__text) external _TkGetButtPoints
00000000000a4ed0 (__TEXT,__text) external _TkGetCursorByName
00000000000c14f9 (__TEXT,__text) external _TkGetDefaultScreenName
000000000002b63f (__TEXT,__text) external _TkGetDisplay
000000000002b681 (__TEXT,__text) external _TkGetDisplayList
000000000000db48 (__TEXT,__text) external _TkGetDisplayOf
0000000000014bc4 (__TEXT,__text) external _TkGetFocusWin
00000000000b6c45 (__TEXT,__text) external _TkGetInterpNames
000000000002b6a7 (__TEXT,__text) external _TkGetMainInfoList
000000000005d74e (__TEXT,__text) external _TkGetMiterPoints
0000000000010ba8 (__TEXT,__text) external _TkGetOptionSpec
00000000000be0bd (__TEXT,__text) external _TkGetPointerCoords
00000000000c0e41 (__TEXT,__text) external _TkGetServerInfo
00000000000be125 (__TEXT,__text) external _TkGetTransientMaster
0000000000020792 (__TEXT,__text) external _TkGetWindowFromObj
000000000001b621 (__TEXT,__text) external _TkGrabDeadWindow
000000000001b059 (__TEXT,__text) external _TkGrabState
000000000001b1ae (__TEXT,__text) external _TkInOutEvents
000000000005de1f (__TEXT,__text) external _TkIncludePoint
0000000000034ca3 (__TEXT,__text) external _TkInstallFrameMenu
00000000000b5765 (__TEXT,__text) external _TkIntersectRegion
000000000000a509 (__TEXT,__text) external _TkKeysymToString
000000000005ce70 (__TEXT,__text) external _TkLineToArea
000000000005cd35 (__TEXT,__text) external _TkLineToPoint
00000000000b4cb3 (__TEXT,__text) external _TkMacOSXButtonKeyState
00000000000b05fb (__TEXT,__text) external _TkMacOSXClearMenubarActive
00000000000ab40d (__TEXT,__text) external _TkMacOSXContainerId
00000000000b2394 (__TEXT,__text) external _TkMacOSXDispatchMenuEvent
00000000000ae1cd (__TEXT,__text) external _TkMacOSXDoHLEvent
00000000000af9e9 (__TEXT,__text) external _TkMacOSXGetCapture
00000000000b7fe1 (__TEXT,__text) external _TkMacOSXGetDrawablePort
00000000000ab452 (__TEXT,__text) external _TkMacOSXGetHostToplevel
00000000000b7fe9 (__TEXT,__text) external _TkMacOSXGetRootControl
00000000000be13f (__TEXT,__text) external _TkMacOSXGetXWindow
00000000000be11d (__TEXT,__text) external _TkMacOSXGrowToplevel
00000000000b4172 (__TEXT,__text) external _TkMacOSXHandleMenuSelect
00000000000b239f (__TEXT,__text) external _TkMacOSXHandleTearoffMenu
00000000000ad810 (__TEXT,__text) external _TkMacOSXInitAppleEvents
00000000000b4190 (__TEXT,__text) external _TkMacOSXInitMenus
00000000000a569a (__TEXT,__text) external _TkMacOSXInstallCursor
00000000000b70ba (__TEXT,__text) external _TkMacOSXInvalClipRgns
00000000000b707e (__TEXT,__text) external _TkMacOSXInvalidateWindow
00000000000ad65c (__TEXT,__text) external _TkMacOSXIsCharacterMissing
00000000000b9bc1 (__TEXT,__text) external _TkMacOSXMakeRealWindowExist
00000000000aac22 (__TEXT,__text) external _TkMacOSXMakeStippleMap
00000000000b23ab (__TEXT,__text) external _TkMacOSXMenuClick
00000000000b2386 (__TEXT,__text) external _TkMacOSXPreprocessMenu
00000000000be7e2 (__TEXT,__text) external _TkMacOSXRegisterOffScreenWindow
00000000000be0ea (__TEXT,__text) external _TkMacOSXResizable
00000000000b23a5 (__TEXT,__text) external _TkMacOSXSetHelpMenuItemCount
00000000000be863 (__TEXT,__text) external _TkMacOSXSetScrollbarGrow
00000000000aaa91 (__TEXT,__text) external _TkMacOSXSetUpClippingRgn
00000000000aaa31 (__TEXT,__text) external _TkMacOSXSetUpGraphicsPort
00000000000ba782 (__TEXT,__text) external _TkMacOSXUnregisterMacWindow
00000000000b79f1 (__TEXT,__text) external _TkMacOSXUpdateClipRgn
00000000000b238c (__TEXT,__text) external _TkMacOSXUseMenuID
00000000000b7e53 (__TEXT,__text) external _TkMacOSXVisableClipRgn
00000000000b79c5 (__TEXT,__text) external _TkMacOSXWinBounds
00000000000bea2c (__TEXT,__text) external _TkMacOSXWindowOffset
00000000000be196 (__TEXT,__text) external _TkMacOSXZoomToplevel
000000000005e075 (__TEXT,__text) external _TkMakeBezierCurve
000000000005e8ea (__TEXT,__text) external _TkMakeBezierPostscript
000000000005e5c3 (__TEXT,__text) external _TkMakeRawCurve
000000000005ecd4 (__TEXT,__text) external _TkMakeRawCurvePostscript
0000000000029edd (__TEXT,__text) external _TkOffsetParseProc
000000000002a1e1 (__TEXT,__text) external _TkOffsetPrintProc
00000000000235c4 (__TEXT,__text) external _TkOptionClassChanged
0000000000023520 (__TEXT,__text) external _TkOptionDeadWindow
0000000000029de9 (__TEXT,__text) external _TkOrientParseProc
0000000000029ebe (__TEXT,__text) external _TkOrientPrintProc
000000000005d410 (__TEXT,__text) external _TkOvalToArea
000000000005dca9 (__TEXT,__text) external _TkOvalToPoint
000000000006789a (__TEXT,__text) external _TkPhotoGetValidRegion
000000000002a352 (__TEXT,__text) external _TkPixelParseProc
000000000002a3c8 (__TEXT,__text) external _TkPixelPrintProc
00000000000c26c8 (__TEXT,__text) external _TkPointerDeadWindow
000000000001adf5 (__TEXT,__text) external _TkPointerEvent
000000000005d6bf (__TEXT,__text) external _TkPolygonToArea
000000000005da2e (__TEXT,__text) external _TkPolygonToPoint
000000000001b696 (__TEXT,__text) external _TkPositionInTree
00000000000a9244 (__TEXT,__text) external _TkPutImage
0000000000014567 (__TEXT,__text) external _TkQueueEventForAllChildren
000000000000ba2e (__TEXT,__text) external _TkReadBitmapFile
00000000000b5813 (__TEXT,__text) external _TkRectInRegion
00000000000aa68f (__TEXT,__text) external _TkScrollWindow
00000000000286b3 (__TEXT,__text) external _TkSelDeadWindow
00000000000a46fb (__TEXT,__text) external _TkSelEventProc
0000000000026d7f (__TEXT,__text) external _TkSelInit
00000000000a4717 (__TEXT,__text) external _TkSelPropProc
0000000000014be3 (__TEXT,__text) external _TkSetFocusWin
00000000000a4754 (__TEXT,__text) external _TkSetMacColor
00000000000c45b0 (__TEXT,__text) external _TkSetRegion
00000000000ba14b (__TEXT,__text) external _TkSetWMName
000000000003a8d7 (__TEXT,__text) external _TkSetWindowMenuBar
00000000000597eb (__TEXT,__text) external _TkSmoothParseProc
0000000000059941 (__TEXT,__text) external _TkSmoothPrintProc
0000000000029be6 (__TEXT,__text) external _TkStateParseProc
0000000000029dc2 (__TEXT,__text) external _TkStatePrintProc
000000000000a498 (__TEXT,__text) external _TkStringToKeysym
0000000000028af9 (__TEXT,__text) external _TkStylePkgFree
0000000000028851 (__TEXT,__text) external _TkStylePkgInit
00000000000b576f (__TEXT,__text) external _TkSubtractRegion
00000000000a471d (__TEXT,__text) external _TkSuspendClipboard
000000000005d0b2 (__TEXT,__text) external _TkThickPolyLineToArea
