00000001fa18d8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
000000021d14f050 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PaperKitHostContext
000000021d14f190 (__AUTH,__objc_data) external _OBJC_CLASS_$_PaperKitViewController
                 (undefined) external _OBJC_CLASS_$_SYContentItem (from Synapse)
                 (undefined) external _OBJC_CLASS_$_SYLinkableContentItemFinder (from Synapse)
                 (undefined) external _OBJC_CLASS_$__PKStrokeClipPlane (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__PKStrokeConcrete (from PencilKit)
000000021d14f770 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13CRTextStorage
000000021d14e348 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13LinksListView
000000021d14e648 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit13SignatureItem
000000021d14eed8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit15SynapseLinkItem
000000021d14e560 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit16LinkListItemView
000000021d14de48 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit18ExtensionInterface
000000021d14e1d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021d14ef98 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20SynapseLinkingEngine
000000021d14df00 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit23PaperTextAttachmentView
000000021d14f5c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit26PKPaperLinksViewController
000000021d14e2a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021d14e4a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9AssetInfo
000000021d14f6a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9LinksView
000000021d14e3f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
000000021d14f428 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021b21c024 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._haveKey
000000021b21c028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._key
000000021b21c020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._keyInitialized
000000021d14dc60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PKDrawing (from PencilKit)
000000021d150448 (__AUTH,__data) external _OBJC_METACLASS_$_PKDrawingCoherence
000000021d1503f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKDrawingCoherenceVersion
                 (undefined) external _OBJC_METACLASS_$_PKStroke (from PencilKit)
000000021d1505f8 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherence
000000021d1505a8 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceBase
000000021d1505d0 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
000000021d150580 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_METACLASS_$_PKStrokeSelection (from PencilKit)
000000021d14dd50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_METACLASS_$_PKUndoCommand (from PencilKit)
000000021d14dd00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageReader
000000021d14ddc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageWriter
000000021d14dcd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKPayloadEncryption
000000021d150e18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PaperKitHostContext
000000021d150fd0 (__AUTH,__data) external _OBJC_METACLASS_$_PaperKitViewController
000000021d151190 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13CRTextStorage
000000021d14fe60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13LinksListView
000000021d1500b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit13SignatureItem
000000021d150b68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit15SynapseLinkItem
000000021d150080 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit16LinkListItemView
000000021d14f7f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit18ExtensionInterface
000000021d14fc28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021d150d00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20SynapseLinkingEngine
000000021d14fb78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit23PaperTextAttachmentView
000000021d1510c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit26PKPaperLinksViewController
000000021d14fe38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021d14ff30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9AssetInfo
000000021d151168 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9LinksView
000000021d150420 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021d14fe88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
000000021d151020 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021d150ff8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKApplePaperTypeIdentifier (from PencilKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKProtocolAttribute (from PlugInKit)
00000001fa26e310 (__TEXT,__const) external _PaperKitVersionNumber
00000001fa26e2e0 (__TEXT,__const) external _PaperKitVersionString
                 (undefined) external _SYContentItemLinkPreviewDidFinishLoadingNotification (from Synapse)
                 (undefined) external _SYContentItemSourceIdentifierWeb (from Synapse)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021c3db1d8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherence
000000021c3db118 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherenceVersion
000000021c3db368 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021c3dae00 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC8PaperKit13SignatureItem
000000021d14e8b8 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherence
000000021d14e720 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherenceVersion
000000021d14ecd8 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherence
000000021d14ea90 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceBase
000000021d14eba0 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceSubstrokes
000000021d14e9c8 (__AUTH,__objc_data) non-external __DATA_PKStrokeProviderSliceIdentifierCoherence
000000021d14eff8 (__AUTH,__objc_data) non-external __DATA_PaperKitHostContext
000000021d14f138 (__AUTH,__objc_data) non-external __DATA_PaperKitViewController
000000021c3dac98 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit10AssetCache
000000021c3dbdf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit11PDFRenderer
000000021d14f710 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13CRTextStorage
000000021c3da000 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit13ImageRenderer
000000021d14e2f0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13LinksListView
000000021d14e5e8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13SignatureItem
000000021c3dc568 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit15NoLinkingEngine
000000021d14ee80 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit15SynapseLinkItem
000000021d14e508 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
000000021c3dbbe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
000000021d14ddf0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
000000021c3da6d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
