                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NLTokenizerCreate (from CoreNLP)
                 (undefined) external _NLTokenizerGetNextToken (from CoreNLP)
                 (undefined) external _NLTokenizerRelease (from CoreNLP)
                 (undefined) external _NLTokenizerSetString (from CoreNLP)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSImageURLAttributeName (from Foundation)
                 (undefined) external _NSInlinePresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPresentationIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffd42fffc10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
00007ffd42fffbe8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatOptions
00007ffd42fffbc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatter
00007ffd43b81688 (__DATA,__objc_data) external _OBJC_CLASS_$_TCEligibilityUtilities
00007ffd43b82240 (__DATA,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
00007ffd42fffcd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
00007ffd43b81020 (__DATA,__objc_data) external _OBJC_CLASS_$_TCMessage
00007ffd43b81520 (__DATA,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
00007ffd42fff668 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCPostEditor
00007ffd43b819a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartAction
00007ffd43b819d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUp
00007ffd43b81ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCash
00007ffd43b81d40 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCheckIn
00007ffd43b81cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpContactInfo
00007ffd43b81ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00007ffd43b81c50 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpETA
00007ffd43b81bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpFlight
00007ffd43b81c00 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpLocation
00007ffd43b81b60 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpMeeting
00007ffd43b81a48 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpPoll
00007ffd43b81a98 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpWithStringRepresentation
00007ffd43b81e08 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00007ffd43b81db8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCash
00007ffd43b82060 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCheckIn
00007ffd43b82010 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataContactInfo
00007ffd43b81fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCurrentlyPlaying
00007ffd43b81f70 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataETA
00007ffd43b81ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataFlight
00007ffd43b81f20 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataLocation
00007ffd43b81e80 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataMeeting
00007ffd43b81d68 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionUserPollMetadata
00007ffd43b80fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionsResponse
00007ffd42fffc38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
00007ffd42fff5f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartReply
00007ffd43b81958 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00007ffd43b81908 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
00007ffd43b818b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
00007ffd42fff5c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartResponses
00007ffd43b81570 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
00007ffd42fff5a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTagger
00007ffd42fff578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTelemetry
00007ffd43b81610 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTestSentence
00007ffd42fffd78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
00007ffd43b80f80 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantSmartResponseOptions
00007ffd43b80f58 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
00007ffd43b81840 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
00007ffd43b81750 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
00007ffd43b816b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserAction
00007ffd43b81700 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserActionCollection
00007ffd43b820d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
00007ffd43b82128 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionGradedPreference
00007ffd42fffb98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
00007ffd43b817a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
00007ffd43b817f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
00007ffd42fffb70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
00007ffd42fffb48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
00007ffd43b821f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartActionsCache
00007ffd42fffd50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
00007ffd42fffcb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
00007ffd42fffb20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionUserProvidedPreferences
00007ffd42fff550 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextServer
00007ffd43b80f30 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
00007ffd43b80f08 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
00007ffd43b80ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
00007ffd43b80eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
00007ffd42fffdf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCClient
00007ffd42fff528 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
00007ffd42fff6f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer13TCModelRunner
00007ffd43b812e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00007ffd43b82388 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00007ffd43b81120 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00007ffd43b827a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
00007ffd42fffa90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00007ffd43b81060 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
00007ffd42fff968 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd42fff928 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
00007ffd42fff900 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatOptions
00007ffd42fff8d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatter
00007ffd43b81660 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCEligibilityUtilities
00007ffd43b82268 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
00007ffd42fffc88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
00007ffd43b82178 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCMessage
00007ffd43b81548 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
00007ffd42fff4b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
00007ffd43b819f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartAction
00007ffd43b81a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUp
00007ffd43b81b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCash
00007ffd43b81d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCheckIn
00007ffd43b81cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpContactInfo
00007ffd43b81c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00007ffd43b81c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpETA
00007ffd43b81b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpFlight
00007ffd43b81bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpLocation
00007ffd43b81b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpMeeting
00007ffd43b81a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpPoll
00007ffd43b81ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpWithStringRepresentation
00007ffd43b81e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00007ffd43b81de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCash
00007ffd43b82038 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCheckIn
00007ffd43b81fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataContactInfo
00007ffd43b81f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCurrentlyPlaying
00007ffd43b81f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataETA
00007ffd43b81ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataFlight
00007ffd43b81ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataLocation
00007ffd43b81e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataMeeting
00007ffd43b81d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionUserPollMetadata
00007ffd43b80e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionsResponse
00007ffd42fff8b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
00007ffd42fff438 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
00007ffd43b81980 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00007ffd43b81930 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
00007ffd43b818e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
00007ffd42fff410 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartResponses
00007ffd43b81598 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
00007ffd42fff3e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTagger
00007ffd42fff3c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
00007ffd43b81638 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
00007ffd42fffd28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
00007ffd43b80e40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantSmartResponseOptions
00007ffd43b80e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
00007ffd43b81868 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
00007ffd43b81778 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
00007ffd43b816d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserAction
00007ffd43b81728 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserActionCollection
00007ffd43b82100 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
00007ffd43b82150 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionGradedPreference
00007ffd42fff888 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
00007ffd43b817c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
00007ffd43b81818 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
00007ffd42fff860 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
00007ffd42fff838 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
00007ffd43b82218 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartActionsCache
00007ffd42fffd00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
00007ffd42fffc60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
00007ffd42fff810 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionUserProvidedPreferences
00007ffd42fff398 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextServer
00007ffd43b80df0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
00007ffd43b80dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
00007ffd43b80da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
00007ffd43b80d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
00007ffd42fffe18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
00007ffd42fff370 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
00007ffd42fffe40 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer13TCModelRunner
00007ffd43b88fb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00007ffd43b844c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00007ffd43b83948 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00007ffd43b84c70 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
00007ffd42fffef8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00007ffd43b83920 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
