                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
00000001e889b2c0 (__TEXT,__text) external _CONV_DuplicateName
00000001e889385c (__TEXT,__text) non-external _EXFAT_Sync
00000001e88925c4 (__TEXT,__text) non-external _EXFAT_Taste
00000001e8893a14 (__TEXT,__text) non-external _EXFAT_Unmount
00000001e8896b50 (__TEXT,__text) external _EXFAT_Write
00000001e88944ec (__TEXT,__text) non-external _EXFAT_check
0000000206440720 (__AUTH,__data) external _ExFat_fsOps
00000001e88a4e68 (__TEXT,__text) external _FATMOD_FlushAllCacheEntries
00000001e88a5a6c (__TEXT,__text) external _FAT_Access_M_AllocateClusters
00000001e88a6cec (__TEXT,__text) external _FAT_Access_M_BitmapCacheFini
00000001e88a6d6c (__TEXT,__text) external _FAT_Access_M_BitmapCacheInit
00000001e88a48a8 (__TEXT,__text) non-external _FAT_Access_M_BitmapMap
00000001e88a5704 (__TEXT,__text) non-external _FAT_Access_M_BitmapMarkBits
00000001e88a4588 (__TEXT,__text) external _FAT_Access_M_ChainLength
00000001e88a44c0 (__TEXT,__text) external _FAT_Access_M_ContiguousClustersInChain
00000001e88a7878 (__TEXT,__text) non-external _FAT_Access_M_ContiguousClustersInChain.cold.1
00000001e88a6868 (__TEXT,__text) non-external _FAT_Access_M_FATChainAlloc
00000001e88a5388 (__TEXT,__text) external _FAT_Access_M_FATChainFree
00000001e88a7900 (__TEXT,__text) non-external _FAT_Access_M_FATChainFree.cold.1
00000001e88a6c3c (__TEXT,__text) external _FAT_Access_M_FATFini
00000001e88a6b1c (__TEXT,__text) external _FAT_Access_M_FATInit
00000001e88a6e28 (__TEXT,__text) external _FAT_Access_M_FindFirstFreeCluster
00000001e88a5174 (__TEXT,__text) non-external _FAT_Access_M_FlushCacheEntry
00000001e88a6f14 (__TEXT,__text) non-external _FAT_Access_M_FlushPartialBitmapCache
00000001e88a3f80 (__TEXT,__text) external _FAT_Access_M_GetClustersFatEntryContent
00000001e88a4000 (__TEXT,__text) non-external _FAT_Access_M_GetFatEntry
00000001e88a476c (__TEXT,__text) external _FAT_Access_M_GetTotalFreeClusters
00000001e88a7124 (__TEXT,__text) non-external _FAT_Access_M_MarkAllBitGivenRange
00000001e88a79e0 (__TEXT,__text) non-external _FAT_Access_M_MarkAllBitGivenRange.cold.1
00000001e88a72d4 (__TEXT,__text) non-external _FAT_Access_M_SetBitampCacheDirtyBitmap
00000001e88a5630 (__TEXT,__text) non-external _FAT_Access_M_SetClustersFatEntryContent
00000001e88a69c0 (__TEXT,__text) external _FAT_Access_M_TruncateLastClusters
00000001e88a7988 (__TEXT,__text) non-external _FAT_Access_M_TruncateLastClusters.cold.1
00000001e88a79b4 (__TEXT,__text) non-external _FAT_Access_M_TruncateLastClusters.cold.2
00000001e88987dc (__TEXT,__text) external _FILEOPS_FreeUnusedPreAllocatedClusters
00000001e88966c8 (__TEXT,__text) external _FILEOPS_GetAtrrFromDirEntry
00000001e8896870 (__TEXT,__text) external _FILEOPS_GetFileID
00000001e889a3d8 (__TEXT,__text) external _FILEOPS_PreAllocateClusters
00000001e88a75c4 (__TEXT,__text) non-external _FILEOPS_PreAllocateClusters.cold.1
00000001e88a2f60 (__TEXT,__text) non-external _FILERECORD_AddChainCacheEntryToMainList
00000001e88a2650 (__TEXT,__text) external _FILERECORD_AllocateRecord
00000001e88a3ee8 (__TEXT,__text) non-external _FILERECORD_CompareRecordsLock
00000001e88a3f04 (__TEXT,__text) non-external _FILERECORD_CompareRecordsRelease
00000001e88a3290 (__TEXT,__text) external _FILERECORD_DeInitChainCache
00000001e88a2d00 (__TEXT,__text) external _FILERECORD_EvictAllFileChainCacheEntriesFromGivenOffset
00000001e88a3900 (__TEXT,__text) non-external _FILERECORD_FindClusterToCreateChainCacheEntry
00000001e88a2be8 (__TEXT,__text) external _FILERECORD_FreeRecord
00000001e88a3330 (__TEXT,__text) external _FILERECORD_GetChainFromCache
00000001e88a772c (__TEXT,__text) non-external _FILERECORD_GetChainFromCache.cold.1
00000001e88a3c8c (__TEXT,__text) non-external _FILERECORD_GetClusterFromChainArray
00000001e88a77c8 (__TEXT,__text) non-external _FILERECORD_GetClusterFromChainArray.cold.1
00000001e88a3178 (__TEXT,__text) non-external _FILERECORD_GetLastElementNumInCacheEntry
00000001e88a76a0 (__TEXT,__text) non-external _FILERECORD_GetLastElementNumInCacheEntry.cold.1
00000001e88a31c4 (__TEXT,__text) external _FILERECORD_InitChainCache
00000001e88a3e14 (__TEXT,__text) external _FILERECORD_MultiLock
00000001e88a32d8 (__TEXT,__text) non-external _FILERECORD_RemoveChainCacheEntry
00000001e88a309c (__TEXT,__text) non-external _FILERECORD_SetChainCacheEntryInFileLocations
00000001e88a2da0 (__TEXT,__text) external _FILERECORD_UpdateNewAllocatedClustersInChain
00000001e8892304 (__TEXT,__text) external _FSOPS_CheckIfVolumeIsDirty
00000001e8892474 (__TEXT,__text) external _FSOPS_FlushCacheAndFreeLck
00000001e8894e48 (__TEXT,__text) non-external _FSOPS_ReadBootSector
00000001e8892314 (__TEXT,__text) external _FSOPS_SetDeviceAsDirty
00000001e8892434 (__TEXT,__text) external _FSOPS_SetDirtyBitAndAcquireLck
00000001e889762c (__TEXT,__text) non-external _FileOPS_SetAtrrToDirEntry
00000001e88a7598 (__TEXT,__text) non-external _FileOPS_SetAtrrToDirEntry.cold.1
00000001e8896608 (__TEXT,__text) external _MultiReadSingleWrite_DeInit
00000001e88a74bc (__TEXT,__text) non-external _MultiReadSingleWrite_DeInit.cold.1
00000001e8896648 (__TEXT,__text) external _MultiReadSingleWrite_FreeRead
00000001e88a7514 (__TEXT,__text) non-external _MultiReadSingleWrite_FreeRead.cold.1
00000001e88966a8 (__TEXT,__text) external _MultiReadSingleWrite_FreeWrite
00000001e88a756c (__TEXT,__text) non-external _MultiReadSingleWrite_FreeWrite.cold.1
00000001e88965e4 (__TEXT,__text) external _MultiReadSingleWrite_Init
00000001e88a7490 (__TEXT,__text) non-external _MultiReadSingleWrite_Init.cold.1
00000001e8896628 (__TEXT,__text) external _MultiReadSingleWrite_LockRead
00000001e88a74e8 (__TEXT,__text) non-external _MultiReadSingleWrite_LockRead.cold.1
00000001e8896668 (__TEXT,__text) external _MultiReadSingleWrite_LockWrite
00000001e88a7540 (__TEXT,__text) non-external _MultiReadSingleWrite_LockWrite.cold.1
00000001e8896688 (__TEXT,__text) external _MultiReadSingleWrite_TryLockWrite
00000001e88a3f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e88a7428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e88a7444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001e88955f0 (__TEXT,__text) external _RAWFILE_read
00000001e8895ad8 (__TEXT,__text) external _RAWFILE_write
00000001e8896294 (__TEXT,__text) external _ZeroFill_DeInit
00000001e8896378 (__TEXT,__text) external _ZeroFill_Fill
00000001e88964d8 (__TEXT,__text) external _ZeroFill_FillClusterSuffixWithZeros
00000001e8896230 (__TEXT,__text) external _ZeroFill_Init
00000001e88a84a8 (__TEXT,__const) non-external ___CFUniCharBMPPrecompDestinationTable
00000001e88a7f80 (__TEXT,__const) non-external ___CFUniCharCombiningBitmap
00000001e88a92fc (__TEXT,__const) non-external ___CFUniCharCombiningPropertyBitmap
00000001e88aa7fc (__TEXT,__const) non-external ___CFUniCharDecomposableBitmap
00000001e88aab3c (__TEXT,__const) non-external ___CFUniCharDecompositionTable
00000001e88aba64 (__TEXT,__const) non-external ___CFUniCharMultipleDecompositionTable
00000001e88a8300 (__TEXT,__const) non-external ___CFUniCharPrecompSourceTable
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
00000001e88a7edc (__TEXT,__const) external _days_per_year
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _environ (from libSystem)
0000000204be05e0 (__DATA,__common) external _exfat_secondsWest
00000001e889211c (__TEXT,__text) external _exfat_timestamp_from_unix
00000001e88920e4 (__TEXT,__text) external _exfat_timestamp_to_nanoseconds
00000001e8891fe8 (__TEXT,__text) external _exfat_timestamp_to_unix
                 (undefined) external _free (from libSystem)
0000000204be05e8 (__DATA,__common) external _gbIsLoggerInit
                 (undefined) external _gmtime (from libSystem)
00000001e88ac94e (__TEXT,__const) external _gpeExfatToOsLevel
0000000204be05f0 (__DATA,__common) external _gpsExFatLog
0000000204be05f8 (__DATA,__bss) non-external _gpvZeroBuf
00000001e88ac958 (__TEXT,__const) external _guMaxLRU
00000001e88a7f00 (__TEXT,__const) external _hexdigits
00000001e88a20ac (__TEXT,__text) external _ht_AllocateHashTable
00000001e88a2608 (__TEXT,__text) external _ht_DeAllocateHashTable
00000001e88a2140 (__TEXT,__text) external _ht_LookupByEntry
00000001e88a20fc (__TEXT,__text) external _ht_LookupByName
00000001e88a2580 (__TEXT,__text) external _ht_free_all
00000001e88a2220 (__TEXT,__text) external _ht_insert
00000001e88a23c8 (__TEXT,__text) external _ht_reached_low_bound
00000001e88a23b4 (__TEXT,__text) external _ht_reached_max_bound
00000001e88a23dc (__TEXT,__text) external _ht_remove
00000001e88a2524 (__TEXT,__text) non-external _ht_remove_from_list
00000001e88a7674 (__TEXT,__text) non-external _ht_remove_from_list.cold.1
                 (undefined) external _ioctl (from libSystem)
00000001e88a7eef (__TEXT,__const) non-external _kFSUUIDNamespaceSHA1
00000001e88a7ec2 (__TEXT,__const) external _leap_months
00000001e8894e34 (__TEXT,__text) external _livefiles_plugin_init
00000001e88a7f10 (__TEXT,__const) non-external _mac2sfm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001e88a7ea8 (__TEXT,__const) external _non_leap_months
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001e88a7ee4 (__TEXT,__const) non-external _pcExfatSignature
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnattr_destroy (from libSystem)
                 (undefined) external _posix_spawnattr_init (from libSystem)
                 (undefined) external _posix_spawnattr_setflags (from libSystem)
                 (undefined) external _pread (from libSystem)
00000001e889adbc (__TEXT,__text) non-external _priortysort
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
0000000204be05d8 (__DATA,__data) external _puRecordId2FaType
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
00000001e88960e8 (__TEXT,__text) non-external _registerUnAlignedCondTable
00000001e88ac924 (__TEXT,__const) non-external _sfm2mac
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00000001e889ad5c (__TEXT,__text) non-external _unicode_combinable
00000001e889b31c (__TEXT,__text) non-external _unicode_recursive_decompose
00000001e88961a8 (__TEXT,__text) non-external _unregisterUnAlignedCondTable
00000001e88a7464 (__TEXT,__text) non-external _unregisterUnAlignedCondTable.cold.1
                 (undefined) external _usleep (from libSystem)
0000000204be05b8 (__DATA,__data) external _utf_extrabytes
                 (undefined) external _waitpid (from libSystem)
