
/System/Library/PrivateFrameworks/MobileInstallation.framework/Support/appinstalld (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_ICLFrameworkRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLPlaceholderRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLStashedAppRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLSystemAppPlaceholderRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLUninstallRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIAppIdentity (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIAppReference (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIBOMWrapper (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIBundleContainer (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIBundleContainerToken (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MICodeSigningInfo (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIContainer (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIDaemonConfiguration (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIExecutableBundle (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIFileManager (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIGlobalConfiguration (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIInstallOptions (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIInstalledInfoGatherer (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MILaunchServicesDatabaseGatherer (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIStoreMetadata (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MITestManager (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ICLUninstallRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_METACLASS_$_MILaunchServicesDatabaseGatherer (from InstalledContentLibrary)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __kCFBundleShortVersionStringKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _container_copy_object (from libSystem)
                 (undefined) external _container_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_delete_all_container_content (from libSystem)
                 (undefined) external _container_disk_usage (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_error_free (from libSystem)
                 (undefined) external _container_error_get_path (from libSystem)
                 (undefined) external _container_error_get_posix_errno (from libSystem)
                 (undefined) external _container_error_get_type (from libSystem)
                 (undefined) external _container_free_array_of_containers (from libSystem)
                 (undefined) external _container_free_object (from libSystem)
                 (undefined) external _container_get_class (from libSystem)
                 (undefined) external _container_get_error_description (from libSystem)
                 (undefined) external _container_get_identifier (from libSystem)
                 (undefined) external _container_get_info_value_for_key (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_get_persona_unique_string (from libSystem)
                 (undefined) external _container_invalidate_code_signing_cache (from libSystem)
                 (undefined) external _container_is_equal (from libSystem)
                 (undefined) external _container_is_new (from libSystem)
                 (undefined) external _container_is_transient (from libSystem)
                 (undefined) external _container_operation_delete_array (from libSystem)
                 (undefined) external _container_operation_delete_reclaim_disk_space (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_create_from_container (from libSystem)
                 (undefined) external _container_query_free (from libSystem)
                 (undefined) external _container_query_get_last_error (from libSystem)
                 (undefined) external _container_query_get_single_result (from libSystem)
                 (undefined) external _container_query_iterate_results_sync (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_group_identifiers (from libSystem)
                 (undefined) external _container_query_set_identifiers (from libSystem)
                 (undefined) external _container_query_set_include_other_owners (from libSystem)
                 (undefined) external _container_query_set_persona_unique_string (from libSystem)
                 (undefined) external _container_query_set_transient (from libSystem)
                 (undefined) external _container_recreate_structure (from libSystem)
                 (undefined) external _container_regenerate_uuid (from libSystem)
                 (undefined) external _container_replace (from libSystem)
                 (undefined) external _container_serialize_copy_deserialized_reference (from libSystem)
                 (undefined) external _container_serialize_copy_serialized_reference (from libSystem)
                 (undefined) external _container_set_info_value (from libSystem)
                 (undefined) external _container_subdirectories_for_class (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fts_close$INODE64 (from libSystem)
                 (undefined) external _fts_open_b$INODE64 (from libSystem)
                 (undefined) external _fts_read$INODE64 (from libSystem)
                 (undefined) external _fts_set$INODE64 (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kMIUninstallParallelPlaceholderKey (from InstalledContentLibrary)
                 (undefined) external _kSymptomDiagnosticReplySuccess (from SymptomDiagnosticReporter)
                 (undefined) external _link (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_eligibility_get_domain_answer (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/MobileInstallation.framework/Support/appinstalld (for architecture arm64e):
                 (undefined) external _BZ2_bzRead (from libbz2)
                 (undefined) external _BZ2_bzReadClose (from libbz2)
                 (undefined) external _BZ2_bzReadOpen (from libbz2)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _ICLKnownBundleRecordClasses (from InstalledContentLibrary)
                 (undefined) external _ICLSetLoggingHandle (from InstalledContentLibrary)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MIAssertHighResourceUsage (from InstalledContentLibrary)
                 (undefined) external _MICleanUpExtensionCache (from InstalledContentLibrary)
                 (undefined) external _MIClearResourceAssertion (from InstalledContentLibrary)
                 (undefined) external _MIContainerManagerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MICopyProcessNameForPid (from InstalledContentLibrary)
                 (undefined) external _MICreateSHA256Digest (from InstalledContentLibrary)
                 (undefined) external _MIDistributorTypeIsThirdParty (from InstalledContentLibrary)
                 (undefined) external _MIErrorStringForMISError (from InstalledContentLibrary)
                 (undefined) external _MIFunctionNameErrorKey (from InstalledContentLibrary)
                 (undefined) external _MIInstallProfileAtURL (from InstalledContentLibrary)
                 (undefined) external _MIInstallProfileWithData (from InstalledContentLibrary)
                 (undefined) external _MIInstallerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MIIsBuildUpgrade (from InstalledContentLibrary)
                 (undefined) external _MIIsFatalMISProfileInstallationError (from InstalledContentLibrary)
                 (undefined) external _MIIsValidInstallationDomain (from InstalledContentLibrary)
                 (undefined) external _MILibMISErrorNumberKey (from InstalledContentLibrary)
                 (undefined) external _MIMachOFileIterateImageVersions (from InstalledContentLibrary)
                 (undefined) external _MIMachOFileMatchesMyArchitecture (from InstalledContentLibrary)
                 (undefined) external _MIPathArgumentErrorKey (from InstalledContentLibrary)
                 (undefined) external _MIRecordCurrentBuildVersion (from InstalledContentLibrary)
                 (undefined) external _MIRunTransactionalTask (from InstalledContentLibrary)
                 (undefined) external _MISourceFileLineErrorKey (from InstalledContentLibrary)
                 (undefined) external _MIStringForInstallationDomain (from InstalledContentLibrary)
                 (undefined) external _MITestExceptionReasonString (from InstalledContentLibrary)
                 (undefined) external _MIUninstallProfilesForAppIdentifier (from InstalledContentLibrary)
                 (undefined) external _MOLogEnableDiskLogging (from MobileSystemServices)
                 (undefined) external _MOLogOpen (from MobileSystemServices)
                 (undefined) external _MOLogWrite (from MobileSystemServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AITransactionLog (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_ICLAppExtensionRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLAppRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLBundleRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLFeatureFlags (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLFrameworkRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLPlaceholderRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLStashedAppRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLSystemAppPlaceholderRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLUninstallRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIAppIdentity (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIAppReference (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIBOMWrapper (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIBundleContainer (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIBundleContainerToken (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MICapabilitiesManager (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MICodeSigningInfo (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIContainer (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIDaemonConfiguration (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIExecutableBundle (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIFileManager (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIGlobalConfiguration (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIInstallOptions (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIInstalledInfoGatherer (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MILaunchServicesDatabaseGatherer (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIStoreMetadata (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MITestManager (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
