                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1fa45213 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1fa4ea14 (__TEXT,__text) external _apr_rmm_attach
00007ffb1fa4ed74 (__TEXT,__text) external _apr_rmm_calloc
00007ffb1fa4e8e4 (__TEXT,__text) external _apr_rmm_destroy
00007ffb1fa4ea91 (__TEXT,__text) external _apr_rmm_detach
00007ffb1fa4ef20 (__TEXT,__text) external _apr_rmm_free
00007ffb1fa4e768 (__TEXT,__text) external _apr_rmm_init
00007ffb1fa4ea99 (__TEXT,__text) external _apr_rmm_malloc
00007ffb1fa4ef06 (__TEXT,__text) external _apr_rmm_offset_get
00007ffb1fa4f09c (__TEXT,__text) external _apr_rmm_overhead_get
00007ffb1fa4ee6c (__TEXT,__text) external _apr_rmm_realloc
00007ffb1fa4899d (__TEXT,__text) external _apr_sdbm_close
00007ffb1fa48bfc (__TEXT,__text) external _apr_sdbm_delete
00007ffb1fa489ef (__TEXT,__text) external _apr_sdbm_fetch
00007ffb1fa49099 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffb1fa492fc (__TEXT,__text) external _apr_sdbm_lock
00007ffb1fa4916d (__TEXT,__text) external _apr_sdbm_nextkey
00007ffb1fa48804 (__TEXT,__text) external _apr_sdbm_open
00007ffb1fa48ca6 (__TEXT,__text) external _apr_sdbm_rdonly
00007ffb1fa48cfc (__TEXT,__text) external _apr_sdbm_store
00007ffb1fa493c6 (__TEXT,__text) external _apr_sdbm_unlock
00007ffb1fa4513a (__TEXT,__text) external _apr_sha1_base64
00007ffb1fa45034 (__TEXT,__text) external _apr_sha1_final
00007ffb1fa442e6 (__TEXT,__text) external _apr_sha1_init
00007ffb1fa4502a (__TEXT,__text) external _apr_sha1_update
00007ffb1fa44307 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffb1fa5007a (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffb1fa515bd (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffb1fa4fbd7 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffb1fa4f0ad (__TEXT,__text) external _apr_thread_pool_create
00007ffb1fa4f6c6 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffb1fa4fbe5 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffb1fa4fc17 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffb1fa4fc2b (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffb1fa4fc21 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffb1fa4fd07 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffb1fa4f6d6 (__TEXT,__text) external _apr_thread_pool_push
00007ffb1fa4f901 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffb1fa4fbc3 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffb1fa4fda4 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffb1fa4fa2b (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffb1fa4fbb9 (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffb1fa4fbf9 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffb1fa4fbef (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffb1fa4fd15 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffb1fa4fd1f (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffb1fa4fbcd (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffb1fa4fc03 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffb1fa4fc0d (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffb1fa4fd8c (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffb1fa4fd96 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffb1fa4fa1b (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffb1fa50580 (__TEXT,__text) external _apr_uri_parse
00007ffb1fa509bb (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffb1fa502c4 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffb1fa50309 (__TEXT,__text) external _apr_uri_unparse
00007ffb1fa47479 (__TEXT,__text) external _apr_uuid_format
00007ffb1fa4731f (__TEXT,__text) external _apr_uuid_get
00007ffb1fa47521 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffb1fa50e47 (__TEXT,__text) external _apr_xlate_close
00007ffb1fa50d6f (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffb1fa50e29 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffb1fa50ab4 (__TEXT,__text) external _apr_xlate_open
00007ffb1fa50d5b (__TEXT,__text) external _apr_xlate_sb_get
00007ffb1fa51e04 (__TEXT,__text) external _apr_xml_empty_elem
00007ffb1fa50f4c (__TEXT,__text) external _apr_xml_insert_uri
00007ffb1fa5151d (__TEXT,__text) external _apr_xml_parse_file
00007ffb1fa50e5e (__TEXT,__text) external _apr_xml_parser_create
00007ffb1fa51425 (__TEXT,__text) external _apr_xml_parser_done
00007ffb1fa513ce (__TEXT,__text) external _apr_xml_parser_feed
00007ffb1fa51479 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffb1fa516d4 (__TEXT,__text) external _apr_xml_quote_elem
00007ffb1fa515fe (__TEXT,__text) external _apr_xml_quote_string
00007ffb1fa5176b (__TEXT,__text) external _apr_xml_to_text
