                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff811414f8e (__TEXT,__text) external __cg_jcopy_block_row
00007ff811415c81 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff8114180e8 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff811418034 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff811417cee (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff81142361c (__TEXT,__text) external __cg_jpeg_idct_float
00007ff8114126eb (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff811416db6 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff811415c44 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff811410eb2 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff8114110e8 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff8114110f3 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff811437920 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff811421f8a (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff811410ec3 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff81141f13e (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff811423488 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff81141596b (__TEXT,__text) external __cg_jpeg_read_header
00007ff811432323 (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff811432274 (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff81140cec4 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff81140ed0c (__TEXT,__text) external __cg_jpeg_save_markers
00007ff81141f3f8 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff81141f1f5 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff81141f0f4 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff81140f0a2 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff81141f176 (__TEXT,__text) external __cg_jpeg_set_quality
00007ff81141f794 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff81141ed9e (__TEXT,__text) external __cg_jpeg_start_compress
00007ff811432095 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff8114323e0 (__TEXT,__text) external __cg_jpeg_start_output
00007ff81142dcb9 (__TEXT,__text) external __cg_jpeg_std_error
00007ff81140f896 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8114376d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff811437600 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8114375e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8114375c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8114376f0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff811437620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8114375f1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8114375d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff841679470 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff811435ea6 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff8114110f9 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff81142cefd (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff811430b3a (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff81142d127 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff81142d0cd (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff81142d03f (__TEXT,__text) external __cg_jpeg_write_marker
00007ff81141eee3 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff81141ee1f (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff81142d139 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff811414f1d (__TEXT,__text) external __cg_jround_up
00007ff81141406a (__TEXT,__text) external __cg_switch_color_deconverter
00007ff811436b37 (__TEXT,__text) non-external _access_virt_barray
00007ff8114369cb (__TEXT,__text) non-external _access_virt_sarray
00007ff8114365d7 (__TEXT,__text) non-external _alloc_barray
00007ff81143568b (__TEXT,__text) non-external _alloc_fs_workspace
00007ff81143643b (__TEXT,__text) non-external _alloc_large
00007ff81143650d (__TEXT,__text) non-external _alloc_sarray
00007ff8114362cd (__TEXT,__text) non-external _alloc_small
00007ff811412563 (__TEXT,__text) non-external _arith_decode
00007ff811410c6f (__TEXT,__text) non-external _arith_encode
00007ff8114387f0 (__TEXT,__const) non-external _base_dither_matrix
00007ff811438770 (__TEXT,__const) non-external _bmask
00007ff811413cd2 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff8114110da (__TEXT,__text) non-external _close_backing_store
00007ff81140b17b (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff811435764 (__TEXT,__text) non-external _color_quantize
00007ff8114356e9 (__TEXT,__text) non-external _color_quantize3
00007ff8114142b9 (__TEXT,__text) non-external _compress_data
00007ff811414576 (__TEXT,__text) non-external _compress_first_pass
00007ff811414d5d (__TEXT,__text) non-external _compress_output
00007ff811430f62 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff81141fe0d (__TEXT,__text) non-external _consume_data
00007ff811416361 (__TEXT,__text) non-external _consume_markers
00007ff811435555 (__TEXT,__text) non-external _create_colorindex
00007ff811412007 (__TEXT,__text) non-external _decode_mcu
00007ff81143009b (__TEXT,__text) non-external _decode_mcu
00007ff811411aea (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81142ef94 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff811411e08 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81142f306 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8114118aa (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81142ed6e (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff811411d6c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81142f202 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81142fc2c (__TEXT,__text) non-external _decode_mcu_sub
00007ff81141ffeb (__TEXT,__text) non-external _decompress_data
00007ff8114201ac (__TEXT,__text) non-external _decompress_onepass
00007ff8114204a7 (__TEXT,__text) non-external _decompress_smooth_data
00007ff811436ef3 (__TEXT,__text) non-external _do_barray_io
00007ff811436e32 (__TEXT,__text) non-external _do_sarray_io
00007ff8114201a4 (__TEXT,__text) non-external _dummy_consume_data
00007ff811434c6c (__TEXT,__text) non-external _dump_buffer_e
00007ff811434a66 (__TEXT,__text) non-external _emit_ac_symbol
00007ff811434b77 (__TEXT,__text) non-external _emit_buffered_bits
00007ff811410e2e (__TEXT,__text) non-external _emit_byte
00007ff811431c9e (__TEXT,__text) non-external _emit_byte
00007ff811431f65 (__TEXT,__text) non-external _emit_dht
00007ff811431ce1 (__TEXT,__text) non-external _emit_dqt
00007ff8114345bd (__TEXT,__text) non-external _emit_eobrun
00007ff81142dd51 (__TEXT,__text) non-external _emit_message
00007ff811410b34 (__TEXT,__text) non-external _emit_restart
00007ff811434e55 (__TEXT,__text) non-external _emit_restart_e
00007ff811431e3a (__TEXT,__text) non-external _emit_sof
00007ff811436109 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff811435f27 (__TEXT,__text) non-external _empty_output_buffer
00007ff81141067b (__TEXT,__text) non-external _encode_mcu
00007ff811410091 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff811432cd2 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff811410429 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff811433201 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81140fe4b (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8114329b8 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81141037e (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff811433071 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff811433708 (__TEXT,__text) non-external _encode_mcu_gather
00007ff811433952 (__TEXT,__text) non-external _encode_mcu_huff
00007ff81142dd30 (__TEXT,__text) non-external _error_exit
00007ff81140f4de (__TEXT,__text) non-external _examine_app0
00007ff81140f735 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff811438970 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff81141fa07 (__TEXT,__text) non-external _fill_dc_scans
00007ff81141119b (__TEXT,__text) non-external _fill_input_buffer
00007ff81140c98c (__TEXT,__text) non-external _fill_inverse_cmap
00007ff811411309 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff811437792 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff811416d8b (__TEXT,__text) non-external _finish_input_pass
00007ff8114224d2 (__TEXT,__text) non-external _finish_output_pass
00007ff81140fcc4 (__TEXT,__text) non-external _finish_pass
00007ff8114118a4 (__TEXT,__text) non-external _finish_pass
00007ff81140bd4d (__TEXT,__text) non-external _finish_pass1
00007ff81140c581 (__TEXT,__text) non-external _finish_pass2
00007ff81143553e (__TEXT,__text) non-external _finish_pass_1_quant
00007ff81143279c (__TEXT,__text) non-external _finish_pass_gather
00007ff81142ed42 (__TEXT,__text) non-external _finish_pass_huff
00007ff8114328d7 (__TEXT,__text) non-external _finish_pass_huff
00007ff811421918 (__TEXT,__text) non-external _finish_pass_master
00007ff811438960 (__TEXT,__const) non-external _first_pool_slop
00007ff811434cb6 (__TEXT,__text) non-external _flush_bits_e
00007ff811434d78 (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00007ff81142de52 (__TEXT,__text) non-external _format_message
00007ff8114132fe (__TEXT,__text) non-external _forward_DCT
00007ff811413464 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff811436ca7 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff81142d5e7 (__TEXT,__text) non-external _fullsize_downsample
00007ff81142d415 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff811422ee6 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff8114126a9 (__TEXT,__text) non-external _get_byte
00007ff81140eb76 (__TEXT,__text) non-external _get_interesting_appn
00007ff81140f0e8 (__TEXT,__text) non-external _get_sof
00007ff811413b73 (__TEXT,__text) non-external _gray_rgb_convert
00007ff81140ada2 (__TEXT,__text) non-external _grayscale_convert
00007ff811413a0e (__TEXT,__text) non-external _grayscale_convert
00007ff81142d677 (__TEXT,__text) non-external _h2v1_downsample
00007ff81142e479 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff811422eef (__TEXT,__text) non-external _h2v1_upsample
00007ff81142da45 (__TEXT,__text) non-external _h2v2_downsample
00007ff81142e226 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff81142d75c (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff811422f4d (__TEXT,__text) non-external _h2v2_upsample
00007ff811435ef7 (__TEXT,__text) non-external _init_destination
00007ff81140bc36 (__TEXT,__text) non-external _init_error_limit
00007ff811436103 (__TEXT,__text) non-external _init_mem_destination
00007ff811411303 (__TEXT,__text) non-external _init_mem_source
00007ff81141118a (__TEXT,__text) non-external _init_source
00007ff81142db58 (__TEXT,__text) non-external _int_downsample
00007ff811422fee (__TEXT,__text) non-external _int_upsample
00007ff811414f0b (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff811411346 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff81140fa07 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff811437040 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff81140a498 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff811415d69 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff81141f0af (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff81142543a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff81142a0f3 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff8114258b6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff811425fae (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff811429a84 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff811426598 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff811426d61 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff8114290e6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff8114274fb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff811427ce0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff811428624 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff811424ffa (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff81142cd36 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff81142ad82 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff811424f49 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff81142cc1a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff811424e15 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff81142ca3c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff81142ac11 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff811424b51 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff81142c2e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff81142bf46 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff811424918 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff81142baef (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff81142aa65 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff8114246cd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff81142b4ce (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff811424378 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff81142ae06 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff81142a664 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff81142506d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff811430599 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff811434710 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff8114306f5 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff81141856e (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff81141c761 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff811418a39 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff81141906e (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff81141c287 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff811419672 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff811419db9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff81141bcba (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff81141a49c (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff81141ac1d (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff81141b4da (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff81141ed3d (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff81141d20b (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff81141ebe3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff811417ebe (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff81141e9c9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff81141d072 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff81141e5e3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff81141e200 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff811417a6d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff81141ddc0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff81141ce5e (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff811417791 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff81141d897 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff811417388 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff81141d271 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff81141cb3e (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff81141811e (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8114342dc (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff81142f908 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff811436005 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff811411271 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff811437de0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff811437d70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff811437cf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff811437c40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff811437b70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff811437a60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff811438670 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff811438420 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff811438430 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff811438460 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8114384a0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff811438510 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8114385a0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff81142e44f (__TEXT,__text) non-external _merged_1v_upsample
00007ff81142e147 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff811435544 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff81140bc22 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff81140d008 (__TEXT,__text) non-external _next_marker
00007ff811422ed9 (__TEXT,__text) non-external _noop_upsample
00007ff81140b10c (__TEXT,__text) non-external _null_convert
00007ff811413ff8 (__TEXT,__text) non-external _null_convert
00007ff81140ad9c (__TEXT,__text) non-external _null_method
00007ff81142dda5 (__TEXT,__text) non-external _output_message
00007ff811432177 (__TEXT,__text) non-external _output_pass_setup
00007ff81140c128 (__TEXT,__text) non-external _pass2_fs_dither
00007ff81140c493 (__TEXT,__text) non-external _pass2_no_dither
00007ff8114218e4 (__TEXT,__text) non-external _pass_startup
00007ff811421b1a (__TEXT,__text) non-external _per_scan_setup
00007ff81142325e (__TEXT,__text) non-external _post_process_1pass
00007ff8114233c0 (__TEXT,__text) non-external _post_process_2pass
00007ff8114232e2 (__TEXT,__text) non-external _post_process_prepass
00007ff8114153eb (__TEXT,__text) non-external _pre_process_context
00007ff81141561b (__TEXT,__text) non-external _pre_process_data
00007ff811422353 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff811421728 (__TEXT,__text) non-external _prepare_for_pass
00007ff81140bcd6 (__TEXT,__text) non-external _prescan_quantize
00007ff811422838 (__TEXT,__text) non-external _process_data_context_main
00007ff811422bbd (__TEXT,__text) non-external _process_data_crank_post
00007ff811415098 (__TEXT,__text) non-external _process_data_simple_main
00007ff811422b3e (__TEXT,__text) non-external _process_data_simple_main
00007ff81141241d (__TEXT,__text) non-external _process_restart
00007ff81143050c (__TEXT,__text) non-external _process_restart
00007ff8114357f7 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff811435a01 (__TEXT,__text) non-external _quantize_fs_dither
00007ff811435916 (__TEXT,__text) non-external _quantize_ord_dither
00007ff811410ff6 (__TEXT,__text) non-external _read_backing_store
00007ff81140d23c (__TEXT,__text) non-external _read_markers
00007ff81140ea10 (__TEXT,__text) non-external _read_restart_marker
00007ff8114367c9 (__TEXT,__text) non-external _realize_virt_arrays
00007ff811436736 (__TEXT,__text) non-external _request_virt_barray
00007ff8114366a3 (__TEXT,__text) non-external _request_virt_sarray
00007ff81142df2b (__TEXT,__text) non-external _reset_error_mgr
00007ff811416aed (__TEXT,__text) non-external _reset_input_controller
00007ff81140d20c (__TEXT,__text) non-external _reset_marker_reader
00007ff811413ac9 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff811413e22 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff81140af2e (__TEXT,__text) non-external _rgb_convert
00007ff811413db1 (__TEXT,__text) non-external _rgb_convert
00007ff81140aeb1 (__TEXT,__text) non-external _rgb_gray_convert
00007ff811413a2c (__TEXT,__text) non-external _rgb_gray_convert
00007ff81140af9c (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff81140b020 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff81140adf0 (__TEXT,__text) non-external _rgb_ycc_start
00007ff81140eddc (__TEXT,__text) non-external _save_marker
00007ff8114388f0 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff811421980 (__TEXT,__text) non-external _select_scan_parameters
00007ff811436dec (__TEXT,__text) non-external _self_destruct
00007ff81142d37d (__TEXT,__text) non-external _sep_downsample
00007ff811422da6 (__TEXT,__text) non-external _sep_upsample
00007ff811411221 (__TEXT,__text) non-external _skip_input_data
00007ff81140eaa0 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff811414273 (__TEXT,__text) non-external _start_iMCU_row
00007ff811414273 (__TEXT,__text) non-external _start_iMCU_row
00007ff81142045e (__TEXT,__text) non-external _start_iMCU_row
00007ff811416b34 (__TEXT,__text) non-external _start_input_pass
00007ff81141fcab (__TEXT,__text) non-external _start_input_pass
00007ff81141fcbf (__TEXT,__text) non-external _start_output_pass
00007ff81140b392 (__TEXT,__text) non-external _start_pass
00007ff81140fab7 (__TEXT,__text) non-external _start_pass
00007ff8114114ae (__TEXT,__text) non-external _start_pass
00007ff811437470 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8114373f0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff811435339 (__TEXT,__text) non-external _start_pass_1_quant
00007ff81140baf2 (__TEXT,__text) non-external _start_pass_2_quant
00007ff8114141bb (__TEXT,__text) non-external _start_pass_coef
00007ff811430f29 (__TEXT,__text) non-external _start_pass_coef
00007ff811413a08 (__TEXT,__text) non-external _start_pass_dcolor
00007ff81142d377 (__TEXT,__text) non-external _start_pass_downsample
00007ff8114231ab (__TEXT,__text) non-external _start_pass_dpost
00007ff811412c4f (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff811437870 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
