                 (undefined) external _AGAttributeNil (from AttributeGraph)
                 (undefined) external _AGCompareValues (from AttributeGraph)
                 (undefined) external _AGCreateWeakAttribute (from AttributeGraph)
                 (undefined) external _AGGraphAddInput (from AttributeGraph)
                 (undefined) external _AGGraphAddNamedTraceEvent (from AttributeGraph)
                 (undefined) external _AGGraphAnyInputsChanged (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphCancelUpdate (from AttributeGraph)
                 (undefined) external _AGGraphCancelUpdateIfNeeded (from AttributeGraph)
                 (undefined) external _AGGraphClearUpdate (from AttributeGraph)
                 (undefined) external _AGGraphCreateIndirectAttribute (from AttributeGraph)
                 (undefined) external _AGGraphCreateOffsetAttribute2 (from AttributeGraph)
                 (undefined) external _AGGraphCurrentAttributeWasModified (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeGraph (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeInfo (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeSubgraph (from AttributeGraph)
                 (undefined) external _AGGraphGetCounter (from AttributeGraph)
                 (undefined) external _AGGraphGetCurrentAttribute (from AttributeGraph)
                 (undefined) external _AGGraphGetDeadline (from AttributeGraph)
                 (undefined) external _AGGraphGetFlags (from AttributeGraph)
                 (undefined) external _AGGraphGetInputValue (from AttributeGraph)
                 (undefined) external _AGGraphGetOutputValue (from AttributeGraph)
                 (undefined) external _AGGraphGetValue (from AttributeGraph)
                 (undefined) external _AGGraphGetValueState (from AttributeGraph)
                 (undefined) external _AGGraphGetWeakValue (from AttributeGraph)
                 (undefined) external _AGGraphHasDeadlinePassed (from AttributeGraph)
                 (undefined) external _AGGraphInvalidateAllValues (from AttributeGraph)
                 (undefined) external _AGGraphInvalidateValue (from AttributeGraph)
                 (undefined) external _AGGraphMutateAttribute (from AttributeGraph)
                 (undefined) external _AGGraphPrefetchValue (from AttributeGraph)
                 (undefined) external _AGGraphRegisterDependency (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphSetDeadline (from AttributeGraph)
                 (undefined) external _AGGraphSetFlags (from AttributeGraph)
                 (undefined) external _AGGraphSetIndirectAttribute (from AttributeGraph)
                 (undefined) external _AGGraphSetOutputValue (from AttributeGraph)
                 (undefined) external _AGGraphSetUpdate (from AttributeGraph)
                 (undefined) external _AGGraphSetValue (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGGraphWithUpdate (from AttributeGraph)
                 (undefined) external _AGMakeUniqueID (from AttributeGraph)
                 (undefined) external _AGSubgraphAddChild (from AttributeGraph)
                 (undefined) external _AGSubgraphAddObserver (from AttributeGraph)
                 (undefined) external _AGSubgraphAddTreeValue (from AttributeGraph)
                 (undefined) external _AGSubgraphCreate (from AttributeGraph)
                 (undefined) external _AGSubgraphCreate2 (from AttributeGraph)
                 (undefined) external _AGSubgraphGetCurrent (from AttributeGraph)
                 (undefined) external _AGSubgraphGetGraph (from AttributeGraph)
                 (undefined) external _AGSubgraphInvalidate (from AttributeGraph)
                 (undefined) external _AGSubgraphIsAncestor (from AttributeGraph)
                 (undefined) external _AGSubgraphIsValid (from AttributeGraph)
                 (undefined) external _AGSubgraphRemoveChild (from AttributeGraph)
                 (undefined) external _AGSubgraphRemoveObserver (from AttributeGraph)
                 (undefined) external _AGSubgraphSetCurrent (from AttributeGraph)
                 (undefined) external _AGSubgraphShouldRecordTree (from AttributeGraph)
                 (undefined) external _AGSubgraphUpdate (from AttributeGraph)
                 (undefined) external _AGTreeValueGetValue (from AttributeGraph)
                 (undefined) external _AGTupleElementOffset (from AttributeGraph)
                 (undefined) external _AGWeakAttributeGetAttribute (from AttributeGraph)
00007ffa132c1c50 (__TEXT,__const) external _AXActivateAction
00007ffa132c1cc0 (__TEXT,__const) external _AXSwiftUITraitsNotEnabled
00007ffa132c1d18 (__TEXT,__const) external _AXSwiftUITraitsPickerElement
00007ffa132c1ca0 (__TEXT,__const) external _AXSwiftUITraitsPlaysSound
00007ffa132c1dc0 (__TEXT,__const) external _AXSwiftUITraitsPopupButton
00007ffa132c1e60 (__TEXT,__const) external _AXSwiftUITraitsProminentIcon
00007ffa132c1d20 (__TEXT,__const) external _AXSwiftUITraitsRadioButton
00007ffa132c1e18 (__TEXT,__const) external _AXSwiftUITraitsReadOnly
00007ffa132c1e70 (__TEXT,__const) external _AXSwiftUITraitsRemoveTraitsSentinel
00007ffa132c1d88 (__TEXT,__const) external _AXSwiftUITraitsScrollable
00007ffa132c1cd0 (__TEXT,__const) external _AXSwiftUITraitsSearchField
00007ffa132c1d40 (__TEXT,__const) external _AXSwiftUITraitsSecureTextField
00007ffa132c1c98 (__TEXT,__const) external _AXSwiftUITraitsSelected
00007ffa132c1d78 (__TEXT,__const) external _AXSwiftUITraitsSelectionDismissesItem
00007ffa132c1d90 (__TEXT,__const) external _AXSwiftUITraitsSpacer
00007ffa132c1cd8 (__TEXT,__const) external _AXSwiftUITraitsStartsMediaSession
00007ffa132c1cb0 (__TEXT,__const) external _AXSwiftUITraitsStaticText
00007ffa132c1d38 (__TEXT,__const) external _AXSwiftUITraitsStatusBarElement
00007ffa132c1cb8 (__TEXT,__const) external _AXSwiftUITraitsSummaryElement
00007ffa132c1e38 (__TEXT,__const) external _AXSwiftUITraitsSupportsTrackingDetail
00007ffa132c1df0 (__TEXT,__const) external _AXSwiftUITraitsSupportsZoom
00007ffa132c1cf8 (__TEXT,__const) external _AXSwiftUITraitsTabBar
00007ffa132c1d60 (__TEXT,__const) external _AXSwiftUITraitsTabButton
00007ffa132c1d98 (__TEXT,__const) external _AXSwiftUITraitsTableIndex
00007ffa132c1df8 (__TEXT,__const) external _AXSwiftUITraitsTextArea
00007ffa132c1d10 (__TEXT,__const) external _AXSwiftUITraitsTextEntry
00007ffa132c1da8 (__TEXT,__const) external _AXSwiftUITraitsTextOperationsAvailable
00007ffa132c1e28 (__TEXT,__const) external _AXSwiftUITraitsToggle
00007ffa132c1de8 (__TEXT,__const) external _AXSwiftUITraitsTouchContainer
00007ffa132c1cc8 (__TEXT,__const) external _AXSwiftUITraitsUpdatesFrequently
00007ffa132c1d80 (__TEXT,__const) external _AXSwiftUITraitsVisited
00007ffa132c1d08 (__TEXT,__const) external _AXSwiftUITraitsWebContent
00007ffa132c1e58 (__TEXT,__const) external _AXSwiftUITraitsWebInteractiveVideo
00007ffa431b0060 (__DATA,__data) external _AXTabBarTrait
00007ffa431b0068 (__DATA,__data) external _AXTabButtonTrait
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CALayerMapGeometry (from QuartzCore)
                 (undefined) external _CATransform3DEqualToTransform (from QuartzCore)
                 (undefined) external _CEMGetSharedEmojiCharacterSet (from CoreEmoji)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreateWithJPEGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageCreateWithPNGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetUTType (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CTLineCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineGetTypographicBounds (from CoreText)
                 (undefined) external _NSAdaptiveImageGlyphAttributeName (from UIFoundation)
                 (undefined) external _NSAttachmentAttributeName (from UIFoundation)
                 (undefined) external _NSBackgroundColorAttributeName (from UIFoundation)
                 (undefined) external _NSBaselineOffsetAttributeName (from UIFoundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSColorGetUserAccentColor (from AppKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from UIFoundation)
                 (undefined) external _NSForegroundColorAttributeName (from UIFoundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSKernAttributeName (from UIFoundation)
                 (undefined) external _NSLanguageIdentifierAttributeName (from Foundation)
                 (undefined) external _NSLinkAttributeName (from UIFoundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from UIFoundation)
                 (undefined) external _NSPreferredScrollerStyleDidChangeNotification (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSidebarCurrentMetrics (from AppKit)
                 (undefined) external _NSStrikethroughColorAttributeName (from UIFoundation)
                 (undefined) external _NSStrikethroughStyleAttributeName (from UIFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemTimeZoneDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTableViewCurrentRowSizeStyle (from AppKit)
                 (undefined) external _NSTableViewCurrentRowSizeStyleDidChange (from AppKit)
                 (undefined) external _NSTrackingAttributeName (from UIFoundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSUnderlineColorAttributeName (from UIFoundation)
                 (undefined) external _NSUnderlineStyleAttributeName (from UIFoundation)
                 (undefined) external _NSUserAccentColorGetHardwareAccentColorName (from AppKit)
                 (undefined) external _NSUserDefaultsDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AXCustomContent (from Accessibility)
00007ffa431a59d0 (__DATA,__objc_data) external _OBJC_CLASS_$_BGTaskSchedulerProxy
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAChameleonLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransactionCompletionItem (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSAdaptiveImageGlyph (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutBoundarySupplementaryItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutDimension (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSection (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSize (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConcreteTextStorage (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchedResultsController (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMethodSignature (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSStepper (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStepperCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTextContentStorage (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTextLayoutManager (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBDevice (from RenderBox)
                 (undefined) external _OBJC_CLASS_$_RBEncoderSet (from RenderBox)
                 (undefined) external _OBJC_CLASS_$_RBLayer (from RenderBox)
                 (undefined) external _OBJC_CLASS_$_RPTDirectionalSwipeTestParameters (from RecapPerformanceTesting)
                 (undefined) external _OBJC_CLASS_$_RPTGroupScrollTestParameters (from RecapPerformanceTesting)
                 (undefined) external _OBJC_CLASS_$_RPTResizeTestParameters (from RecapPerformanceTesting)
                 (undefined) external _OBJC_CLASS_$_RPTScrollViewTestParameters (from RecapPerformanceTesting)
                 (undefined) external _OBJC_CLASS_$_RPTTestRunner (from RecapPerformanceTesting)
00007ffa431a5c00 (__DATA,__objc_data) external _OBJC_CLASS_$_SwiftUIFirstResponder
00007ffa431c1fd0 (__DATA,__data) external _OBJC_CLASS_$_SwiftUIGlue
00007ffa431c2020 (__DATA,__data) external _OBJC_CLASS_$_SwiftUIGlue2
00007ffa431a5a98 (__DATA,__objc_data) external _OBJC_CLASS_$_SwiftUITabBarItem
00007ffa431a5bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_SwiftUITextStorage
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityCustomAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityCustomRotor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityCustomRotorItemResult (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityLocationDescriptor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItemGroup (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
