000000028faff698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028fafcf0c (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
000000028faff4e4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
000000028fafd454 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
000000028faff4c4 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
000000028fafda1c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
000000028faff4a0 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
000000028faff504 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
000000028fafe51c (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
000000028faff438 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
000000028faff448 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
000000028fafd45c (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
000000028faff3f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
000000028faff48c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
000000028faff4f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
000000028faff4d4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
000000028faff4b0 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
000000028faff514 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
000000028faff468 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
000000028fafe8ec (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
000000028faff458 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
000000028faff408 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
000000028faff418 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
000000028faff428 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
000000028fafe678 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
000000028fafe820 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
000000028fafd2b4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
000000028fafe9b4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028fafe3c4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
000000028fafe410 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028fafe314 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
000000028faff7dc (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
000000028faff7cc (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
000000028faff630 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
000000028faff7d4 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
000000028faff6f0 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
000000028faff760 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
000000028fafce18 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
000000028fafb1c8 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
000000028fafa32c (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
000000028fafb150 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
000000028fafc648 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
000000028fafad48 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
000000028fafccac (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
000000028fafac80 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
000000028fafcd8c (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
000000028fafb300 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
000000028fafa238 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
000000028fafcdf8 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
000000028fafbcf4 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
000000028fafcdd4 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
000000028fafcbc4 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
000000028fafabf8 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
000000028fafcd7c (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
000000028fafa534 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
000000028fafccbc (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
000000028fafcd9c (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
000000028fafce08 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
000000028fafcde4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
000000028fafcdc0 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
000000028fafcce0 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
000000028fafcd20 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
000000028fafcd44 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
000000028fafcd68 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
000000028fafccfc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
000000028fafcdb0 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
000000028fafcd10 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
000000028fafccd0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
000000028fafcd34 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
000000028fafcd58 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
000000028fafccec (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
000000028fafbe6c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028fafb0b8 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
000000028fafb104 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028fafb060 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
000000028fb04214 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000028fb0423c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000002928abf58 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
00000002928abf00 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
000000029a76bef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
000000029a76be58 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
000000029a76bea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
000000029a76be08 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
0000000298d96ff8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
0000000298d96ffc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
0000000298d97008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
0000000298d97000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
0000000298d9700c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
0000000298d96fec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
0000000298d96ff0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
0000000298d96fdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
0000000298d96fd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
0000000298d96fe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
0000000298d97004 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
0000000298d96fe4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
0000000298d96fe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
0000000298d96ff4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
0000000298d96fbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
0000000298d96fc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
0000000298d96fcc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
0000000298d96fc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
0000000298d96fc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
0000000298d96fd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
0000000298d96fa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
0000000298d96fac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
0000000298d96f98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
0000000298d96f9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
0000000298d96fa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
0000000298d96fa4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
0000000298d96fb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
0000000298d96fb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
0000000298d96fb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
0000000298d96fd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
0000000298d96f74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
0000000298d96f88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
0000000298d96f94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
0000000298d96f90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
0000000298d96f6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
0000000298d96f8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
0000000298d96f68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
0000000298d96f7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
0000000298d96f80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
0000000298d96f84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
0000000298d96f78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
0000000298d96f70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
000000029a76bf20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a76be80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
000000029a76bed0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
000000029a76be30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
000000028fb03330 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
000000028fb032f0 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
00000002928abde8 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
000000028fb02ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
000000028fb02af8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
000000028fb02d10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
000000028fb02f08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
000000028fb02f58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
00000002a005f478 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
00000002a005eb38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
00000002a005eeb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
00000002a005e338 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
00000002a005f640 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
00000002a005e160 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002a005e7f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002a005f130 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002a005ed20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
00000002a005eee0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
00000002a005e4c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
000000028fb03128 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002a005e600 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002a005ef40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000028fb03218 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002a005e7d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002a005f110 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000028fb03230 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002a005e8f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002a005f230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002a005e1a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002a005e838 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002a005f178 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002a005e260 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002a005ea60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002a005f3a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002a005e248 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002a005e8d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002a005f218 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002a005f418 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
00000002a005ead8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
00000002a005e2d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
00000002a005f758 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
