00007ff90e17ad86 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90e17d236 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00007ff90e16cc22 (__TEXT,__text) non-external +[SPLog sampling]
00007ff90e17d266 (__TEXT,__text) non-external +[SPLog sampling].cold.1
00007ff90e16ce24 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff90e16cbc1 (__TEXT,__text) non-external +[SPLog signposts]
00007ff90e17d24e (__TEXT,__text) non-external +[SPLog signposts].cold.1
00007ff90e16cce4 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff90e17d296 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00007ff90e1767a8 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff90e175fd0 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff90e175137 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff90e17dfb1 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff90e174f73 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff90e174f55 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff90e1755bb (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff90e1750f4 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff90e174f91 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff90e17950e (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff90e162c88 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00007ff90e164d2b (__TEXT,__text) non-external +[SPScriptScanEvaluation supportsSecureCoding]
00007ff90e16477a (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff90e1646a0 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff90e164560 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff90e1643a5 (__TEXT,__text) non-external -[AKELData init]
00007ff90e164741 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff90e164667 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff90e16414b (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff90e164651 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff90e17b1e7 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff90e17b15f (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff90e17b20d (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff90e17b1f9 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff90e17b1b1 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff90e17b203 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff90e16b074 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff90e16a770 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff90e17cdfd (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff90e16ac82 (__TEXT,__text) non-external -[BundleData doReload]
00007ff90e16b030 (__TEXT,__text) non-external -[BundleData forceReload]
00007ff90e16a80b (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff90e16a762 (__TEXT,__text) non-external -[BundleData init]
00007ff90e16b04c (__TEXT,__text) non-external -[BundleData isSigned]
00007ff90e16acbe (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff90e16afce (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff90e16a977 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff90e17ce5b (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff90e17ce8f (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff90e16b06a (__TEXT,__text) non-external -[BundleData timestamp]
00007ff90e16b042 (__TEXT,__text) non-external -[BundleData url]
00007ff90e16b060 (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff90e16b056 (__TEXT,__text) non-external -[BundleData version]
00007ff90e17ab4b (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff90e17ab06 (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff90e17aa72 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff90e17ab19 (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff90e17a9c1 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff90e17ab10 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff90e17ab23 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff90e179f90 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff90e165fe1 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff90e165f69 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff90e165f37 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff90e165ed3 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff90e165f05 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff90e165faf (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff90e165f73 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff90e165f41 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff90e165edd (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff90e165f0f (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff90e165fb9 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff90e165fa5 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff90e165f9b (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff90e1793e1 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff90e178e13 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00007ff90e17923c (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff90e178026 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff90e1780d9 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff90e17849f (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff90e178560 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff90e1783b3 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff90e17926e (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff90e1787e7 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00007ff90e17909a (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00007ff90e17e2e9 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00007ff90e17764c (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff90e178ae2 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff90e178321 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff90e179250 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff90e178d8c (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00007ff90e178d2c (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00007ff90e1781df (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff90e1776b5 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff90e17e03f (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff90e17e0c8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff90e17e143 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff90e17e176 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff90e17e1a9 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff90e17e224 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff90e17763e (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff90e179281 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff90e17912a (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00007ff90e17928e (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00007ff90e1792e6 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff90e179352 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00007ff90e1788f6 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff90e1792c0 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff90e1787a2 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff90e1792cd (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff90e17886d (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff90e177f7f (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff90e179264 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff90e179348 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff90e179246 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff90e17921e (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff90e179232 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff90e179324 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff90e1788b2 (__TEXT,__text) non-external -[PolicyScanTarget quarantineFlags]
00007ff90e1789ca (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff90e178b72 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00007ff90e179317 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00007ff90e179278 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff90e17933c (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00007ff90e17930b (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00007ff90e1792ff (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00007ff90e17929b (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00007ff90e1792f3 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff90e17935f (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00007ff90e1792da (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff90e179330 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff90e179378 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00007ff90e1792b4 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff90e1793b3 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00007ff90e1786e1 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff90e1782e4 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff90e17820c (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff90e178620 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff90e178bae (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00007ff90e17936b (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00007ff90e1792a7 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff90e179214 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff90e1793a6 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00007ff90e17925a (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff90e179228 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff90e162868 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00007ff90e1622e1 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00007ff90e162836 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00007ff90e162804 (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00007ff90e162552 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00007ff90e162473 (__TEXT,__text) non-external -[ProvenanceEntry description]
00007ff90e16270a (__TEXT,__text) non-external -[ProvenanceEntry flags]
00007ff90e16236a (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00007ff90e16273c (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00007ff90e162840 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00007ff90e16280e (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00007ff90e162714 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00007ff90e162746 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00007ff90e1627dc (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00007ff90e1627aa (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00007ff90e1626e2 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00007ff90e162778 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00007ff90e1627d2 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00007ff90e1627a0 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00007ff90e1626d8 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00007ff90e16276e (__TEXT,__text) non-external -[ProvenanceEntry url]
00007ff90e17b137 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00007ff90e17b022 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00007ff90e17af51 (__TEXT,__text) non-external -[SPBundleProtection init]
00007ff90e17b064 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00007ff90e1661d6 (__TEXT,__text) non-external -[SPCodeEvaluationProxy .cxx_destruct]
00007ff90e1660fb (__TEXT,__text) non-external -[SPCodeEvaluationProxy dealloc]
00007ff90e16602a (__TEXT,__text) non-external -[SPCodeEvaluationProxy init]
00007ff90e16613d (__TEXT,__text) non-external -[SPCodeEvaluationProxy showXProtectBlockedPrompt:forUser:error:]
00007ff90e17b9f0 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff90e17b980 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff90e17b856 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff90e17b785 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff90e17b898 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff90e17b956 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff90e17b9dd (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff90e17b9d2 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff90e17b8c4 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff90e17b9e5 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff90e16d5e9 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff90e16d5c1 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff90e16d5d5 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff90e16d3b1 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff90e16d599 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff90e16d1a7 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff90e16ce80 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90e16ce72 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff90e16d5df (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff90e16d5a3 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff90e16d5cb (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff90e16d5ad (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff90e16d5b7 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff90e1711ad (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff90e16fe47 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff90e16fd60 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperOverrideForPersistentIdentifier:error:]
00007ff90e16fc79 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff90e1708e3 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00007ff90e16fc14 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff90e16f957 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff90e16f6dd (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff90e16f867 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff90e170022 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff90e1704b6 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00007ff90e17079d (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00007ff90e1702b2 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff90e16f638 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff90e170109 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff90e1705a1 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00007ff90e170828 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00007ff90e16fc07 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff90e1705fb (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00007ff90e16f727 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff90e16f71f (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff90e16ff2e (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff90e17099e (__TEXT,__text) non-external -[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]
00007ff90e170587 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00007ff90e17036d (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00007ff90e1706e2 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00007ff90e16f73d (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff90e1701f0 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff90e16c6ca (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff90e16bcd6 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff90e17ceec (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff90e17cf73 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff90e17cffa (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff90e17d093 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff90e17d12c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff90e17d186 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff90e17d1ba (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff90e16ca17 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff90e16c7be (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00007ff90e16f62a (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00007ff90e16f5be (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
00007ff90e16f55a (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00007ff90e16f603 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00007ff90e16f619 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
