                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018edd1f7c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018edb2c34 (__TEXT,__text) external _vDSP_biquadD
000000018edb1e2c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018edb2924 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018edb2408 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018edb2bb4 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018edb20c0 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018edb2268 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018edf5a94 (__TEXT,__text) external _vDSP_biquadm
000000018ed63c7c (__TEXT,__text) external _vDSP_biquadmD
000000018edf73a0 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018ed92f60 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018edf654c (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018ed924b8 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018edf7314 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018ed92ed4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018edf7408 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018ed92fc8 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018edf6f38 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018ed92b5c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018ecf5ca0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018ed0bcc8 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018ecf63e0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018ed0c510 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018ecf5bfc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018ed0bc2c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018ecf6350 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018ed0c488 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018ecf4f4c (__TEXT,__text) external _vDSP_blkman_window
000000018ed59504 (__TEXT,__text) external _vDSP_blkman_windowD
000000018edb1604 (__TEXT,__text) external _vDSP_conv
000000018ed66db4 (__TEXT,__text) external _vDSP_convD
000000018ece8104 (__TEXT,__text) external _vDSP_create_fftsetup
000000018ed4edb8 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018ed5d6e0 (__TEXT,__text) external _vDSP_ctoz
000000018ed4fe88 (__TEXT,__text) external _vDSP_ctozD
000000018ed4972c (__TEXT,__text) external _vDSP_deq22
000000018ed49e18 (__TEXT,__text) external _vDSP_deq22D
000000018ed3f7bc (__TEXT,__text) external _vDSP_desamp
000000018eda86d0 (__TEXT,__text) external _vDSP_desampD
000000018ece8b40 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018ed4eaa8 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018edaadf4 (__TEXT,__text) external _vDSP_distancesq
000000018eddba74 (__TEXT,__text) external _vDSP_distancesqD
000000018ed96420 (__TEXT,__text) external _vDSP_dotpr
000000018ecf4e4c (__TEXT,__text) external _vDSP_dotpr2
000000018ed9c9b0 (__TEXT,__text) external _vDSP_dotpr2D
000000018ecf4ecc (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018ecf580c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018ed5017c (__TEXT,__text) external _vDSP_dotprD
000000018ed05530 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018ed05fe0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018edf8600 (__TEXT,__text) external _vDSP_f3x3
000000018ed9c0e4 (__TEXT,__text) external _vDSP_f3x3D
000000018edf84bc (__TEXT,__text) external _vDSP_f5x5
000000018ed959d8 (__TEXT,__text) external _vDSP_f5x5D
000000018ed2affc (__TEXT,__text) external _vDSP_fft2d_zip
000000018ed34830 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018ed2b2fc (__TEXT,__text) external _vDSP_fft2d_zipt
000000018ed96ea0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018ed2b034 (__TEXT,__text) external _vDSP_fft2d_zop
000000018ed5a51c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018ed2d74c (__TEXT,__text) external _vDSP_fft2d_zopt
000000018ed061b4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018ed2da38 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018ed67854 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018ed2e768 (__TEXT,__text) external _vDSP_fft2d_zript
000000018ed778cc (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018ed2da70 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018ed16e9c (__TEXT,__text) external _vDSP_fft2d_zropD
000000018ed2e7a4 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018edbf6a0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018ed95f10 (__TEXT,__text) external _vDSP_fft3_zop
000000018ecf82d4 (__TEXT,__text) external _vDSP_fft3_zopD
000000018ed4fa54 (__TEXT,__text) external _vDSP_fft5_zop
000000018eda88fc (__TEXT,__text) external _vDSP_fft5_zopD
000000018ed456f4 (__TEXT,__text) external _vDSP_fft_zip
000000018ed553ac (__TEXT,__text) external _vDSP_fft_zipD
000000018ed097a4 (__TEXT,__text) external _vDSP_fft_zipt
000000018ed40188 (__TEXT,__text) external _vDSP_fft_ziptD
000000018ed3076c (__TEXT,__text) external _vDSP_fft_zop
000000018ed50464 (__TEXT,__text) external _vDSP_fft_zopD
000000018ed5e660 (__TEXT,__text) external _vDSP_fft_zopt
000000018eda94e8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018eddaa44 (__TEXT,__text) external _vDSP_fft_zrip
000000018eda94f4 (__TEXT,__text) external _vDSP_fft_zripD
000000018eda9d50 (__TEXT,__text) external _vDSP_fft_zript
000000018edd9de8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018ed43e00 (__TEXT,__text) external _vDSP_fft_zrop
000000018ed504bc (__TEXT,__text) external _vDSP_fft_zropD
000000018ed9f7e0 (__TEXT,__text) external _vDSP_fft_zropt
000000018ed6430c (__TEXT,__text) external _vDSP_fft_zroptD
000000018ed2e7b8 (__TEXT,__text) external _vDSP_fftm_zip
000000018ed3f3c4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018ed2ec04 (__TEXT,__text) external _vDSP_fftm_zipt
000000018edbd900 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018ed2e7f0 (__TEXT,__text) external _vDSP_fftm_zop
000000018ed23528 (__TEXT,__text) external _vDSP_fftm_zopD
000000018ed2f19c (__TEXT,__text) external _vDSP_fftm_zopt
000000018ed5919c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018ed2f1b0 (__TEXT,__text) external _vDSP_fftm_zrip
000000018ed39abc (__TEXT,__text) external _vDSP_fftm_zripD
000000018ed2f5d4 (__TEXT,__text) external _vDSP_fftm_zript
000000018eddb86c (__TEXT,__text) external _vDSP_fftm_zriptD
000000018ed2f1e8 (__TEXT,__text) external _vDSP_fftm_zrop
000000018ed94ff8 (__TEXT,__text) external _vDSP_fftm_zropD
000000018ed2f610 (__TEXT,__text) external _vDSP_fftm_zropt
000000018ed94fe4 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018ed70880 (__TEXT,__text) external _vDSP_hamm_window
000000018ed5e100 (__TEXT,__text) external _vDSP_hamm_windowD
000000018edee5ec (__TEXT,__text) external _vDSP_hann_window
000000018ed70c68 (__TEXT,__text) external _vDSP_hann_windowD
000000018edf7818 (__TEXT,__text) external _vDSP_imgfir
000000018edde294 (__TEXT,__text) external _vDSP_imgfirD
000000018ed43340 (__TEXT,__text) external _vDSP_maxmgv
000000018ed4ae1c (__TEXT,__text) external _vDSP_maxmgvD
000000018ed4be34 (__TEXT,__text) external _vDSP_maxmgvi
000000018ed4c834 (__TEXT,__text) external _vDSP_maxmgviD
000000018ed44684 (__TEXT,__text) external _vDSP_maxv
000000018ed44890 (__TEXT,__text) external _vDSP_maxvD
000000018ed4d300 (__TEXT,__text) external _vDSP_maxvi
000000018ed4d80c (__TEXT,__text) external _vDSP_maxviD
000000018edc2474 (__TEXT,__text) external _vDSP_meamgv
000000018edeea9c (__TEXT,__text) external _vDSP_meamgvD
000000018ed9bad8 (__TEXT,__text) external _vDSP_meanv
000000018edef678 (__TEXT,__text) external _vDSP_meanvD
000000018eda4ae0 (__TEXT,__text) external _vDSP_measqv
000000018ed99950 (__TEXT,__text) external _vDSP_measqvD
000000018ed44ac8 (__TEXT,__text) external _vDSP_minmgv
000000018ed44de0 (__TEXT,__text) external _vDSP_minmgvD
000000018ed4c948 (__TEXT,__text) external _vDSP_minmgvi
000000018ed4d1dc (__TEXT,__text) external _vDSP_minmgviD
000000018ed4d918 (__TEXT,__text) external _vDSP_minv
000000018ed4e1e0 (__TEXT,__text) external _vDSP_minvD
000000018ed4e424 (__TEXT,__text) external _vDSP_minvi
000000018ed4e99c (__TEXT,__text) external _vDSP_minviD
000000018ed454a0 (__TEXT,__text) external _vDSP_mmov
000000018ed5da4c (__TEXT,__text) external _vDSP_mmovD
000000018ed3ced4 (__TEXT,__text) external _vDSP_mmul
000000018edb5b6c (__TEXT,__text) external _vDSP_mmulD
000000018ed94658 (__TEXT,__text) external _vDSP_mtrans
000000018ed07958 (__TEXT,__text) external _vDSP_mtransD
000000018ed29e20 (__TEXT,__text) external _vDSP_mvessq
000000018ed11cc8 (__TEXT,__text) external _vDSP_mvessqD
000000018ed59e08 (__TEXT,__text) external _vDSP_normalize
000000018ed3f518 (__TEXT,__text) external _vDSP_normalizeD
000000018ed3efbc (__TEXT,__text) external _vDSP_nzcros
000000018ed3f34c (__TEXT,__text) external _vDSP_nzcrosD
000000018ed5e66c (__TEXT,__text) external _vDSP_polar
000000018edd9d74 (__TEXT,__text) external _vDSP_polarD
000000018ed93b58 (__TEXT,__text) external _vDSP_rect
000000018eda910c (__TEXT,__text) external _vDSP_rectD
000000018edd9d38 (__TEXT,__text) external _vDSP_rmsqv
000000018ed5b92c (__TEXT,__text) external _vDSP_rmsqvD
000000018ed0d2e0 (__TEXT,__text) external _vDSP_svdiv
000000018ed5aa08 (__TEXT,__text) external _vDSP_svdivD
000000018ece7c00 (__TEXT,__text) external _vDSP_sve
000000018ece85a4 (__TEXT,__text) external _vDSP_sveD
000000018ed99638 (__TEXT,__text) external _vDSP_sve_svesq
000000018ed997d0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018ed39c20 (__TEXT,__text) external _vDSP_svemg
000000018eda14bc (__TEXT,__text) external _vDSP_svemgD
000000018ed39e90 (__TEXT,__text) external _vDSP_svesq
000000018eda1560 (__TEXT,__text) external _vDSP_svesqD
000000018eda34b0 (__TEXT,__text) external _vDSP_svs
000000018eda35d4 (__TEXT,__text) external _vDSP_svsD
000000018eddb3b8 (__TEXT,__text) external _vDSP_vaam
000000018ed57208 (__TEXT,__text) external _vDSP_vaamD
000000018ed5dd30 (__TEXT,__text) external _vDSP_vabs
000000018ed3f5ec (__TEXT,__text) external _vDSP_vabsD
000000018ed563f0 (__TEXT,__text) external _vDSP_vabsi
000000018ece8020 (__TEXT,__text) external _vDSP_vadd
000000018ed44ed4 (__TEXT,__text) external _vDSP_vaddD
000000018edef0d8 (__TEXT,__text) external _vDSP_vaddi
000000018edab108 (__TEXT,__text) external _vDSP_vaddsub
000000018edab4d0 (__TEXT,__text) external _vDSP_vaddsubD
000000018ed54328 (__TEXT,__text) external _vDSP_vam
000000018ed544a0 (__TEXT,__text) external _vDSP_vamD
000000018eda84f4 (__TEXT,__text) external _vDSP_vasbm
000000018ed641a0 (__TEXT,__text) external _vDSP_vasbmD
000000018ed54618 (__TEXT,__text) external _vDSP_vasm
000000018ed5ab04 (__TEXT,__text) external _vDSP_vasmD
000000018edab880 (__TEXT,__text) external _vDSP_vavlin
000000018eddae74 (__TEXT,__text) external _vDSP_vavlinD
000000018eda7fd0 (__TEXT,__text) external _vDSP_vclip
000000018ed11650 (__TEXT,__text) external _vDSP_vclipD
000000018eda5ffc (__TEXT,__text) external _vDSP_vclipc
000000018edbf054 (__TEXT,__text) external _vDSP_vclipcD
000000018ece7f68 (__TEXT,__text) external _vDSP_vclr
000000018ed45708 (__TEXT,__text) external _vDSP_vclrD
000000018ed3ef74 (__TEXT,__text) external _vDSP_vcmprs
000000018ed4c7ec (__TEXT,__text) external _vDSP_vcmprsD
000000018ed3a0e8 (__TEXT,__text) external _vDSP_vdbcon
000000018ed63c8c (__TEXT,__text) external _vDSP_vdbconD
000000018edeeae0 (__TEXT,__text) external _vDSP_vdist
000000018ed9754c (__TEXT,__text) external _vDSP_vdistD
000000018ed310a0 (__TEXT,__text) external _vDSP_vdiv
000000018ed99c2c (__TEXT,__text) external _vDSP_vdivD
000000018ed0f638 (__TEXT,__text) external _vDSP_vdivi
000000018ed54908 (__TEXT,__text) external _vDSP_vdpsp
000000018ed41d30 (__TEXT,__text) external _vDSP_venvlp
000000018ed67abc (__TEXT,__text) external _vDSP_venvlpD
000000018ed0badc (__TEXT,__text) external _vDSP_veqvi
000000018ed5d190 (__TEXT,__text) external _vDSP_vfill
000000018ed5abfc (__TEXT,__text) external _vDSP_vfillD
000000018ed54bcc (__TEXT,__text) external _vDSP_vfilli
000000018edf7464 (__TEXT,__text) external _vDSP_vfix16
000000018ed45558 (__TEXT,__text) external _vDSP_vfix16D
000000018ed9a35c (__TEXT,__text) external _vDSP_vfix32
000000018ed164c0 (__TEXT,__text) external _vDSP_vfix32D
000000018ed58db8 (__TEXT,__text) external _vDSP_vfix8
000000018edbd910 (__TEXT,__text) external _vDSP_vfix8D
000000018ed9da3c (__TEXT,__text) external _vDSP_vfixr16
000000018ed7e5cc (__TEXT,__text) external _vDSP_vfixr16D
000000018ed06af4 (__TEXT,__text) external _vDSP_vfixr32
000000018ed99988 (__TEXT,__text) external _vDSP_vfixr32D
000000018edabc30 (__TEXT,__text) external _vDSP_vfixr8
000000018ecf815c (__TEXT,__text) external _vDSP_vfixr8D
000000018eddb798 (__TEXT,__text) external _vDSP_vfixru16
000000018eda9428 (__TEXT,__text) external _vDSP_vfixru16D
000000018ed67a0c (__TEXT,__text) external _vDSP_vfixru32
000000018ed23484 (__TEXT,__text) external _vDSP_vfixru32D
000000018ed061d0 (__TEXT,__text) external _vDSP_vfixru8
000000018ed99a2c (__TEXT,__text) external _vDSP_vfixru8D
000000018edac298 (__TEXT,__text) external _vDSP_vfixu16
000000018edbe2b8 (__TEXT,__text) external _vDSP_vfixu16D
000000018edc1e50 (__TEXT,__text) external _vDSP_vfixu32
000000018ed54ab0 (__TEXT,__text) external _vDSP_vfixu32D
000000018edabfd8 (__TEXT,__text) external _vDSP_vfixu8
000000018ed94518 (__TEXT,__text) external _vDSP_vfixu8D
000000018edf7600 (__TEXT,__text) external _vDSP_vflt16
000000018edf291c (__TEXT,__text) external _vDSP_vflt16D
000000018eda5e94 (__TEXT,__text) external _vDSP_vflt24
000000018ed9f354 (__TEXT,__text) external _vDSP_vflt32
000000018ed5f0a8 (__TEXT,__text) external _vDSP_vflt32D
000000018eddaf68 (__TEXT,__text) external _vDSP_vflt8
000000018ed67b20 (__TEXT,__text) external _vDSP_vflt8D
000000018eda4b18 (__TEXT,__text) external _vDSP_vfltsm24
000000018ed5f1e0 (__TEXT,__text) external _vDSP_vfltsmu24
000000018ed5b6b4 (__TEXT,__text) external _vDSP_vfltu16
000000018edac634 (__TEXT,__text) external _vDSP_vfltu16D
000000018ed9a23c (__TEXT,__text) external _vDSP_vfltu24
000000018ed72664 (__TEXT,__text) external _vDSP_vfltu32
000000018edb2fb4 (__TEXT,__text) external _vDSP_vfltu32D
000000018ed4dacc (__TEXT,__text) external _vDSP_vfltu8
000000018ed957d8 (__TEXT,__text) external _vDSP_vfltu8D
000000018ed9ffdc (__TEXT,__text) external _vDSP_vfrac
000000018ed54c60 (__TEXT,__text) external _vDSP_vfracD
000000018ed9b054 (__TEXT,__text) external _vDSP_vgathr
000000018ed15b20 (__TEXT,__text) external _vDSP_vgathrD
000000018ed46940 (__TEXT,__text) external _vDSP_vgathra
000000018ed6f008 (__TEXT,__text) external _vDSP_vgathraD
000000018ed9eeec (__TEXT,__text) external _vDSP_vgen
000000018eda9990 (__TEXT,__text) external _vDSP_vgenD
000000018edd3468 (__TEXT,__text) external _vDSP_vgenp
000000018ed346d8 (__TEXT,__text) external _vDSP_vgenpD
000000018ed4e03c (__TEXT,__text) external _vDSP_viclip
000000018edc25e0 (__TEXT,__text) external _vDSP_viclipD
000000018edac940 (__TEXT,__text) external _vDSP_vindex
000000018edb188c (__TEXT,__text) external _vDSP_vindexD
000000018edadd94 (__TEXT,__text) external _vDSP_vintb
000000018ed699b0 (__TEXT,__text) external _vDSP_vintbD
000000018ed7e44c (__TEXT,__text) external _vDSP_vlim
000000018edee9c0 (__TEXT,__text) external _vDSP_vlimD
000000018edb18c0 (__TEXT,__text) external _vDSP_vlint
000000018eda6e4c (__TEXT,__text) external _vDSP_vlintD
000000018ece7ef0 (__TEXT,__text) external _vDSP_vma
000000018ed5b968 (__TEXT,__text) external _vDSP_vmaD
000000018ed9cae0 (__TEXT,__text) external _vDSP_vmax
000000018ed45784 (__TEXT,__text) external _vDSP_vmaxD
000000018ed5f630 (__TEXT,__text) external _vDSP_vmaxmg
000000018edd3344 (__TEXT,__text) external _vDSP_vmaxmgD
000000018ed9d190 (__TEXT,__text) external _vDSP_vmin
000000018ed4622c (__TEXT,__text) external _vDSP_vminD
000000018ed94060 (__TEXT,__text) external _vDSP_vminmg
000000018ed44cbc (__TEXT,__text) external _vDSP_vminmgD
000000018ed429d0 (__TEXT,__text) external _vDSP_vmma
000000018ed84f60 (__TEXT,__text) external _vDSP_vmmaD
000000018ed91ee0 (__TEXT,__text) external _vDSP_vmmsb
000000018ed4ded4 (__TEXT,__text) external _vDSP_vmmsbD
000000018ed9c59c (__TEXT,__text) external _vDSP_vmsa
000000018ed5ba84 (__TEXT,__text) external _vDSP_vmsaD
000000018ed9c5d8 (__TEXT,__text) external _vDSP_vmsb
000000018ed5bc0c (__TEXT,__text) external _vDSP_vmsbD
000000018ece7f2c (__TEXT,__text) external _vDSP_vmul
000000018ed4638c (__TEXT,__text) external _vDSP_vmulD
000000018ed950cc (__TEXT,__text) external _vDSP_vnabs
000000018edb11cc (__TEXT,__text) external _vDSP_vnabsD
000000018ed9c614 (__TEXT,__text) external _vDSP_vneg
000000018ed5bd28 (__TEXT,__text) external _vDSP_vnegD
000000018edaccfc (__TEXT,__text) external _vDSP_vpoly
000000018edaa8f0 (__TEXT,__text) external _vDSP_vpolyD
000000018edad940 (__TEXT,__text) external _vDSP_vpythg
000000018ed3ede0 (__TEXT,__text) external _vDSP_vpythgD
000000018edae070 (__TEXT,__text) external _vDSP_vqint
000000018eda0918 (__TEXT,__text) external _vDSP_vqintD
000000018ed426e0 (__TEXT,__text) external _vDSP_vramp
000000018ed4667c (__TEXT,__text) external _vDSP_vrampD
000000018ece8830 (__TEXT,__text) external _vDSP_vrampmul
000000018ed07f88 (__TEXT,__text) external _vDSP_vrampmul2
000000018ed432e8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018ed08838 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018ed08f38 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018ed5e3e8 (__TEXT,__text) external _vDSP_vrampmulD
000000018ed0962c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018ed0975c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018eda99f0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018ed097b0 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018ed93afc (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018ed0a160 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018ed0a2f8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018ed41910 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018ed0a774 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018ed079b8 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018edaec84 (__TEXT,__text) external _vDSP_vrsum
000000018ed94f9c (__TEXT,__text) external _vDSP_vrsumD
000000018eda3678 (__TEXT,__text) external _vDSP_vrvrs
000000018ed49310 (__TEXT,__text) external _vDSP_vrvrsD
000000018ed9c650 (__TEXT,__text) external _vDSP_vsadd
000000018ed4902c (__TEXT,__text) external _vDSP_vsaddD
000000018edaef98 (__TEXT,__text) external _vDSP_vsaddi
000000018ed9c68c (__TEXT,__text) external _vDSP_vsbm
000000018ed5bed0 (__TEXT,__text) external _vDSP_vsbmD
000000018edda79c (__TEXT,__text) external _vDSP_vsbsbm
000000018ed93304 (__TEXT,__text) external _vDSP_vsbsbmD
000000018ed56cb4 (__TEXT,__text) external _vDSP_vsbsm
000000018ed5ca9c (__TEXT,__text) external _vDSP_vsbsmD
000000018ed56f68 (__TEXT,__text) external _vDSP_vsdiv
000000018ed5cb94 (__TEXT,__text) external _vDSP_vsdivD
000000018ed69980 (__TEXT,__text) external _vDSP_vsdivi
000000018ed49e84 (__TEXT,__text) external _vDSP_vsimps
000000018ed65b0c (__TEXT,__text) external _vDSP_vsimpsD
000000018ed9c6c8 (__TEXT,__text) external _vDSP_vsma
000000018ed5cbc8 (__TEXT,__text) external _vDSP_vsmaD
000000018ed15654 (__TEXT,__text) external _vDSP_vsmfix24
000000018edbde18 (__TEXT,__text) external _vDSP_vsmfixu24
000000018ed9c704 (__TEXT,__text) external _vDSP_vsmsa
000000018ed5ccac (__TEXT,__text) external _vDSP_vsmsaD
000000018ed56f9c (__TEXT,__text) external _vDSP_vsmsb
000000018ed5cfa4 (__TEXT,__text) external _vDSP_vsmsbD
000000018ed9c740 (__TEXT,__text) external _vDSP_vsmsma
000000018edeefcc (__TEXT,__text) external _vDSP_vsmsmaD
000000018ece7fe4 (__TEXT,__text) external _vDSP_vsmul
000000018ed49354 (__TEXT,__text) external _vDSP_vsmulD
000000018ecf6be0 (__TEXT,__text) external _vDSP_vsort
000000018eddb73c (__TEXT,__text) external _vDSP_vsortD
000000018edef6b0 (__TEXT,__text) external _vDSP_vsorti
000000018ede7888 (__TEXT,__text) external _vDSP_vsortiD
000000018ed57374 (__TEXT,__text) external _vDSP_vspdp
000000018ed9c77c (__TEXT,__text) external _vDSP_vsq
000000018ed591b0 (__TEXT,__text) external _vDSP_vsqD
000000018ed59420 (__TEXT,__text) external _vDSP_vssq
000000018ed59a50 (__TEXT,__text) external _vDSP_vssqD
