00007ffc1c09e94e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c09edf8 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffc1c09ed94 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffc1c09edc6 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffc1c09ebeb (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffc1c09ed4c (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffc1c09ed04 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffc1c09ed36 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffc1c09ed62 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffc1c09ed9e (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffc1c09edd0 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffc1c09ed57 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffc1c09ed0e (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffc1c09ed41 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffc1c09ed6c (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffc1c09ed27 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffc1c09edb7 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffc1c09ede9 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffc1c09ed85 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffc1c09ed1d (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffc1c09edad (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffc1c09eddf (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffc1c09ed7b (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffc1c0a0a7a (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffc1c0a0a56 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffc1c09ffc9 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffc1c0a0035 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffc1c09fe5a (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
00007ffc1c09fe46 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffc1c0a01b4 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffc1c0a0a5f (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffc1c0a0a45 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffc1c0a0a69 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffc1c09e925 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffc1c09e91b (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffc1c09e047 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffc1c09dff1 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffc1c09de91 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffc1c09dced (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffc1c09dac4 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffc1c09de6d (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffc1c09d856 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffc1c09de76 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffc1c09da1f (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffc1c09d97a (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffc1c09db47 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffc1c09de80 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffc1c09dc15 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffc1c0a3bc9 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
00007ffc43df2778 (__DATA,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCRequestInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterest (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterestVisit (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00007ffc43df27f0 (__DATA,__objc_data) external _OBJC_CLASS_$_WCAccountStoreBridge
00007ffc43df2700 (__DATA,__objc_data) external _OBJC_CLASS_$_WCCapabilities
00007ffc43df2868 (__DATA,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
00007ffc43df2728 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
00007ffc43df28b8 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
00007ffc43df2688 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
00007ffc43df2638 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
00007ffc43df2840 (__DATA,__objc_data) external _OBJC_CLASS_$_WCMobileGestaltBridge
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
00007ffc43df29f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
00007ffc43df2be8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffc43df2d88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore27WeatherConfigurationManager
00007ffc43df2b20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffc43df31c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc43df2618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
00007ffc43df25f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
00007ffc43df2608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
00007ffc43df25d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
00007ffc43df25d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
00007ffc43df25c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
00007ffc43df25e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
00007ffc43df25e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
00007ffc43df2600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
00007ffc43df2610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
00007ffc43df25f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
00007ffc43df2620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
00007ffc43df2628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
00007ffc43df2630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
00007ffc43df25c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
00007ffc43df25b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
00007ffc43df25b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
00007ffc43df27a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_RCConfigurationManager (from RemoteConfiguration)
00007ffc43df27c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCAccountStoreBridge
00007ffc43df26d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCCapabilities
00007ffc43df2890 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
00007ffc43df2750 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
00007ffc43df28e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
00007ffc43df26b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
00007ffc43df2660 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
00007ffc43df2818 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCMobileGestaltBridge
00007ffc43df4c98 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
00007ffc43df5a20 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffc43df63f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore27WeatherConfigurationManager
00007ffc43df5530 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffc43dfbc38 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffc43df9a08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
00007ffc1c09d780 (__TEXT,__text) external _WCCountryCodeEstimate
00007ffc1c09df24 (__TEXT,__text) external _WCLogForCategory
00007ffc1c278bd0 (__TEXT,__text) non-external _WCLogForCategory.cold.1
00007ffc43e00450 (__DATA,__bss) non-external _WCLogForCategory.logObjects
00007ffc43e00468 (__DATA,__bss) non-external _WCLogForCategory.onceToken
00007ffc1c09f0ad (__TEXT,__text) external _WCPowerLogNotificationEnablement
00007ffc1c09ee7c (__TEXT,__text) external _WCPowerLogPrecipitationFetch
00007ffc1c09f1b5 (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
00007ffc1c27aec0 (__TEXT,__const) external _WeatherCoreVersionNumber
00007ffc1c27ae90 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __AXSPrefersHorizontalTextLayout (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc41e85788 (__DATA_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
00007ffc1c27a880 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_CLLocation_$_WeatherCore
00007ffc41e85770 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_CLLocation_$_WeatherCore
                 (undefined) external __CFPreferencesSetBackupDisabled (from CoreFoundation)
00007ffc41e84a18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore11UnitManager
00007ffc41e833a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
00007ffc41e8c700 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
00007ffc41e8b8a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
00007ffc43df2ed8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore14GeocodeService
00007ffc41e898f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14PrivacySampler
00007ffc43df2f28 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15IdentityService
00007ffc43df2990 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
00007ffc41e8bea8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
00007ffc41e84120 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
00007ffc41e8a598 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
00007ffc41e835e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
00007ffc41e8a920 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15UnitSyncManager
00007ffc41e8c458 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16HashSaltProvider
00007ffc41e83f90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
00007ffc41e896a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16UnitSetupManager
00007ffc41e8b1f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17ActiveUserService
00007ffc41e8c950 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
00007ffc43df3380 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
00007ffc41e8bb80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
00007ffc41e851a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
00007ffc41e84ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
00007ffc41e8c170 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18SyncedUnitProvider
00007ffc41e88f30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19LocationMatchHelper
00007ffc41e854a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffc41e84af0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19OverrideUnitManager
00007ffc41e88a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
00007ffc41e8abf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PrivacySaltProvider
00007ffc41e89840 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19SavedLocationFinder
00007ffc41e85238 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19StubLocationManager
00007ffc41e85d38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20CurrentLocationStore
00007ffc41e8a848 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
00007ffc41e8ad78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffc41e85b68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
00007ffc41e8c7b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffc41e85578 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
00007ffc43df3078 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21CachedIdentityService
00007ffc41e85a90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21CoherenceFileMigrator
00007ffc41e85908 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationEntityManager
00007ffc41e8a6f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00007ffc43df2b88 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00007ffc43df2e88 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffc41e83478 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22CoreRoutineDataManager
00007ffc43df32e0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffc43df33d0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffc41e82d78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffc41e8b588 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
00007ffc41e88d58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffc43df3290 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
00007ffc41e85608 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffc41e8cb28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffc41e84048 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffc41e8c628 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffc41e85c20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffc41e89ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffc43df2cd8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
