
/System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/Versions/A/XPCServices/com.apple.siri.embeddedspeech.xpc/Contents/MacOS/com.apple.siri.embeddedspeech (for architecture x86_64):
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskBeto (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskBetoDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskSearchOrMessaging (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskSiriDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskTshot (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskVoiceMail (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskWebSearch (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _EARRecognitionStatisticRecogCpuTime (from EmbeddedAcousticRecognition)
0000000100060b18 (__DATA_CONST,__const) external _ESAssistantTrialAssetUpdateNotification
0000000100060b10 (__DATA_CONST,__const) external _ESDictationTrialAssetUpdateNotification
0000000100060b00 (__DATA_CONST,__const) external _ESModelInfoQuasarModelPathKey
0000000100060b20 (__DATA_CONST,__const) external _ESModelInfoTrialKey
0000000100060b08 (__DATA_CONST,__const) external _ESModelInfoTypeKey
                 (undefined) external _KVLMEDirectories (from Koa)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFAggregator (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAssistantSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDictationSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFFeatureFlags (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechAcousticFeature (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechAudioAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechInfoPackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechInterpretation (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechLatticeMitigatorResult (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechPackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechPhrase (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechRecognition (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechToken (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechUtterance (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParamMatch (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParseCandidate (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParsePackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParseResult (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineCompilationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAssetLoadContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketArrivalStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketFirstSecondAfterFirstSpeechPacketArrived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRCancelled (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREmbeddedSpeechProcessContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREmbeddedSpeechProcessStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREmojiMetrics (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalAudioPacketContainingSpeechReceived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalResultGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstAudioPacketProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstSecondAfterLeadingSilenceProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFrameProcessingReady (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInitializationEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInitializationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRIntermediateUtteranceInfoTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInterpolationWeightBundle (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInterpretation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentEndedTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRLeadingSilenceProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPackage (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPackageGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPartialResultGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPhrase (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognitionMetrics (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognitionResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognitionResultTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognizerComponents (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileStorageFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileStored (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRToken (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRTokenTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRUtterance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderAudioMixOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CESRAssetConfig (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRAssistantOnDeviceSampling (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRAudioSamplingConfigManager (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRContextualData (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRDictationOnDeviceSampling (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRModelProperties (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSignpostHelper (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileBuilder (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRTrialAssetManager (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRUserData (from CoreEmbeddedSpeechRecognition)
000000010006f2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_CESRUtilities
                 (undefined) external _OBJC_CLASS_$_CoreEmbeddedSpeechRecognizer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_EARVoiceCommandActiveSet (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$_EARVoiceCommandSuite (from EmbeddedAcousticRecognition)
000000010006f398 (__DATA,__objc_data) external _OBJC_CLASS_$_ESAlignmentState
000000010006f2f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ESAssetManager
000000010006f258 (__DATA,__objc_data) external _OBJC_CLASS_$_ESBiomeAsrRecord
000000010006f230 (__DATA,__objc_data) external _OBJC_CLASS_$_ESBiomeRecord
000000010006f3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_ESConnection
000000010006f4b0 (__DATA,__objc_data) external _OBJC_CLASS_$_ESListenerDelegate
000000010006f348 (__DATA,__objc_data) external _OBJC_CLASS_$_ESProfiler
000000010006f118 (__DATA,__objc_data) external _OBJC_CLASS_$_ESSelfHelper
000000010006f140 (__DATA,__objc_data) external _OBJC_CLASS_$_ESSelfPreheatWithPowerContainer
000000010006f1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ESSpeechProfileBuilderConnection
000000010006f438 (__DATA,__objc_data) external _OBJC_CLASS_$_ESStoreAudioData
                 (undefined) external _OBJC_CLASS_$_KVItem (from Koa)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SIUtilities (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrAssetLoadEndedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrAssetLoadStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrAudioPacketArrivalEndedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrAudioPacketArrivalStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrFinalResultGeneratedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrFirstAudioPacketProcessedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrInitializationEndedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrInitializationStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPartialResultGeneratedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPreheatEndedAlreadyDoneEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPreheatEndedSuccessEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPreheatFailedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPreheatStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrRequestEndedOrFailedOrCancelledEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrRequestStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIPowerLogger (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIProcessEndedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIProcessStartedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$__EARSpeakerCodeWriter (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechModelInfo (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechRecognitionActiveConfiguration (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechRecognitionResultPackage (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechRecognitionToken (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechRecognizer (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARUserProfile (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARUserProfileContainer (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARWordPart (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
000000010006f2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CESRUtilities
000000010006f3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESAlignmentState
000000010006f320 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESAssetManager
000000010006f280 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESBiomeAsrRecord
000000010006f208 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESBiomeRecord
000000010006f410 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESConnection
000000010006f488 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESListenerDelegate
000000010006f370 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESProfiler
000000010006f168 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESSelfHelper
000000010006f190 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESSelfPreheatWithPowerContainer
000000010006f1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESSpeechProfileBuilderConnection
000000010006f460 (__DATA,__objc_data) external _OBJC_METACLASS_$_ESStoreAudioData
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __AFPreferencesValueForKeyWithContext (from AssistantServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
000000010003b990 (__TEXT,__text) external __ESDecompressArchiveWithURL
000000010004a3d0 (__TEXT,__text) external __ESFindAttachmentWithName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
000000010006f4f0 (__DATA,__data) external _aneModelInitializationContextFileNameKey
000000010006f4e8 (__DATA,__data) external _aneModelInitializationContextTimestampKey
                 (undefined) external _archive_entry_pathname (from libarchive)
                 (undefined) external _archive_entry_set_pathname (from libarchive)
                 (undefined) external _archive_error_string (from libarchive)
                 (undefined) external _archive_read_extract (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header (from libarchive)
                 (undefined) external _archive_read_open_filename (from libarchive)
                 (undefined) external _archive_read_support_filter_all (from libarchive)
                 (undefined) external _archive_read_support_format_all (from libarchive)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kAFAssistantErrorDomain (from AssistantServices)
000000010006f4e0 (__DATA,__data) external _kTimestampKey
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
000000010004e360 (__TEXT,__text) external _main
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
