00007ff84008b990 (__DATA,__data) external _NDR_record
00007ff8006ff5d0 (__TEXT,__text) external ___os_nexus_ifattach
00007ff8006ff6e1 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff8006f1464 (__TEXT,__text) external ___persona
00007ff8006f147c (__TEXT,__text) external ___pipe
00007ff8006f1498 (__TEXT,__text) external ___poll_nocancel
00007ff8006f14b0 (__TEXT,__text) external ___posix_spawn
00007ff8006f14c8 (__TEXT,__text) external ___pread_nocancel
00007ff8006f14e0 (__TEXT,__text) external ___preadv_nocancel
00007ff8006f14f8 (__TEXT,__text) external ___proc_info
00007ff8006f1510 (__TEXT,__text) external ___proc_info_extended_id
00007ff8006f1528 (__TEXT,__text) external ___process_policy
00007ff8006f1540 (__TEXT,__text) external ___pselect
00007ff8006f1558 (__TEXT,__text) external ___pselect_nocancel
00007ff8006f1570 (__TEXT,__text) external ___psynch_cvbroad
00007ff8006f1588 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff8006f15a0 (__TEXT,__text) external ___psynch_cvsignal
00007ff8006f15b8 (__TEXT,__text) external ___psynch_cvwait
00007ff8006f15d0 (__TEXT,__text) external ___psynch_mutexdrop
00007ff8006f15e8 (__TEXT,__text) external ___psynch_mutexwait
00007ff8006f1600 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff8006f1618 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff8006f1630 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff8006f1648 (__TEXT,__text) external ___psynch_rw_unlock
00007ff8006f1660 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff8006f1678 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff8006f1690 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff8006f16a8 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff8006f16c0 (__TEXT,__text) external ___pthread_canceled
00007ff8006f16d8 (__TEXT,__text) external ___pthread_chdir
00007ff8006f16f0 (__TEXT,__text) external ___pthread_fchdir
00007ff8006f1708 (__TEXT,__text) external ___pthread_kill
00007ff8006f1720 (__TEXT,__text) external ___pthread_markcancel
00007ff8006f1738 (__TEXT,__text) external ___pthread_sigmask
00007ff8006f1750 (__TEXT,__text) external ___ptrace
00007ff8006f1774 (__TEXT,__text) external ___pwrite_nocancel
00007ff8006f178c (__TEXT,__text) external ___pwritev_nocancel
00007ff8006f17a4 (__TEXT,__text) external ___read_nocancel
00007ff8006f17bc (__TEXT,__text) external ___readv_nocancel
00007ff8006f17d4 (__TEXT,__text) external ___reboot
00007ff8006f17ec (__TEXT,__text) external ___record_system_event
00007ff8006f1804 (__TEXT,__text) external ___recvfrom
00007ff8006f181c (__TEXT,__text) external ___recvfrom_nocancel
00007ff8006f1834 (__TEXT,__text) external ___recvmsg
00007ff8006f184c (__TEXT,__text) external ___recvmsg_nocancel
00007ff84008c0e0 (__DATA,__bss) non-external ___remove_counter
00007ff8006f1864 (__TEXT,__text) external ___rename
00007ff8006f187c (__TEXT,__text) external ___renameat
00007ff8006f1894 (__TEXT,__text) external ___renameatx_np
00007ff8006f18ac (__TEXT,__text) external ___rmdir
00007ff8006f1014 (__TEXT,__text) external ___sandbox_me
00007ff8006f10d4 (__TEXT,__text) external ___sandbox_mm
00007ff8006f114c (__TEXT,__text) external ___sandbox_ms
00007ff8006f1134 (__TEXT,__text) external ___sandbox_msp
00007ff8006f18c4 (__TEXT,__text) external ___select
00007ff8006f18dc (__TEXT,__text) external ___select_nocancel
00007ff8006f18f4 (__TEXT,__text) external ___sem_open
00007ff8006f190c (__TEXT,__text) external ___sem_wait_nocancel
00007ff8006f1924 (__TEXT,__text) external ___semctl
00007ff8006f193c (__TEXT,__text) external ___semsys
00007ff8006f1954 (__TEXT,__text) external ___semwait_signal
00007ff8006f196c (__TEXT,__text) external ___semwait_signal_nocancel
00007ff8006f1984 (__TEXT,__text) external ___sendmsg
00007ff8006f199c (__TEXT,__text) external ___sendmsg_nocancel
00007ff8006f19b4 (__TEXT,__text) external ___sendto
00007ff8006f19cc (__TEXT,__text) external ___sendto_nocancel
00007ff8006f19e4 (__TEXT,__text) external ___setattrlist
00007ff8006f19fc (__TEXT,__text) external ___setlogin
00007ff8006f1a14 (__TEXT,__text) external ___setpriority
00007ff8006f1a2c (__TEXT,__text) external ___setregid
00007ff8006f1a44 (__TEXT,__text) external ___setreuid
00007ff8006f1a5c (__TEXT,__text) external ___setrlimit
00007ff8006f1a74 (__TEXT,__text) external ___setsgroups
00007ff8006f1a8c (__TEXT,__text) external ___settid
00007ff8006f1aa4 (__TEXT,__text) external ___settid_with_pid
00007ff8006f1abc (__TEXT,__text) external ___settimeofday
00007ff8006f1ad4 (__TEXT,__text) external ___setwgroups
00007ff8006f1aec (__TEXT,__text) external ___sfi_ctl
00007ff8006f1b04 (__TEXT,__text) external ___sfi_pidctl
00007ff8006f1b1c (__TEXT,__text) external ___shared_region_check_np
00007ff8006f1b34 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff8006f1b4c (__TEXT,__text) external ___shm_open
00007ff8006f1b64 (__TEXT,__text) external ___shmctl
00007ff8006f1b7c (__TEXT,__text) external ___shmsys
00007ff8006f1b94 (__TEXT,__text) external ___sigaction
00007ff8006f1bac (__TEXT,__text) external ___sigaltstack
00007ff8006f1bc4 (__TEXT,__text) external ___sigreturn
00007ff8006f1bdc (__TEXT,__text) external ___sigsuspend
00007ff8006f1bf4 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff8006f1c0c (__TEXT,__text) external ___sigwait
00007ff8006f1c24 (__TEXT,__text) external ___socketpair
00007ff8006f1c3c (__TEXT,__text) external ___stack_snapshot_with_config
00007ff8006f1c54 (__TEXT,__text) external ___stat64_extended
00007ff8006f1c6c (__TEXT,__text) external ___stat_extended
00007ff8006f1c84 (__TEXT,__text) external ___syscall
00007ff84008c080 (__DATA,__common) external ___syscall_logger
00007ff8006f1c9c (__TEXT,__text) external ___sysctl
00007ff8006f1cb4 (__TEXT,__text) external ___sysctlbyname
00007ff8006f1ccc (__TEXT,__text) external ___telemetry
00007ff8006f1ce4 (__TEXT,__text) external ___terminate_with_payload
00007ff8006f1cfc (__TEXT,__text) external ___thread_selfid
00007ff8006f1d14 (__TEXT,__text) external ___thread_selfusage
00007ff8006f1d2c (__TEXT,__text) external ___ulock_wait
00007ff8006f1d44 (__TEXT,__text) external ___ulock_wait2
00007ff8006f1d5c (__TEXT,__text) external ___ulock_wake
00007ff8006f1d74 (__TEXT,__text) external ___umask_extended
00007ff8006f1d8c (__TEXT,__text) external ___unlink
00007ff8006f1da4 (__TEXT,__text) external ___unlinkat
00007ff8006f1dbc (__TEXT,__text) external ___vfork
00007ff8006f1e14 (__TEXT,__text) external ___wait4
00007ff8006f1e2c (__TEXT,__text) external ___wait4_nocancel
00007ff8006f1e44 (__TEXT,__text) external ___waitid_nocancel
00007ff8006f1e5c (__TEXT,__text) external ___work_interval_ctl
00007ff8006f1e74 (__TEXT,__text) external ___workq_kernreturn
00007ff8006f1e8c (__TEXT,__text) external ___workq_open
00007ff8006f1ea4 (__TEXT,__text) external ___write_nocancel
00007ff8006f1ebc (__TEXT,__text) external ___writev_nocancel
00007ff84008ba34 (__DATA,__common) external __cpu_capabilities
00007ff84008ba30 (__DATA,__common) external __cpu_has_altivec
00007ff84008b7b0 (__DATA,__data) non-external (was a private external) __current_pid
00007ff84008c098 (__DATA,__bss) non-external __dlsym
00007ff8006f0384 (__TEXT,__text) external __exclaves_ctl_trap
00007ff8006f0bf0 (__TEXT,__text) external __exit
00007ff8006f08e0 (__TEXT,__text) external __get_cpu_capabilities
00007ff84008c0b8 (__DATA,__bss) non-external __gethostuuid_callback
00007ff8006f815b (__TEXT,__text) external __getprivatesystemidentifier
00007ff800705976 (__TEXT,__text) external __host_page_size
00007ff8007002b9 (__TEXT,__text) external __init_cpu_capabilities
00007ff800706e6b (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff800708135 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff80070948b (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff800708045 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff800709339 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff8006f0174 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff80070ae5e (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff80070a1a0 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff8006f01c8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff800708358 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff8006f0180 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff800708269 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff80070a2dc (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff8006f01d4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff8007099eb (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff800709d55 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff8006f01bc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff800708dd9 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff800709014 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff8006f027c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff800709e45 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff800708447 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff80070acea (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff800708962 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff8007096d2 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff80070a3c8 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff8006f0288 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff80070a7fe (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff800709c65 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff8006f01b0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff800708cda (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff8006f01a4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff80070abb0 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff800709b28 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff80070a058 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff80070a9d6 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff800708577 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff8006f018c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff800708aac (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff8006f0198 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff800707ca5 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff800708663 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff800707f55 (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff800708b9c (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff8006f0378 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff8007091ea (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff800709f70 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff800708872 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff800708f24 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff80070a59c (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff800709806 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff80070a6ca (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff80070a8ea (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff800707e21 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff8006f036c (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff80070a4b4 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff8006f0294 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff80071334d (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff80070afad (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff8006f012c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff80070b0db (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff8006f0144 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff80070bb5d (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff8006f0168 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff80070b1c3 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff8006f015c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff80070c665 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff8006f0138 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff80070b39f (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff80070be0f (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff80070cac8 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff800718b78 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff8007095e3 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff8007155c9 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff800715716 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff800715f4c (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff8007171b7 (__TEXT,__text) external __kernelrpc_vm_map
00007ff800717cbf (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff8007169f9 (__TEXT,__text) external __kernelrpc_vm_read
00007ff800717469 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff800717dea (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff8006f3577 (__TEXT,__text) non-external __libkernel_bzero
00007ff84008c090 (__DATA,__bss) non-external __libkernel_functions
00007ff84005b3f0 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff8006f3600 (__TEXT,__text) non-external __libkernel_memmove
00007ff8006f3581 (__TEXT,__text) non-external __libkernel_memset
00007ff8006f353e (__TEXT,__text) non-external __libkernel_strchr
00007ff8006f355c (__TEXT,__text) non-external __libkernel_strcmp
00007ff8006f3749 (__TEXT,__text) non-external __libkernel_strcpy
00007ff84008b7c0 (__DATA,__data) non-external __libkernel_string_functions
00007ff8006f3771 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff8006f341a (__TEXT,__text) non-external __libkernel_strlen
00007ff84008b7c8 (__DATA,__data) non-external __libkernel_voucher_functions
00007ff8007194e0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff8006f4b0c (__TEXT,__text) non-external __mach_continuous_time
00007ff84005c5f0 (__DATA_CONST,__const) external __mach_errors
00007ff8006f539b (__TEXT,__text) external __mach_fork_child
00007ff8006f663a (__TEXT,__text) external __mach_snprintf
00007ff8006f64b8 (__TEXT,__text) external __mach_vsnprintf
00007ff84008ba40 (__DATA,__common) external __os_alloc_once_table
00007ff8006f95db (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff8006f8160 (__TEXT,__text) external __register_gethostuuid_callback
00007ff84008c0a4 (__DATA,__bss) non-external __task_reply_port
00007ff8006f3384 (__TEXT,__text) external __thread_set_tsd_base
00007ff80071934e (__TEXT,__text) non-external _abort
00007ff800719372 (__TEXT,__text) non-external _abort.380
00007ff800719396 (__TEXT,__text) non-external _abort.382
00007ff8007193b9 (__TEXT,__text) non-external _abort.393
00007ff800719468 (__TEXT,__text) external _abort_with_payload
00007ff8007193ed (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff8007193da (__TEXT,__text) external _abort_with_reason
00007ff8006f0920 (__TEXT,__text) external _accept
00007ff8006f0938 (__TEXT,__text) external _accept$NOCANCEL
00007ff8006f1ed4 (__TEXT,__text) external _access
00007ff8006f0950 (__TEXT,__text) external _accessx_np
00007ff8006f1eec (__TEXT,__text) external _acct
00007ff800714049 (__TEXT,__text) external _act_get_state
00007ff800714233 (__TEXT,__text) external _act_set_state
00007ff8006f1f04 (__TEXT,__text) external _adjtime
00007ff8006f1f1c (__TEXT,__text) external _aio_cancel
00007ff8006f1f34 (__TEXT,__text) external _aio_error
00007ff8006f1f4c (__TEXT,__text) external _aio_fsync
00007ff8006f1f64 (__TEXT,__text) external _aio_read
00007ff8006f1f7c (__TEXT,__text) external _aio_return
00007ff8006f1f94 (__TEXT,__text) external _aio_suspend
00007ff8006f0968 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff8006f1fac (__TEXT,__text) external _aio_write
00007ff8006f1fc4 (__TEXT,__text) external _audit
00007ff8006f1fdc (__TEXT,__text) external _audit_session_join
00007ff8006f1ff4 (__TEXT,__text) external _audit_session_port
00007ff8006f200c (__TEXT,__text) external _audit_session_self
00007ff8006f2024 (__TEXT,__text) external _auditctl
00007ff8006f203c (__TEXT,__text) external _auditon
00007ff8006f0980 (__TEXT,__text) external _bind
00007ff84008b9ec (__DATA,__common) external _bootstrap_port
00007ff8006f68d8 (__TEXT,__text) external _cerror
00007ff8006f68b3 (__TEXT,__text) external _cerror_nocancel
00007ff8006f2054 (__TEXT,__text) external _change_fdguard_np
00007ff8006f206c (__TEXT,__text) external _chdir
00007ff8006f2084 (__TEXT,__text) external _chflags
00007ff8006f8a35 (__TEXT,__text) external _chmod
00007ff8006f209c (__TEXT,__text) external _chown
00007ff8006f20b4 (__TEXT,__text) external _chroot
00007ff800702a42 (__TEXT,__text) external _clock_alarm
00007ff800702729 (__TEXT,__text) external _clock_alarm_reply
00007ff8007028b1 (__TEXT,__text) external _clock_get_attributes
00007ff800702790 (__TEXT,__text) external _clock_get_time
00007ff8007025fa (__TEXT,__text) external _clock_set_attributes
00007ff80070250e (__TEXT,__text) external _clock_set_time
00007ff8006f4bf9 (__TEXT,__text) external _clock_sleep
00007ff8006f0348 (__TEXT,__text) external _clock_sleep_trap
00007ff8006f4ae8 (__TEXT,__text) external _clonefile
00007ff8006f20cc (__TEXT,__text) external _clonefileat
00007ff8006f20e4 (__TEXT,__text) external _close
00007ff8006f0aa0 (__TEXT,__text) external _close$NOCANCEL
00007ff8006fdeb1 (__TEXT,__text) external _coalition_create
00007ff8006fdf2e (__TEXT,__text) external _coalition_info_debug_info
00007ff8006fdf02 (__TEXT,__text) external _coalition_info_resource_usage
00007ff8006fdf86 (__TEXT,__text) external _coalition_info_set_efficiency
00007ff8006fdf5a (__TEXT,__text) external _coalition_info_set_name
