00007ffa07924850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa40653ab8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa40653bc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40653ba8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40653cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa40653d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa40653d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa40653d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa40653ad8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40653ca8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40653ce8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40653be8 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa40653c28 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa40653af8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa40653b18 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa40653b38 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa079254b0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa0791fa10 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa079241a0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa07924170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa0791e8e0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa07923230 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa07925ed0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa07925ec8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa07925ec0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa07925eb8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa07925eb0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa07919610 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa07919670 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa0791ad70 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa41d4e4a8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa41d4e4b0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa0791ab90 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa41d4e478 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa41d4e480 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa0791a7b0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa0791acd0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa41d4e498 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa41d4e4a0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa0791ac30 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa41d4e488 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa41d4e490 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa0791c720 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa0791f460 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa0791f500 (__TEXT,__text) non-external __createIcon
00007ffa0791ab20 (__TEXT,__text) non-external __frameworkBundle
00007ffa41d4e4b8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa41d4e4c0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa07923df0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa07917cb0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa079223c0 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa07922140 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa07921f20 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa07922330 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa07922270 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa0791f320 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa0791f190 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa0791f0d0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa0791e390 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa07920f60 (__TEXT,__text) non-external _canonicalizePath
00007ffa07918290 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa07920a00 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa079189a0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa07919110 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa07919870 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa07920ce0 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa07919350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa07920920 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa079183a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa07919b50 (__TEXT,__text) non-external _createCGImageForURL
00007ffa0791ff20 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa07918590 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa079213f0 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa07919810 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa07918760 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa0791efb0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa079187f0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa07921170 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa07921000 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa0791a5d0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa07920520 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa07920300 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa07917130 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa0791af10 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa0791a460 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa07918e50 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa07920b10 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa07919860 (__TEXT,__text) non-external _isAppClipBundle
00007ffa07920ea0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa07919df0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa079207b0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa079212c0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa079212f0 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa07920c30 (__TEXT,__text) non-external _isSystemURL
00007ffa0791ef60 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
