                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000208f4bc28 (__TEXT,__text) external __crypt_blowfish_rn
000000021a846bb8 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000021a846bf0 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000021a846c28 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000021a846d08 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000021a846c60 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000021a846c98 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000021a846cd0 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000021a846d78 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000021a846d40 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000216f77230 (__DATA,__common) external _apr_current_hooking_module
0000000208f5413c (__TEXT,__text) external _apr_date_checkmask
0000000208f54288 (__TEXT,__text) external _apr_date_parse_http
0000000208f5465c (__TEXT,__text) external _apr_date_parse_rfc
0000000208f4e8f4 (__TEXT,__text) external _apr_dbd_check_conn
0000000208f4e914 (__TEXT,__text) external _apr_dbd_close
0000000208f4f0c4 (__TEXT,__text) external _apr_dbd_datum_get
0000000208f4e904 (__TEXT,__text) external _apr_dbd_error
0000000208f4eaa8 (__TEXT,__text) external _apr_dbd_escape
0000000208f4e80c (__TEXT,__text) external _apr_dbd_get_driver
0000000208f4ea88 (__TEXT,__text) external _apr_dbd_get_entry
0000000208f4ea98 (__TEXT,__text) external _apr_dbd_get_name
0000000208f4ea70 (__TEXT,__text) external _apr_dbd_get_row
0000000208f4e6e8 (__TEXT,__text) external _apr_dbd_init
0000000208f4e6d0 (__TEXT,__text) external _apr_dbd_mutex_lock
0000000208f4e6dc (__TEXT,__text) external _apr_dbd_mutex_unlock
0000000208f4ea00 (__TEXT,__text) external _apr_dbd_name
0000000208f4ea08 (__TEXT,__text) external _apr_dbd_native_handle
0000000208f4ea58 (__TEXT,__text) external _apr_dbd_num_cols
0000000208f4ea64 (__TEXT,__text) external _apr_dbd_num_tuples
0000000208f4e920 (__TEXT,__text) external _apr_dbd_open
0000000208f4e850 (__TEXT,__text) external _apr_dbd_open_ex
0000000208f4effc (__TEXT,__text) external _apr_dbd_pbquery
0000000208f4f018 (__TEXT,__text) external _apr_dbd_pbselect
0000000208f4ef34 (__TEXT,__text) external _apr_dbd_pquery
0000000208f4eabc (__TEXT,__text) external _apr_dbd_prepare
0000000208f4ef50 (__TEXT,__text) external _apr_dbd_pselect
0000000208f4f038 (__TEXT,__text) external _apr_dbd_pvbquery
0000000208f4f07c (__TEXT,__text) external _apr_dbd_pvbselect
0000000208f4ef70 (__TEXT,__text) external _apr_dbd_pvquery
0000000208f4efb4 (__TEXT,__text) external _apr_dbd_pvselect
0000000208f4ea28 (__TEXT,__text) external _apr_dbd_query
0000000208f4ea3c (__TEXT,__text) external _apr_dbd_select
0000000208f4ea14 (__TEXT,__text) external _apr_dbd_set_dbname
000000021a846e08 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
0000000208f4e998 (__TEXT,__text) external _apr_dbd_transaction_end
0000000208f4e9e4 (__TEXT,__text) external _apr_dbd_transaction_mode_get
0000000208f4e9f0 (__TEXT,__text) external _apr_dbd_transaction_mode_set
0000000208f4e928 (__TEXT,__text) external _apr_dbd_transaction_start
0000000208f4f2a4 (__TEXT,__text) external _apr_dbm_close
0000000208f4f2c8 (__TEXT,__text) external _apr_dbm_delete
0000000208f4f2d4 (__TEXT,__text) external _apr_dbm_exists
0000000208f4f2b0 (__TEXT,__text) external _apr_dbm_fetch
0000000208f4f2e0 (__TEXT,__text) external _apr_dbm_firstkey
0000000208f4f2f8 (__TEXT,__text) external _apr_dbm_freedatum
0000000208f4f3c8 (__TEXT,__text) external _apr_dbm_get_usednames
0000000208f4f350 (__TEXT,__text) external _apr_dbm_get_usednames_ex
0000000208f4f304 (__TEXT,__text) external _apr_dbm_geterror
0000000208f4f2ec (__TEXT,__text) external _apr_dbm_nextkey
0000000208f4f200 (__TEXT,__text) external _apr_dbm_open
0000000208f4f0dc (__TEXT,__text) external _apr_dbm_open_ex
0000000208f4f2bc (__TEXT,__text) external _apr_dbm_store
000000021a846db0 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000216f77228 (__DATA,__common) external _apr_debug_module_hooks
0000000208f514e4 (__TEXT,__text) external _apr_dynamic_fn_register
0000000208f51488 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
0000000216f77220 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
0000000216f77218 (__DATA,__common) external _apr_hook_debug_current
0000000216f77210 (__DATA,__common) external _apr_hook_debug_enabled
0000000208f51200 (__TEXT,__text) external _apr_hook_debug_show
0000000208f511ac (__TEXT,__text) external _apr_hook_deregister_all
0000000216f77208 (__DATA,__common) external _apr_hook_global_pool
0000000208f50ccc (__TEXT,__text) external _apr_hook_sort_all
0000000208f50c74 (__TEXT,__text) external _apr_hook_sort_register
0000000208f5aff4 (__TEXT,__text) external _apr_ldap_get_option
0000000208f5afb4 (__TEXT,__text) external _apr_ldap_info
0000000208f5aef8 (__TEXT,__text) external _apr_ldap_init
0000000208f51568 (__TEXT,__text) external _apr_ldap_is_ldap_url
0000000208f516e8 (__TEXT,__text) external _apr_ldap_is_ldapi_url
0000000208f51698 (__TEXT,__text) external _apr_ldap_is_ldaps_url
0000000208f5b3bc (__TEXT,__text) external _apr_ldap_rebind_add
0000000208f5b328 (__TEXT,__text) external _apr_ldap_rebind_init
0000000208f5b4b4 (__TEXT,__text) external _apr_ldap_rebind_remove
0000000208f5b084 (__TEXT,__text) external _apr_ldap_set_option
0000000208f5aef0 (__TEXT,__text) external _apr_ldap_ssl_deinit
0000000208f5ae24 (__TEXT,__text) external _apr_ldap_ssl_init
0000000208f51de8 (__TEXT,__text) external _apr_ldap_url_parse
0000000208f51738 (__TEXT,__text) external _apr_ldap_url_parse_ext
0000000208f495d8 (__TEXT,__text) external _apr_md4
0000000208f494cc (__TEXT,__text) external _apr_md4_final
0000000208f48cd4 (__TEXT,__text) external _apr_md4_init
0000000208f48cf0 (__TEXT,__text) external _apr_md4_set_xlate
0000000208f48d48 (__TEXT,__text) external _apr_md4_update
0000000208f499bc (__TEXT,__text) external _apr_md5
0000000208f49a48 (__TEXT,__text) external _apr_md5_encode
0000000208f498a8 (__TEXT,__text) external _apr_md5_final
0000000208f49660 (__TEXT,__text) external _apr_md5_init
0000000208f4967c (__TEXT,__text) external _apr_md5_set_xlate
0000000208f496d4 (__TEXT,__text) external _apr_md5_update
0000000208f5275c (__TEXT,__text) external _apr_memcache_add
0000000208f53114 (__TEXT,__text) external _apr_memcache_add_multget_key
0000000208f51e3c (__TEXT,__text) external _apr_memcache_add_server
0000000208f523f8 (__TEXT,__text) external _apr_memcache_create
0000000208f52fc0 (__TEXT,__text) external _apr_memcache_decr
0000000208f52bfc (__TEXT,__text) external _apr_memcache_delete
0000000208f520c0 (__TEXT,__text) external _apr_memcache_disable_server
0000000208f520ac (__TEXT,__text) external _apr_memcache_enable_server
0000000208f52038 (__TEXT,__text) external _apr_memcache_find_server
0000000208f51e74 (__TEXT,__text) external _apr_memcache_find_server_hash
0000000208f51e90 (__TEXT,__text) external _apr_memcache_find_server_hash_default
0000000208f527a4 (__TEXT,__text) external _apr_memcache_getp
0000000208f524f4 (__TEXT,__text) external _apr_memcache_hash
0000000208f52468 (__TEXT,__text) external _apr_memcache_hash_crc32
0000000208f524ac (__TEXT,__text) external _apr_memcache_hash_default
0000000208f52dc4 (__TEXT,__text) external _apr_memcache_incr
0000000208f531c8 (__TEXT,__text) external _apr_memcache_multgetp
0000000208f52780 (__TEXT,__text) external _apr_memcache_replace
0000000208f52104 (__TEXT,__text) external _apr_memcache_server_create
0000000208f5254c (__TEXT,__text) external _apr_memcache_set
0000000208f53a98 (__TEXT,__text) external _apr_memcache_stats
0000000208f52fd8 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
0000000208f51364 (__TEXT,__text) external _apr_optional_hook_add
0000000208f51314 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
0000000208f4a9b4 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
0000000208f4f458 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
0000000208f54eb0 (__TEXT,__text) external _apr_queue_create
0000000208f55400 (__TEXT,__text) external _apr_queue_interrupt_all
0000000208f551f0 (__TEXT,__text) external _apr_queue_pop
0000000208f54fd4 (__TEXT,__text) external _apr_queue_push
0000000208f551e8 (__TEXT,__text) external _apr_queue_size
0000000208f5545c (__TEXT,__text) external _apr_queue_term
0000000208f55320 (__TEXT,__text) external _apr_queue_trypop
0000000208f5510c (__TEXT,__text) external _apr_queue_trypush
0000000208f558d0 (__TEXT,__text) external _apr_reslist_acquire
0000000208f55ba0 (__TEXT,__text) external _apr_reslist_acquired_count
0000000208f55c3c (__TEXT,__text) external _apr_reslist_cleanup_order_set
0000000208f5565c (__TEXT,__text) external _apr_reslist_create
0000000208f558b4 (__TEXT,__text) external _apr_reslist_destroy
0000000208f55bdc (__TEXT,__text) external _apr_reslist_invalidate
0000000208f554bc (__TEXT,__text) external _apr_reslist_maintain
0000000208f55aa4 (__TEXT,__text) external _apr_reslist_release
0000000208f55b98 (__TEXT,__text) external _apr_reslist_timeout_set
0000000208f56688 (__TEXT,__text) external _apr_rmm_addr_get
0000000208f56070 (__TEXT,__text) external _apr_rmm_attach
0000000208f5648c (__TEXT,__text) external _apr_rmm_calloc
0000000208f55ee8 (__TEXT,__text) external _apr_rmm_destroy
0000000208f560fc (__TEXT,__text) external _apr_rmm_detach
0000000208f56694 (__TEXT,__text) external _apr_rmm_free
0000000208f55cec (__TEXT,__text) external _apr_rmm_init
0000000208f56104 (__TEXT,__text) external _apr_rmm_malloc
0000000208f5667c (__TEXT,__text) external _apr_rmm_offset_get
0000000208f56898 (__TEXT,__text) external _apr_rmm_overhead_get
0000000208f565b8 (__TEXT,__text) external _apr_rmm_realloc
0000000208f4f9fc (__TEXT,__text) external _apr_sdbm_close
0000000208f4fc90 (__TEXT,__text) external _apr_sdbm_delete
0000000208f4fa68 (__TEXT,__text) external _apr_sdbm_fetch
0000000208f500f4 (__TEXT,__text) external _apr_sdbm_firstkey
0000000208f50378 (__TEXT,__text) external _apr_sdbm_lock
0000000208f501e8 (__TEXT,__text) external _apr_sdbm_nextkey
0000000208f4f824 (__TEXT,__text) external _apr_sdbm_open
0000000208f4fd60 (__TEXT,__text) external _apr_sdbm_rdonly
0000000208f4fdc8 (__TEXT,__text) external _apr_sdbm_store
0000000208f50490 (__TEXT,__text) external _apr_sdbm_unlock
0000000208f4bb04 (__TEXT,__text) external _apr_sha1_base64
0000000208f4ba08 (__TEXT,__text) external _apr_sha1_final
0000000208f4abdc (__TEXT,__text) external _apr_sha1_init
0000000208f4ba04 (__TEXT,__text) external _apr_sha1_update
0000000208f4ac00 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
0000000208f57988 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
0000000208f5905c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
0000000208f57464 (__TEXT,__text) external _apr_thread_pool_busy_count
0000000208f568a8 (__TEXT,__text) external _apr_thread_pool_create
0000000208f56e8c (__TEXT,__text) external _apr_thread_pool_destroy
0000000208f57474 (__TEXT,__text) external _apr_thread_pool_idle_count
0000000208f5749c (__TEXT,__text) external _apr_thread_pool_idle_max_get
0000000208f574ac (__TEXT,__text) external _apr_thread_pool_idle_max_set
0000000208f574a4 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
0000000208f5757c (__TEXT,__text) external _apr_thread_pool_idle_wait_set
0000000208f56eac (__TEXT,__text) external _apr_thread_pool_push
0000000208f5711c (__TEXT,__text) external _apr_thread_pool_schedule
0000000208f57454 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
0000000208f57638 (__TEXT,__text) external _apr_thread_pool_task_owner_get
0000000208f5728c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
0000000208f5744c (__TEXT,__text) external _apr_thread_pool_tasks_count
0000000208f57484 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
0000000208f5747c (__TEXT,__text) external _apr_thread_pool_tasks_run_count
0000000208f5758c (__TEXT,__text) external _apr_thread_pool_thread_max_get
0000000208f57594 (__TEXT,__text) external _apr_thread_pool_thread_max_set
0000000208f5745c (__TEXT,__text) external _apr_thread_pool_threads_count
0000000208f5748c (__TEXT,__text) external _apr_thread_pool_threads_high_count
0000000208f57494 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
0000000208f57620 (__TEXT,__text) external _apr_thread_pool_threshold_get
0000000208f57628 (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000208f57280 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000208f57eb8 (__TEXT,__text) external _apr_uri_parse
0000000208f582d4 (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000208f57c18 (__TEXT,__text) external _apr_uri_port_of_scheme
0000000208f57c6c (__TEXT,__text) external _apr_uri_unparse
0000000208f4e3a0 (__TEXT,__text) external _apr_uuid_format
0000000208f4e238 (__TEXT,__text) external _apr_uuid_get
0000000208f4e428 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
0000000208f587e0 (__TEXT,__text) external _apr_xlate_close
0000000208f586e8 (__TEXT,__text) external _apr_xlate_conv_buffer
0000000208f587c8 (__TEXT,__text) external _apr_xlate_conv_byte
0000000208f583dc (__TEXT,__text) external _apr_xlate_open
0000000208f586d0 (__TEXT,__text) external _apr_xlate_sb_get
0000000208f59a1c (__TEXT,__text) external _apr_xml_empty_elem
0000000208f58930 (__TEXT,__text) external _apr_xml_insert_uri
0000000208f58f9c (__TEXT,__text) external _apr_xml_parse_file
0000000208f587fc (__TEXT,__text) external _apr_xml_parser_create
0000000208f58e48 (__TEXT,__text) external _apr_xml_parser_done
0000000208f58de0 (__TEXT,__text) external _apr_xml_parser_feed
0000000208f58ec4 (__TEXT,__text) external _apr_xml_parser_geterror
0000000208f591d4 (__TEXT,__text) external _apr_xml_quote_elem
0000000208f590b0 (__TEXT,__text) external _apr_xml_quote_string
0000000208f59288 (__TEXT,__text) external _apr_xml_to_text
0000000208f50924 (__TEXT,__text) external _apu__sdbm_chkpage
0000000208f50724 (__TEXT,__text) external _apu__sdbm_delpair
0000000208f50694 (__TEXT,__text) external _apu__sdbm_duppair
0000000208f504cc (__TEXT,__text) external _apu__sdbm_fitpair
0000000208f506d4 (__TEXT,__text) external _apu__sdbm_getnkey
0000000208f50594 (__TEXT,__text) external _apu__sdbm_getpair
0000000208f502c0 (__TEXT,__text) external _apu__sdbm_hash
0000000208f5e370 (__TEXT,__const) external _apu__sdbm_nullitem
0000000208f50500 (__TEXT,__text) external _apu__sdbm_putpair
0000000208f507f8 (__TEXT,__text) external _apu__sdbm_splpage
0000000208f5796c (__TEXT,__text) external _apu_version
0000000208f5797c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
