
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/PlugIns/AirPlayDiagnosticExtension.appex/Contents/MacOS/AirPlayDiagnosticExtension (for architecture x86_64):
0000000100000faf (__TEXT,__text) external _AirPlayDiagnosticsGatherRemoteLogsArchiveFromAirPlaySDKReceivers
00000001000024c4 (__TEXT,__text) external _AirPlayDiagnosticsGetTemporaryDirectory
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
0000000100008390 (__DATA,__objc_data) external _OBJC_METACLASS_$_AirPlayDiagnosticExtension
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000100000f78 (__TEXT,__text) external __AirPlayDiagnosticsInternalLoggingLock
0000000100000f97 (__TEXT,__text) external __AirPlayDiagnosticsInternalLoggingUnlock
                 (undefined) external __LogCategory_Initialize (from CoreUtils)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _archive_entry_free (from libarchive)
                 (undefined) external _archive_entry_new (from libarchive)
                 (undefined) external _archive_entry_set_filetype (from libarchive)
                 (undefined) external _archive_entry_set_pathname (from libarchive)
                 (undefined) external _archive_entry_set_perm (from libarchive)
                 (undefined) external _archive_entry_set_size (from libarchive)
                 (undefined) external _archive_write_add_filter_gzip (from libarchive)
                 (undefined) external _archive_write_close (from libarchive)
                 (undefined) external _archive_write_data (from libarchive)
                 (undefined) external _archive_write_free (from libarchive)
                 (undefined) external _archive_write_header (from libarchive)
                 (undefined) external _archive_write_new (from libarchive)
                 (undefined) external _archive_write_open_filename (from libarchive)
                 (undefined) external _archive_write_set_format_pax_restricted (from libarchive)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
00000001000083e8 (__DATA,__data) external _gLogCategory_AirPlayDiagnostics
                 (undefined) external _kAPEndpointProperty_EndpointInfo (from AirPlaySender)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kFigEndpointProperty_Manufacturer (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_Model (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_Name (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_SubType (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_Type (from CoreMedia)
                 (undefined) external _kFigEndpointRetrieveLogsResponse_LogsData (from CoreMedia)
                 (undefined) external _kFigEndpointSendCommand_CommandType_RetrieveLogs (from CoreMedia)
                 (undefined) external _kFigEndpointSubType_ThirdPartySpeaker (from CoreMedia)
                 (undefined) external _kFigEndpointType_AirPlay (from CoreMedia)
                 (undefined) external _kFigRouteDiscovererCreationOption_DiscovererType (from MediaExperience)
                 (undefined) external _kFigRouteDiscovererDiscoveryMode_DetailedDiscovery (from MediaExperience)
                 (undefined) external _kFigRouteDiscovererNotification_AvailableRoutesChanged (from MediaExperience)
                 (undefined) external _kFigRouteDiscovererProperty_AvailableRoutes (from MediaExperience)
                 (undefined) external _kFigRouteDiscovererProperty_DiscoveryMode (from MediaExperience)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _mkpath (from CoreUtils)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/PlugIns/AirPlayDiagnosticExtension.appex/Contents/MacOS/AirPlayDiagnosticExtension (for architecture arm64e):
0000000100004ce8 (__TEXT,__text) external _AirPlayDiagnosticsGatherRemoteLogsArchiveFromAirPlaySDKReceivers
0000000100006210 (__TEXT,__text) external _AirPlayDiagnosticsGetTemporaryDirectory
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypedValue (from CoreUtils)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CMBaseObjectGetVTable (from CoreMedia)
                 (undefined) external _CMBaseObjectIsMemberOfClass (from CoreMedia)
                 (undefined) external _CMNotificationCenterAddListener (from CoreMedia)
                 (undefined) external _CMNotificationCenterGetDefaultLocalCenter (from CoreMedia)
                 (undefined) external _CMNotificationCenterRemoveListener (from CoreMedia)
                 (undefined) external _FigCFEqual (from CoreMedia)
                 (undefined) external _FigEndpointExtendedGetClassID (from CoreMedia)
                 (undefined) external _FigEndpointExtendedGetFigEndpoint (from CoreMedia)
                 (undefined) external _FigEndpointGetCMBaseObject (from CoreMedia)
                 (undefined) external _FigEndpointUtility_IsSubTypeThirdPartyTVFamily (from CoreMedia)
                 (undefined) external _FigRouteDiscovererXPCRemoteCreate (from MediaExperience)
                 (undefined) external _IsAppleInternalBuild (from CoreUtils)
                 (undefined) external _LogPrintF (from CoreUtils)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
000000010000c1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_AirPlayDiagnosticExtension
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
000000010000c1c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AirPlayDiagnosticExtension
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000100004cbc (__TEXT,__text) external __AirPlayDiagnosticsInternalLoggingLock
0000000100004cd4 (__TEXT,__text) external __AirPlayDiagnosticsInternalLoggingUnlock
                 (undefined) external __LogCategory_Initialize (from CoreUtils)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _archive_entry_free (from libarchive)
                 (undefined) external _archive_entry_new (from libarchive)
                 (undefined) external _archive_entry_set_filetype (from libarchive)
                 (undefined) external _archive_entry_set_pathname (from libarchive)
                 (undefined) external _archive_entry_set_perm (from libarchive)
                 (undefined) external _archive_entry_set_size (from libarchive)
                 (undefined) external _archive_write_add_filter_gzip (from libarchive)
                 (undefined) external _archive_write_close (from libarchive)
                 (undefined) external _archive_write_data (from libarchive)
                 (undefined) external _archive_write_free (from libarchive)
                 (undefined) external _archive_write_header (from libarchive)
                 (undefined) external _archive_write_new (from libarchive)
                 (undefined) external _archive_write_open_filename (from libarchive)
                 (undefined) external _archive_write_set_format_pax_restricted (from libarchive)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
000000010000c218 (__DATA,__data) external _gLogCategory_AirPlayDiagnostics
                 (undefined) external _kAPEndpointProperty_EndpointInfo (from AirPlaySender)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kFigEndpointProperty_Manufacturer (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_Model (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_Name (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_SubType (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_Type (from CoreMedia)
                 (undefined) external _kFigEndpointRetrieveLogsResponse_LogsData (from CoreMedia)
                 (undefined) external _kFigEndpointSendCommand_CommandType_RetrieveLogs (from CoreMedia)
                 (undefined) external _kFigEndpointSubType_ThirdPartySpeaker (from CoreMedia)
                 (undefined) external _kFigEndpointType_AirPlay (from CoreMedia)
                 (undefined) external _kFigRouteDiscovererCreationOption_DiscovererType (from MediaExperience)
                 (undefined) external _kFigRouteDiscovererDiscoveryMode_DetailedDiscovery (from MediaExperience)
                 (undefined) external _kFigRouteDiscovererNotification_AvailableRoutesChanged (from MediaExperience)
                 (undefined) external _kFigRouteDiscovererProperty_AvailableRoutes (from MediaExperience)
                 (undefined) external _kFigRouteDiscovererProperty_DiscoveryMode (from MediaExperience)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _mkpath (from CoreUtils)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _time (from libSystem)
