00000001ac70e988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac7085b4 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001ac71140c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001ac71147c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001ac708498 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001ac711350 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001ac71139c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001ac70d7f0 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001ac711ba0 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001ac711ba0 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001ac701aa4 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001ac701bc8 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001ac7002b8 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001ac6fa9f4 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001ac70f8ac (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001ac70f92c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001ac6fa544 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:]
00000001ac70f75c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.1
00000001ac70f7bc (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.2
00000001ac70f834 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.3
00000001ac6fa098 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001ac70f748 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00000001ac6fa34c (__TEXT,__text) non-external +[SPFilePolicy getAllowedUrls]
00000001ac7079a0 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001ac702258 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001ac6f88d4 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001ac701668 (__TEXT,__text) non-external +[SPLog downloads]
00000001ac710bf0 (__TEXT,__text) non-external +[SPLog downloads].cold.1
00000001ac7013e8 (__TEXT,__text) non-external +[SPLog exec]
00000001ac710ba0 (__TEXT,__text) non-external +[SPLog exec].cold.1
00000001ac701874 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001ac7012a8 (__TEXT,__text) non-external +[SPLog generic]
00000001ac710b78 (__TEXT,__text) non-external +[SPLog generic].cold.1
00000001ac701348 (__TEXT,__text) non-external +[SPLog kext]
00000001ac710b8c (__TEXT,__text) non-external +[SPLog kext].cold.1
00000001ac701488 (__TEXT,__text) non-external +[SPLog measurements]
00000001ac710bb4 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00000001ac7015c8 (__TEXT,__text) non-external +[SPLog sampling]
00000001ac710bdc (__TEXT,__text) non-external +[SPLog sampling].cold.1
00000001ac701868 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001ac701528 (__TEXT,__text) non-external +[SPLog signposts]
00000001ac710bc8 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00000001ac701708 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001ac710c04 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00000001ac70a7b4 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001ac711844 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001ac70a280 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001ac711794 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001ac7117ec (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001ac709770 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001ac7116d8 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001ac7095c4 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001ac7095b0 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001ac709b64 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001ac709728 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001ac7095d8 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001ac70ce70 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001ac6f7ebc (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001ac6f9f84 (__TEXT,__text) non-external +[SPScriptScanEvaluation supportsSecureCoding]
00000001ac6f9ad0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001ac6f99f8 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001ac6f98b0 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001ac6f973c (__TEXT,__text) non-external -[AKELData init]
00000001ac6f9a94 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001ac6f99bc (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001ac6f9514 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001ac6f99b4 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001ac70ee44 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001ac70ed98 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001ac70ee58 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001ac70ee48 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001ac70edfc (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001ac70ee50 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001ac6ffc80 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001ac6ff41c (__TEXT,__text) non-external -[BundleData dealloc]
00000001ac7105d0 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001ac6ff8e8 (__TEXT,__text) non-external -[BundleData doReload]
00000001ac6ffc54 (__TEXT,__text) non-external -[BundleData forceReload]
00000001ac6ff4b8 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001ac6ff400 (__TEXT,__text) non-external -[BundleData init]
00000001ac6ffc60 (__TEXT,__text) non-external -[BundleData isSigned]
00000001ac6ff944 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001ac6ffbe8 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001ac6ff608 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001ac71062c (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001ac710670 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001ac6ffc78 (__TEXT,__text) non-external -[BundleData timestamp]
00000001ac6ffc58 (__TEXT,__text) non-external -[BundleData url]
00000001ac6ffc70 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001ac6ffc68 (__TEXT,__text) non-external -[BundleData version]
00000001ac70e57c (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001ac70e520 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001ac70e494 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001ac70e530 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001ac70e3e4 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001ac70e528 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001ac70e538 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001ac70d9a4 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001ac6fb058 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001ac6fafb0 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001ac6faf64 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001ac6faecc (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001ac6faf18 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001ac6fb00c (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001ac6fafb8 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001ac6faf6c (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001ac6faed4 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001ac6faf20 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001ac6fb014 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001ac6fb004 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001ac6faffc (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001ac70cd30 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001ac70c84c (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001ac70cbc8 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001ac70baec (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001ac70bbb4 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001ac70bf68 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001ac70c010 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001ac70be98 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001ac70cbf0 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001ac70c248 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00000001ac70ca30 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001ac711b3c (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001ac70b330 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001ac70c538 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001ac70be0c (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001ac70cbd8 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001ac70c7d8 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001ac70c768 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001ac70bcdc (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001ac70b394 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001ac71189c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001ac711914 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001ac711980 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001ac7119c0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001ac711a00 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001ac711a6c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001ac70b314 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001ac70cc00 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001ac70cabc (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00000001ac70cc08 (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00000001ac70cc40 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001ac70cc88 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001ac70c360 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001ac70cc28 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001ac70c200 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001ac70cc30 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001ac70c2d0 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001ac70ba3c (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001ac70cbe8 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001ac70cc80 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001ac70cbd0 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001ac70cbb0 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001ac70cbc0 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001ac70cc68 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001ac70c318 (__TEXT,__text) non-external -[PolicyScanTarget quarantineFlags]
00000001ac70c444 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001ac70c5d0 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001ac70cc60 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001ac70cbf8 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001ac70cc78 (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001ac70cc58 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001ac70cc50 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001ac70cc10 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00000001ac70cc48 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001ac70cc90 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001ac70cc38 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001ac70cc70 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001ac70cca0 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001ac70cc20 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001ac70ccec (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001ac70c158 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001ac70bdbc (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001ac70bd14 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001ac70c0b0 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001ac70c620 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001ac70cc98 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001ac70cc18 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001ac70cba8 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001ac70cce4 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001ac70cbe0 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001ac70cbb8 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001ac6f7a24 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001ac6f7418 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001ac6f79d8 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001ac6f798c (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001ac6f7660 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001ac6f758c (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001ac6f7810 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001ac6f749c (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001ac6f785c (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001ac6f79e0 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001ac6f7994 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001ac6f7818 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001ac6f7864 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001ac6f7948 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001ac6f78fc (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001ac6f77cc (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001ac6f78b0 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001ac6f7940 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001ac6f78f4 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001ac6f77c4 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001ac6f78a8 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001ac70ed54 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001ac70ec20 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001ac70eb6c (__TEXT,__text) non-external -[SPBundleProtection init]
00000001ac70ec6c (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001ac6fb280 (__TEXT,__text) non-external -[SPCodeEvaluationProxy .cxx_destruct]
00000001ac6fb174 (__TEXT,__text) non-external -[SPCodeEvaluationProxy dealloc]
00000001ac6fb0c0 (__TEXT,__text) non-external -[SPCodeEvaluationProxy init]
00000001ac6fb1c0 (__TEXT,__text) non-external -[SPCodeEvaluationProxy showXProtectBlockedPrompt:forUser:error:]
00000001ac70f5d8 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001ac70f564 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001ac70f42c (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001ac70f378 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001ac70f478 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001ac70f54c (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001ac70f5c8 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001ac70f5c0 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001ac70f494 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001ac70f5d0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001ac701fec (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001ac701fcc (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001ac701fdc (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001ac701de4 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001ac701fac (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001ac701bd0 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001ac7018d8 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001ac7018bc (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001ac701fe4 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001ac701fb4 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001ac701fd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001ac701fbc (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001ac701fc4 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001ac705ad8 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001ac70481c (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001ac704728 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperOverrideForPersistentIdentifier:error:]
00000001ac704634 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001ac70532c (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001ac7045c8 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001ac704358 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001ac7040ac (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001ac70425c (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001ac704a10 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001ac704f00 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001ac7051e8 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001ac704cd0 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001ac704008 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001ac704b04 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001ac704fd0 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001ac70525c (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001ac7045bc (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001ac705024 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001ac704100 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001ac7040f8 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001ac704910 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001ac7053fc (__TEXT,__text) non-external -[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]
00000001ac704fc4 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001ac704da0 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001ac705118 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001ac70412c (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001ac704bf8 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001ac700f34 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001ac700794 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001ac710884 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001ac7108f4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001ac71096c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001ac7109ac (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001ac710a3c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001ac710aa8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001ac710b38 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001ac701280 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001ac70102c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00000001ac704000 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00000001ac703f70 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
