
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateByResolvingBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLStopAccessingSecurityScopedResource (from CoreFoundation)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
000000010052f043 (__TEXT,__text) external _DSXApi_GetLanguageCodePage
000000010052f1da (__TEXT,__text) external _DSXApi_GetRecognizerVersion
000000010052f173 (__TEXT,__text) external _DSXApi_GetServerDescription
000000010052f10c (__TEXT,__text) external _DSXApi_GetServerVersion
000000010052f27e (__TEXT,__text) external _DSXApi_GetTextprocVersion
000000010052ec92 (__TEXT,__text) external _DSXApi_Profile
000000010052ec06 (__TEXT,__text) external _DSXApi_SetEventHandler
000000010052f0a0 (__TEXT,__text) external _DSXApi_SetGUIDCreationCallback
000000010052efe4 (__TEXT,__text) external _DSXApi_SetLanguageCodePage
000000010052ea68 (__TEXT,__text) external _DSXApi_SetLogHandler
000000010052eb29 (__TEXT,__text) external _DSXApi_SetLogHandlerCP
000000010051b988 (__TEXT,__text) external _DSXClearErrorInfo
00000001005168e0 (__TEXT,__text) external _DSXEngine_AreGrammarsActive
0000000100518189 (__TEXT,__text) external _DSXEngine_BackupAdaptationData
000000010051801c (__TEXT,__text) external _DSXEngine_BackupLMWeights
0000000100515fd9 (__TEXT,__text) external _DSXEngine_BroadcastAttribChanged
000000010051812a (__TEXT,__text) external _DSXEngine_ClearAdaptationData
0000000100518247 (__TEXT,__text) external _DSXEngine_DeleteBackupAdaptationData
00000001005180d0 (__TEXT,__text) external _DSXEngine_DeleteBackupLMWeights
0000000100516b41 (__TEXT,__text) external _DSXEngine_DeletePersistentGrammar
0000000100515f1b (__TEXT,__text) external _DSXEngine_Destroy
0000000100516912 (__TEXT,__text) external _DSXEngine_DestroyParam
0000000100516a74 (__TEXT,__text) external _DSXEngine_DoesPersistentGrammarExist
0000000100516211 (__TEXT,__text) external _DSXEngine_Dump
00000001005169e5 (__TEXT,__text) external _DSXEngine_EnableGrammarType
0000000100516f4d (__TEXT,__text) external _DSXEngine_EndCorrectionEnum
000000010051680b (__TEXT,__text) external _DSXEngine_EndEnumParams
0000000100516d8c (__TEXT,__text) external _DSXEngine_EnumCorrections
00000001005165e8 (__TEXT,__text) external _DSXEngine_EnumMRECParams
00000001005164bc (__TEXT,__text) external _DSXEngine_EnumParams
00000001005169db (__TEXT,__text) external _DSXEngine_ForceActiveWindow
00000001005169f9 (__TEXT,__text) external _DSXEngine_GenerateHomophone
0000000100516476 (__TEXT,__text) external _DSXEngine_GetAudioChannelInfo
0000000100516ded (__TEXT,__text) external _DSXEngine_GetCorrection
0000000100516e94 (__TEXT,__text) external _DSXEngine_GetCorrectionEx
0000000100516114 (__TEXT,__text) external _DSXEngine_GetCurrentSpeaker
0000000100516170 (__TEXT,__text) external _DSXEngine_GetCurrentTopic
000000010051697d (__TEXT,__text) external _DSXEngine_GetDefaultValue
00000001005160f4 (__TEXT,__text) external _DSXEngine_GetDeterioration
000000010051720d (__TEXT,__text) external _DSXEngine_GetDictationMode
00000001005161cc (__TEXT,__text) external _DSXEngine_GetEngineInfo
0000000100518537 (__TEXT,__text) external _DSXEngine_GetEnvData
0000000100516207 (__TEXT,__text) external _DSXEngine_GetLanguageID
000000010051691f (__TEXT,__text) external _DSXEngine_GetMRECParam
000000010051644e (__TEXT,__text) external _DSXEngine_GetMicState
0000000100516908 (__TEXT,__text) external _DSXEngine_GetParam
000000010051739b (__TEXT,__text) external _DSXEngine_GetPlatformInfo
0000000100515fc5 (__TEXT,__text) external _DSXEngine_GetPosition
0000000100516ba0 (__TEXT,__text) external _DSXEngine_GetPunctuatedPhrase
000000010051733c (__TEXT,__text) external _DSXEngine_GetSignalProcInfo
0000000100516c87 (__TEXT,__text) external _DSXEngine_GetUseConfidence
0000000100516929 (__TEXT,__text) external _DSXEngine_GetValue
0000000100516fac (__TEXT,__text) external _DSXEngine_GetWordErrorInfo1
0000000100517041 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo2
00000001005172dd (__TEXT,__text) external _DSXEngine_HasErrored
00000001005160e0 (__TEXT,__text) external _DSXEngine_HasPendingNotification
0000000100515f11 (__TEXT,__text) external _DSXEngine_Initialize
0000000100516a1a (__TEXT,__text) external _DSXEngine_IsDictationAvailable
00000001005169ef (__TEXT,__text) external _DSXEngine_IsGrammarTypeEnabled
0000000100516ae2 (__TEXT,__text) external _DSXEngine_IsPersistentGrammarInUse
000000010051714f (__TEXT,__text) external _DSXEngine_IsSpeechAvailable
00000001005185c1 (__TEXT,__text) external _DSXEngine_IsStringPunct
000000010051621b (__TEXT,__text) external _DSXEngine_LoadGrammar
0000000100516462 (__TEXT,__text) external _DSXEngine_Mimic
0000000100515e70 (__TEXT,__text) external _DSXEngine_New
0000000100516714 (__TEXT,__text) external _DSXEngine_NextParam
0000000100515fa7 (__TEXT,__text) external _DSXEngine_Pause
00000001005182b3 (__TEXT,__text) external _DSXEngine_ProcessChangeVocs
0000000100516036 (__TEXT,__text) external _DSXEngine_RegisterAttribChangedCallback
000000010051604a (__TEXT,__text) external _DSXEngine_RegisterBeginUttCallback
000000010051609a (__TEXT,__text) external _DSXEngine_RegisterBuildLMProgressCallback
0000000100516054 (__TEXT,__text) external _DSXEngine_RegisterEndUttCallback
00000001005160b8 (__TEXT,__text) external _DSXEngine_RegisterErrorHappenedCallback
0000000100516040 (__TEXT,__text) external _DSXEngine_RegisterInterferenceCallback
00000001005160cc (__TEXT,__text) external _DSXEngine_RegisterLanguagePausedCallback
00000001005160a4 (__TEXT,__text) external _DSXEngine_RegisterMimicDoneCallback
0000000100516086 (__TEXT,__text) external _DSXEngine_RegisterOpenProgressCallback
00000001005172d3 (__TEXT,__text) external _DSXEngine_RegisterPass1ResultCallback
00000001005172c9 (__TEXT,__text) external _DSXEngine_RegisterPauseResultCallback
00000001005160ae (__TEXT,__text) external _DSXEngine_RegisterPausedCallback
000000010051605e (__TEXT,__text) external _DSXEngine_RegisterRecognitionCompleteCallback
0000000100516090 (__TEXT,__text) external _DSXEngine_RegisterSaveProgressCallback
000000010051607c (__TEXT,__text) external _DSXEngine_RegisterSoundCallback
0000000100516072 (__TEXT,__text) external _DSXEngine_RegisterUttStatusCallback
0000000100516068 (__TEXT,__text) external _DSXEngine_RegisterVUMeterCallback
00000001005160c2 (__TEXT,__text) external _DSXEngine_RegisterWarningHappenedCallback
00000001005181e8 (__TEXT,__text) external _DSXEngine_RestoreAdaptationData
0000000100518076 (__TEXT,__text) external _DSXEngine_RestoreLMWeights
0000000100515fcf (__TEXT,__text) external _DSXEngine_Resume
0000000100515fbb (__TEXT,__text) external _DSXEngine_ResumeLanguagePaused
0000000100515fb1 (__TEXT,__text) external _DSXEngine_ResumeRecognition
0000000100518326 (__TEXT,__text) external _DSXEngine_RunCancelVoc
0000000100517468 (__TEXT,__text) external _DSXEngine_SaveS2Params
00000001005174c1 (__TEXT,__text) external _DSXEngine_SaveS2Params_DIR
000000010051646c (__TEXT,__text) external _DSXEngine_SetAudioChannelInfo
00000001005168c6 (__TEXT,__text) external _DSXEngine_SetBeginPhraseCallback
00000001005182a6 (__TEXT,__text) external _DSXEngine_SetClosedCallback
00000001005160ea (__TEXT,__text) external _DSXEngine_SetDeterioration
0000000100516a03 (__TEXT,__text) external _DSXEngine_SetDeviceInfo
00000001005171ae (__TEXT,__text) external _DSXEngine_SetDictationMode
00000001005168ac (__TEXT,__text) external _DSXEngine_SetEndPhraseCallback
0000000100516a0d (__TEXT,__text) external _DSXEngine_SetErrorThrowCallback
00000001005161fd (__TEXT,__text) external _DSXEngine_SetLanguageID
0000000100516458 (__TEXT,__text) external _DSXEngine_SetMicState
00000001005168fe (__TEXT,__text) external _DSXEngine_SetNotificationMode
0000000100516892 (__TEXT,__text) external _DSXEngine_SetPhraseHypothesisCallback
00000001005168d3 (__TEXT,__text) external _DSXEngine_SetPrePostProcessResultCallback
00000001005168b9 (__TEXT,__text) external _DSXEngine_SetRerecognitionCallback
00000001005169d1 (__TEXT,__text) external _DSXEngine_SetStringValue
00000001005184cb (__TEXT,__text) external _DSXEngine_SetTracing
0000000100516c2a (__TEXT,__text) external _DSXEngine_SetUseConfidence
00000001005170d6 (__TEXT,__text) external _DSXEngine_SetValidTopicSlots
000000010051689f (__TEXT,__text) external _DSXEngine_SetValidateCallback
000000010051726c (__TEXT,__text) external _DSXEngine_SetVoiceCapture
0000000100517144 (__TEXT,__text) external _DSXEngine_SetWaveCaptureFilename
00000001005164a8 (__TEXT,__text) external _DSXEngine_SinkEnableSet
00000001005164b2 (__TEXT,__text) external _DSXEngine_SinkFileClose
000000010051649e (__TEXT,__text) external _DSXEngine_SinkFileNameSet
000000010051648a (__TEXT,__text) external _DSXEngine_SourceEnableSet
0000000100516494 (__TEXT,__text) external _DSXEngine_SourceFileClose
0000000100516480 (__TEXT,__text) external _DSXEngine_SourceFileNameSet
00000001005160d6 (__TEXT,__text) external _DSXEngine_UnRegister
00000001005173fa (__TEXT,__text) external _DSXEngine_ValidateWord
0000000100518380 (__TEXT,__text) external _DSXEngine_VocDeltaChangelist_Size
000000010051c2ff (__TEXT,__text) external _DSXFileSystem_AddBaseTopic
000000010051c027 (__TEXT,__text) external _DSXFileSystem_AreCompatible
000000010051a8fd (__TEXT,__text) external _DSXFileSystem_BackupSpeaker
000000010051bc2b (__TEXT,__text) external _DSXFileSystem_BackupSpeaker2
000000010051b552 (__TEXT,__text) external _DSXFileSystem_BaseAcousticsExists
000000010051b5c4 (__TEXT,__text) external _DSXFileSystem_BaseTopicExists
000000010051c07c (__TEXT,__text) external _DSXFileSystem_CheckSpeakerOptionsStrings
000000010051bc5e (__TEXT,__text) external _DSXFileSystem_CheckVersionOfSpeaker
000000010051bc4d (__TEXT,__text) external _DSXFileSystem_CheckVersionOfTopic
000000010051a779 (__TEXT,__text) external _DSXFileSystem_CloseSpeaker
000000010051c05a (__TEXT,__text) external _DSXFileSystem_CloseSpeakerWithFlags
000000010051a6ae (__TEXT,__text) external _DSXFileSystem_CopyAcoustics
000000010051a70e (__TEXT,__text) external _DSXFileSystem_CopySpeaker
000000010051a7fe (__TEXT,__text) external _DSXFileSystem_CopyTopic
000000010051a66a (__TEXT,__text) external _DSXFileSystem_CreateAcoustics
000000010051c06b (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlags
000000010051c08d (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlagsEx
000000010051a67b (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithoutCopy
000000010051a65c (__TEXT,__text) external _DSXFileSystem_CreateSpeaker
000000010051a7ba (__TEXT,__text) external _DSXFileSystem_CreateTopic
000000010051a7cb (__TEXT,__text) external _DSXFileSystem_CreateTopicWithoutCopy
000000010051a68c (__TEXT,__text) external _DSXFileSystem_DeleteAcoustics
000000010051a6f2 (__TEXT,__text) external _DSXFileSystem_DeleteSpeaker
000000010051a7dc (__TEXT,__text) external _DSXFileSystem_DeleteTopic
000000010051a5e7 (__TEXT,__text) external _DSXFileSystem_Destroy
000000010051b21c (__TEXT,__text) external _DSXFileSystem_EndEnumAcoustics
000000010051ac66 (__TEXT,__text) external _DSXFileSystem_EndEnumSpeakers
000000010051c5d2 (__TEXT,__text) external _DSXFileSystem_EndEnumTopicFiles
000000010051af41 (__TEXT,__text) external _DSXFileSystem_EndEnumTopics
000000010051afc6 (__TEXT,__text) external _DSXFileSystem_EnumAcoustics
000000010051b636 (__TEXT,__text) external _DSXFileSystem_EnumBaseSpeakers
000000010051b769 (__TEXT,__text) external _DSXFileSystem_EnumBaseTopics
000000010051c9db (__TEXT,__text) external _DSXFileSystem_EnumCountriesForLanguage
000000010051cada (__TEXT,__text) external _DSXFileSystem_EnumCustomVocabularies
000000010051c657 (__TEXT,__text) external _DSXFileSystem_EnumModelSelectionModels
000000010051a91f (__TEXT,__text) external _DSXFileSystem_EnumSpeakers
000000010051aa4d (__TEXT,__text) external _DSXFileSystem_EnumSpeakersWithPathname
000000010051c354 (__TEXT,__text) external _DSXFileSystem_EnumTopicFiles
000000010051aceb (__TEXT,__text) external _DSXFileSystem_EnumTopics
000000010051ca53 (__TEXT,__text) external _DSXFileSystem_EnumVocabularies
000000010051bc80 (__TEXT,__text) external _DSXFileSystem_ExportSpeaker
000000010051bfc1 (__TEXT,__text) external _DSXFileSystem_GenerateCachedFileSystemFile
000000010051cdb8 (__TEXT,__text) external _DSXFileSystem_GetAccentModelList
000000010051bbe7 (__TEXT,__text) external _DSXFileSystem_GetAcousticTimes
000000010051a8b9 (__TEXT,__text) external _DSXFileSystem_GetAcousticsData
000000010051b43d (__TEXT,__text) external _DSXFileSystem_GetAcousticsDirectoryName
000000010051bc09 (__TEXT,__text) external _DSXFileSystem_GetBackupDirectory
000000010051c2bb (__TEXT,__text) external _DSXFileSystem_GetBaseAcousticEnvData
000000010051a798 (__TEXT,__text) external _DSXFileSystem_GetBaseSpeaker
000000010051a875 (__TEXT,__text) external _DSXFileSystem_GetBaseTopic
000000010051b328 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicDirectoryName
000000010051c2cc (__TEXT,__text) external _DSXFileSystem_GetBaseTopicEnvData
000000010051bbb4 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicFromFile
000000010051bf9f (__TEXT,__text) external _DSXFileSystem_GetBaseTopicType
000000010051bf8e (__TEXT,__text) external _DSXFileSystem_GetBaseTopicUserType
000000010051bfb0 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicVocPath
000000010051bb5f (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic
000000010051bb70 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic2
000000010051bb81 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic3
000000010051b922 (__TEXT,__text) external _DSXFileSystem_GetCurrentAcousticsName
000000010051c900 (__TEXT,__text) external _DSXFileSystem_GetCurrentLoadStatus
000000010051b911 (__TEXT,__text) external _DSXFileSystem_GetCurrentSpeakerName
000000010051b933 (__TEXT,__text) external _DSXFileSystem_GetCurrentTopicName
000000010051c016 (__TEXT,__text) external _DSXFileSystem_GetEnvData
000000010051b977 (__TEXT,__text) external _DSXFileSystem_GetErrorInfo
000000010051bfd2 (__TEXT,__text) external _DSXFileSystem_GetInstalledBaseTopicFromFile
000000010051c2ee (__TEXT,__text) external _DSXFileSystem_GetInternalBaseSpeakerName
000000010051c2dd (__TEXT,__text) external _DSXFileSystem_GetInternalBaseTopicName
000000010051b900 (__TEXT,__text) external _DSXFileSystem_GetLanguageCode
000000010051b8de (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseSpeaker
000000010051b8ef (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseTopic
000000010051b8cd (__TEXT,__text) external _DSXFileSystem_GetLanguageID
000000010051b944 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForAcoustics
000000010051b89a (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseSpeaker
000000010051b8ab (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseTopic
000000010051b955 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForSpeaker
000000010051b966 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForTopic
000000010051bbd6 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromAcousticFile
000000010051bbc5 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromFile
000000010051b8bc (__TEXT,__text) external _DSXFileSystem_GetLanguageName
000000010051cc94 (__TEXT,__text) external _DSXFileSystem_GetLocaleFromFile
000000010051bf6c (__TEXT,__text) external _DSXFileSystem_GetModelAcousticType
000000010051bf5b (__TEXT,__text) external _DSXFileSystem_GetModelSourceType
000000010051bf7d (__TEXT,__text) external _DSXFileSystem_GetModelUserType
000000010051a64e (__TEXT,__text) external _DSXFileSystem_GetModelsVersion
000000010051bb92 (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseSpeaker
000000010051bba3 (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseTopic
000000010051c78f (__TEXT,__text) external _DSXFileSystem_GetRecognitionModel
000000010051c332 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForAcoustics
000000010051c321 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForFile
000000010051c343 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForTopic
000000010051a616 (__TEXT,__text) external _DSXFileSystem_GetResultsDirectory
000000010051b2a1 (__TEXT,__text) external _DSXFileSystem_GetSpeakerDirectory
000000010051b4cb (__TEXT,__text) external _DSXFileSystem_GetSpeakerOptionsPathname
000000010051a7a9 (__TEXT,__text) external _DSXFileSystem_GetSpeakerParameter
000000010051a8db (__TEXT,__text) external _DSXFileSystem_GetTopicData
000000010051b3af (__TEXT,__text) external _DSXFileSystem_GetTopicDirectoryName
000000010051a853 (__TEXT,__text) external _DSXFileSystem_GetTopicID
000000010051cbe8 (__TEXT,__text) external _DSXFileSystem_GetTopicLocale
000000010051a864 (__TEXT,__text) external _DSXFileSystem_GetTopicNameFromID
000000010051a8a8 (__TEXT,__text) external _DSXFileSystem_GetTopicParameter
000000010051bbf8 (__TEXT,__text) external _DSXFileSystem_GetTopicTimes
000000010051c816 (__TEXT,__text) external _DSXFileSystem_GetWarpingModel
000000010051a6d0 (__TEXT,__text) external _DSXFileSystem_IsAcousticsName
000000010051a897 (__TEXT,__text) external _DSXFileSystem_IsPersistentGrammarChanged
000000010051a787 (__TEXT,__text) external _DSXFileSystem_IsSpeakerChanged
000000010051a738 (__TEXT,__text) external _DSXFileSystem_IsSpeakerName
000000010051a886 (__TEXT,__text) external _DSXFileSystem_IsTopicChanged
000000010051a831 (__TEXT,__text) external _DSXFileSystem_IsTopicName
000000010051bc91 (__TEXT,__text) external _DSXFileSystem_LoadTopicSlot
000000010051c038 (__TEXT,__text) external _DSXFileSystem_ModelsReadKeys
000000010051c049 (__TEXT,__text) external _DSXFileSystem_ModelsReadValue
000000010051a540 (__TEXT,__text) external _DSXFileSystem_New
000000010051b14e (__TEXT,__text) external _DSXFileSystem_NextAcoustics
000000010051ab90 (__TEXT,__text) external _DSXFileSystem_NextSpeaker
000000010051ae73 (__TEXT,__text) external _DSXFileSystem_NextTopic
000000010051c4b2 (__TEXT,__text) external _DSXFileSystem_NextTopicFile
000000010051bb2c (__TEXT,__text) external _DSXFileSystem_PreferenceGetDefault
000000010051bb4e (__TEXT,__text) external _DSXFileSystem_PreferenceGetFlags
000000010051bb1b (__TEXT,__text) external _DSXFileSystem_PreferenceGetMaximum
