                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80c532058 (__TEXT,__text) external ___absvdi2
00007ff80c53318c (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80c53320c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80c53327c (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80c53228c (__TEXT,__text) external ___atomic_is_lock_free
00007ff80c5322e0 (__TEXT,__text) external ___atomic_load
00007ff80c532908 (__TEXT,__text) external ___atomic_load_1
00007ff80c532919 (__TEXT,__text) external ___atomic_load_2
00007ff80c53292b (__TEXT,__text) external ___atomic_load_4
00007ff80c532939 (__TEXT,__text) external ___atomic_load_8
00007ff80c5323e0 (__TEXT,__text) external ___atomic_store
00007ff80c532948 (__TEXT,__text) external ___atomic_store_1
00007ff80c53295a (__TEXT,__text) external ___atomic_store_2
00007ff80c53296c (__TEXT,__text) external ___atomic_store_4
00007ff80c53297c (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80c5333b0 (__TEXT,__text) external ___clear_cache
00007ff80c5333b1 (__TEXT,__text) external ___clzdi2
00007ff80c5333cc (__TEXT,__text) external ___clzsi2
00007ff80c53343b (__TEXT,__text) external ___clzti2
00007ff80c533454 (__TEXT,__text) external ___cmpdi2
00007ff80c533483 (__TEXT,__text) external ___cmpti2
00007ff80c5354a4 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80c5334a7 (__TEXT,__text) external ___ctzdi2
00007ff80c5334c1 (__TEXT,__text) external ___ctzsi2
00007ff80c533523 (__TEXT,__text) external ___ctzti2
00007ff80c533539 (__TEXT,__text) external ___divdc3
00007ff80c531fcd (__TEXT,__text) external ___divdi3
00007ff80c533b99 (__TEXT,__text) external ___divsc3
00007ff80c532008 (__TEXT,__text) external ___divti3
00007ff80c534132 (__TEXT,__text) external ___divxc3
00007ff80c53447d (__TEXT,__text) external ___enable_execute_stack
00007ff80c53449e (__TEXT,__text) external ___extendhfsf2
00007ff80c53450c (__TEXT,__text) external ___ffsdi2
00007ff80c534528 (__TEXT,__text) external ___ffsti2
00007ff80c534544 (__TEXT,__text) external ___fixdfdi
00007ff80c534565 (__TEXT,__text) external ___fixdfti
00007ff80c534625 (__TEXT,__text) external ___fixsfdi
00007ff80c534643 (__TEXT,__text) external ___fixsfti
00007ff80c531ec2 (__TEXT,__text) external ___fixunsdfdi
00007ff80c5346ed (__TEXT,__text) external ___fixunsdfsi
00007ff80c534739 (__TEXT,__text) external ___fixunsdfti
00007ff80c5347b9 (__TEXT,__text) external ___fixunssfdi
00007ff80c5347fe (__TEXT,__text) external ___fixunssfsi
00007ff80c534848 (__TEXT,__text) external ___fixunssfti
00007ff80c531f05 (__TEXT,__text) external ___fixunsxfdi
00007ff80c5348bd (__TEXT,__text) external ___fixunsxfsi
00007ff80c534930 (__TEXT,__text) external ___fixunsxfti
00007ff80c5349e7 (__TEXT,__text) external ___fixxfdi
00007ff80c534a84 (__TEXT,__text) external ___fixxfti
00007ff80c534b6a (__TEXT,__text) external ___floatdidf
00007ff80c534b70 (__TEXT,__text) external ___floatdisf
00007ff80c534b76 (__TEXT,__text) external ___floatdixf
00007ff80c534b80 (__TEXT,__text) external ___floattidf
00007ff80c534c98 (__TEXT,__text) external ___floattisf
00007ff80c534d9a (__TEXT,__text) external ___floattixf
00007ff80c534ecc (__TEXT,__text) external ___floatundidf
00007ff80c534ef8 (__TEXT,__text) external ___floatundisf
00007ff80c534f24 (__TEXT,__text) external ___floatundixf
00007ff80c534f3a (__TEXT,__text) external ___floatuntidf
00007ff80c535042 (__TEXT,__text) external ___floatuntisf
00007ff80c53510a (__TEXT,__text) external ___floatuntixf
00007ff80c535210 (__TEXT,__text) external ___gcc_personality_v0
00007ff80c536983 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80c534507 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80c5354bc (__TEXT,__text) external ___lshrdi3
00007ff80c5354ea (__TEXT,__text) external ___lshrti3
00007ff80c531f7c (__TEXT,__text) external ___moddi3
00007ff80c535512 (__TEXT,__text) external ___modti3
00007ff80c53557a (__TEXT,__text) external ___muldc3
00007ff80c53575c (__TEXT,__text) external ___muldi3
00007ff80c5357d6 (__TEXT,__text) external ___mulodi4
00007ff80c535865 (__TEXT,__text) external ___mulosi4
00007ff80c5358d8 (__TEXT,__text) external ___muloti4
00007ff80c5359df (__TEXT,__text) external ___mulsc3
00007ff80c535c21 (__TEXT,__text) external ___multi3
00007ff80c535c80 (__TEXT,__text) external ___mulvdi3
00007ff80c535d7f (__TEXT,__text) external ___mulvsi3
00007ff80c535e5b (__TEXT,__text) external ___mulvti3
00007ff80c535fe2 (__TEXT,__text) external ___mulxc3
00007ff80c536347 (__TEXT,__text) external ___negdi2
00007ff80c53634e (__TEXT,__text) external ___negti2
00007ff80c53635a (__TEXT,__text) external ___negvdi2
00007ff80c536389 (__TEXT,__text) external ___negvsi2
00007ff80c5363af (__TEXT,__text) external ___negvti2
00007ff80c5363e1 (__TEXT,__text) external ___paritydi2
00007ff80c53640d (__TEXT,__text) external ___paritysi2
00007ff80c536430 (__TEXT,__text) external ___parityti2
00007ff80c53645f (__TEXT,__text) external ___popcountdi2
00007ff80c5364c1 (__TEXT,__text) external ___popcountsi2
00007ff80c5364fa (__TEXT,__text) external ___popcountti2
00007ff80c536588 (__TEXT,__text) external ___powidf2
00007ff80c5365dc (__TEXT,__text) external ___powisf2
00007ff80c53662d (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80c53668b (__TEXT,__text) external ___subvdi3
00007ff80c5366d3 (__TEXT,__text) external ___subvsi3
00007ff80c536716 (__TEXT,__text) external ___subvti3
00007ff80c53676a (__TEXT,__text) external ___truncdfhf2
00007ff80c536897 (__TEXT,__text) external ___truncsfhf2
00007ff80c536988 (__TEXT,__text) external ___ucmpdi2
00007ff80c5369b7 (__TEXT,__text) external ___ucmpti2
00007ff80c531dc0 (__TEXT,__text) external ___udivdi3
00007ff80c5369db (__TEXT,__text) external ___udivmoddi4
00007ff80c531d00 (__TEXT,__text) external ___udivmodti4
00007ff80c531cf8 (__TEXT,__text) external ___udivti3
00007ff80c531e41 (__TEXT,__text) external ___umoddi3
00007ff80c536c38 (__TEXT,__text) external ___umodti3
00007ff80c533300 (__TEXT,__text) external _atomic_flag_clear
00007ff80c533305 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80c533318 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80c533320 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80c533354 (__TEXT,__text) external _atomic_signal_fence
00007ff80c533380 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8426b0080 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80c5353aa (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80c537740 (__TEXT,__const) non-external two
00007ff80c537710 (__TEXT,__const) non-external twop52
00007ff80c537750 (__TEXT,__const) non-external twop64
00007ff80c537730 (__TEXT,__const) non-external twop84
00007ff80c537720 (__TEXT,__const) non-external twop84_plus_twop52
