00000001989a3ea8 (__TEXT,__text) non-external _Assembler
00000001989a7d7c (__TEXT,__text) non-external _ParseArray.cold.2
00000001989a7cbc (__TEXT,__text) non-external _ParseArray.cold.3
00000001989a7d94 (__TEXT,__text) non-external _ParseArray.cold.4
00000001989a7d04 (__TEXT,__text) non-external _ParseArray.cold.5
00000001989a7164 (__TEXT,__text) non-external _ParseErrorEquals
00000001989a6c98 (__TEXT,__text) non-external _ParseEventList
00000001989a7c7c (__TEXT,__text) non-external _ParseEventList.cold.1
00000001989a7c94 (__TEXT,__text) non-external _ParseEventList.cold.2
00000001989a7078 (__TEXT,__text) non-external _ParseName
00000001989a7df0 (__TEXT,__text) non-external _ParseName.cold.1
00000001989a6ff0 (__TEXT,__text) non-external _ParseStateReference
00000001989a7dd8 (__TEXT,__text) non-external _ParseStateReference.cold.1
00000001989a7c94 (__TEXT,__text) non-external _ParseStateReference.cold.2
00000001989a6628 (__TEXT,__text) non-external _ParseVariable
00000001989a7c94 (__TEXT,__text) non-external _ParseVariable.cold.1
00000001989a7d04 (__TEXT,__text) non-external _ParseVariable.cold.2
00000001989a6f58 (__TEXT,__text) non-external _PushToken
00000001989a7a10 (__TEXT,__text) non-external _ReportArrayOutOfBounds
00000001989a7920 (__TEXT,__text) non-external _ReportBadArgument
00000001989a7880 (__TEXT,__text) non-external _ReportBadArrayReference
00000001989a78b8 (__TEXT,__text) non-external _ReportBadErrorArg
00000001989a76d4 (__TEXT,__text) non-external _ReportBadName
00000001989a7848 (__TEXT,__text) non-external _ReportBadPState
00000001989a78e8 (__TEXT,__text) non-external _ReportBadTraceArg
00000001989a7740 (__TEXT,__text) non-external _ReportDuplicateDown
00000001989a7580 (__TEXT,__text) non-external _ReportDuplicateName
00000001989a7710 (__TEXT,__text) non-external _ReportDuplicateNext
00000001989a7770 (__TEXT,__text) non-external _ReportDuplicateTime
00000001989a6e10 (__TEXT,__text) non-external _ReportErrorLine
00000001989a77a0 (__TEXT,__text) non-external _ReportIllegalDownPath
00000001989a7810 (__TEXT,__text) non-external _ReportIllegalOtherPath
00000001989a77d8 (__TEXT,__text) non-external _ReportIllegalTimePath
00000001989a762c (__TEXT,__text) non-external _ReportMissingArgument
00000001989a6eec (__TEXT,__text) non-external _ReportMissingComma
00000001989a6d9c (__TEXT,__text) non-external _ReportMissingEnd
00000001989a79cc (__TEXT,__text) non-external _ReportMissingEquals
00000001989a75bc (__TEXT,__text) non-external _ReportMissingLBracket
00000001989a74d8 (__TEXT,__text) non-external _ReportMissingName
00000001989a7510 (__TEXT,__text) non-external _ReportMissingNumber
00000001989a7664 (__TEXT,__text) non-external _ReportMissingOperator
00000001989a769c (__TEXT,__text) non-external _ReportMissingPath
00000001989a75f4 (__TEXT,__text) non-external _ReportMissingRBracket
00000001989a7110 (__TEXT,__text) non-external _ReportNameNotType
00000001989a7548 (__TEXT,__text) non-external _ReportNoMemory
00000001989a7990 (__TEXT,__text) non-external _ReportUndefinedName
00000001989a7958 (__TEXT,__text) non-external _ReportUndefinedSymbol
00000001ea914d00 (__DATA,__data) external _SpecialTokens
00000001ea915a00 (__DATA,__common) external _SymbolTable
00000001ea914e60 (__DATA,__data) external _WordTokens
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
00000001ea9158f0 (__DATA,__data) non-external _cmd_options
00000001ea915a0c (__DATA,__common) external _curIndex
00000001ea915a08 (__DATA,__common) external _curState
00000001ea915a0a (__DATA,__common) external _curSubState
00000001ea915a40 (__DATA,__common) external _debug
00000001ea915a3d (__DATA,__common) external _encounteredErrors
                 (undefined) external _err (from libSystem)
00000001ea915a10 (__DATA,__common) external _error_string
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
00000001ea915a30 (__DATA,__common) external _iblen
00000001ea915a34 (__DATA,__common) external _iboffset
00000001ea915b00 (__DATA,__common) external _inputBuf
00000001ea915a18 (__DATA,__common) external _inputFile
00000001ea915a20 (__DATA,__common) external _inputFileName
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
00000001ea915a38 (__DATA,__common) external _lineNum
00000001ea915a3e (__DATA,__common) external _listSymbolTable
00000001989a3b38 (__TEXT,__text) external _main
00000001989a7a40 (__TEXT,__text) non-external _main.cold.1
00000001989a7a58 (__TEXT,__text) non-external _main.cold.2
00000001989a7a94 (__TEXT,__text) non-external _main.cold.3
00000001989a7aa8 (__TEXT,__text) non-external _main.cold.4
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _optarg (from libSystem)
00000001ea915a28 (__DATA,__common) external _outputFileName
00000001ea915a3f (__DATA,__common) external _outputReport
00000001989a6748 (__TEXT,__text) non-external _print_token
00000001989a3de8 (__TEXT,__text) non-external _print_usage
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)
00000001ea915a48 (__DATA,__common) external _savedToken
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _write (from libSystem)
