00000001d8a870b8 (__DATA,__data) non-external _C
00000001802d8230 (__TEXT,__text) external ___bt_delete
00000001802d88a0 (__TEXT,__text) external ___bt_dleaf
00000001802d9658 (__TEXT,__text) external ___bt_fd
00000001802da6ac (__TEXT,__text) non-external ___bt_first
00000001802d9a64 (__TEXT,__text) external ___bt_free
00000001802d8f2c (__TEXT,__text) external ___bt_get
00000001802d9a8c (__TEXT,__text) external ___bt_new
00000001802d9020 (__TEXT,__text) external ___bt_open
00000001802d8c78 (__TEXT,__text) non-external ___bt_pdelete
00000001802d7f54 (__TEXT,__text) external ___bt_pgin
00000001802d80d8 (__TEXT,__text) external ___bt_pgout
00000001802d9b08 (__TEXT,__text) external ___bt_put
00000001802d8e9c (__TEXT,__text) non-external ___bt_relink
00000001802db8f8 (__TEXT,__text) external ___bt_ret
00000001802da010 (__TEXT,__text) external ___bt_search
00000001802da258 (__TEXT,__text) external ___bt_seq
00000001802da650 (__TEXT,__text) external ___bt_setcur
00000001802da8cc (__TEXT,__text) external ___bt_split
00000001802d8534 (__TEXT,__text) non-external ___bt_stkacq
00000001802d7e78 (__TEXT,__text) external ___bt_sync
00000001802ddf84 (__TEXT,__text) external ___buf_free
00000001802ddf54 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001db3dcac8 (__DATA_DIRTY,__data) non-external ___c_locale
000000018030813c (__TEXT,__text) non-external ___calc_left_pad
00000001802dca18 (__TEXT,__text) external ___call_hash
00000001d8a87568 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
000000018030be48 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
000000018030be64 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001802c2e60 (__TEXT,__text) non-external (was a private external) ___chk_init
000000018029c7b8 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001db3df068 (__DATA_DIRTY,__common) external ___cleanup
00000001802a7730 (__TEXT,__text) external ___cmp_D2A
00000001802ea724 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001802ea8e0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000001802eaa4c (__TEXT,__text) external ___collate_equiv_match
00000001802b07e4 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001802e9ec4 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001d8a871c8 (__DATA,__data) external ___collate_load_error
00000001802b72a8 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001d8a88b50 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001802ea238 (__TEXT,__text) external ___collate_lookup
00000001802e9f80 (__TEXT,__text) external ___collate_lookup_l
00000001802ea408 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001802ea314 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001802ead58 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001d8a88b58 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001d8a88b60 (__DATA,__bss) non-external ___collate_range_cmp.s2
00000001802e9c88 (__TEXT,__text) non-external (was a private external) ___collate_substitute
00000001802e9e70 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00000001802ea4e8 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00000001802b5180 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001802a97fc (__TEXT,__text) external ___copybits_D2A
00000001802ccba0 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00000001802cc5f0 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001d8a88230 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001d8a89088 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
0000000180301ba0 (__TEXT,__text) non-external ___cvt
00000001d8a89048 (__DATA,__bss) non-external ___cvt.s
000000018029cfe4 (__TEXT,__text) external ___cxa_atexit
00000001802bdca0 (__TEXT,__text) external ___cxa_finalize
00000001802bdce8 (__TEXT,__text) external ___cxa_finalize_ranges
00000001802fe718 (__TEXT,__text) external ___cxa_thread_atexit
00000001802a6294 (__TEXT,__text) external ___d2b_D2A
00000001db3df020 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00000001802dbcc4 (__TEXT,__text) non-external ___dberr
00000001802dbca4 (__TEXT,__text) external ___dbpanic
00000001db8d1360 (__AUTH,__data) external ___default_hash
0000000180306440 (__TEXT,__text) external ___default_utx
00000001d8a87518 (__DATA,__data) non-external ___default_utx.once
0000000180306478 (__TEXT,__text) non-external ___default_utx_init
00000001802de194 (__TEXT,__text) external ___delpair
00000001802b7200 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00000001802a75cc (__TEXT,__text) external ___diff_D2A
00000001db3dd750 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00000001802a5448 (__TEXT,__text) external ___dtoa
0000000180306604 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001db3df078 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00000001802fe77c (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001d8a88fe0 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00000001802c3454 (__TEXT,__text) non-external (was a private external) ___errstr
00000001802aaea0 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00000001802dc8b4 (__TEXT,__text) external ___expand_table
00000001d8a88de8 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000001802a8640 (__TEXT,__text) external ___fflush
00000001802f1808 (__TEXT,__text) external ___fgetwc
00000001802f3070 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001802dd354 (__TEXT,__text) external ___find_bigpair
00000001802dd484 (__TEXT,__text) external ___find_last_page
00000001802f3e10 (__TEXT,__text) non-external (was a private external) ___find_warguments
000000018029834c (__TEXT,__text) non-external (was a private external) ___findenv_locked
00000001802b8db8 (__TEXT,__text) external ___fix_locale_grouping_str
00000001802eb2b8 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001802f1ee4 (__TEXT,__text) non-external (was a private external) ___fputwc
00000001802a2990 (__TEXT,__text) external ___fread
00000001802df690 (__TEXT,__text) external ___free_ovflpage
00000001802a663c (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001d8a8756c (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00000001802a7e20 (__TEXT,__text) non-external ___fts_open
00000001802e1924 (__TEXT,__text) external ___gdtoa
00000001d8a89098 (__DATA,__common) external ___gdtoa_locks
00000001802ddbb4 (__TEXT,__text) external ___get_buf
00000001802eb914 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
000000018029bbb8 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
000000018029bbd8 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00000001802b59c4 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00000001802c0040 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00000001802df0f8 (__TEXT,__text) external ___get_page
00000001802be698 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001db3defb8 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00000001802eb934 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000180306714 (__TEXT,__text) non-external (was a private external) ___getutxent
0000000180306b4c (__TEXT,__text) non-external ___getutxid
00000001802c1ed0 (__TEXT,__text) non-external (was a private external) ___gl_compare
00000001802c19b8 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00000001802c1cbc (__TEXT,__text) non-external (was a private external) ___gl_globextend
00000001802c11f4 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00000001802c1ab0 (__TEXT,__text) non-external (was a private external) ___gl_match
00000001802c0cb0 (__TEXT,__text) non-external ___glob
00000001db3dc4f8 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00000001802b5284 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001802dbccc (__TEXT,__text) external ___hash_open
00000001802c8028 (__TEXT,__text) external ___hdtoa
00000001802a3d64 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00000001802a9610 (__TEXT,__text) external ___hi0bits_D2A
00000001802e1908 (__TEXT,__text) external ___hldtoa
00000001802a7240 (__TEXT,__text) external ___i2b_D2A
00000001802df5d0 (__TEXT,__text) external ___ibitmap
00000001802f05c0 (__TEXT,__text) non-external ___inaddr_to_index
000000018030d5b0 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
0000000180300ef0 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00000001802ec218 (__TEXT,__text) external ___isctype
00000001802ec1d8 (__TEXT,__text) external ___istype
00000001802ec2ec (__TEXT,__text) external ___istype_l
00000001db3dd0d0 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00000001802eb904 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
000000018030201c (__TEXT,__text) external ___ldtoa
00000001802d6a14 (__TEXT,__text) external ___libc_init
00000001802a64b4 (__TEXT,__text) external ___lo0bits_D2A
00000001802aaee8 (__TEXT,__text) non-external ___loadevp
00000001db3dcac0 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00000001802de164 (__TEXT,__text) external ___log2
00000001d8a890b8 (__DATA,__common) non-external (was a private external) ___logname
00000001d8a87108 (__DATA,__data) non-external (was a private external) ___logname_mutex
0000000180310f30 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00000001802a74c0 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
00000001802ab6bc (__TEXT,__text) external ___maskrune
00000001802ec284 (__TEXT,__text) external ___maskrune_l
00000001802e2ad0 (__TEXT,__text) external ___match_D2A
00000001d8a87234 (__DATA,__data) external ___mb_cur_max
00000001d8a87238 (__DATA,__data) external ___mb_sb_limit
00000001802f879c (__TEXT,__text) non-external ___mbsconv
00000001802ebb20 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
000000018030be80 (__TEXT,__text) external ___memccpy_chk
000000018029c9d0 (__TEXT,__text) external ___memcpy_chk
000000018029d420 (__TEXT,__text) external ___memmove_chk
00000001802a4aac (__TEXT,__text) external ___memset_chk
00000001802b9344 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001d8a88b68 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00000001802b86bc (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001d8a88b78 (__DATA,__bss) non-external ___monetary_load_locale.cache
00000001802a7388 (__TEXT,__text) external ___mult_D2A
00000001802a7188 (__TEXT,__text) external ___multadd_D2A
00000001802f1598 (__TEXT,__text) non-external ___nls_free_resources
0000000180310985 (__TEXT,__const) non-external ___nogrouping
00000001802a95b8 (__TEXT,__text) external ___nrv_alloc_D2A
00000001802d3710 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001802b8e80 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001d8a88b88 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00000001802b7938 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001802e614c (__TEXT,__text) external ___opendir2
000000018029d448 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00000001802d9998 (__TEXT,__text) external ___ovfl_delete
00000001802d97b0 (__TEXT,__text) external ___ovfl_get
00000001802d9898 (__TEXT,__text) external ___ovfl_put
00000001802a9490 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001db3defc8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001db3defc0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001db3dd550 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001802b8b6c (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001d8a890c0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001d8a87148 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00000001802a7270 (__TEXT,__text) external ___pow5mult_D2A
0000000180310280 (__TEXT,__const) non-external ___pow5mult_D2A.p05
0000000180305624 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
000000018030df80 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
000000018030447c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
000000018030dda4 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000001803045bc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
000000018030ddd0 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
0000000180304ff4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
000000018030de28 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00000001802c544c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
000000018030de54 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
0000000180305cf4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
000000018030e004 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
0000000180305cdc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
0000000180305270 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
000000018030defc (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
000000018030533c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
000000018030df28 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001802c540c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
000000018030df54 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00000001803057d0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
000000018030dfac (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
0000000180305adc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
000000018030dfd8 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00000001802c4bfc (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001802c54e4 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001802c6324 (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001802f52d0 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00000001802c5ba4 (__TEXT,__text) non-external (was a private external) ___printf_out
0000000180305c38 (__TEXT,__text) non-external (was a private external) ___printf_pad
00000001802c58b4 (__TEXT,__text) non-external (was a private external) ___printf_puts
0000000180305670 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001803044a4 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
000000018030460c (__TEXT,__text) non-external (was a private external) ___printf_render_float
000000018030ddfc (__TEXT,__text) non-external ___printf_render_float.cold.1
0000000180305024 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001802c5c58 (__TEXT,__text) non-external (was a private external) ___printf_render_int
000000018030de80 (__TEXT,__text) non-external ___printf_render_int.cold.1
000000018030ded0 (__TEXT,__text) non-external ___printf_render_int.cold.2
0000000180305d1c (__TEXT,__text) non-external (was a private external) ___printf_render_n
0000000180305ce4 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001803052a8 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
0000000180305364 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001802c5920 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001803057f8 (__TEXT,__text) non-external (was a private external) ___printf_render_time
0000000180305b04 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00000001802be120 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001db3dd770 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000001802df2d4 (__TEXT,__text) external ___put_page
0000000180310a68 (__TEXT,__const) non-external (was a private external) ___puts_null__
0000000180306e18 (__TEXT,__text) non-external (was a private external) ___pututxline
00000001802a9688 (__TEXT,__text) external ___quorem_D2A
00000001802bbd04 (__TEXT,__text) external ___ratio_D2A
00000001802e007c (__TEXT,__text) external ___rec_close
00000001802e036c (__TEXT,__text) external ___rec_delete
00000001802e04b8 (__TEXT,__text) external ___rec_dleaf
00000001802e0e94 (__TEXT,__text) external ___rec_fd
00000001802e0928 (__TEXT,__text) external ___rec_fmap
00000001802e06e8 (__TEXT,__text) external ___rec_fpipe
00000001802e05e0 (__TEXT,__text) external ___rec_get
00000001802e11b8 (__TEXT,__text) external ___rec_iput
00000001802e0b18 (__TEXT,__text) external ___rec_open
00000001802e0eec (__TEXT,__text) external ___rec_put
00000001802e17c0 (__TEXT,__text) external ___rec_ret
00000001802e13f8 (__TEXT,__text) external ___rec_search
00000001802e15cc (__TEXT,__text) external ___rec_seq
00000001802e0134 (__TEXT,__text) external ___rec_sync
00000001802e0a3c (__TEXT,__text) external ___rec_vmap
00000001802e0800 (__TEXT,__text) external ___rec_vpipe
00000001802de05c (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00000001802aa644 (__TEXT,__text) external ___rshift_D2A
00000001803100d4 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00000001802a6568 (__TEXT,__text) external ___rv_alloc_D2A
00000001802a709c (__TEXT,__text) external ___s2b_D2A
00000001db3dd0d8 (__DATA_DIRTY,__data) external ___sF
00000001db3dd2a0 (__DATA_DIRTY,__data) non-external ___sFX
00000001802b4dcc (__TEXT,__text) external ___sclose
00000001db3dd7c0 (__DATA_DIRTY,__bss) non-external ___scounted
00000001db3df008 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
000000018029c260 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00000001802eb940 (__TEXT,__text) external ___setonlyClocaleconv
00000001802b7bb0 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001d8a88d68 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001d8a88d70 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
