00007ff815275cd8 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff815274dbc (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff81527bbc4 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff815274da6 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff815274d90 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff815276bb5 (__TEXT,__text) non-external -[CalCalendar title]
00007ff815276c2c (__TEXT,__text) non-external -[CalCalendar type]
00007ff8152753ce (__TEXT,__text) non-external -[CalCalendar uid]
00007ff81527ff48 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff815275dd3 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff81527ef61 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff81527675e (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff8152766f4 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff81527fea8 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff81527669c (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff815276527 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff81527ff12 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff81527ef43 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff81527fe92 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff81527edf7 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff81527f3d8 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff81527ef59 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8152766c8 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff81527f08b (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff81527f0db (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff81527f205 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff815275ec7 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff81527ff1c (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff8152754cc (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8152753e4 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff81527ff37 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff8152754e2 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff81527fba0 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff8152766b2 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff815276686 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff81527ff2d (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff8152766de (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff81527b4d4 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff8152797df (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff8152797f3 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff815277c6b (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff815274a5b (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff815277c60 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff815278624 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff81527b4b9 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff815277d4a (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff81527514c (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff815279a1b (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff815278148 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff815277a1a (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff8152779df (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff81527a1ed (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff815278c45 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff81527953e (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff815279b2f (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff815278641 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff81527905c (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff81527b4c3 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff815278069 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff815277e47 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff81527cfe4 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff8152770c7 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8152762f4 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff815276385 (__TEXT,__text) non-external -[CalEvent description]
00007ff81527c5ad (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff815276f86 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff81527c504 (__TEXT,__text) non-external -[CalEvent init]
00007ff815276fd6 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff81527cdc4 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff81527c5d1 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff815276f36 (__TEXT,__text) non-external -[CalEvent location]
00007ff81527ce09 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff815276e7d (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff81527701b (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff81527c5bf (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff81527cfd0 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff815275463 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff815275561 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8152754f8 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8152756bd (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8152753fa (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff81527cc10 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff8152755ab (__TEXT,__text) non-external -[CalEvent startDate]
00007ff81527e814 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff81527e705 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff81527e7cd (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff81527e577 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff81527e7f9 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff81527e632 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff81527e4e5 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff81527e648 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff81527e803 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff81527e7e3 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff815277596 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff8152774d2 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff81527508a (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff815277528 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8152774be (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff8152774a9 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff81527ede7 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff81527eb65 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff81527e8e0 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff81527edcc (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff81527eda0 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff81527ea01 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff81527ed0e (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff81527ebc4 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff81527ec72 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff81527ea17 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff81527edb6 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff81527edd6 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff81527e8a7 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff81527e4d5 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff81527574d (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff815275a1d (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8152757f5 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff81527741d (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff81527e4ba (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff81527e4b2 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff81527d6a4 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8152755fb (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff81527d089 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff81527d250 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff81527d14e (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff815275f17 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff815276034 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff81527cff7 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff81527d382 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff81527d545 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff81527d447 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff81527d6ba (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff815275c58 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff815275a33 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff815275c6e (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8152757df (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8152757b7 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff81527e4c4 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff81527dcce (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8152807dd (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff8152800e5 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff815280484 (__TEXT,__text) non-external -[CalTask description]
00007ff81528019e (__TEXT,__text) non-external -[CalTask dueDate]
00007ff815280032 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff81527ff89 (__TEXT,__text) non-external -[CalTask init]
00007ff815280056 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff815280585 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8152802e7 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff815280257 (__TEXT,__text) non-external -[CalTask priority]
00007ff815280135 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8152801ee (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff815280044 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff8152807c9 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff81528009b (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff81528029b (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff815281ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff815281cfc (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff815281d10 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840e86280 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840e86288 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840e86290 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840e86298 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840e86110 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840e86130 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff840e86118 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840e86128 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff840e86138 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff840e86108 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840e86120 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840e861d8 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840e86210 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840e86218 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840e86238 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840e86220 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840e86228 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840e86230 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840e86240 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff840e86248 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff840e86198 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840e86180 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff815281f00 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840e861c0 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840e861a0 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840e86188 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840e861b0 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840e861c8 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840e86310 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff840e861a8 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840e86190 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840e861b8 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840e861d0 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff8428de6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff8428de5f8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff8428de698 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff8428de878 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff8428de648 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff8428de738 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff8428de7d8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff8428de5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff8428de828 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff8428de788 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff8428de8c8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff8428de558 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff8428de560 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff8428de568 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff8428de540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff8428de550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff8428de590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff8428de598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff8428de548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff8428de570 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff8428de580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff8428de538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff8428de588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff8428de578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff8428de5a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00007ff8428de710 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff8428de620 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00007ff8428de6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00007ff8428de8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00007ff8428de670 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00007ff8428de760 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEvent
