                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterSet (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPayloadExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPaymentMethod (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPermissionRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPerson (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickOneExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlacemark (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationModelOutputError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlannerError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrefixExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitive (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitiveValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTProgramStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQuery (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationPrePlannerResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStepResults (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRecoverableError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRejectExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentHeadGestureContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentSpeechContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentStopContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContentTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTouchContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanConvertTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanKnowledgeTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenSuccessValueFromLatestRequestTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanSearchTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanTextTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResolveToolExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseGenerationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseManifest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSayExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionCoordinatorError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionStart (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSkipStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSpeechRequestCandidate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementId (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementOutcome (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResultPayload (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpressionParameters (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchProperty (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionActionCancellation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionInput (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionRequirementResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionUserAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementAuthenticationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementProtectedAppRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementUserLocationForSystemRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemResponse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTerminate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDefinition (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeIdentifier (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeInstance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypedValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUndoExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParametersExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpressionArrayVariant (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTVariableStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029ce97fa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ce98110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ce97ec8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ce98058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ce982c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
000000029a1cb5d0 (__AUTH,__objc_data) non-external __DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ce98208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
000000029ce97c70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor14ObjCSELFMapper
000000029ce97c08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor15SwiftSELFMapper
000000029ce97f58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ce980e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ce97ea0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ce98030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ce98298 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
000000029ce97be0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ce981a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
000000029ce97f10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ce980a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ce97e58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ce97fe8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ce98250 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
000000029ce97b98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ce98158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029ce97d58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029ce97d10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029ce97d70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000252e8e3f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
0000000252e8e410 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
0000000252e8e428 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
0000000252e8e448 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000252e8e538 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
0000000252e8e558 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ce97d28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029ce97db8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ce97cf8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000291083aa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
0000000291083ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000296abe310 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
0000000296abe370 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000252bd54dc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000252d00160 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000252e82c08 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
0000000252e82c44 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
0000000252ef2838 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252ef2844 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252ef2864 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252ef2888 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252ef288c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252ef2894 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252ef2898 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000252ef28a8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000252ef28d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000252ef28dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000252bb4bdc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000252bb4bdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000252bb4bdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000252bb4bdc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000252bb4bdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000252e82c00 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
0000000252d58944 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1012Tm
0000000252bcce44 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.104Tm
0000000252db766c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1054Tm
0000000252d56234 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1207Tm
0000000252db8c7c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1227Tm
0000000252d53d20 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1234Tm
0000000252d53614 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1278Tm
0000000252d5300c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1279Tm
0000000252d52e94 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1288Tm
0000000252d59abc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.129Tm
0000000252db9020 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1389Tm
0000000252d58ef4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.147Tm
0000000252bcd06c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.154Tm
0000000252d5994c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.165Tm
0000000252d57998 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.170Tm
0000000252d552b8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1861Tm
0000000252d555f4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1924Tm
0000000252d595dc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.197Tm
0000000252bcd06c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.203Tm
0000000252d595dc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.222Tm
0000000252bcca5c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.231Tm
0000000252d59abc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.233Tm
0000000252d583b4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.2344Tm
0000000252d5994c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.242Tm
0000000252db3cfc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.267Tm
0000000252d58ef4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.269Tm
0000000252d57054 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.296Tm
0000000252d57998 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.300Tm
0000000252db48cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.309Tm
0000000252bcce44 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.314Tm
0000000252bcca5c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.327Tm
0000000252bcbc04 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.336Tm
0000000252d56034 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.368Tm
0000000252d55888 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.395Tm
0000000252d57bcc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.404Tm
0000000252d59210 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.420Tm
0000000252bcca5c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.422Tm
0000000252bcce44 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.443Tm
0000000252d59210 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.454Tm
0000000252d52e94 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.465Tm
0000000252d565ec (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.472Tm
0000000252d53614 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.514Tm
0000000252d501e8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.637Tm
0000000252db5d74 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.696Tm
0000000252d57798 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.805Tm
0000000252d5300c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.810Tm
0000000252d54258 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.895Tm
0000000252d57f04 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.967Tm
