00007ffb4306d020 (__DATA,__bss) non-external _A
00007ffb18d68736 (__TEXT,__text) non-external _add_child.cold.1
00007ffb18d6065b (__TEXT,__text) non-external _add_line
00007ffb18d6879f (__TEXT,__text) non-external _add_line.cold.1
00007ffb18d653ec (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffb18d68089 (__TEXT,__text) non-external _alloc_arena_chunk
00007ffb18d681c4 (__TEXT,__text) non-external _arena_calloc
00007ffb18d682da (__TEXT,__text) non-external _arena_free
00007ffb4306cfe0 (__DATA,__bss) non-external _arena_lock
00007ffb4306ce60 (__DATA,__data) non-external _arena_once
00007ffb18d68292 (__TEXT,__text) non-external _arena_realloc
00007ffb18d51b1e (__TEXT,__text) non-external _autolink_delim
00007ffb4306ccd0 (__DATA,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ffb18d50b0d (__TEXT,__text) non-external _can_contain
00007ffb18d53274 (__TEXT,__text) non-external _can_contain
00007ffb18d670d3 (__TEXT,__text) non-external _can_contain
00007ffb18d51a38 (__TEXT,__text) non-external _check_domain
00007ffb18d656e3 (__TEXT,__text) non-external _chunk_clone
00007ffb18d680e0 (__TEXT,__text) external _cmark_arena_pop
00007ffb18d68038 (__TEXT,__text) external _cmark_arena_push
00007ffb18d6815e (__TEXT,__text) external _cmark_arena_reset
00007ffb18d61e76 (__TEXT,__text) external _cmark_clean_attributes
00007ffb18d61de9 (__TEXT,__text) external _cmark_clean_title
00007ffb18d61d1e (__TEXT,__text) external _cmark_clean_url
00007ffb18d687d1 (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffb18d687f2 (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffb18d536cd (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffb18d69210 (__TEXT,__const) non-external _cmark_ctype_class
00007ffb43064800 (__DATA,__const) non-external _cmark_entities
00007ffb18d52243 (__TEXT,__text) external _cmark_find_syntax_extension
00007ffb18d5d8c7 (__TEXT,__text) external _cmark_footnote_create
00007ffb18d68593 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffb18d5d92f (__TEXT,__text) external _cmark_footnote_map_new
00007ffb18d682e0 (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffb18d4f793 (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffb18d5d97c (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffb18d67c2a (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffb18d67c0a (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffb18d67cc5 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffb18d50922 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffb18d67c6d (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffb18d67c48 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffb18d67ce5 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffb18d508cd (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffb18d6532f (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffb18d6535d (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffb18d6534a (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffb18d653d9 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffb18d653e3 (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffb18d65338 (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffb18d65367 (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffb18d65077 (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffb18d65066 (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffb18d65042 (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffb18d68dac (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffb18d65126 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffb18d651a2 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffb18d651ac (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffb18d68df2 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffb18d65341 (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffb18d65088 (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffb18d68dcf (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffb18d61eaa (__TEXT,__text) external _cmark_inlines_add_special_character
00007ffb18d61ecc (__TEXT,__text) external _cmark_inlines_remove_special_character
00007ffb18d5087a (__TEXT,__text) external _cmark_isalnum
00007ffb18d508b3 (__TEXT,__text) external _cmark_isalpha
00007ffb18d50899 (__TEXT,__text) external _cmark_isdigit
00007ffb18d50860 (__TEXT,__text) external _cmark_ispunct
00007ffb18d50846 (__TEXT,__text) external _cmark_isspace
00007ffb18d535f0 (__TEXT,__text) external _cmark_iter_free
00007ffb18d536ba (__TEXT,__text) external _cmark_iter_get_event_type
00007ffb18d536b0 (__TEXT,__text) external _cmark_iter_get_node
00007ffb18d536c3 (__TEXT,__text) external _cmark_iter_get_root
00007ffb18d535a8 (__TEXT,__text) external _cmark_iter_new
00007ffb18d535fb (__TEXT,__text) external _cmark_iter_next
00007ffb18d6854c (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffb18d5369f (__TEXT,__text) external _cmark_iter_reset
00007ffb18d521d7 (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffb18d54558 (__TEXT,__text) external _cmark_llist_append
00007ffb18d545e5 (__TEXT,__text) external _cmark_llist_free
00007ffb18d545a2 (__TEXT,__text) external _cmark_llist_free_full
00007ffb18d5e6e7 (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffb18d5dbd0 (__TEXT,__text) external _cmark_map_free
00007ffb18d5da82 (__TEXT,__text) external _cmark_map_lookup
00007ffb18d5dc16 (__TEXT,__text) external _cmark_map_new
00007ffb18d4f7a0 (__TEXT,__text) external _cmark_markdown_to_html
00007ffb18d61b30 (__TEXT,__text) external _cmark_node_append_child
00007ffb18d6072c (__TEXT,__text) external _cmark_node_can_contain_type
00007ffb18d61b86 (__TEXT,__text) external _cmark_node_check
00007ffb18d60d0a (__TEXT,__text) external _cmark_node_first_child
00007ffb18d608b8 (__TEXT,__text) external _cmark_node_free
00007ffb18d61549 (__TEXT,__text) external _cmark_node_get_attributes
00007ffb18d60e75 (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffb18d61972 (__TEXT,__text) external _cmark_node_get_end_column
00007ffb18d61961 (__TEXT,__text) external _cmark_node_get_end_line
00007ffb18d61122 (__TEXT,__text) external _cmark_node_get_fence_info
00007ffb18d61254 (__TEXT,__text) external _cmark_node_get_fenced
00007ffb18d60fbd (__TEXT,__text) external _cmark_node_get_heading_level
00007ffb18d61048 (__TEXT,__text) external _cmark_node_get_list_delim
00007ffb18d61093 (__TEXT,__text) external _cmark_node_get_list_start
00007ffb18d610da (__TEXT,__text) external _cmark_node_get_list_tight
00007ffb18d61003 (__TEXT,__text) external _cmark_node_get_list_type
00007ffb18d60d6e (__TEXT,__text) external _cmark_node_get_literal
00007ffb18d6167b (__TEXT,__text) external _cmark_node_get_on_enter
00007ffb18d617c1 (__TEXT,__text) external _cmark_node_get_on_exit
00007ffb18d61950 (__TEXT,__text) external _cmark_node_get_start_column
00007ffb18d6193f (__TEXT,__text) external _cmark_node_get_start_line
00007ffb18d60fa3 (__TEXT,__text) external _cmark_node_get_string_content
00007ffb18d61916 (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffb18d61402 (__TEXT,__text) external _cmark_node_get_title
00007ffb18d60993 (__TEXT,__text) external _cmark_node_get_type
00007ffb18d60b1c (__TEXT,__text) external _cmark_node_get_type_string
00007ffb18d612ca (__TEXT,__text) external _cmark_node_get_url
00007ffb18d60d2e (__TEXT,__text) external _cmark_node_get_user_data
00007ffb18d61a24 (__TEXT,__text) external _cmark_node_insert_after
00007ffb18d619a7 (__TEXT,__text) external _cmark_node_insert_before
00007ffb18d60d1c (__TEXT,__text) external _cmark_node_last_child
00007ffb18d608a5 (__TEXT,__text) external _cmark_node_new
00007ffb18d60885 (__TEXT,__text) external _cmark_node_new_with_ext
00007ffb18d60899 (__TEXT,__text) external _cmark_node_new_with_mem
00007ffb18d607f0 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffb18d60cd4 (__TEXT,__text) external _cmark_node_next
00007ffb18d53856 (__TEXT,__text) external _cmark_node_own
00007ffb18d60cf8 (__TEXT,__text) external _cmark_node_parent
00007ffb18d61ada (__TEXT,__text) external _cmark_node_prepend_child
00007ffb18d60ce6 (__TEXT,__text) external _cmark_node_previous
00007ffb18d61aa1 (__TEXT,__text) external _cmark_node_replace
00007ffb18d615c8 (__TEXT,__text) external _cmark_node_set_attributes
00007ffb18d611a1 (__TEXT,__text) external _cmark_node_set_fence_info
00007ffb18d61290 (__TEXT,__text) external _cmark_node_set_fenced
00007ffb18d60fd9 (__TEXT,__text) external _cmark_node_set_heading_level
00007ffb18d61067 (__TEXT,__text) external _cmark_node_set_list_delim
00007ffb18d610b2 (__TEXT,__text) external _cmark_node_set_list_start
00007ffb18d610fa (__TEXT,__text) external _cmark_node_set_list_tight
00007ffb18d6101f (__TEXT,__text) external _cmark_node_set_list_type
00007ffb18d60e7e (__TEXT,__text) external _cmark_node_set_literal
00007ffb18d61704 (__TEXT,__text) external _cmark_node_set_on_enter
00007ffb18d61853 (__TEXT,__text) external _cmark_node_set_on_exit
00007ffb18d60fad (__TEXT,__text) external _cmark_node_set_string_content
00007ffb18d61928 (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffb18d6148d (__TEXT,__text) external _cmark_node_set_title
00007ffb18d609a5 (__TEXT,__text) external _cmark_node_set_type
00007ffb18d6134c (__TEXT,__text) external _cmark_node_set_url
00007ffb18d60d40 (__TEXT,__text) external _cmark_node_set_user_data
00007ffb18d60d57 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffb18d61983 (__TEXT,__text) external _cmark_node_unlink
00007ffb18d65390 (__TEXT,__text) external _cmark_node_unput
00007ffb18d5ee48 (__TEXT,__text) external _cmark_parse_document
00007ffb18d5e751 (__TEXT,__text) external _cmark_parse_file
00007ffb18d61eee (__TEXT,__text) external _cmark_parse_inlines
00007ffb18d68813 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffb18d6894e (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffb18d68971 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffb18d68994 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffb18d689b7 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffb18d689da (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffb18d689fd (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffb18d68a20 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffb18d68a43 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffb18d68a66 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffb18d68a89 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffb18d68836 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffb18d68859 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffb18d6887c (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffb18d6889f (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffb18d688c2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffb18d688e5 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffb18d68908 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffb18d6892b (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffb18d64e7b (__TEXT,__text) external _cmark_parse_reference_attributes_inline
00007ffb18d68cfd (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffb18d68d20 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffb18d68d43 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffb18d68d66 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffb18d68d89 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffb18d647c3 (__TEXT,__text) external _cmark_parse_reference_inline
00007ffb18d68acf (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffb18d68af2 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffb18d68b15 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffb18d68b38 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffb18d68b5b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffb18d68b7e (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffb18d68ba1 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffb18d5ff87 (__TEXT,__text) external _cmark_parser_add_child
00007ffb18d6005b (__TEXT,__text) external _cmark_parser_advance_offset
00007ffb18d5e410 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffb18d5e6b9 (__TEXT,__text) non-external _cmark_parser_dispose
00007ffb18d5ee9d (__TEXT,__text) external _cmark_parser_feed
00007ffb18d5eea9 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffb18d5e9e2 (__TEXT,__text) external _cmark_parser_finish
00007ffb18d5e63b (__TEXT,__text) external _cmark_parser_free
00007ffb18d5ff46 (__TEXT,__text) external _cmark_parser_get_column
00007ffb18d5ff4f (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffb18d5ff58 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffb18d5ff61 (__TEXT,__text) external _cmark_parser_get_indent
00007ffb18d5ff7e (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffb18d5ff34 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffb18d5ff3d (__TEXT,__text) external _cmark_parser_get_offset
00007ffb18d6013e (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffb18d5ff74 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffb18d5ff6a (__TEXT,__text) external _cmark_parser_is_blank
00007ffb18d5e62a (__TEXT,__text) external _cmark_parser_new
00007ffb18d5e4c1 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffb18d5e51a (__TEXT,__text) non-external _cmark_parser_reset
00007ffb18d60131 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffb18d53130 (__TEXT,__text) external _cmark_plugin_free
00007ffb18d53110 (__TEXT,__text) external _cmark_plugin_new
00007ffb18d530e6 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffb18d53160 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffb18d5e225 (__TEXT,__text) external _cmark_reference_create
00007ffb18d6863d (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffb18d5e2d9 (__TEXT,__text) external _cmark_reference_create_attributes
00007ffb18d6865e (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffb18d5e374 (__TEXT,__text) external _cmark_reference_map_new
00007ffb18d520d5 (__TEXT,__text) external _cmark_register_plugin
00007ffb18d5217d (__TEXT,__text) external _cmark_release_plugins
00007ffb18d5230d (__TEXT,__text) external _cmark_render
00007ffb18d522c4 (__TEXT,__text) external _cmark_render_ascii
00007ffb18d522ed (__TEXT,__text) external _cmark_render_code_point
00007ffb18d4e508 (__TEXT,__text) external _cmark_render_commonmark
00007ffb18d4e531 (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffb18d4f7d4 (__TEXT,__text) external _cmark_render_html
00007ffb18d4f7e1 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffb18d684e2 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffb18d53a54 (__TEXT,__text) external _cmark_render_latex
00007ffb18d53a76 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffb18d50d08 (__TEXT,__text) external _cmark_render_man
00007ffb18d50d2a (__TEXT,__text) external _cmark_render_man_with_mem
00007ffb18d66188 (__TEXT,__text) external _cmark_render_plaintext
00007ffb18d661b1 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffb18d6573c (__TEXT,__text) external _cmark_render_xml
00007ffb18d65749 (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffb18d61cf4 (__TEXT,__text) external _cmark_set_default_skip_chars
00007ffb4306cee0 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00007ffb18d61e80 (__TEXT,__text) external _cmark_set_default_special_chars
00007ffb4306cd60 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffb4306d02c (__DATA,__common) external _cmark_strbuf__initbuf
00007ffb18d5dd2b (__TEXT,__text) external _cmark_strbuf_clear
00007ffb18d5df64 (__TEXT,__text) external _cmark_strbuf_cmp
00007ffb18d5deab (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffb18d6861c (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffb18d5df2e (__TEXT,__text) external _cmark_strbuf_detach
00007ffb18d5e04c (__TEXT,__text) external _cmark_strbuf_drop
00007ffb18d5dcf5 (__TEXT,__text) external _cmark_strbuf_free
00007ffb18d5dc90 (__TEXT,__text) external _cmark_strbuf_grow
00007ffb18d685d5 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffb18d685f6 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffb18d5dc65 (__TEXT,__text) external _cmark_strbuf_init
00007ffb18d5dcec (__TEXT,__text) external _cmark_strbuf_len
00007ffb18d5e128 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffb18d5de31 (__TEXT,__text) external _cmark_strbuf_put
00007ffb18d5ddf7 (__TEXT,__text) external _cmark_strbuf_putc
00007ffb18d5de85 (__TEXT,__text) external _cmark_strbuf_puts
00007ffb18d5e091 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffb18d5dd45 (__TEXT,__text) external _cmark_strbuf_set
00007ffb18d5ddc7 (__TEXT,__text) external _cmark_strbuf_sets
00007ffb18d5dfb1 (__TEXT,__text) external _cmark_strbuf_strchr
00007ffb18d5dfee (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffb18d5defc (__TEXT,__text) external _cmark_strbuf_swap
00007ffb18d5e0d9 (__TEXT,__text) external _cmark_strbuf_trim
00007ffb18d5e02d (__TEXT,__text) external _cmark_strbuf_truncate
00007ffb18d5e1ae (__TEXT,__text) external _cmark_strbuf_unescape
00007ffb18d51375 (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffb18d6852b (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffb18d512d8 (__TEXT,__text) external _cmark_syntax_extension_free
00007ffb18d5146c (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffb18d5131d (__TEXT,__text) external _cmark_syntax_extension_new
00007ffb18d513ee (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffb18d51490 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffb18d51402 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffb18d513f8 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffb18d513a6 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffb18d513e4 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffb18d51444 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffb18d51437 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffb18d513d0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffb18d51416 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffb18d5142a (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffb18d513bd (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffb18d513c6 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffb18d51476 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffb18d51483 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffb18d513b3 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffb18d5140c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffb18d51451 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffb18d5145e (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffb18d513da (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
