                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd418b79a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd16bf6f56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16bf6f48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOSHAASQ
00007ffd16bf6922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16bf691a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16bf690c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOSHAASQ
00007ffd16bf6d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16bf6d52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16bf6d44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOSHAASQ
00007ffd16bf68aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16bf68a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16bf6894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOSHAASQ
00007ffd16bf67fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16bf67f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16bf67dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOSHAASQ
00007ffd16bf68e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16bf68de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16bf68d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOSHAASQ
00007ffd16bf6a12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16bf6a0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16bf69fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOSHAASQ
00007ffd16bf69d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16bf69ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16bf69c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOSHAASQ
                 (undefined) external _free (from libSystem)
00007ffd16bdb496 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd16bdb4ae (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData21FlatBufferDecodeErrorO
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffd16bf6b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData10VerifiableP
00007ffd16bf6e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeObjectP
00007ffd16bf6ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeStructP
00007ffd16bf6b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData15ObjectAPIPackerP
00007ffd16bf7046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData16FlatBufferObjectP
00007ffd16bf6cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatBufferDecodableP
00007ffd16bf6ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatbufferEncodableP
00007ffd16bf6dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData21FlatBufferGRPCMessageP
00007ffd16bf701a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData24FlatbuffersInitializableP
00007ffd16bf6806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData4EnumP
00007ffd16bf7074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData6ScalarP
00007ffd16bf6c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData7MutableP
00007ffd16bf6c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData9UnionEnumP
00007ffd16bf67f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd16bf6c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1T_____Qz 11WeatherData4EnumP
00007ffd16bf6e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherData6OffsetV
00007ffd16bf6b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd16bf6c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS3keySS5fieldt
00007ffd16bf6cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS5fieldt
00007ffd16bf6ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_t
00007ffd16bf6aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffd16bf6e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s6UInt32V
00007ffd16bf6e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd16bf7070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd16bf708c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffd16bf67d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfm
00007ffd16bf6e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd16bf6c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si13keyVectorSize_Si05fieldbC0SS12unionKeyNameSS0dG0t
00007ffd16bf6ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_Si8positiont
00007ffd16bf6b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SS4typet
00007ffd16bf6bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SSSg3strt
00007ffd16bf6bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg3key_SS0A4NameAA5fieldSS0cB0t
00007ffd16bf6b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su8position_Si3endt
00007ffd16bf6ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffd16bf6e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SwSg
00007ffd16bf6b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd16bf6a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_CurrentA0V
00007ffd16bf6e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd16bf6d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData013WK2_DayOfYearA10StatisticsV
00007ffd16bf6b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData014WK2_HourOfYearA10StatisticsV
