                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb10d8c7e7 (__TEXT,__text) external _TclAddLiteralObj
00007ffb10dc377c (__TEXT,__text) external _TclMacOSXMatchType
00007ffb10dc4262 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffb10dc339a (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffb10db4b7f (__TEXT,__text) external _TclNeedSpace
00007ffb10da2f18 (__TEXT,__text) external _TclNewProcBodyObj
00007ffb10d966db (__TEXT,__text) external _TclObjBeingDeleted
00007ffb10d9aacc (__TEXT,__text) external _TclObjCommandComplete
00007ffb10da1d5c (__TEXT,__text) external _TclObjGetFrame
00007ffb10da1c29 (__TEXT,__text) external _TclObjInterpProc
00007ffb10da2571 (__TEXT,__text) external _TclObjInterpProcCore
00007ffb10d2e566 (__TEXT,__text) external _TclObjInvoke
00007ffb10db5ff9 (__TEXT,__text) external _TclObjLookupVar
00007ffb10d8ef51 (__TEXT,__text) external _TclPopStackFrame
00007ffb10db50bf (__TEXT,__text) external _TclPrecTraceProc
00007ffb10d78c83 (__TEXT,__text) external _TclPreventAliasLoop
00007ffb10da2b06 (__TEXT,__text) external _TclProcCleanupProc
00007ffb10da2c6a (__TEXT,__text) external _TclProcCompileProc
00007ffb10da1c67 (__TEXT,__text) external _TclProcDeleteProc
00007ffb10db975c (__TEXT,__text) external _TclPtrMakeUpvar
00007ffb10d8ef13 (__TEXT,__text) external _TclPushStackFrame
00007ffb10da3fc0 (__TEXT,__text) external _TclRegAbout
00007ffb10da4080 (__TEXT,__text) external _TclRegError
00007ffb10da3d6c (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffb10d2b2e4 (__TEXT,__text) external _TclRenameCommand
00007ffb10d9089f (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffb10dadfc4 (__TEXT,__text) external _TclServiceIdle
00007ffb10d57725 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffb10d62ac9 (__TEXT,__text) external _TclSetLibraryPath
00007ffb10d930c2 (__TEXT,__text) external _TclSetNsPath
00007ffb10db5893 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffb10d7636c (__TEXT,__text) external _TclSetPreInitScript
00007ffb10d8dcfd (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffb10d8dce4 (__TEXT,__text) external _TclSetStartupScriptPath
00007ffb10d65245 (__TEXT,__text) external _TclSetupEnv
00007ffb10d86d4e (__TEXT,__text) external _TclSockGetPort
00007ffb10d86e3a (__TEXT,__text) external _TclSockMinimumBuffers
00007ffb10d66fde (__TEXT,__text) external _TclStackAlloc
00007ffb10d66f2b (__TEXT,__text) external _TclStackFree
00007ffb10d8f6f4 (__TEXT,__text) external _TclTeardownNamespace
00007ffb10dadb1d (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffb10d5e99f (__TEXT,__text) external _TclTraceDictPath
00007ffb10db2bdd (__TEXT,__text) external _TclUniCharMatch
00007ffb10dbe520 (__TEXT,__text) external _TclUnixCopyFile
00007ffb10dc4e64 (__TEXT,__text) external _TclUnixWaitForFile
00007ffb10da2bff (__TEXT,__text) external _TclUpdateReturnInfo
00007ffb10dba366 (__TEXT,__text) external _TclVarErrMsg
00007ffb10db5daf (__TEXT,__text) external _TclVarHashCreateVar
00007ffb10daff1b (__TEXT,__text) external _TclVarTraceExists
00007ffb10d87004 (__TEXT,__text) external _Tcl_Access
00007ffb10d2e804 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffb10da4263 (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffb10d2e75a (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffb10dc4446 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffb10d31864 (__TEXT,__text) external _Tcl_Alloc
00007ffb10d74f24 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffb10d2e9ef (__TEXT,__text) external _Tcl_AllowExceptions
00007ffb10d9638e (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffb10da4df3 (__TEXT,__text) external _Tcl_AppendElement
00007ffb10d8faf4 (__TEXT,__text) external _Tcl_AppendExportList
00007ffb10da8654 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffb10da7cfa (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffb10d2d9b5 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffb10da8284 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffb10da9a6c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffb10da4d55 (__TEXT,__text) external _Tcl_AppendResult
00007ffb10da4d0d (__TEXT,__text) external _Tcl_AppendResultVA
00007ffb10da85b6 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffb10da83a8 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffb10da7ff1 (__TEXT,__text) external _Tcl_AppendToObj
00007ffb10da8003 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffb10d2944b (__TEXT,__text) external _Tcl_AsyncCreate
00007ffb10d295d0 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffb10d29521 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffb10d294d8 (__TEXT,__text) external _Tcl_AsyncMark
00007ffb10d2968b (__TEXT,__text) external _Tcl_AsyncReady
00007ffb10d318fb (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffb10d31905 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffb10d319ad (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffb10d319a3 (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffb10da7b2b (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffb10d659b4 (__TEXT,__text) external _Tcl_BackgroundError
00007ffb10db3e37 (__TEXT,__text) external _Tcl_Backslash
00007ffb10d7ec44 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffb10d2a69d (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffb10dadf38 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffb10d80828 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffb10d7ebb4 (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffb10d80853 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffb10d80849 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffb10d808a3 (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffb10d80899 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffb10d80885 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffb10d7f61a (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffb10d8085d (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffb10d7f475 (__TEXT,__text) external _Tcl_ChannelName
00007ffb10d80867 (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffb10d80871 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffb10d8087b (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffb10d7b841 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffb10d7eb5d (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffb10d807d2 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffb10d8088f (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffb10d808bf (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffb10d8723b (__TEXT,__text) external _Tcl_Chdir
00007ffb10d7c3f8 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffb10d7a8f8 (__TEXT,__text) external _Tcl_Close
00007ffb10d9aa10 (__TEXT,__text) external _Tcl_CommandComplete
00007ffb10daf1c1 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffb10db3e6b (__TEXT,__text) external _Tcl_Concat
00007ffb10db4020 (__TEXT,__text) external _Tcl_ConcatObj
00007ffb10daca56 (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffb10dc2622 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffb10dc2529 (__TEXT,__text) external _Tcl_ConditionWait
00007ffb10db3b73 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffb10db3b5f (__TEXT,__text) external _Tcl_ConvertElement
00007ffb10d96495 (__TEXT,__text) external _Tcl_ConvertToType
00007ffb10d788cb (__TEXT,__text) external _Tcl_CreateAlias
00007ffb10d789e0 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffb10d7b3ef (__TEXT,__text) external _Tcl_CreateChannel
00007ffb10d7f636 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffb10d7ad93 (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffb10d2af71 (__TEXT,__text) external _Tcl_CreateCommand
00007ffb10d62d72 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffb10d932a8 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffb10d952c4 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffb10d6650e (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffb10dc46e4 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffb10d75364 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffb10d299c3 (__TEXT,__text) external _Tcl_CreateInterp
00007ffb10d2ba7c (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffb10d8ef76 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffb10d2a2e4 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffb10dafce4 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffb10d78f5e (__TEXT,__text) external _Tcl_CreateSlave
00007ffb10d66c66 (__TEXT,__text) external _Tcl_CreateThread
00007ffb10d6669e (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffb10dadc14 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffb10dafd6e (__TEXT,__text) external _Tcl_CreateTrace
00007ffb10d7bd16 (__TEXT,__text) external _Tcl_CutChannel
00007ffb10db4a19 (__TEXT,__text) external _Tcl_DStringAppend
00007ffb10db4ab6 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffb10db4e10 (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffb10db4c53 (__TEXT,__text) external _Tcl_DStringFree
00007ffb10db4cfd (__TEXT,__text) external _Tcl_DStringGetResult
00007ffb10db49fa (__TEXT,__text) external _Tcl_DStringInit
00007ffb10db4c88 (__TEXT,__text) external _Tcl_DStringResult
00007ffb10db4bda (__TEXT,__text) external _Tcl_DStringSetLength
00007ffb10db4dd1 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffb10d3189f (__TEXT,__text) external _Tcl_DbCkalloc
00007ffb10d319c1 (__TEXT,__text) external _Tcl_DbCkfree
00007ffb10d31947 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffb10d97b4a (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffb10d97b42 (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffb10d97b62 (__TEXT,__text) external _Tcl_DbIsShared
00007ffb10d9774f (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffb10d96877 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffb10d2fb7e (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffb10d5f3e7 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffb10d96d6a (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffb10d8afdf (__TEXT,__text) external _Tcl_DbNewListObj
00007ffb10d971fc (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffb10d96521 (__TEXT,__text) external _Tcl_DbNewObj
00007ffb10da7511 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffb10d97366 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffb10d2a86d (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffb10d7f6de (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffb10d7adce (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffb10d2ba2f (__TEXT,__text) external _Tcl_DeleteCommand
00007ffb10d2b13d (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffb10d95318 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffb10d954cd (__TEXT,__text) external _Tcl_DeleteEvents
00007ffb10d665bc (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffb10dc48a4 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffb10d7560f (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffb10d756f2 (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffb10d2a918 (__TEXT,__text) external _Tcl_DeleteInterp
00007ffb10d8ed48 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffb10d666e8 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffb10dade68 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffb10dafe7b (__TEXT,__text) external _Tcl_DeleteTrace
00007ffb10d7b1bc (__TEXT,__text) external _Tcl_DetachChannel
00007ffb10d9d589 (__TEXT,__text) external _Tcl_DetachPids
00007ffb10d5f060 (__TEXT,__text) external _Tcl_DictObjDone
00007ffb10d5ef18 (__TEXT,__text) external _Tcl_DictObjFirst
00007ffb10d5ed6e (__TEXT,__text) external _Tcl_DictObjGet
00007ffb10d5efc8 (__TEXT,__text) external _Tcl_DictObjNext
00007ffb10d5ec40 (__TEXT,__text) external _Tcl_DictObjPut
00007ffb10d5f11c (__TEXT,__text) external _Tcl_DictObjPutKeyList
00007ffb10d5edc4 (__TEXT,__text) external _Tcl_DictObjRemove
00007ffb10d5f29e (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
