                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240545730 (__TEXT,__text) external _DRBufferAsResource
0000000240544df0 (__TEXT,__text) external _DRContextSetOnCommitBegan
0000000240544f94 (__TEXT,__text) external _DRContextSetOnCommitComplete
0000000240543f58 (__TEXT,__text) external _DRFenceCreate
0000000240543fb8 (__TEXT,__text) external _DRFenceGetLabel
0000000240543fa8 (__TEXT,__text) external _DRFenceInvalidate
00000002405457cc (__TEXT,__text) external _DRMaterialAsResource
00000002405479a8 (__TEXT,__const) external _DRMaxVertexBuffers
0000000240545b9c (__TEXT,__text) external _DRMemoryResourceCopyBuffer
0000000240545bd0 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
0000000240545b68 (__TEXT,__text) external _DRMemoryResourceCreate
0000000240545cfc (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
0000000240545bfc (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
0000000240545c84 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
0000000240545c74 (__TEXT,__text) external _DRMemoryResourceGetBytes
0000000240545c60 (__TEXT,__text) external _DRMemoryResourceGetLength
0000000240545c4c (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00000002405455cc (__TEXT,__text) external _DRMeshAsResource
00000002405431ec (__TEXT,__text) external _DRMeshCopyDescriptor
0000000240543108 (__TEXT,__text) external _DRMeshCreateUnmanaged
0000000240543880 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
0000000240542bd8 (__TEXT,__text) external _DRMeshDescriptorCreate
0000000240542c5c (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
0000000240542c84 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
0000000240542cac (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
0000000240542e54 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
0000000240542c0c (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
0000000240542c34 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
0000000240543070 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
0000000240542ed0 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
0000000240542c70 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
0000000240542c98 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
0000000240542cc8 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
0000000240542ea0 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
0000000240542c20 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
0000000240542c48 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00000002405430c8 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
0000000240542ef8 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00000002405434ac (__TEXT,__text) external _DRMeshGetIndexCapacity
0000000240543638 (__TEXT,__text) external _DRMeshGetPartAt
00000002405434c0 (__TEXT,__text) external _DRMeshGetPartCount
0000000240543718 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
0000000240543498 (__TEXT,__text) external _DRMeshGetVertexCapacity
0000000240543b8c (__TEXT,__text) external _DRMeshReadIndices
0000000240543de4 (__TEXT,__text) external _DRMeshReadIndicesUsing
000000024054391c (__TEXT,__text) external _DRMeshReadVertices
0000000240543db4 (__TEXT,__text) external _DRMeshReadVerticesUsing
0000000240543c44 (__TEXT,__text) external _DRMeshReplaceIndices
0000000240543e04 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00000002405439fc (__TEXT,__text) external _DRMeshReplaceVertices
0000000240543dd4 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
000000024054350c (__TEXT,__text) external _DRMeshSetPartAt
00000002405434f8 (__TEXT,__text) external _DRMeshSetPartCount
00000002405437a4 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
0000000240543cfc (__TEXT,__text) external _DRMeshUpdateIndices
0000000240543df4 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
0000000240543ac4 (__TEXT,__text) external _DRMeshUpdateVertices
0000000240543dc4 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
0000000240542bd4 (__TEXT,__text) external _DRRelease
00000002405456a4 (__TEXT,__text) external _DRResourceAsBuffer
0000000240545740 (__TEXT,__text) external _DRResourceAsMaterial
0000000240545540 (__TEXT,__text) external _DRResourceAsMesh
0000000240545608 (__TEXT,__text) external _DRResourceAsTexture
000000024054552c (__TEXT,__text) external _DRResourceGetClientIdentifier
0000000240545510 (__TEXT,__text) external _DRResourceGetIdentifier
00000002405457dc (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
000000024054681c (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00000002405467f0 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
0000000240546894 (__TEXT,__text) external _DRResourcesCommitGetId
00000002405468a8 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
0000000240546878 (__TEXT,__text) external _DRResourcesCommitHasEvent
0000000240542bd0 (__TEXT,__text) external _DRRetain
0000000240545694 (__TEXT,__text) external _DRTextureAsResource
0000000240544260 (__TEXT,__text) external _DRTextureCopyDescriptor
0000000240543fe0 (__TEXT,__text) external _DRTextureCreateUnmanaged
00000002405440c4 (__TEXT,__text) external _DRTextureDescriptorCreate
0000000240544210 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
0000000240544148 (__TEXT,__text) external _DRTextureDescriptorGetDepth
0000000240544120 (__TEXT,__text) external _DRTextureDescriptorGetHeight
0000000240544170 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
0000000240544198 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
0000000240544238 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00000002405441c0 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00000002405441e8 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00000002405440f8 (__TEXT,__text) external _DRTextureDescriptorGetWidth
0000000240544224 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
000000024054415c (__TEXT,__text) external _DRTextureDescriptorSetDepth
0000000240544134 (__TEXT,__text) external _DRTextureDescriptorSetHeight
0000000240544184 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00000002405441ac (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
000000024054424c (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00000002405441d4 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00000002405441fc (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
000000024054410c (__TEXT,__text) external _DRTextureDescriptorSetWidth
00000002405442ec (__TEXT,__text) external _DRTextureReadTexture
0000000240544354 (__TEXT,__text) external _DRTextureReplaceTexture
000000024054441c (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00000002405443b8 (__TEXT,__text) external _DRTextureTryReplaceTexture
0000000240543fdc (__TEXT,__text) external _DRValidateIndices
0000000240547998 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
0000000240547958 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
000000024053f9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024053fa1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024053fa38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029923b170 (__DATA_DIRTY,__bss) non-external __MergedGlobals
000000029923b180 (__DATA_DIRTY,__bss) non-external __MergedGlobals
000000029923b190 (__DATA_DIRTY,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000024053fb94 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
0000000240546f7c (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
000000024053fa44 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
000000024053fa74 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
000000024053fb04 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
0000000240547760 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000240547790 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000240547880 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000240547890 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002405452c8 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
000000024054527c (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
000000024053fdf8 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
000000024053fcac (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
000000024053fd94 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
000000024053fd50 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
000000024053fd0c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00000002405463b0 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
0000000240546338 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00000002405462e8 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00000002405462ac (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
000000024054834d (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00000002405482de (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
0000000290436048 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00000002405482c3 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
0000000290436040 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00000002405484f8 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
0000000290436038 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
0000000240548387 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
0000000290436030 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
0000000290436028 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00000002405329ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00000002405329ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00000002405329ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00000002405329ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00000002405329ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00000002405329ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00000002405329ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
0000000240542174 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000240542488 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
0000000240542300 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
0000000240546ff8 (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
0000000240542930 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00000002405425d8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00000002405429d8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
000000024054277c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
0000000240542998 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00000002405426ac (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
0000000240541c78 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
0000000240542a40 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
0000000240542850 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
0000000240541b10 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
0000000240542a80 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
0000000240542730 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
0000000240541a78 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00000002405420bc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
0000000240541df4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
0000000240541d7c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
0000000240541e9c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
0000000240541e98 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
0000000240541df8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
000000024052add4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00000002405468e8 (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
000000024052ae80 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
000000024052ac18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
000000024052ad18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
000000024052aaf0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
000000024052ac1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
000000024052ad9c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
000000024052ad98 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
000000024052ad1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00000002405468bc (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
0000000240533770 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
0000000240533a28 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00000002405336fc (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00000002405338e8 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
0000000240533aa4 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
000000024052c32c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000024052c490 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
000000024052c08c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
000000024052c008 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000024052c24c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000024052bf4c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
000000024052c54c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
000000024052c678 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
000000024052c5c8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
000000024052c130 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
000000024052c1c8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
000000024052c1c4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
000000024052c17c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00000002405356b8 (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
0000000240533b30 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
0000000240541724 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405415a8 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00000002405478a0 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
000000024054118c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
0000000240541020 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
0000000240541884 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
0000000240541310 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002405418d0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
00000002405415b4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
0000000240541374 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000240541284 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
0000000240541418 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
0000000240541980 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
0000000240541928 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
000000024052be10 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
000000024052be2c (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
000000024052c734 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
000000024052db5c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
000000024052d62c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
000000024052dd18 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
000000024052e2c8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
000000024052e154 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
000000024052e478 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
000000024052d4d0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
000000024052de74 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
000000024052d140 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
000000024052e014 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
000000024052ca58 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
000000024052c9b8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
