
/System/Library/PrivateFrameworks/ConfigurationProfiles.framework/XPCServices/AssetCacheProfilePlugin.xpc/Contents/MacOS/AssetCacheProfilePlugin (for architecture x86_64):
                 (undefined) external _kACSMSettingsPeerListenRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerLocalSubnetsOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPublicRangesKey (from AssetCacheServicesExtensions)
000000010000a2c0 (__DATA_CONST,__const) external _kECProfilePluginErrorDomain
0000000100000d18 (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)

/System/Library/PrivateFrameworks/ConfigurationProfiles.framework/XPCServices/AssetCacheProfilePlugin.xpc/Contents/MacOS/AssetCacheProfilePlugin (for architecture arm64e):
                 (undefined) external _CPGDI_AddDetailsRow (from ConfigurationProfiles)
                 (undefined) external _CPGDI_GetLocStr (from ConfigurationProfiles)
                 (undefined) external _CPGDI_SetPayloadLocStringsInfo (from ConfigurationProfiles)
                 (undefined) external _CPMF_GetLocStrFmt (from ConfigurationProfiles)
                 (undefined) external _CPPayloadCountStringsDictKey_SingularOnly (from ConfigurationProfiles)
                 (undefined) external _NSFileGroupOwnerAccountName (from Foundation)
                 (undefined) external _NSFileOwnerAccountName (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AssetCacheServicesManager (from AssetCacheServicesExtensions)
                 (undefined) external _OBJC_CLASS_$_CPProfileDomainService (from ConfigurationProfiles)
                 (undefined) external _OBJC_CLASS_$_CPProfileDomainServiceConnectionHandler (from ConfigurationProfiles)
00000001000106d8 (__DATA,__objc_data) external _OBJC_CLASS_$_EdgeCacheServiceConnectionHandler
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_CPProfileDomainServiceConnectionHandler (from ConfigurationProfiles)
0000000100010700 (__DATA,__objc_data) external _OBJC_METACLASS_$_EdgeCacheServiceConnectionHandler
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __kACSMSettingsAutoActivationKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsAutoEnableTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsDenyActivationKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsDenyTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsListenWithPeersAndParentsKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsLogClientIdentityKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsPortKey (from AssetCacheServicesExtensions)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kACSMErrorDomain (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMRangeFirstKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMRangeLastKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowCacheDeleteKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowPersonalCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowSharedCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsCacheLimitKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsDataPathKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsDisplayAlertsKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsKeepAwakeKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsListenRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsListenRangesOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsLocalSubnetsOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsParentSelectionPolicyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsParentsKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerFilterRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerListenRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerLocalSubnetsOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPublicRangesKey (from AssetCacheServicesExtensions)
000000010000c2c0 (__DATA_CONST,__const) external _kECProfilePluginErrorDomain
0000000100000e38 (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
