00007ffa182bef0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa182b7890 (__TEXT,__text) external _glConvolutionFilter2D
00007ffa182b78c0 (__TEXT,__text) external _glConvolutionParameterf
00007ffa182b78de (__TEXT,__text) external _glConvolutionParameterfv
00007ffa182b7900 (__TEXT,__text) external _glConvolutionParameteri
00007ffa182b7921 (__TEXT,__text) external _glConvolutionParameteriv
00007ffa182ba18d (__TEXT,__text) external _glCopyBufferSubData
00007ffa182b7835 (__TEXT,__text) external _glCopyColorSubTable
00007ffa182b7772 (__TEXT,__text) external _glCopyColorTable
00007ffa182b7943 (__TEXT,__text) external _glCopyConvolutionFilter1D
00007ffa182b796a (__TEXT,__text) external _glCopyConvolutionFilter2D
00007ffa182b5383 (__TEXT,__text) external _glCopyPixels
00007ffa182b53a9 (__TEXT,__text) external _glCopyTexImage1D
00007ffa182b53dc (__TEXT,__text) external _glCopyTexImage2D
00007ffa182b541b (__TEXT,__text) external _glCopyTexSubImage1D
00007ffa182b544f (__TEXT,__text) external _glCopyTexSubImage2D
00007ffa182b76b7 (__TEXT,__text) external _glCopyTexSubImage3D
00007ffa182b8fc3 (__TEXT,__text) external _glCreateProgram
00007ffa182bd032 (__TEXT,__text) external _glCreateProgramObjectARB
00007ffa182b8f60 (__TEXT,__text) external _glCreateShader
00007ffa182bcfd3 (__TEXT,__text) external _glCreateShaderObjectARB
00007ffa182bb0ff (__TEXT,__text) external _glCreateShaderProgramv
00007ffa182b548e (__TEXT,__text) external _glCullFace
00007ffa182b8865 (__TEXT,__text) external _glDeleteBuffers
00007ffa182bce30 (__TEXT,__text) external _glDeleteBuffersARB
00007ffa182be986 (__TEXT,__text) external _glDeleteFencesAPPLE
00007ffa182b9771 (__TEXT,__text) external _glDeleteFramebuffers
00007ffa182bdd81 (__TEXT,__text) external _glDeleteFramebuffersEXT
00007ffa182b54aa (__TEXT,__text) external _glDeleteLists
00007ffa182bd668 (__TEXT,__text) external _glDeleteNamedStringARB
00007ffa182bcf7a (__TEXT,__text) external _glDeleteObjectARB
00007ffa182b903d (__TEXT,__text) external _glDeleteProgram
00007ffa182bb13d (__TEXT,__text) external _glDeleteProgramPipelines
00007ffa182bbbc2 (__TEXT,__text) external _glDeleteProgramsARB
00007ffa182b876c (__TEXT,__text) external _glDeleteQueries
00007ffa182bcd37 (__TEXT,__text) external _glDeleteQueriesARB
00007ffa182b96b3 (__TEXT,__text) external _glDeleteRenderbuffers
00007ffa182bdcc3 (__TEXT,__text) external _glDeleteRenderbuffersEXT
00007ffa182ba672 (__TEXT,__text) external _glDeleteSamplers
00007ffa182b8f1c (__TEXT,__text) external _glDeleteShader
00007ffa182ba456 (__TEXT,__text) external _glDeleteSync
00007ffa182b54c8 (__TEXT,__text) external _glDeleteTextures
00007ffa182badef (__TEXT,__text) external _glDeleteTransformFeedbacks
00007ffa182b99b6 (__TEXT,__text) external _glDeleteVertexArrays
00007ffa182beac9 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
00007ffa182bd80f (__TEXT,__text) external _glDepthBoundsEXT
00007ffa182b54e7 (__TEXT,__text) external _glDepthFunc
00007ffa182b5503 (__TEXT,__text) external _glDepthMask
00007ffa182b551f (__TEXT,__text) external _glDepthRange
00007ffa182bbb22 (__TEXT,__text) external _glDepthRangeArrayv
00007ffa182bbb44 (__TEXT,__text) external _glDepthRangeIndexed
00007ffa182bb01e (__TEXT,__text) external _glDepthRangef
00007ffa182bcfb3 (__TEXT,__text) external _glDetachObjectARB
00007ffa182b8f3b (__TEXT,__text) external _glDetachShader
00007ffa182b5539 (__TEXT,__text) external _glDisable
00007ffa182b5555 (__TEXT,__text) external _glDisableClientState
00007ffa182be6df (__TEXT,__text) external _glDisableIndexedEXT
00007ffa182be839 (__TEXT,__text) external _glDisableVertexAttribAPPLE
00007ffa182b8e78 (__TEXT,__text) external _glDisableVertexAttribArray
00007ffa182bc0c6 (__TEXT,__text) external _glDisableVertexAttribArrayARB
00007ffa182b9a99 (__TEXT,__text) external _glDisablei
00007ffa182b5571 (__TEXT,__text) external _glDrawArrays
00007ffa182ba9ba (__TEXT,__text) external _glDrawArraysIndirect
00007ffa182ba2b4 (__TEXT,__text) external _glDrawArraysInstanced
00007ffa182bd554 (__TEXT,__text) external _glDrawArraysInstancedARB
00007ffa182b5592 (__TEXT,__text) external _glDrawBuffer
00007ffa182b89af (__TEXT,__text) external _glDrawBuffers
00007ffa182bd4f9 (__TEXT,__text) external _glDrawBuffersARB
00007ffa182beb42 (__TEXT,__text) external _glDrawElementArrayAPPLE
00007ffa182b55ae (__TEXT,__text) external _glDrawElements
00007ffa182ba33c (__TEXT,__text) external _glDrawElementsBaseVertex
00007ffa182ba9d9 (__TEXT,__text) external _glDrawElementsIndirect
00007ffa182ba2d8 (__TEXT,__text) external _glDrawElementsInstanced
00007ffa182bd578 (__TEXT,__text) external _glDrawElementsInstancedARB
00007ffa182ba396 (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
00007ffa182b55d2 (__TEXT,__text) external _glDrawPixels
00007ffa182beb63 (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
00007ffa182b75e8 (__TEXT,__text) external _glDrawRangeElements
00007ffa182ba363 (__TEXT,__text) external _glDrawRangeElementsBaseVertex
00007ffa182bdb8f (__TEXT,__text) external _glDrawRangeElementsEXT
00007ffa182bae77 (__TEXT,__text) external _glDrawTransformFeedback
00007ffa182bae95 (__TEXT,__text) external _glDrawTransformFeedbackStream
00007ffa182b55f9 (__TEXT,__text) external _glEdgeFlag
00007ffa182b5615 (__TEXT,__text) external _glEdgeFlagPointer
00007ffa182b5634 (__TEXT,__text) external _glEdgeFlagv
00007ffa182beb23 (__TEXT,__text) external _glElementPointerAPPLE
00007ffa182b5651 (__TEXT,__text) external _glEnable
00007ffa182b566d (__TEXT,__text) external _glEnableClientState
00007ffa182be6c1 (__TEXT,__text) external _glEnableIndexedEXT
00007ffa182be81b (__TEXT,__text) external _glEnableVertexAttribAPPLE
00007ffa182b8e5c (__TEXT,__text) external _glEnableVertexAttribArray
00007ffa182bc0aa (__TEXT,__text) external _glEnableVertexAttribArrayARB
00007ffa182b9a7b (__TEXT,__text) external _glEnablei
00007ffa182b5689 (__TEXT,__text) external _glEnd
00007ffa182b9be1 (__TEXT,__text) external _glEndConditionalRender
00007ffa182bee1c (__TEXT,__text) external _glEndConditionalRenderNV
00007ffa182b56a0 (__TEXT,__text) external _glEndList
00007ffa182b87c5 (__TEXT,__text) external _glEndQuery
00007ffa182bcd90 (__TEXT,__text) external _glEndQueryARB
00007ffa182baed7 (__TEXT,__text) external _glEndQueryIndexed
00007ffa182b9af1 (__TEXT,__text) external _glEndTransformFeedback
00007ffa182be055 (__TEXT,__text) external _glEndTransformFeedbackEXT
00007ffa182b56b7 (__TEXT,__text) external _glEvalCoord1d
00007ffa182b56d1 (__TEXT,__text) external _glEvalCoord1dv
00007ffa182b56ee (__TEXT,__text) external _glEvalCoord1f
00007ffa182b5708 (__TEXT,__text) external _glEvalCoord1fv
00007ffa182b5725 (__TEXT,__text) external _glEvalCoord2d
00007ffa182b573f (__TEXT,__text) external _glEvalCoord2dv
00007ffa182b575c (__TEXT,__text) external _glEvalCoord2f
00007ffa182b5776 (__TEXT,__text) external _glEvalCoord2fv
00007ffa182b5793 (__TEXT,__text) external _glEvalMesh1
00007ffa182b57b4 (__TEXT,__text) external _glEvalMesh2
00007ffa182b57db (__TEXT,__text) external _glEvalPoint1
00007ffa182b57f7 (__TEXT,__text) external _glEvalPoint2
00007ffa182b5815 (__TEXT,__text) external _glFeedbackBuffer
00007ffa182ba41b (__TEXT,__text) external _glFenceSync
00007ffa182beeab (__TEXT,__text) external _glFinalCombinerInputNV
00007ffa182b5837 (__TEXT,__text) external _glFinish
00007ffa182be9f9 (__TEXT,__text) external _glFinishFenceAPPLE
00007ffa182bea33 (__TEXT,__text) external _glFinishObjectAPPLE
00007ffa182bebfb (__TEXT,__text) external _glFinishRenderAPPLE
00007ffa182b584e (__TEXT,__text) external _glFlush
00007ffa182b9977 (__TEXT,__text) external _glFlushMappedBufferRange
00007ffa182bec4a (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
00007ffa182bebe4 (__TEXT,__text) external _glFlushRenderAPPLE
00007ffa182bea70 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
00007ffa182b826d (__TEXT,__text) external _glFogCoordPointer
00007ffa182bdb6d (__TEXT,__text) external _glFogCoordPointerEXT
00007ffa182b8236 (__TEXT,__text) external _glFogCoordd
00007ffa182bdb36 (__TEXT,__text) external _glFogCoorddEXT
00007ffa182b8250 (__TEXT,__text) external _glFogCoorddv
00007ffa182bdb50 (__TEXT,__text) external _glFogCoorddvEXT
00007ffa182b81ff (__TEXT,__text) external _glFogCoordf
00007ffa182bdaff (__TEXT,__text) external _glFogCoordfEXT
00007ffa182b8219 (__TEXT,__text) external _glFogCoordfv
00007ffa182bdb19 (__TEXT,__text) external _glFogCoordfvEXT
00007ffa182b5865 (__TEXT,__text) external _glFogf
00007ffa182b5881 (__TEXT,__text) external _glFogfv
00007ffa182b58a0 (__TEXT,__text) external _glFogi
00007ffa182b58be (__TEXT,__text) external _glFogiv
00007ffa182b984d (__TEXT,__text) external _glFramebufferRenderbuffer
00007ffa182bde5d (__TEXT,__text) external _glFramebufferRenderbufferEXT
00007ffa182ba5ec (__TEXT,__text) external _glFramebufferTexture
00007ffa182b97cb (__TEXT,__text) external _glFramebufferTexture1D
00007ffa182bdddb (__TEXT,__text) external _glFramebufferTexture1DEXT
00007ffa182b97f2 (__TEXT,__text) external _glFramebufferTexture2D
00007ffa182bde02 (__TEXT,__text) external _glFramebufferTexture2DEXT
00007ffa182b9819 (__TEXT,__text) external _glFramebufferTexture3D
00007ffa182bde29 (__TEXT,__text) external _glFramebufferTexture3DEXT
00007ffa182bdf5b (__TEXT,__text) external _glFramebufferTextureEXT
00007ffa182bdfa6 (__TEXT,__text) external _glFramebufferTextureFaceEXT
00007ffa182b992a (__TEXT,__text) external _glFramebufferTextureLayer
00007ffa182bdf7f (__TEXT,__text) external _glFramebufferTextureLayerEXT
00007ffa182b58dd (__TEXT,__text) external _glFrontFace
00007ffa182b58f9 (__TEXT,__text) external _glFrustum
00007ffa182b8884 (__TEXT,__text) external _glGenBuffers
00007ffa182bce4f (__TEXT,__text) external _glGenBuffersARB
00007ffa182be967 (__TEXT,__text) external _glGenFencesAPPLE
00007ffa182b9790 (__TEXT,__text) external _glGenFramebuffers
00007ffa182bdda0 (__TEXT,__text) external _glGenFramebuffersEXT
00007ffa182b5913 (__TEXT,__text) external _glGenLists
00007ffa182bb15c (__TEXT,__text) external _glGenProgramPipelines
00007ffa182bbbe1 (__TEXT,__text) external _glGenProgramsARB
00007ffa182b874d (__TEXT,__text) external _glGenQueries
00007ffa182bcd18 (__TEXT,__text) external _glGenQueriesARB
00007ffa182b96d2 (__TEXT,__text) external _glGenRenderbuffers
00007ffa182bdce2 (__TEXT,__text) external _glGenRenderbuffersEXT
00007ffa182ba653 (__TEXT,__text) external _glGenSamplers
00007ffa182b592f (__TEXT,__text) external _glGenTextures
00007ffa182bae0e (__TEXT,__text) external _glGenTransformFeedbacks
00007ffa182b99d5 (__TEXT,__text) external _glGenVertexArrays
00007ffa182beae8 (__TEXT,__text) external _glGenVertexArraysAPPLE
00007ffa182b9895 (__TEXT,__text) external _glGenerateMipmap
00007ffa182bdea5 (__TEXT,__text) external _glGenerateMipmapEXT
00007ffa182b94c8 (__TEXT,__text) external _glGetActiveAttrib
00007ffa182bd4a8 (__TEXT,__text) external _glGetActiveAttribARB
00007ffa182bacf8 (__TEXT,__text) external _glGetActiveSubroutineName
00007ffa182bacc4 (__TEXT,__text) external _glGetActiveSubroutineUniformName
00007ffa182bac9d (__TEXT,__text) external _glGetActiveSubroutineUniformiv
00007ffa182b93fe (__TEXT,__text) external _glGetActiveUniform
00007ffa182bd3e8 (__TEXT,__text) external _glGetActiveUniformARB
00007ffa182ba26c (__TEXT,__text) external _glGetActiveUniformBlockName
00007ffa182ba248 (__TEXT,__text) external _glGetActiveUniformBlockiv
00007ffa182ba202 (__TEXT,__text) external _glGetActiveUniformName
00007ffa182ba1da (__TEXT,__text) external _glGetActiveUniformsiv
00007ffa182bd3a2 (__TEXT,__text) external _glGetAttachedObjectsARB
00007ffa182b936d (__TEXT,__text) external _glGetAttachedShaders
00007ffa182b94fb (__TEXT,__text) external _glGetAttribLocation
00007ffa182bd4d9 (__TEXT,__text) external _glGetAttribLocationARB
00007ffa182be0e3 (__TEXT,__text) external _glGetBooleanIndexedvEXT
00007ffa182b9a37 (__TEXT,__text) external _glGetBooleani_v
00007ffa182b594e (__TEXT,__text) external _glGetBooleanv
00007ffa182ba5ca (__TEXT,__text) external _glGetBufferParameteri64v
00007ffa182b896b (__TEXT,__text) external _glGetBufferParameteriv
00007ffa182bcf36 (__TEXT,__text) external _glGetBufferParameterivARB
00007ffa182b898d (__TEXT,__text) external _glGetBufferPointerv
00007ffa182bcf58 (__TEXT,__text) external _glGetBufferPointervARB
00007ffa182b890b (__TEXT,__text) external _glGetBufferSubData
00007ffa182bced6 (__TEXT,__text) external _glGetBufferSubDataARB
00007ffa182b596d (__TEXT,__text) external _glGetClipPlane
00007ffa182b7799 (__TEXT,__text) external _glGetColorTable
00007ffa182bd891 (__TEXT,__text) external _glGetColorTableEXT
00007ffa182b77bd (__TEXT,__text) external _glGetColorTableParameterfv
00007ffa182bd8b5 (__TEXT,__text) external _glGetColorTableParameterfvEXT
00007ffa182b77df (__TEXT,__text) external _glGetColorTableParameteriv
00007ffa182bd8d7 (__TEXT,__text) external _glGetColorTableParameterivEXT
00007ffa182beeb1 (__TEXT,__text) external _glGetCombinerInputParameterfvNV
00007ffa182beeb7 (__TEXT,__text) external _glGetCombinerInputParameterivNV
00007ffa182beebd (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
00007ffa182beec3 (__TEXT,__text) external _glGetCombinerOutputParameterivNV
00007ffa182beedb (__TEXT,__text) external _glGetCombinerStageParameterfvNV
00007ffa182b81c1 (__TEXT,__text) external _glGetCompressedTexImage
00007ffa182bcad1 (__TEXT,__text) external _glGetCompressedTexImageARB
00007ffa182b799e (__TEXT,__text) external _glGetConvolutionFilter
00007ffa182b79c2 (__TEXT,__text) external _glGetConvolutionParameterfv
00007ffa182b79e4 (__TEXT,__text) external _glGetConvolutionParameteriv
00007ffa182bbb82 (__TEXT,__text) external _glGetDoublei_v
00007ffa182b598c (__TEXT,__text) external _glGetDoublev
00007ffa182b59ab (__TEXT,__text) external _glGetError
00007ffa182beec9 (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
00007ffa182beecf (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
00007ffa182bbb60 (__TEXT,__text) external _glGetFloati_v
00007ffa182b59c2 (__TEXT,__text) external _glGetFloatv
00007ffa182ba634 (__TEXT,__text) external _glGetFragDataIndex
00007ffa182b9f2f (__TEXT,__text) external _glGetFragDataLocation
00007ffa182be5ab (__TEXT,__text) external _glGetFragDataLocationEXT
00007ffa182b9871 (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
00007ffa182bde81 (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
00007ffa182bcf97 (__TEXT,__text) external _glGetHandleARB
00007ffa182b7a77 (__TEXT,__text) external _glGetHistogram
00007ffa182b7a9e (__TEXT,__text) external _glGetHistogramParameterfv
00007ffa182b7ac0 (__TEXT,__text) external _glGetHistogramParameteriv
00007ffa182bd37c (__TEXT,__text) external _glGetInfoLogARB
00007ffa182ba5a8 (__TEXT,__text) external _glGetInteger64i_v
00007ffa182ba4b9 (__TEXT,__text) external _glGetInteger64v
00007ffa182be0c1 (__TEXT,__text) external _glGetIntegerIndexedvEXT
00007ffa182b9a59 (__TEXT,__text) external _glGetIntegeri_v
00007ffa182b59e1 (__TEXT,__text) external _glGetIntegerv
00007ffa182bd718 (__TEXT,__text) external _glGetInternalformativ
00007ffa182b5a00 (__TEXT,__text) external _glGetLightfv
00007ffa182b5a22 (__TEXT,__text) external _glGetLightiv
00007ffa182b5a44 (__TEXT,__text) external _glGetMapdv
00007ffa182b5a66 (__TEXT,__text) external _glGetMapfv
00007ffa182b5a88 (__TEXT,__text) external _glGetMapiv
00007ffa182b5aaa (__TEXT,__text) external _glGetMaterialfv
00007ffa182b5acc (__TEXT,__text) external _glGetMaterialiv
00007ffa182b7ae2 (__TEXT,__text) external _glGetMinmax
00007ffa182b7b09 (__TEXT,__text) external _glGetMinmaxParameterfv
00007ffa182b7b2b (__TEXT,__text) external _glGetMinmaxParameteriv
00007ffa182ba568 (__TEXT,__text) external _glGetMultisamplefv
00007ffa182bd6cb (__TEXT,__text) external _glGetNamedStringARB
00007ffa182bd6f3 (__TEXT,__text) external _glGetNamedStringivARB
00007ffa182be79f (__TEXT,__text) external _glGetObjectLabelEXT
00007ffa182bd336 (__TEXT,__text) external _glGetObjectParameterfvARB
00007ffa182becaf (__TEXT,__text) external _glGetObjectParameterivAPPLE
00007ffa182bd359 (__TEXT,__text) external _glGetObjectParameterivARB
00007ffa182b5aee (__TEXT,__text) external _glGetPixelMapfv
00007ffa182b5b0d (__TEXT,__text) external _glGetPixelMapuiv
00007ffa182b5b2c (__TEXT,__text) external _glGetPixelMapusv
00007ffa182b5b4b (__TEXT,__text) external _glGetPointerv
00007ffa182b5b6a (__TEXT,__text) external _glGetPolygonStipple
00007ffa182bb052 (__TEXT,__text) external _glGetProgramBinary
00007ffa182bc2b2 (__TEXT,__text) external _glGetProgramEnvParameterdvARB
