00000001e8137650 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000001e8137268 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00000001e81373e4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00000001e813714c (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000001e81368c0 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00000001e813745c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00000001e8134f1c (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00000001e81374c4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00000001e81353a8 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00000001e81374a4 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00000001e8135aa8 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00000001e8137480 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00000001e8136808 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00000001e81353d0 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00000001e81373f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00000001e813746c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00000001e81374d4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00000001e81374b4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00000001e8137490 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00000001e8137448 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00000001e8137438 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00000001e8137408 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00000001e8137418 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00000001e8137428 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00000001e81369bc (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00000001e8136ab0 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00000001e8136ba8 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000001e813663c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00000001e81366a8 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000001e8136558 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00000001e813783c (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00000001e8137800 (__TEXT,__text) non-external -[TDVHomeButtonHandler consumeSinglePressUpForButtonKind:]
00000001e8137828 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonAssertion]
00000001e8137818 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00000001e81375d8 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00000001e8137830 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonAssertion:]
00000001e8137820 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00000001e81376b8 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00000001e8137794 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00000001e8134e28 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00000001e8133018 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00000001e8131adc (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00000001e8132f80 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00000001e8134414 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00000001e8132974 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00000001e8134ccc (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00000001e8132878 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00000001e8134d9c (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00000001e8133194 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00000001e81319a0 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00000001e8134e08 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00000001e8133df8 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00000001e8134de4 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00000001e8134b88 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00000001e81327b8 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00000001e8131d28 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00000001e8134cdc (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00000001e8134dac (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00000001e8134e18 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00000001e8134df4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00000001e8134dd0 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00000001e8134d00 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00000001e8134d40 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00000001e8134d64 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00000001e8134d88 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00000001e8134d1c (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00000001e8134dc0 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00000001e8134d30 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00000001e8134cf0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00000001e8134d54 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00000001e8134d78 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00000001e8134d0c (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00000001e8134010 (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000001e8132ea8 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00000001e8132f14 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000001e8132e38 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
0000000201ab9660 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
0000000201ab9658 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
000000020643db90 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000020643daf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_SBSHardwareButtonService (from SpringBoardServices)
000000020643db40 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
000000020643daa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
0000000204b94784 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
0000000204b94788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
0000000204b94794 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
0000000204b9478c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
0000000204b94770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
0000000204b9476c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
0000000204b94774 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
0000000204b94790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
0000000204b94778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
0000000204b9477c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
0000000204b94780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
0000000204b94750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
0000000204b94754 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
0000000204b94760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
0000000204b9475c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
0000000204b94758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
0000000204b94734 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
0000000204b94738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
0000000204b9473c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
0000000204b94740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
0000000204b94744 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
0000000204b9474c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
0000000204b94748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
0000000204b94768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonAssertion
0000000204b94764 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
0000000204b94710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
0000000204b94724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
0000000204b94730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
0000000204b9472c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
0000000204b94728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
0000000204b94708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
0000000204b94718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
0000000204b9471c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
0000000204b94720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
0000000204b94714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
0000000204b9470c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
000000020643dbb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020643db18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
000000020643db68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
000000020643dac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
                 (undefined) external _SBSRequestPasscodeUnlockAlertUI (from SpringBoardServices)
00000001e813afb8 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
00000001e813af78 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIApplicationWillResignActiveNotification (from UIKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
0000000201ab9630 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00000001e813ad38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
00000001e813adc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
00000001e813ab88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
00000001e813ad50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
00000001e813a9c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
0000000201abae88 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
0000000201aba298 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
0000000201aba908 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
0000000201ab9b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
0000000201abaff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
0000000201ab9898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000201ab9fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000201aba6e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000201ababa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000201aba420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
0000000201aba950 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
0000000201ab9ce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
0000000201ab96a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000201ab9dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000201aba4f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000201aba9b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000201ab9878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000201ab9f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000201aba6c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000201abab88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000201aba7e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SBSHardwareButtonEventConsuming
0000000201ab9998 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000201aba0b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000201abaca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000201ab98e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000201aba000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000201aba730 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000201ababf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000201aba8b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SBSHardwareButtonEventConsuming
0000000201ab9af0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000201aba210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000201abae00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000201aba7d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SBSHardwareButtonEventConsuming
0000000201ab9980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000201aba0a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000201abac90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000201abae70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
0000000201aba280 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
0000000201aba8f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_TDVHomeButtonHandler
0000000201ab9b60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
0000000207109a58 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
0000000207109938 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
00000002071099c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
00000002071098a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UserTransparencyViewController
0000000201ab9688 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000201ab9698 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SBSHardwareButtonEventConsuming
0000000201ab9690 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WKNavigationDelegate
0000000207109a10 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ADTransparencyViewController
00000002071098f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_NewsTransparencyViewController
0000000207109980 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_TDVHomeButtonHandler
0000000207109860 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UserTransparencyViewController
0000000204b947c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000204b94888 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SBSHardwareButtonEventConsuming
0000000204b94828 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WKNavigationDelegate
