00007ff80c80e3b2 (__TEXT,__text) non-external _Annihilate
00007ff80c850ef2 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff80c81ec9a (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff80c82ee38 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff80c82f394 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff80c82e8dc (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff80c876390 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff80c814133 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff80c81e97a (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff80c80e488 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff80c80f067 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff80c82ab3b (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff80c8aa578 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff80c8aa572 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff80c8aa560 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff80c82b559 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff80c82dafc (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff80c80dc44 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80c84d22e (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80c82d163 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff80c82def8 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff80c829855 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff80c8140e4 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff80c80e302 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff80c81ef36 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff80c824245 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff80c823f14 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff80c82c298 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff80c80df31 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff80c82d496 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff80c80dcf9 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff80c82d3ce (__TEXT,__text) non-external _BuildHistograms
00007ff80c8563b0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff80c8564b0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff80c807004 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff80c80e1f6 (__TEXT,__text) non-external _CollectGarbagePointers
00007ff80c84fc62 (__TEXT,__text) non-external _ComputeDistanceCost
00007ff80c825cde (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff80c8518c1 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff80c8169a0 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff80c832364 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff80c8334f8 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff80c83cd94 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff80c83421f (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff80c838017 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff80c839464 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff80c83a94d (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff80c8354de (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff80c83bfa2 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff80c83de4a (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff80c8369db (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff80c83efb8 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff80c8562a0 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff80c818df4 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff80c816b25 (__TEXT,__text) non-external _DecodeContextMap
00007ff80c819923 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff80c81937b (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff80c81573c (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff80c815d36 (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff80c80dbc4 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff80c82c7b0 (__TEXT,__text) non-external _EncodeContextMap
00007ff80c803105 (__TEXT,__text) non-external _EncodeData
00007ff80c825aed (__TEXT,__text) non-external _EvaluateNode
00007ff80c876410 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80c8b3a90 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80c8cc540 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80c807387 (__TEXT,__text) non-external _GetBrotliStorage
00007ff80c8073f5 (__TEXT,__text) non-external _GetHashTable
00007ff80c8561a0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff80c8cc9f0 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff80c856120 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff80c8250a4 (__TEXT,__text) non-external _InitZopfliCostModel
00007ff80c802fee (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff80c8189d7 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff80c820685 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff80c82063b (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff80c820566 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff80c807323 (__TEXT,__text) non-external _PrepareH54
00007ff80c8072bc (__TEXT,__text) non-external _PrepareH6
00007ff80c8170b4 (__TEXT,__text) non-external _ProcessCommands
00007ff80c815f08 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff80c818a8d (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff80c8195ac (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff80c818fd9 (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff80c818933 (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff80c817bd0 (__TEXT,__text) non-external _SafeProcessCommands
00007ff80c8155e4 (__TEXT,__text) non-external _SaveErrorCode
00007ff80c827294 (__TEXT,__text) non-external _SetCost
00007ff80c829a70 (__TEXT,__text) non-external _Shift
00007ff80c80704a (__TEXT,__text) non-external _ShouldCompress
00007ff80c8562b0 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff80c80e33d (__TEXT,__text) non-external _SortPointers
00007ff80c856880 (__TEXT,__const) non-external _SortPointers.gaps
00007ff80c8ab2f0 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff80c8ab0f0 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff80c82c14f (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff80c82d831 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff80c82cddb (__TEXT,__text) non-external _StoreSymbol
00007ff80c82cf92 (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff80c82c57d (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff80c82e082 (__TEXT,__text) non-external _StoreVarLenUint8
00007ff80c825258 (__TEXT,__text) non-external _UpdateNodes
00007ff80c8187a8 (__TEXT,__text) non-external _WrapRingBuffer
00007ff80c8155f8 (__TEXT,__text) non-external _WriteRingBuffer
00007ff80c825116 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8426cfcb8 (__DATA,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80c81bf18 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff80c8b2440 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff80c8aa8d0 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff80c8565c0 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff80c8b2640 (__TEXT,__const) non-external (was a private external) __length_code
00007ff80c84f0f0 (__TEXT,__text) non-external (was a private external) __tr_align
00007ff80c7f7ee1 (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff80c7f5c96 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff80c84efc6 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff80c84f320 (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff80c7f5b54 (__TEXT,__text) non-external (was a private external) _adler32
00007ff80c7ff7b0 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff80c8b2e30 (__TEXT,__const) non-external _base_dist
00007ff80c8b2db0 (__TEXT,__const) non-external _base_length
00007ff80c84f29e (__TEXT,__text) non-external _bi_flush
00007ff80c7f9926 (__TEXT,__text) non-external _bi_windup
00007ff80c8b2d90 (__TEXT,__const) non-external _bl_order
00007ff80c8aa640 (__TEXT,__const) non-external _breverse.brev8
00007ff80c84d5fe (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff80c84d633 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff80c84d7f5 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff80c84d718 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff80c84d66f (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff80c7f8903 (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff80c7f951b (__TEXT,__text) non-external _compress_block
00007ff80c7fb76b (__TEXT,__text) external _compression_decode_buffer
00007ff80c7fb691 (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff80c842a03 (__TEXT,__text) external _compression_encode_buffer
00007ff80c8428d3 (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff80c7f9ae0 (__TEXT,__text) external _compression_stream_destroy
00007ff80c81d5d4 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff80c81d57e (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff80c81d536 (__TEXT,__text) external _compression_stream_get_state_size
00007ff80c81d4b4 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff80c7f5580 (__TEXT,__text) external _compression_stream_init
00007ff80c81d46e (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff80c81d62a (__TEXT,__text) external _compression_stream_is_state_valid
00007ff80c7f6238 (__TEXT,__text) external _compression_stream_process
00007ff80c7fbe0f (__TEXT,__text) external _compression_stream_reinit
00007ff8426d0530 (__DATA,__const) non-external _configuration_table
00007ff80c83094a (__TEXT,__text) external _cosmix_codec_decode
00007ff80c82ffb5 (__TEXT,__text) external _cosmix_codec_encode
00007ff80c830863 (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff80c831436 (__TEXT,__text) external _cosmix_codec_get_id
00007ff80c8312aa (__TEXT,__text) external _cosmix_codec_map
00007ff80c8313ee (__TEXT,__text) external _cosmix_codec_unmap
00007ff80c830ed2 (__TEXT,__text) external _cosmix_model_create
00007ff80c83100c (__TEXT,__text) external _cosmix_model_destroy
00007ff80c831035 (__TEXT,__text) external _cosmix_model_save_codec
00007ff80c82f8f0 (__TEXT,__text) external _cosmix_model_update
00007ff80c84d2f0 (__TEXT,__text) non-external (was a private external) _crc32
00007ff80c8ab350 (__TEXT,__const) non-external _crc_table
00007ff80c814018 (__TEXT,__text) non-external (was a private external) _create_thread
00007ff80c7f6677 (__TEXT,__text) non-external (was a private external) _deflate
00007ff80c85528e (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff80c855396 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff80c7f99f5 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff80c7f5748 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff80c854fb4 (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff80c855167 (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff80c855132 (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff80c7f5a04 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff80c854fde (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff80c85510d (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff80c85525a (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff80c8b3ce0 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff80c855744 (__TEXT,__text) non-external _deflate_fast
00007ff80c7f75a6 (__TEXT,__text) non-external _deflate_slow
00007ff80c855586 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff80c82a549 (__TEXT,__text) non-external _emitMatch
00007ff80c8b2d40 (__TEXT,__const) non-external _extra_blbits
00007ff80c8b2cc0 (__TEXT,__const) non-external _extra_dbits
00007ff80c8b2c40 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff80c7f7a8c (__TEXT,__text) non-external _fill_window
00007ff80c7f9996 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80c8b3990 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff80c8b2f10 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff80c8b3050 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff80c84d2e3 (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff80c823eaf (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff80c81aec0 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff80c81aed7 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff80c81aeeb (__TEXT,__text) non-external (was a private external) _get_pool_size
00007ff80c823e7b (__TEXT,__text) non-external (was a private external) _get_real_time
                 (undefined) external _gettimeofday (from libSystem)
00007ff80c8208a0 (__TEXT,__text) non-external _header_fetch_from_payload
00007ff80c84ef3e (__TEXT,__text) non-external _init_quantization_lut
00007ff80c8140b2 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff80c8748a0 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff80c855fc0 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff80c856020 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8426cfaf0 (__DATA,__const) non-external _kBrotliDictionary
00007ff80c8568a0 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff80c855f00 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff80c855f60 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff80c8b3d30 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff80c876360 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8426d04e0 (__DATA,__const) non-external _kBrotliTransforms
00007ff80c856680 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff80c8749b0 (__TEXT,__const) non-external _kCmdLut
00007ff80c8a7b10 (__TEXT,__const) non-external _kCodeLengthBits
00007ff80c874970 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff80c8a7af0 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff80c874990 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff80c8749a0 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff80c876220 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff80c8761e0 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff80c8766d0 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff80c876710 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff80c876120 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff80c876100 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff80c876190 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff80c876170 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff80c8a8660 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff80c8a7b60 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff80c8a5720 (__TEXT,__const) non-external _kPrefixSuffix
00007ff80c8a5800 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff80c855e00 (__TEXT,__const) non-external _kReverseBits
00007ff80c8a9f20 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff80c8a9c60 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff80c8767b0 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff80c8c4540 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff80c8b4540 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff80c8867b0 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff80c8aa4e0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff80c8aa4a0 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff80c8a5870 (__TEXT,__const) non-external _kTransformsData
00007ff80c8a64f0 (__TEXT,__const) non-external _kZeroRepsBits
00007ff80c8a59f0 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff80c7f7cae (__TEXT,__text) non-external _longest_match
00007ff8426d0f04 (__DATA,__common) non-external (was a private external) _lut_ok
00007ff8426d2010 (__DATA,__common) non-external (was a private external) _lut_quantize
00007ff80c8af3d0 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff80c81e4fb (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff80c81dd0c (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff80c81dd01 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff80c7fe190 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff80c7fdd00 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff80c7fdb55 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
