00007ffa42d0e8e0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa0dfb1b02 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa0dfb1bb0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa0dfa46ba (__TEXT,__text) external __newrpclib_svc_exit
00007ffa0dfa81c2 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa0dfa81b4 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa0dfa81a7 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa0dfa7ca3 (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa0dfa432a (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa0dfaed66 (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa0dfa70b4 (__TEXT,__text) external __newrpclib_svc_register
00007ffa0dfa74b3 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa0dfa3e58 (__TEXT,__text) external __newrpclib_svc_run
00007ffa0dfa7422 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa0dfa71d2 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa0dfa78ee (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa0dfa769a (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa0dfa7570 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa0dfa7a2a (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa0dfa7b51 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa0dfa7966 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa0dfa771a (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa0dfa75f0 (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa0dfa7aa7 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa0dfa7be3 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa0dfa7844 (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa0dfa7a1b (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa0dfa77c4 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa0dfa7a0c (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa0dfa521d (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa0dfa3dbb (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa0dfa4a2a (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa0dfaf270 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa0dfaf31e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa0dfaf3b9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa0dfaf467 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa0dfaf515 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa0dfaf5b0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa0dfaf64b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa0dfa5d37 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa0dfb081d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa0dfb08cb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa0dfb0979 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa0dfb0a27 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa0dfb0ad5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa0dfb0b83 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa0dfa6083 (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa0dfaab01 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa0dfa81d1 (__TEXT,__text) external __newrpclib_xdr_array
00007ffa0dfb1c4a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa0df9e624 (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa0dfa9a1a (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa0dfa9b2f (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa0dfb1fb0 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa0dfa3866 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa0dfa30fa (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa0dfa99ba (__TEXT,__text) external __newrpclib_xdr_char
00007ffa0dfa37f1 (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa0dfa83a5 (__TEXT,__text) external __newrpclib_xdr_double
00007ffa0dfa9a87 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa0dfa8352 (__TEXT,__text) external __newrpclib_xdr_float
00007ffa0dfa960a (__TEXT,__text) external __newrpclib_xdr_free
00007ffa0dfaa038 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa0dfaa010 (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa0dfa9640 (__TEXT,__text) external __newrpclib_xdr_int
00007ffa0dfa98f2 (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa0dfa9768 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa0dfa9eba (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa0dfa9702 (__TEXT,__text) external __newrpclib_xdr_long
00007ffa0dfaa024 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa0dfac9cf (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa0dfa9d13 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa0dfa9a91 (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa42d0e8f0 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa0dfa37b8 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa0dfab315 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa0dfab4e4 (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa0dfab54f (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa0dfab397 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa0dfab377 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa0dfa92a9 (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa0dfa91f3 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa0dfb1f02 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa0dfa3800 (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa0dfa222b (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa0dfa2309 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa0dfabf6e (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa0dfabeed (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa0dfac18b (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa0dfac211 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa0dfac35e (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa0dfac0db (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa0dfac146 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa0dfac90f (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa0dfac9aa (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa0dfac0bb (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa0dfac37e (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa0dfac8cf (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa0dfac8aa (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa0dfac5d8 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa0dfac8ef (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa0dfa982a (__TEXT,__text) external __newrpclib_xdr_short
00007ffa0dfa9313 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa0dfa9da9 (__TEXT,__text) external __newrpclib_xdr_string
00007ffa0dfb210c (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa0dfa99ea (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa0dfaa01a (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa0dfa96a1 (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa0dfa9735 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa0dfaa02e (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa0dfa988e (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa0dfa9956 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa0dfa97c9 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa0dfa9f65 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa0dfa9d29 (__TEXT,__text) external __newrpclib_xdr_union
00007ffa0dfa82ff (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa0dfa9635 (__TEXT,__text) external __newrpclib_xdr_void
00007ffa0dfa9eab (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa0dfa843f (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa0dfa89af (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa0dfb1cf8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa0dfb1da6 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa0dfb1e54 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa0dfa8f6b (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa0dfa8f0f (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa0dfa8c8d (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa0dfa94b5 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa0dfa6b88 (__TEXT,__text) external __newrpclib_xprt_register
00007ffa0dfa6dd1 (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa0dfa3d8b (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa0dfa3c2d (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa0dfa3a95 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa0dfa4288 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa0dfaec49 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa0dfaecd2 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40ab71b0 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa42d0e348 (__DATA,__data) non-external _auth_unix_ops
00007ffa0df9df14 (__TEXT,__text) non-external _authnone_destroy
00007ffa0df9de03 (__TEXT,__text) non-external _authnone_init
00007ffa0df9ded5 (__TEXT,__text) non-external _authnone_marshal
00007ffa42d0e310 (__DATA,__data) non-external _authnone_once_init
00007ffa42d0e898 (__DATA,__bss) non-external _authnone_private
00007ffa0df9df0c (__TEXT,__text) non-external _authnone_refresh
00007ffa0df9df01 (__TEXT,__text) non-external _authnone_validate
00007ffa0df9decf (__TEXT,__text) non-external _authnone_verf
00007ffa0df9e5dc (__TEXT,__text) non-external _authunix_destroy
00007ffa0df9e3d5 (__TEXT,__text) non-external _authunix_marshal
00007ffa0df9e3cf (__TEXT,__text) non-external _authunix_nextverf
00007ffa0df9e4b9 (__TEXT,__text) non-external _authunix_refresh
00007ffa0df9e3f8 (__TEXT,__text) non-external _authunix_validate
00007ffa42d0e448 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa42d0e8a8 (__DATA,__bss) non-external _buf
00007ffa0df9fd78 (__TEXT,__text) non-external _bufdestroy
00007ffa0dfa26c4 (__TEXT,__text) non-external _build_callit_rpc
00007ffa42d0e7d0 (__DATA,__data) non-external _cache_control_init
00007ffa0dfab0f9 (__TEXT,__text) non-external _cache_init
00007ffa0dfb226b (__TEXT,__text) non-external _cache_init.cold.1
00007ffa42d0e930 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa42d0e890 (__DATA,__bss) non-external _callrpc_private
00007ffa0dfa0c15 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa42d0e398 (__DATA,__data) non-external _client_ops
00007ffa0df9e965 (__TEXT,__text) external _clnt_auth_set
00007ffa42d0e388 (__DATA,__data) non-external _clnt_perror_once
00007ffa0df9f772 (__TEXT,__text) non-external _clnt_sperror_r
00007ffa0dfa00ae (__TEXT,__text) non-external _clntraw_abort
00007ffa0df9feac (__TEXT,__text) non-external _clntraw_call
00007ffa0dfa00ea (__TEXT,__text) non-external _clntraw_control
00007ffa0dfa00e4 (__TEXT,__text) non-external _clntraw_destroy
00007ffa0dfa00ba (__TEXT,__text) non-external _clntraw_freeres
00007ffa0dfa00b4 (__TEXT,__text) non-external _clntraw_geterr
00007ffa42d0e8b0 (__DATA,__bss) non-external _clntraw_private
00007ffa0dfa122a (__TEXT,__text) non-external _clntstrm_abort
00007ffa0dfa0ef3 (__TEXT,__text) non-external _clntstrm_call
00007ffa0dfa12c0 (__TEXT,__text) non-external _clntstrm_control
00007ffa0dfa00f2 (__TEXT,__text) external _clntstrm_create_timeout
00007ffa0dfae1d6 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa0dfae271 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa0dfae309 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa0dfae3a7 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa0dfae43f (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa0dfae4da (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa0dfae588 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa0dfa126f (__TEXT,__text) non-external _clntstrm_destroy
00007ffa0dfa124d (__TEXT,__text) non-external _clntstrm_freeres
00007ffa0dfa1230 (__TEXT,__text) non-external _clntstrm_geterr
00007ffa0dfa0c46 (__TEXT,__text) external _clntticots_create
00007ffa0dfae6b7 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa0dfa0ee9 (__TEXT,__text) external _clntticots_create_timeout
00007ffa0dfa0b97 (__TEXT,__text) external _clntticotsord_create
00007ffa0dfae61c (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa0dfa0e64 (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa0dfae923 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa0dfa1d0e (__TEXT,__text) non-external _clntudp_abort
00007ffa0dfa182d (__TEXT,__text) non-external _clntudp_call
00007ffa0dfa1d9b (__TEXT,__text) non-external _clntudp_control
00007ffa0dfa1d53 (__TEXT,__text) non-external _clntudp_destroy
00007ffa0dfa1d31 (__TEXT,__text) non-external _clntudp_freeres
00007ffa0dfa1d14 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa0dfab1dd (__TEXT,__text) non-external _compare_sa
00007ffa0dfb26f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa42d0ea00 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa42d0e7b8 (__DATA,__data) non-external _create_key_init
00007ffa0dfa726a (__TEXT,__text) non-external _create_svc_req_key
00007ffa0dfaa0f4 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa0dfaa0a4 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa0dfb26d0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa0dfa9198 (__TEXT,__text) non-external _fill_input_buf
00007ffa0dfa8fc4 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa0df9f56e (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa0dfaaf03 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa0dfa90da (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa0dfaa12b (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa0dfaaf3a (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa0dfaccb7 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa0dfad04f (__TEXT,__text) non-external _handle_callerror
