                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802e882fb (__TEXT,__text) non-external _LI_get_thread_info
00007ff802e97658 (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff802e979f0 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff802e972ab (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff802e88f31 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff802e9650d (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff802e86daf (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff802e93641 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff802e859aa (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff802e86870 (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff840092810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400931a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400936f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400937f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840092ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840093820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840092bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff8400929d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840093850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840092c08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff840093880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840093270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8400938b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8400938e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840093910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8400932a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840093940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8400932d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840093300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840093970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840093330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840092e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff840093360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840093390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840093730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff8400933c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8400933f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840092a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840093430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840092de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840093460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840093760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840093490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff840092a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff8400934c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff8400934f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840092a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840093520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840092a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840092ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840092ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840092b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840093790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840092b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff8400937c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840092b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff8400929b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840092dc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093020 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400931c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093410 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093710 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400929f8 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8438a5500 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff802e8bf40 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802e98f80 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff802e9f484 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff802e9f3ef (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff802e96435 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff802e9f21f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff802e963b2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff802e96866 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff802ea6249 (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff802ea61f5 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff802ea6169 (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff802ea621f (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff802ea6295 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff802ea62b8 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff802ead5a8 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff802ea611d (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff802ea5fb4 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff802ea6097 (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff802ea60e4 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff802e9f49b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff802e9f427 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff802e9644c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff802e9f257 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff802e963fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff802e968d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff802e93fb1 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff802eab757 (__TEXT,__text) non-external ___icheckhost
00007ff802eadbb8 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff802eadb90 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff802eab2cd (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff8436bf430 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff8436bf450 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff8438a5918 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00007ff802e8d9fd (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff802e950a9 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff802ea5f9b (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff802e862b3 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff802e8641a (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff802e8639b (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff802e85e4d (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff802ea9b6f (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff802ea7f03 (__TEXT,__text) external __authenticate
00007ff802e9a430 (__TEXT,__text) non-external __check_groups
00007ff8438a5950 (__DATA,__bss) non-external __check_groups.once
00007ff802ea6193 (__TEXT,__text) non-external __dd_extract_group
00007ff802e9f15f (__TEXT,__text) non-external __dd_extract_result
00007ff802eac542 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff802eac55a (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff802ea5fde (__TEXT,__text) non-external __dd_extract_user
00007ff802e9e516 (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff802e95239 (__TEXT,__text) non-external __ds_child
00007ff802e869c7 (__TEXT,__text) non-external __ds_get_validation
00007ff802e884b4 (__TEXT,__text) non-external __ds_is_valid
00007ff802e8691f (__TEXT,__text) non-external __ds_item
00007ff802e92cb7 (__TEXT,__text) non-external __ds_list
00007ff8438a5748 (__DATA,__common) non-external (was a private external) __ds_port
00007ff802e95191 (__TEXT,__text) external __ds_running
00007ff802e962ff (__TEXT,__text) non-external __ds_serv_cache_free
00007ff8436bf4c8 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff802e96929 (__TEXT,__text) non-external __extract_alias
00007ff802e92e45 (__TEXT,__text) non-external __extract_fstab
00007ff802e88aca (__TEXT,__text) non-external __extract_group
00007ff802e97ac3 (__TEXT,__text) non-external __extract_mac_mac
00007ff802e97c08 (__TEXT,__text) non-external __extract_mac_name
00007ff802e96531 (__TEXT,__text) non-external __extract_netgroup
00007ff802e96c91 (__TEXT,__text) non-external __extract_network
00007ff802e973ca (__TEXT,__text) non-external __extract_protocol
00007ff802e97762 (__TEXT,__text) non-external __extract_rpc
00007ff802e96ffb (__TEXT,__text) non-external __extract_service
00007ff802e96354 (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff802e97bb6 (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff802e86fa0 (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff802e88e70 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00007ff802e9645f (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff802e8700d (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff802e86a6b (__TEXT,__text) non-external __extract_user
00007ff802e987c0 (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff802e8c12f (__TEXT,__text) non-external __fsi_append_string
00007ff802e980fb (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff802e98453 (__TEXT,__text) non-external __fsi_find_netgroup
00007ff802e98669 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff802e97cdc (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff802e9887c (__TEXT,__text) non-external __fsi_get_alias
00007ff802e98d17 (__TEXT,__text) non-external __fsi_get_ether
00007ff802e932ab (__TEXT,__text) non-external __fsi_get_fs
00007ff802e93b71 (__TEXT,__text) non-external __fsi_get_group
00007ff802e9200e (__TEXT,__text) non-external __fsi_get_host
00007ff802e8be63 (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff802e98a56 (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff802e8ba20 (__TEXT,__text) non-external __fsi_get_service
00007ff802e8ca00 (__TEXT,__text) non-external __fsi_get_user
00007ff802e8bcea (__TEXT,__text) non-external __fsi_get_validation
00007ff802e98e9c (__TEXT,__text) non-external __fsi_parse_ether
00007ff802e984cf (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff802e8bf60 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff802e8c211 (__TEXT,__text) non-external __fsi_validate
00007ff802e910f8 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff8438a5168 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff802e9d9e2 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff802eac3aa (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff802eac3dd (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff802eac411 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff802eac445 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff802eac479 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff8438a59d0 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff8438a5160 (__DATA,__data) non-external __gai_log
00007ff802e9d494 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff802eac376 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff802e9d53e (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff802e89b39 (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff802e89e34 (__TEXT,__text) non-external __gai_numerichost
00007ff802e89acf (__TEXT,__text) non-external __gai_numericserv
00007ff802e90ef7 (__TEXT,__text) external __gai_serv_to_port
00007ff802e9399a (__TEXT,__text) external __gai_simple
00007ff802e8a9c2 (__TEXT,__text) non-external __gai_sort_list
00007ff802e9b34e (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff802e9a4e1 (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff802e94017 (__TEXT,__text) external __getlong
00007ff802e923ef (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff802e94007 (__TEXT,__text) external __getshort
00007ff802eadf30 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff8436bf448 (__DATA_DIRTY,__bss) non-external __info_key
00007ff8436bf030 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff8436bf440 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff802e9bf19 (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff802e9bf77 (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff802e9f4af (__TEXT,__text) non-external __mbr_fork_child
00007ff802e8d476 (__TEXT,__text) non-external __mbr_fork_parent
00007ff802e8d41d (__TEXT,__text) non-external __mbr_fork_prepare
00007ff802e858c2 (__TEXT,__text) non-external __mbr_od_available
00007ff802e858ec (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff802eac52a (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00007ff8436bf438 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff802e9bff3 (__TEXT,__text) non-external __mdns_atfork_child
00007ff802e8d452 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff802e8d441 (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff802e90868 (__TEXT,__text) non-external __mdns_canonicalize
00007ff802e8eddd (__TEXT,__text) non-external __mdns_deadline
00007ff8438a59b0 (__DATA,__bss) non-external __mdns_debug
00007ff802e8df7f (__TEXT,__text) non-external __mdns_debug_message
00007ff8438a59b8 (__DATA,__bss) non-external __mdns_generation
00007ff802e908b5 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff802e90787 (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff802e8fad1 (__TEXT,__text) non-external __mdns_hostent_clear
00007ff8438a51f0 (__DATA,__data) non-external __mdns_mutex
00007ff8438a5970 (__DATA,__bss) non-external __mdns_old_sdref
00007ff802e8f210 (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff802e91e86 (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff802e94045 (__TEXT,__text) non-external __mdns_query
00007ff802e8f2ec (__TEXT,__text) non-external __mdns_query_callback
00007ff802e8fa1a (__TEXT,__text) non-external __mdns_query_clear
00007ff802e8f8b0 (__TEXT,__text) non-external __mdns_query_is_complete
00007ff802e8ee5d (__TEXT,__text) non-external __mdns_query_start
00007ff802e8fb88 (__TEXT,__text) non-external __mdns_reply_clear
00007ff8438a5968 (__DATA,__bss) non-external __mdns_sdref
00007ff802e8e080 (__TEXT,__text) non-external __mdns_search
00007ff802e8e0ed (__TEXT,__text) non-external __mdns_search_ex
00007ff8438a5870 (__DATA,__common) external __null_auth
00007ff802e96310 (__TEXT,__text) non-external __od_fork_child
00007ff802e8d463 (__TEXT,__text) non-external __od_fork_parent
00007ff802e8d42e (__TEXT,__text) non-external __od_fork_prepare
00007ff802e859f9 (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff802e86772 (__TEXT,__text) non-external __od_running
00007ff802e867ab (__TEXT,__text) non-external __od_xpc_pipe
00007ff802eac02f (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00007ff8436bf490 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff8438a5520 (__DATA,__common) external __res
00007ff802ea76f0 (__TEXT,__text) external __seterr_reply
00007ff802e95174 (__TEXT,__text) external __si_disable_opendirectory
00007ff8438a5510 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff802ea7f4b (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff802ea80cb (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff802ea7f53 (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff802eadf20 (__TEXT,__const) non-external __user_compat_prefix
00007ff802e868e0 (__TEXT,__text) non-external __xpc_query_key_id
00007ff802e9772b (__TEXT,__text) non-external __xpc_query_key_int
00007ff802e8cda4 (__TEXT,__text) non-external __xpc_query_key_string
00007ff802e8d694 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff802e9fe8a (__TEXT,__text) external __yp_dobind
00007ff8438a52c4 (__DATA,__data) non-external __yp_dobind.pid
00007ff8438a5770 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff802ea0399 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff8438a5760 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff8438a52c0 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff802e9a6e1 (__TEXT,__text) external _alias_endent
00007ff802e9a612 (__TEXT,__text) external _alias_getbyname
00007ff802e9a678 (__TEXT,__text) external _alias_getent
00007ff802e9a667 (__TEXT,__text) external _alias_setent
00007ff802eadc80 (__TEXT,__const) non-external _align_64
00007ff802e909e5 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840093670 (__DATA_CONST,__const) non-external _auth_errlist
00007ff8438a52f0 (__DATA,__data) non-external _auth_unix_ops
00007ff802ea1062 (__TEXT,__text) external _authnone_create
00007ff802ea118c (__TEXT,__text) non-external _authnone_destroy
00007ff802ea1147 (__TEXT,__text) non-external _authnone_marshal
00007ff8438a5a58 (__DATA,__bss) non-external _authnone_private
00007ff802ea1184 (__TEXT,__text) non-external _authnone_refresh
00007ff802ea1179 (__TEXT,__text) non-external _authnone_validate
00007ff802ea1173 (__TEXT,__text) non-external _authnone_verf
00007ff802ea1192 (__TEXT,__text) external _authunix_create
00007ff802ea139c (__TEXT,__text) external _authunix_create_default
00007ff802ea160e (__TEXT,__text) non-external _authunix_destroy
00007ff802ea1445 (__TEXT,__text) non-external _authunix_marshal
00007ff802ea143f (__TEXT,__text) non-external _authunix_nextverf
00007ff802ea1513 (__TEXT,__text) non-external _authunix_refresh
00007ff802ea1468 (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff802ea1947 (__TEXT,__text) external _bindresvport
00007ff802ea1768 (__TEXT,__text) external _bindresvport_sa
00007ff802e9bc11 (__TEXT,__text) external _bootparams_endent
00007ff802e9bbfb (__TEXT,__text) external _bootparams_getbyname
00007ff802e9bc03 (__TEXT,__text) external _bootparams_getent
00007ff802e9bc0b (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff8438a5a60 (__DATA,__bss) non-external _buf
00007ff8438a5980 (__DATA,__bss) non-external _cache
00007ff802e94f2b (__TEXT,__text) non-external _cache_alias_all
00007ff802e94f11 (__TEXT,__text) non-external _cache_alias_byname
00007ff802e94e42 (__TEXT,__text) non-external _cache_close
00007ff802e865a5 (__TEXT,__text) non-external _cache_fetch_item
00007ff802e92ae0 (__TEXT,__text) non-external _cache_fetch_list
00007ff802e92ad1 (__TEXT,__text) non-external _cache_fs_all
00007ff802e95038 (__TEXT,__text) non-external _cache_fs_byfile
00007ff802e9501e (__TEXT,__text) non-external _cache_fs_byspec
