00007ffb409dd5f8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb409dd600 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _CGRegionCreateWithData (from CoreGraphics)
                 (undefined) external _CGRegionIsValid (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CSIsNull (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetFilename (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetLineNumber (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetSymbol (from CoreSymbolication)
                 (undefined) external _CSSymbolGetName (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorCreateWithTaskFlagsAndNotification (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSourceInfoWithAddressAtTime (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSymbolWithAddressAtTime (from CoreSymbolication)
00007ffb09772f00 (__TEXT,__text) external _ConvertTimestampToSeconds
00007ffb0977b759 (__TEXT,__text) external _CreateShadowLayer
00007ffb0977b7e1 (__TEXT,__text) external _GetContentsPixelDimensions
00007ffb0977b878 (__TEXT,__text) external _GetImageLayerInset
00007ffb0978912a (__TEXT,__text) external _GetResultingFavoritingStateForClick
00007ffb0977c915 (__TEXT,__text) external _GlueLayerToSuperLayer
00007ffb0977c6da (__TEXT,__text) external _GlueLayerToSuperLayerKeeping16_9AspectRatio
00007ffb0977b139 (__TEXT,__text) external _KillLayerAnimations
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityPressAction (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
00007ffb09769d8a (__TEXT,__text) external _NSAlignmentFromTEJust
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantDark (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantLight (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDraggingImageComponentLabelKey (from AppKit)
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSEditableBinding (from AppKit)
                 (undefined) external _NSEnabledBinding (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle3 (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValidatesImmediatelyBindingOption (from AppKit)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00007ffb43025298 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
                 (undefined) external _OBJC_CLASS_$_AMPArtworkClient (from AMPLibrary)
                 (undefined) external _OBJC_CLASS_$_AMPArtworkRequest (from AMPLibrary)
                 (undefined) external _OBJC_CLASS_$_AMPArtworkRequestResponse (from AMPLibrary)
00007ffb43026f58 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
00007ffb43026f08 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
00007ffb43025428 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
00007ffb43025248 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
00007ffb430251a8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
00007ffb43024ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
00007ffb43026918 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPBindableView
00007ffb43025518 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPBouncyBarAnimationView
00007ffb430248e8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPCollapsableView
00007ffb43026e68 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
00007ffb43024348 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
00007ffb430242f8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
00007ffb43025d88 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
00007ffb43025ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
00007ffb43026ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPDimmableTextField
00007ffb430288a0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
00007ffb43026af8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
00007ffb430266c0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
00007ffb430253d8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
00007ffb43024e38 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
00007ffb43026260 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
00007ffb43026288 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
00007ffb43024550 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
00007ffb43026da0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
00007ffb430247f8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
00007ffb430246b8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
00007ffb43024668 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
00007ffb43024848 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
00007ffb43024708 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
00007ffb43024618 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
00007ffb43024758 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
00007ffb43026468 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalTextSheet
00007ffb43025a68 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
00007ffb43024e88 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPNewImagePicker
00007ffb430247a8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPaddedActionButton
00007ffb43025c98 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
00007ffb43025b58 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
00007ffb43025ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
00007ffb43026058 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPromise
00007ffb43024d48 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableCell
00007ffb43026e18 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
00007ffb43024f50 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPScrubber
00007ffb43024f28 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
00007ffb430262d8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPShadowLayer
00007ffb43026b48 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
00007ffb43026210 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPSortOption
00007ffb43026990 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
00007ffb430287e8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
00007ffb43025838 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
00007ffb43029770 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPTrackSectionModel
00007ffb43029a80 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPTrackTableLockup
00007ffb4302a3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPTracklistFooterLockup
00007ffb43025e78 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
00007ffb43026120 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
00007ffb43026170 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
00007ffb43024cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_ActionTimer
00007ffb43025c48 (__DATA,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
00007ffb43026df0 (__DATA,__objc_data) external _OBJC_CLASS_$_AppColors
00007ffb43025e28 (__DATA,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
00007ffb430251f8 (__DATA,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraint (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraintLayoutManager (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
00007ffb43026c38 (__DATA,__objc_data) external _OBJC_CLASS_$_ContainerView
00007ffb43026cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_ContainerViewController
00007ffb43025ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_DualMaskedView
00007ffb43026a30 (__DATA,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
00007ffb43025568 (__DATA,__objc_data) external _OBJC_CLASS_$_IdleActions
00007ffb430245c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ImageDataCache
00007ffb43024938 (__DATA,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
00007ffb43026d28 (__DATA,__objc_data) external _OBJC_CLASS_$_KeyColorButton
00007ffb430259c8 (__DATA,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
00007ffb43025b08 (__DATA,__objc_data) external _OBJC_CLASS_$_LoadingViewController
00007ffb43025ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MarqueeView
00007ffb430260a8 (__DATA,__objc_data) external _OBJC_CLASS_$_Metrics
00007ffb430241b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDraggingImageComponent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
00007ffb430249d8 (__DATA,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
